# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000201537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5224615,0,1 | route RHO | claimed 0.93269168426796929714 | coeffs 512115953,680868402,680868402,689263407,689263407,645599716,645599716,724206426,724206426,596941727,596941727,440732835,440732835,314512296,314512296,446262066,446262066,440958189,440958189,674793634,674793634,695545711,695545711,530321487,530321487,427236311,427236311,329576348,329576348,545882011,545882011,405722637,405722637,407054705,407054705,221658044,221658044,-33077661,-33077661,103765784,103765784,-84130921,-84130921,50289835,50289835,130222426,130222426,126982859,126982859,-150646836,-150646836,-12016292,-12016292,-86580951,-86580951,-163116255,-163116255,133891419,133891419,-205497337,-205497337,-435799495,-435799495,-512115953
f = 5224615,0,1 | route T | claimed 2001.8457259330265995 | coeffs -477102974,-386768918,-386768918,-269965886,-269965886,20503684,20503684,76900008,76900008,31872679,31872679,70435069,70435069,195303871,195303871,-121611874,-121611874,104744252,104744252,238656272,238656272,459927659,459927659,718648760,718648760,687387094,687387094,788371251,788371251,651795086,651795086,732090891,732090891,710311677,710311677,609688395,609688395,517983563,517983563,690474872,690474872,660611502,660611502,552231446,552231446,544154986,544154986,498273463,498273463,466833433,466833433,349830909,349830909,473172622,473172622,582948068,582948068,811680460,811680460,895908569,895908569,911572576,911572576,477102974
# status f = 5224615,0,1 : PASS_RHO (rho 0.93269, T 2001.8, 1s)
f = 33326278,0,1 | route RHO | claimed 0.91583951072935772662 | coeffs 67940262,-56928540,-56928540,-166703986,-166703986,-188483200,-188483200,-227045590,-227045590,-350387303,-350387303,-270091498,-270091498,-225064169,-225064169,-108061645,-108061645,-244637810,-244637810,-301034134,-301034134,-269594104,-269594104,-168609947,-168609947,-459079517,-459079517,-413197994,-413197994,-444459660,-444459660,-561262692,-561262692,-553186232,-553186232,-294465131,-294465131,-384799187,-384799187,-276419131,-276419131,-55147744,-55147744,-489617346,-489617346,-459753976,-459753976,-325841956,-325841956,-310177949,-310177949,-482669258,-482669258,-256313132,-256313132,-172085023,-172085023,-80380191,-80380191,-397295936,-397295936,-168563544,-168563544,-67940262
f = 33326278,0,1 | route T | claimed 2140.1879883625067207 | coeffs 103825843,129199561,129199561,87563960,87563960,245052672,245052672,49299619,49299619,203342252,203342252,111112496,111112496,370886555,370886555,86823847,86823847,-40609629,-40609629,-11045912,-11045912,229681705,229681705,-74621364,-74621364,9040517,9040517,314257934,314257934,340769167,340769167,296657333,296657333,116410792,116410792,40258868,40258868,-48504299,-48504299,-19627657,-19627657,296587595,296587595,225697880,225697880,288394593,288394593,232337103,232337103,72125339,72125339,-111697656,-111697656,-322645646,-322645646,-198753198,-198753198,-339775580,-339775580,-380622030,-380622030,-296144630,-296144630,-103825843
# status f = 33326278,0,1 : PASS_RHO (rho 0.91584, T 2140.2, 0s)
f = 43599554,0,1 | route RHO | claimed 0.95034001365923842999 | coeffs 606016253,606016253,1040485855,1040485855,1266841981,1266841981,1166218699,1166218699,1289560412,1289560412,1233164088,1233164088,1264425754,1264425754,1372805810,1372805810,1357141803,1357141803,1040226058,1040226058,1018446844,1018446844,901444320,901444320,610974750,610974750,352253649,352253649,382117019,382117019,297888910,297888910,422757712,422757712,503053517,503053517,471613487,471613487,354810455,354810455,133539068,133539068,-38952241,-38952241,-267684633,-267684633,-229122243,-229122243,-365698408,-365698408,-411579931,-411579931,-501913987,-501913987,-635826007,-635826007,-544121175,-544121175,-653896621,-653896621,-698923950,-698923950,-597939793,-597939793
f = 43599554,0,1 | route T | claimed 2097.4621471164230109 | coeffs 365698408,411579931,411579931,501913987,501913987,635826007,635826007,544121175,544121175,653896621,653896621,698923950,698923950,597939793,597939793,606016253,606016253,1040485855,1040485855,1266841981,1266841981,1166218699,1166218699,1289560412,1289560412,1233164088,1233164088,1264425754,1264425754,1372805810,1372805810,1357141803,1357141803,1040226058,1040226058,1018446844,1018446844,901444320,901444320,610974750,610974750,352253649,352253649,382117019,382117019,297888910,297888910,422757712,422757712,503053517,503053517,471613487,471613487,354810455,354810455,133539068,133539068,-38952241,-38952241,-267684633,-267684633,-229122243,-229122243,-365698408
# status f = 43599554,0,1 : PASS_RHO (rho 0.95034, T 2097.5, 0s)
f = 74698182,0,1 | route RHO | claimed 0.93868203763470741101 | coeffs 50231474,26871717,26871717,45729885,45729885,121923477,121923477,246117386,246117386,243789295,243789295,135879772,135879772,221508870,221508870,42137063,42137063,282536080,282536080,256984751,256984751,393449719,393449719,278664063,278664063,480089579,480089579,317975483,317975483,431160162,431160162,349597819,349597819,231843691,231843691,86771413,86771413,-98628526,-98628526,-127090520,-127090520,-511326180,-511326180,-439594688,-439594688,-551339469,-551339469,-626775392,-626775392,-428097177,-428097177,-195764565,-195764565,-153586047,-153586047,102976952,102976952,82424342,82424342,-194267701,-194267701,-267789160,-267789160,-50231474
f = 74698182,0,1 | route T | claimed 2549.3242933732917607 | coeffs -14073766,-363300571,-363300571,-302658237,-302658237,-183562534,-183562534,-77041385,-77041385,-268925536,-268925536,218095146,218095146,157467606,157467606,393233701,393233701,271559085,271559085,305575711,305575711,70078807,70078807,201107356,201107356,-25144503,-25144503,-7006120,-7006120,-115839145,-115839145,-216103031,-216103031,-192957535,-192957535,-151354914,-151354914,-144177457,-144177457,-324821960,-324821960,-471156865,-471156865,-280369427,-280369427,-426583868,-426583868,-156325364,-156325364,-280572382,-280572382,-212566447,-212566447,-248823913,-248823913,11398548,11398548,-205245949,-205245949,123134383,123134383,96005789,96005789,14073766
# status f = 74698182,0,1 : PASS_RHO (rho 0.93868, T 2549.3, 0s)
f = 80946230,0,1 | route RHO | claimed 0.945785081143388304 | coeffs 230776317,4402584,4402584,174436748,174436748,192780172,192780172,62069329,62069329,-89777589,-89777589,-21478792,-21478792,39479392,39479392,84037844,84037844,227104784,227104784,129785768,129785768,57201019,57201019,-50910999,-50910999,-232269438,-232269438,-143470472,-143470472,-412629915,-412629915,-397134394,-397134394,-410892804,-410892804,-617993096,-617993096,-818811605,-818811605,-755939762,-755939762,-429952302,-429952302,-760003542,-760003542,-803248731,-803248731,-597145066,-597145066,-572351704,-572351704,-588306916,-588306916,-277666375,-277666375,-240205536,-240205536,-459829417,-459829417,-171658771,-171658771,-213466823,-213466823,-230776317
f = 80946230,0,1 | route T | claimed 1957.7583371217454908 | coeffs -27238863,-8380695,-8380695,-94009793,-94009793,-208795449,-208795449,-91041321,-91041321,-19309829,-19309829,-61488347,-61488347,156069339,156069339,153741248,153741248,179292577,179292577,292477256,292477256,320939250,320939250,519617465,519617465,796309508,796309508,720115916,720115916,540744109,540744109,339318593,339318593,194246315,194246315,305991096,305991096,562554095,562554095,539194338,539194338,647103861,647103861,783568829,783568829,865131172,865131172,480895512,480895512,248562900,248562900,175041441,175041441,299235350,299235350,58836333,58836333,-103277763,-103277763,82122176,82122176,6686253,6686253,27238863
# status f = 80946230,0,1 : PASS_RHO (rho 0.94579, T 1957.8, 0s)
