# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000681537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 63284024,0,1 | route RHO | claimed 0.9161325393490650203 | coeffs -34515528,47824350,47824350,44357195,44357195,233095443,233095443,187830699,187830699,74351774,74351774,-221715962,-221715962,-166881843,-166881843,-215864826,-215864826,-237061211,-237061211,-286113515,-286113515,-62323991,-62323991,-258920050,-258920050,-162093677,-162093677,-348646348,-348646348,-392273776,-392273776,-475714746,-475714746,-537044052,-537044052,-338747040,-338747040,-470777311,-470777311,-518410374,-518410374,-418278612,-418278612,-212478170,-212478170,-437179100,-437179100,-427860858,-427860858,-443685137,-443685137,-344584986,-344584986,-282503683,-282503683,-336954012,-336954012,-538139326,-538139326,-206547736,-206547736,152549706,152549706,34515528
f = 63284024,0,1 | route T | claimed 2195.2497733407043823 | coeffs -212478170,-437179100,-437179100,-427860858,-427860858,-443685137,-443685137,-344584986,-344584986,-282503683,-282503683,-336954012,-336954012,-538139326,-538139326,-206547736,-206547736,152549706,152549706,34515528,34515528,-47824350,-47824350,-44357195,-44357195,-233095443,-233095443,-187830699,-187830699,-74351774,-74351774,221715962,221715962,166881843,166881843,215864826,215864826,237061211,237061211,286113515,286113515,62323991,62323991,258920050,258920050,162093677,162093677,348646348,348646348,392273776,392273776,475714746,475714746,537044052,537044052,338747040,338747040,470777311,470777311,518410374,518410374,418278612,418278612,212478170
# status f = 63284024,0,1 : PASS_RHO (rho 0.91613, T 2195.2, 1s)
f = 81334150,0,1 | route RHO | claimed 0.93545024164670058685 | coeffs -790207205,-790207205,-684465010,-684465010,-698092373,-698092373,-896916763,-896916763,-818973515,-818973515,-983267936,-983267936,-974473914,-974473914,-988265267,-988265267,-920981621,-920981621,-978136680,-978136680,-801055437,-801055437,-733101163,-733101163,-625768049,-625768049,-751954505,-751954505,-435365478,-435365478,-187010043,-187010043,-179415134,-179415134,15437837,15437837,71586369,71586369,341766883,341766883,276006424,276006424,331085307,331085307,60598377,60598377,47740900,47740900,121952531,121952531,-292661,-292661,397114188,397114188,292228559,292228559,579865014,579865014,619521314,619521314,848820469,848820469,774558933,774558933
f = 81334150,0,1 | route T | claimed 2540.0237036185098625 | coeffs -62606688,-62606688,92641995,92641995,265996136,265996136,318269855,318269855,241318467,241318467,266899273,266899273,269866075,269866075,147481647,147481647,384333897,384333897,583443734,583443734,365079180,365079180,662033877,662033877,477900653,477900653,375608218,375608218,240017376,240017376,300930392,300930392,419889127,419889127,384464186,384464186,382103262,382103262,387600984,387600984,740633653,740633653,937640073,937640073,972627811,972627811,959794494,959794494,973322125,973322125,799708037,799708037,631622001,631622001,475305904,475305904,663573663,663573663,533537307,533537307,367521750,367521750,312293778,312293778
# status f = 81334150,0,1 : PASS_RHO (rho 0.93545, T 2540.0, 1s)
f = 124517391,0,1 | route RHO | claimed 0.94360325624853543936 | coeffs -734811127,-375713685,-375713685,-292272715,-292272715,-209932837,-209932837,-11635825,-11635825,-200374073,-200374073,-152741010,-152741010,-266219935,-266219935,-60419493,-60419493,-115253612,-115253612,-124571854,-124571854,-145768239,-145768239,-46668088,-46668088,-270457612,-270457612,-216007283,-216007283,-119180910,-119180910,212410680,212410680,256038108,256038108,374072286,374072286,312742980,312742980,316210135,316210135,448240406,448240406,402975662,402975662,503107424,503107424,799175160,799175160,1023876090,1023876090,974893107,974893107,959068828,959068828,1008121132,1008121132,946039829,946039829,749443770,749443770,548258456,548258456,734811127
f = 124517391,0,1 | route T | claimed 2717.7205531765798231 | coeffs 212410680,256038108,256038108,374072286,374072286,312742980,312742980,316210135,316210135,448240406,448240406,402975662,402975662,503107424,503107424,799175160,799175160,1023876090,1023876090,974893107,974893107,959068828,959068828,1008121132,1008121132,946039829,946039829,749443770,749443770,548258456,548258456,734811127,734811127,375713685,375713685,292272715,292272715,209932837,209932837,11635825,11635825,200374073,200374073,152741010,152741010,266219935,266219935,60419493,60419493,115253612,115253612,124571854,124571854,145768239,145768239,46668088,46668088,270457612,270457612,216007283,216007283,119180910,119180910,-212410680
# status f = 124517391,0,1 : PASS_RHO (rho 0.94360, T 2717.7, 1s)
f = 128373656,0,1 | route RHO | claimed 0.93681113829757318078 | coeffs -366692884,-366692884,-488938076,-488938076,-497732098,-497732098,-767912612,-767912612,-783560884,-783560884,-909747340,-909747340,-512340491,-512340491,-498549138,-498549138,-432788679,-432788679,-327046484,-327046484,-10457457,-10457457,-115343086,-115343086,-182626732,-182626732,-237705615,-237705615,-251332978,-251332978,-2977543,-2977543,284658912,284658912,341813971,341813971,612300901,612300901,413476511,413476511,421071420,421071420,460727720,460727720,283646477,283646477,296503954,296503954,374447202,374447202,569300173,569300173,798599328,798599328,730645054,730645054,656433423,656433423,492139002,492139002,548287534,548287534,474025998,474025998
f = 128373656,0,1 | route T | claimed 2239.9992804104649684 | coeffs -16841621,66599349,66599349,11765230,11765230,343356820,343356820,443488582,443488582,246892523,246892523,435630771,435630771,336530620,336530620,397859926,397859926,446842909,446842909,805940351,805940351,1011740793,1011740793,1108567166,1108567166,1063302422,1063302422,1001221119,1001221119,802924107,802924107,824120492,824120492,706086314,706086314,481385384,481385384,294832713,294832713,181353788,181353788,235804117,235804117,367834388,367834388,416886692,416886692,334546814,334546814,343865056,343865056,300237628,300237628,4169892,4169892,205355206,205355206,252988269,252988269,29198745,29198745,32665900,32665900,16841621
