# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000592449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29669766,0,1 | route RHO | claimed 0.93892823895957693678 | coeffs -36605756,-36605756,50280455,50280455,70756067,70756067,35879327,35879327,-104476470,-104476470,183015775,183015775,202971149,202971149,259602632,259602632,665682367,665682367,543312439,543312439,242368890,242368890,328758818,328758818,46963117,46963117,17264182,17264182,-41073245,-41073245,2375778,2375778,-97190972,-97190972,47708641,47708641,114074946,114074946,-18296320,-18296320,128044941,128044941,-150328520,-150328520,-320380353,-320380353,-517271616,-517271616,-543512328,-543512328,-433064463,-433064463,-188813472,-188813472,-219692978,-219692978,-172125779,-172125779,155642259,155642259,16224188,16224188,-146338087,-146338087
f = 29669766,0,1 | route T | claimed 2279.3604056324465486 | coeffs 543512328,543512328,433064463,433064463,188813472,188813472,219692978,219692978,172125779,172125779,-155642259,-155642259,-16224188,-16224188,146338087,146338087,-36605756,-36605756,50280455,50280455,70756067,70756067,35879327,35879327,-104476470,-104476470,183015775,183015775,202971149,202971149,259602632,259602632,665682367,665682367,543312439,543312439,242368890,242368890,328758818,328758818,46963117,46963117,17264182,17264182,-41073245,-41073245,2375778,2375778,-97190972,-97190972,47708641,47708641,114074946,114074946,-18296320,-18296320,128044941,128044941,-150328520,-150328520,-320380353,-320380353,-517271616,-517271616
# status f = 29669766,0,1 : PASS_RHO (rho 0.93893, T 2279.4, 1s)
f = 99356436,0,1 | route RHO | claimed 0.91359650996601769071 | coeffs -109094279,42243446,42243446,55793630,55793630,-211805205,-211805205,-88389167,-88389167,62547500,62547500,216836604,216836604,357176822,357176822,323645640,323645640,581906224,581906224,356178043,356178043,301974715,301974715,218967519,218967519,383235607,383235607,397933885,397933885,213125625,213125625,86082767,86082767,341818135,341818135,356201762,356201762,359630918,359630918,492179127,492179127,393191252,393191252,346671270,346671270,532184361,532184361,437071886,437071886,199686761,199686761,378675880,378675880,225485349,225485349,-49719297,-49719297,203604816,203604816,-87980,-87980,132690005,132690005,109094279
f = 99356436,0,1 | route T | claimed 1740.1369910620732655 | coeffs -109094279,42243446,42243446,55793630,55793630,-211805205,-211805205,-88389167,-88389167,62547500,62547500,216836604,216836604,357176822,357176822,323645640,323645640,581906224,581906224,356178043,356178043,301974715,301974715,218967519,218967519,383235607,383235607,397933885,397933885,213125625,213125625,86082767,86082767,341818135,341818135,356201762,356201762,359630918,359630918,492179127,492179127,393191252,393191252,346671270,346671270,532184361,532184361,437071886,437071886,199686761,199686761,378675880,378675880,225485349,225485349,-49719297,-49719297,203604816,203604816,-87980,-87980,132690005,132690005,109094279
# status f = 99356436,0,1 : PASS_RHO (rho 0.91360, T 1740.1, 0s)
f = 99873190,0,1 | route RHO | claimed 0.9407180682466342572 | coeffs -34360610,-48744237,-48744237,204579876,204579876,171048694,171048694,167619538,167619538,-36073258,-36073258,222187326,222187326,89639117,89639117,222417102,222417102,-3311079,-3311079,95676796,95676796,72081070,72081070,17877742,17877742,64397724,64397724,-86940001,-86940001,-169947197,-169947197,-355460288,-355460288,-369010472,-369010472,-204742384,-204742384,-109629909,-109629909,157968926,157968926,172667204,172667204,410052329,410052329,286636291,286636291,101828031,101828031,-77161088,-77161088,-228097755,-228097755,-355140613,-355140613,-201950082,-201950082,-356239186,-356239186,-100503818,-100503818,174700828,174700828,34360610
f = 99873190,0,1 | route T | claimed 2644.1781439711934282 | coeffs 205040600,394010640,394010640,60400708,60400708,-67886512,-67886512,-105519888,-105519888,-101729179,-101729179,-590507,-590507,-23152581,-23152581,-276159594,-276159594,-46708910,-46708910,-213901438,-213901438,-211181098,-211181098,-168481300,-168481300,-450055052,-450055052,-321406514,-321406514,-278777028,-278777028,-600397625,-600397625,-589454704,-589454704,-742165071,-742165071,-788733491,-788733491,-665354073,-665354073,-326592545,-326592545,-182551692,-182551692,-169270628,-169270628,-70483679,-70483679,122403193,122403193,-125083818,-125083818,-82941444,-82941444,-144875748,-144875748,-34628809,-34628809,-224225946,-224225946,-220618366,-220618366,-205040600
# status f = 99873190,0,1 : PASS_RHO (rho 0.94072, T 2644.2, 1s)
f = 136732664,0,1 | route RHO | claimed 0.94380583890099873402 | coeffs 319532198,319532198,673879084,673879084,781967056,781967056,668046164,668046164,744762222,744762222,469685624,469685624,130880764,130880764,-58782407,-58782407,-268579093,-268579093,-415912182,-415912182,-170034363,-170034363,-189382100,-189382100,-421026140,-421026140,-431383038,-431383038,-518916011,-518916011,-305233239,-305233239,-395414245,-395414245,-405272226,-405272226,-394588810,-394588810,-398928251,-398928251,-385809827,-385809827,-302296899,-302296899,-362646004,-362646004,-287582359,-287582359,-491486636,-491486636,-393332023,-393332023,-382777739,-382777739,-284248328,-284248328,-474105521,-474105521,-246764814,-246764814,-280506634,-280506634,-394138908,-394138908
f = 136732664,0,1 | route T | claimed 2257.2390244210415319 | coeffs 18688454,18688454,84385965,84385965,336664932,336664932,406698385,406698385,398955349,398955349,380557130,380557130,374134005,374134005,127761572,127761572,75715615,75715615,252614711,252614711,404702150,404702150,250901382,250901382,608427080,608427080,580208432,580208432,724372488,724372488,765516562,765516562,408696264,408696264,186598474,186598474,495868836,495868836,548389525,548389525,424287692,424287692,480869841,480869841,396019710,396019710,399827969,399827969,354085832,354085832,136683605,136683605,-116293691,-116293691,219217383,219217383,-6635389,-6635389,-197103527,-197103527,-97072355,-97072355,99873215,99873215
# status f = 136732664,0,1 : PASS_RHO (rho 0.94381, T 2257.2, 0s)
f = 178564180,0,1 | route RHO | claimed 0.95265254480173962401 | coeffs -686453460,-686453460,-652922278,-652922278,-707125606,-707125606,-721823884,-721823884,-466088516,-466088516,-598636725,-598636725,-413123634,-413123634,-592112753,-592112753,-338788640,-338788640,-315192914,-315192914,-47594079,-47594079,106695025,106695025,-151565559,-151565559,-234572755,-234572755,-49764495,-49764495,-35380868,-35380868,63607007,63607007,-31505468,-31505468,121685063,121685063,-82007733,-82007733,69329992,69329992,-54086046,-54086046,86254172,86254172,311982353,311982353,476250441,476250441,603293299,603293299,606722455,606722455,653242437,653242437,415857312,415857312,691061958,691061958,823839943,823839943,837390127,837390127
f = 178564180,0,1 | route T | claimed 2508.4019912007421387 | coeffs -95919182,19443529,19443529,48797470,48797470,202293528,202293528,298836794,298836794,253555632,253555632,386070297,386070297,467368687,467368687,478392597,478392597,367481123,367481123,383320407,383320407,271026572,271026572,-135444704,-135444704,-39950228,-39950228,-47720306,-47720306,114327485,114327485,119218701,119218701,287817294,287817294,235427491,235427491,-170206795,-170206795,-265509614,-265509614,-260394647,-260394647,-94211860,-94211860,9975992,9975992,289069121,289069121,597403862,597403862,558100869,558100869,715830148,715830148,314397724,314397724,199669532,199669532,216917424,216917424,218384701,218384701,95919182
# status f = 178564180,0,1 : PASS_RHO (rho 0.95265, T 2508.4, 0s)
f = 186234521,0,1 | route RHO | claimed 0.9340122320572703223 | coeffs 80935149,110687789,110687789,300496310,300496310,258212636,258212636,359938348,359938348,373330181,373330181,665030706,665030706,559500518,559500518,468200208,468200208,545290243,545290243,572019892,572019892,432181769,432181769,639410643,639410643,363558519,363558519,402749813,402749813,435244525,435244525,88212457,88212457,292772905,292772905,319439590,319439590,158557326,158557326,317783439,317783439,640504601,640504601,623571685,623571685,435612031,435612031,449319300,449319300,111559855,111559855,-25485825,-25485825,256159289,256159289,106781360,106781360,91908162,91908162,71211821,71211821,57897323,57897323,-80935149
