# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001096897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83956309,0,1 | route RHO | claimed 0.90649751731604978054 | coeffs 215757299,215757299,218292894,218292894,-14661053,-14661053,74176302,74176302,-32194229,-32194229,-339285795,-339285795,-57740619,-57740619,-95445907,-95445907,-196837561,-196837561,-286081235,-286081235,-408362893,-408362893,-850591919,-850591919,-477975674,-477975674,-502472509,-502472509,-472856600,-472856600,-266822958,-266822958,-181757093,-181757093,-254253945,-254253945,-203292402,-203292402,-203770854,-203770854,-307338094,-307338094,-255758302,-255758302,-273611378,-273611378,-275176203,-275176203,-266285807,-266285807,-343023532,-343023532,-397078415,-397078415,-523333885,-523333885,-536531129,-536531129,-611296692,-611296692,-247657535,-247657535,-162316692,-162316692
f = 83956309,0,1 | route T | claimed 2825.4762813967595623 | coeffs -288645199,-77057011,-77057011,5193950,5193950,-31700049,-31700049,334323912,334323912,113252225,113252225,-197685278,-197685278,-244467232,-244467232,17595114,17595114,18230232,18230232,168289199,168289199,280123338,280123338,431146969,431146969,838888002,838888002,576981761,576981761,676022061,676022061,786079724,786079724,635578446,635578446,645012138,645012138,648884953,648884953,784657105,784657105,530702163,530702163,483268012,483268012,329970028,329970028,475336906,475336906,505421749,505421749,421806987,421806987,77709635,77709635,75245838,75245838,-20678843,-20678843,62770784,62770784,103266110,103266110,288645199
# status f = 83956309,0,1 : PASS_RHO (rho 0.90650, T 2825.5, 1s)
f = 95177545,0,1 | route RHO | claimed 0.93337838594205769623 | coeffs 204080044,49182355,49182355,88936416,88936416,154062646,154062646,388276189,388276189,340159597,340159597,207756269,207756269,7624718,7624718,-256859880,-256859880,-289591310,-289591310,-435452092,-435452092,-258857335,-258857335,-223448737,-223448737,-194651902,-194651902,-316998870,-316998870,-84140480,-84140480,-190092409,-190092409,-27280245,-27280245,-223186468,-223186468,-90331065,-90331065,-221565612,-221565612,219018043,219018043,149094276,149094276,73526593,73526593,16525403,16525403,-43915461,-43915461,-102304665,-102304665,-191896912,-191896912,-11847872,-11847872,-329491291,-329491291,-155080122,-155080122,-32959855,-32959855,-204080044
f = 95177545,0,1 | route T | claimed 3383.5776246288970531 | coeffs 55469622,29253977,29253977,211841280,211841280,389502001,389502001,-3499537,-3499537,-179205763,-179205763,78130341,78130341,-57320924,-57320924,-52575319,-52575319,77491222,77491222,410657015,410657015,267831194,267831194,107813667,107813667,45459164,45459164,-156217512,-156217512,-427199205,-427199205,-139437731,-139437731,-285815991,-285815991,-181999574,-181999574,-199592787,-199592787,-226189056,-226189056,-297163450,-297163450,-479262255,-479262255,-308063852,-308063852,-447821511,-447821511,-294467737,-294467737,-192650918,-192650918,-178818933,-178818933,-183001655,-183001655,-281111429,-281111429,-296411808,-296411808,-237539176,-237539176,-55469622
# status f = 95177545,0,1 : PASS_RHO (rho 0.93338, T 3383.6, 0s)
f = 103806520,0,1 | route RHO | claimed 0.93026071237877558524 | coeffs 73302335,73302335,-17066811,-17066811,246419443,246419443,376919385,376919385,342456097,342456097,237199164,237199164,52961178,52961178,11788612,11788612,36586501,36586501,-88039949,-88039949,-350177486,-350177486,-368218865,-368218865,-527424810,-527424810,-648287081,-648287081,-345549926,-345549926,-184651214,-184651214,-233295914,-233295914,-99010961,-99010961,88884560,88884560,28074085,28074085,322309471,322309471,210888962,210888962,165124957,165124957,240700856,240700856,228125891,228125891,45078961,45078961,218974870,218974870,-168253665,-168253665,-233876890,-233876890,-47905069,-47905069,-5498907,-5498907,-125411731,-125411731
f = 103806520,0,1 | route T | claimed 1989.0902530102922531 | coeffs 350177486,368218865,368218865,527424810,527424810,648287081,648287081,345549926,345549926,184651214,184651214,233295914,233295914,99010961,99010961,-88884560,-88884560,-28074085,-28074085,-322309471,-322309471,-210888962,-210888962,-165124957,-165124957,-240700856,-240700856,-228125891,-228125891,-45078961,-45078961,-218974870,-218974870,168253665,168253665,233876890,233876890,47905069,47905069,5498907,5498907,125411731,125411731,73302335,73302335,-17066811,-17066811,246419443,246419443,376919385,376919385,342456097,342456097,237199164,237199164,52961178,52961178,11788612,11788612,36586501,36586501,-88039949,-88039949,-350177486
# status f = 103806520,0,1 : PASS_RHO (rho 0.93026, T 1989.1, 0s)
f = 136390843,0,1 | route RHO | claimed 0.93337838594205769623 | coeffs 155080122,155080122,329491291,329491291,11847872,11847872,191896912,191896912,102304665,102304665,43915461,43915461,-16525403,-16525403,-73526593,-73526593,-149094276,-149094276,-219018043,-219018043,221565612,221565612,90331065,90331065,223186468,223186468,27280245,27280245,190092409,190092409,84140480,84140480,316998870,316998870,194651902,194651902,223448737,223448737,258857335,258857335,435452092,435452092,289591310,289591310,256859880,256859880,-7624718,-7624718,-207756269,-207756269,-340159597,-340159597,-388276189,-388276189,-154062646,-154062646,-88936416,-88936416,-49182355,-49182355,-204080044,-204080044,-32959855,-32959855
f = 136390843,0,1 | route T | claimed 2140.2731301162009378 | coeffs 294779815,294779815,174866991,174866991,199664880,199664880,65379927,65379927,239275836,239275836,369775778,369775778,528981723,528981723,417561214,417561214,375155052,375155052,416327618,416327618,367682918,367682918,550729848,550729848,287243594,287243594,269202215,269202215,-25033171,-25033171,160938650,160938650,-23299336,-23299336,-184198048,-184198048,-196773013,-196773013,-287142159,-287142159,-25004622,-25004622,-85815097,-85815097,-20191872,-20191872,85065061,85065061,387802216,387802216,312226317,312226317,364335713,364335713,239709263,239709263,51813742,51813742,-335414793,-335414793,-369878081,-369878081,-249015810,-249015810
