# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001203393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4583605,0,1 | route RHO | claimed 0.94580374587656291602 | coeffs -267624787,-267624787,-101355183,-101355183,30484094,30484094,-121244085,-121244085,-303072490,-303072490,-376467595,-376467595,-355430448,-355430448,-203402396,-203402396,97683235,97683235,79154068,79154068,-104471183,-104471183,188234181,188234181,234142506,234142506,240355778,240355778,500515036,500515036,618373152,618373152,622827380,622827380,601634288,601634288,368737460,368737460,216463282,216463282,327794320,327794320,251087949,251087949,-8947443,-8947443,211334376,211334376,115362766,115362766,320147713,320147713,292501676,292501676,589598133,589598133,416541181,416541181,401493696,401493696,416843968,416843968,99727181,99727181
f = 4583605,0,1 | route T | claimed 2916.7186574027626557 | coeffs 97683235,79154068,79154068,-104471183,-104471183,188234181,188234181,234142506,234142506,240355778,240355778,500515036,500515036,618373152,618373152,622827380,622827380,601634288,601634288,368737460,368737460,216463282,216463282,327794320,327794320,251087949,251087949,-8947443,-8947443,211334376,211334376,115362766,115362766,320147713,320147713,292501676,292501676,589598133,589598133,416541181,416541181,401493696,401493696,416843968,416843968,99727181,99727181,267624787,267624787,101355183,101355183,-30484094,-30484094,121244085,121244085,303072490,303072490,376467595,376467595,355430448,355430448,203402396,203402396,-97683235
# status f = 4583605,0,1 : PASS_RHO (rho 0.94580, T 2916.7, 1s)
f = 18476855,0,1 | route RHO | claimed 0.96061467174730905589 | coeffs 338931366,338931366,196885191,196885191,193059333,193059333,301813731,301813731,204397935,204397935,-171035254,-171035254,-337002268,-337002268,-368287767,-368287767,-642056646,-642056646,-685684830,-685684830,-953492879,-953492879,-1014578997,-1014578997,-831619166,-831619166,-692754042,-692754042,-644948583,-644948583,-640962706,-640962706,-535579817,-535579817,-646873310,-646873310,-503053483,-503053483,-726714558,-726714558,-753659792,-753659792,-772787385,-772787385,-498332443,-498332443,-742840849,-742840849,-582015054,-582015054,-247072050,-247072050,-256782468,-256782468,-112352773,-112352773,-159863579,-159863579,-318245746,-318245746,-230562618,-230562618,-349002657,-349002657
f = 18476855,0,1 | route T | claimed 3178.166218460249137 | coeffs -574472676,-574472676,-673320739,-673320739,-397830823,-397830823,-200509695,-200509695,-132616182,-132616182,-63027425,-63027425,-283918191,-283918191,-402122121,-402122121,-716984277,-716984277,-624935465,-624935465,-835374664,-835374664,-341145362,-341145362,-122437383,-122437383,128614985,128614985,250263791,250263791,436679002,436679002,395469967,395469967,469866137,469866137,676657682,676657682,822941695,822941695,1027237171,1027237171,969944381,969944381,1284481967,1284481967,1016717790,1016717790,1022137090,1022137090,918520910,918520910,815673377,815673377,601362264,601362264,583539339,583539339,580107413,580107413,587333940,587333940,664823583,664823583
# status f = 18476855,0,1 : PASS_RHO (rho 0.96061, T 3178.2, 0s)
f = 40350586,0,1 | route RHO | claimed 0.91249488531294345552 | coeffs -481476499,-481476499,-321352058,-321352058,5458038,5458038,-211261319,-211261319,-30949881,-30949881,-108039194,-108039194,-308620394,-308620394,-93325681,-93325681,19200621,19200621,-120422028,-120422028,-232752610,-232752610,610793,610793,-206494990,-206494990,-207432976,-207432976,-168114466,-168114466,-486007783,-486007783,-509108043,-509108043,-421086099,-421086099,-453549780,-453549780,-481859951,-481859951,-225210932,-225210932,-285708972,-285708972,-96412817,-96412817,-281767219,-281767219,-425723532,-425723532,-265299602,-265299602,-269161937,-269161937,-163747172,-163747172,26202816,26202816,122727838,122727838,166806645,166806645,369217230,369217230
f = 40350586,0,1 | route T | claimed 2447.2294739314544252 | coeffs 426468580,426468580,151804387,151804387,104292983,104292983,211464209,211464209,312589243,312589243,464882645,464882645,398090864,398090864,435493321,435493321,379705514,379705514,153501670,153501670,331315049,331315049,358446270,358446270,294943627,294943627,52179400,52179400,64543009,64543009,5709802,5709802,-19224960,-19224960,-262711756,-262711756,-397319966,-397319966,-485964256,-485964256,-262391364,-262391364,-93349006,-93349006,-122876315,-122876315,-200751066,-200751066,-343706565,-343706565,-18296389,-18296389,-346286957,-346286957,-165935295,-165935295,-289810374,-289810374,-75390233,-75390233,-20303190,-20303190,-292650702,-292650702
# status f = 40350586,0,1 : PASS_RHO (rho 0.91249, T 2447.2, 0s)
f = 96778398,0,1 | route RHO | claimed 0.94820900984259737333 | coeffs 212832518,212832518,429551875,429551875,468870385,468870385,308446455,308446455,128135017,128135017,-189758300,-189758300,-185895965,-185895965,-108806652,-108806652,-131906912,-131906912,-237321677,-237321677,-36740477,-36740477,51281467,51281467,-138668521,-138668521,-353963234,-353963234,-386426915,-386426915,-482951937,-482951937,-595478239,-595478239,-623788410,-623788410,-667867217,-667867217,-528244568,-528244568,-271595549,-271595549,-474006134,-474006134,-361675552,-361675552,-422173592,-422173592,-534432861,-534432861,-767796264,-767796264,-578500109,-578500109,-418375668,-418375668,-211269885,-211269885,-396624287,-396624287,-69814191,-69814191,-68876205,-68876205
f = 96778398,0,1 | route T | claimed 2184.3975292249424407 | coeffs -258595167,-138435355,-138435355,61619897,61619897,227927435,227927435,17357591,17357591,-104116521,-104116521,-304173511,-304173511,-502545765,-502545765,-748356210,-748356210,-362711757,-362711757,-645505099,-645505099,-527596434,-527596434,-418346443,-418346443,-435955946,-435955946,-310973165,-310973165,-211583401,-211583401,-378604107,-378604107,-286729190,-286729190,-402947790,-402947790,-459015900,-459015900,-632500939,-632500939,-386162972,-386162972,-153969088,-153969088,-151562583,-151562583,6943521,6943521,-73491625,-73491625,-64353066,-64353066,74535520,74535520,-69314548,-69314548,146373663,146373663,313772932,313772932,434999512,434999512,258595167
# status f = 96778398,0,1 : PASS_RHO (rho 0.94821, T 2184.4, 0s)
f = 132071201,0,1 | route RHO | claimed 0.91249488531294345552 | coeffs 308620394,108039194,108039194,30949881,30949881,211261319,211261319,-5458038,-5458038,321352058,321352058,481476499,481476499,369217230,369217230,166806645,166806645,122727838,122727838,26202816,26202816,-163747172,-163747172,-269161937,-269161937,-265299602,-265299602,-425723532,-425723532,-281767219,-281767219,-96412817,-96412817,-285708972,-285708972,-225210932,-225210932,-481859951,-481859951,-453549780,-453549780,-421086099,-421086099,-509108043,-509108043,-486007783,-486007783,-168114466,-168114466,-207432976,-207432976,-206494990,-206494990,610793,610793,-232752610,-232752610,-120422028,-120422028,19200621,19200621,-93325681,-93325681,-308620394
f = 132071201,0,1 | route T | claimed 3224.9726970055629816 | coeffs 318611032,549196418,549196418,318853518,318853518,-143443982,-143443982,-193771704,-193771704,24510772,24510772,-259788237,-259788237,64519738,64519738,-78116428,-78116428,57997593,57997593,-24459866,-24459866,-358983636,-358983636,-360200774,-360200774,-158694735,-158694735,-23143787,-23143787,-88687817,-88687817,94597290,94597290,-188208016,-188208016,-212204792,-212204792,-63932216,-63932216,-284932010,-284932010,-415365655,-415365655,-339245649,-339245649,-424640730,-424640730,-462122064,-462122064,-487744708,-487744708,-466443202,-466443202,-609352183,-609352183,-459424607,-459424607,-633941301,-633941301,-692940708,-692940708,-473510213,-473510213,-318611032
# status f = 132071201,0,1 : PASS_RHO (rho 0.91249, T 3225.0, 0s)
