# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000827073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23176558,0,1 | route RHO | claimed 0.95231939233247660607 | coeffs -58533060,210113872,210113872,211861811,211861811,550112619,550112619,306569860,306569860,138701451,138701451,56719950,56719950,106466503,106466503,153274120,153274120,48962474,48962474,-63208293,-63208293,-67595265,-67595265,37693043,37693043,-14474119,-14474119,156131872,156131872,32336086,32336086,-91802515,-91802515,-186418335,-186418335,-75965023,-75965023,-44216652,-44216652,-214722415,-214722415,189396143,189396143,430386166,430386166,548739701,548739701,506618094,506618094,355917662,355917662,58427429,58427429,71214669,71214669,91029151,91029151,81566691,81566691,109935673,109935673,215940122,215940122,58533060
f = 23176558,0,1 | route T | claimed 3111.8479082439914791 | coeffs -241114953,-174829379,-174829379,-41219248,-41219248,-49060590,-49060590,152943822,152943822,140654008,140654008,231964239,231964239,56703882,56703882,196890192,196890192,204000309,204000309,313207838,313207838,665123903,665123903,613872852,613872852,645785713,645785713,286955223,286955223,279042003,279042003,161146929,161146929,417506054,417506054,258032260,258032260,190640433,190640433,455655232,455655232,200933633,200933633,76704138,76704138,49244806,49244806,-140469281,-140469281,141577397,141577397,69131185,69131185,473260664,473260664,320491069,320491069,345630723,345630723,244994317,244994317,349449807,349449807,241114953
# status f = 23176558,0,1 : PASS_RHO (rho 0.95232, T 3111.8, 1s)
f = 26230832,0,1 | route RHO | claimed 0.88843801781667589773 | coeffs -210640352,-210640352,-170458291,-170458291,-149401948,-149401948,-241188845,-241188845,-493102685,-493102685,-381399418,-381399418,-524679928,-524679928,-406762577,-406762577,-490138371,-490138371,-531731849,-531731849,-617311943,-617311943,-705110802,-705110802,-609402372,-609402372,-586255731,-586255731,-480584527,-480584527,-153291722,-153291722,-387388674,-387388674,-170703771,-170703771,-143986741,-143986741,-147691478,-147691478,-153797474,-153797474,-12268150,-12268150,48474436,48474436,191301243,191301243,204166017,204166017,30885116,30885116,296859778,296859778,562601642,562601642,202347974,202347974,350360237,350360237,159075889,159075889,341140674,341140674
f = 26230832,0,1 | route T | claimed 1953.8776332523856681 | coeffs 48474436,48474436,191301243,191301243,204166017,204166017,30885116,30885116,296859778,296859778,562601642,562601642,202347974,202347974,350360237,350360237,159075889,159075889,341140674,341140674,210640352,210640352,170458291,170458291,149401948,149401948,241188845,241188845,493102685,493102685,381399418,381399418,524679928,524679928,406762577,406762577,490138371,490138371,531731849,531731849,617311943,617311943,705110802,705110802,609402372,609402372,586255731,586255731,480584527,480584527,153291722,153291722,387388674,387388674,170703771,170703771,143986741,143986741,147691478,147691478,153797474,153797474,12268150,12268150
# status f = 26230832,0,1 : PASS_RHO (rho 0.88844, T 1953.9, 0s)
f = 74532788,0,1 | route RHO | claimed 0.91706272363132092093 | coeffs -370308191,-488661726,-488661726,-191171493,-191171493,-181709033,-181709033,-24301971,-24301971,313948837,313948837,231967336,231967336,127655690,127655690,232943998,232943998,109148212,109148212,219601524,219601524,623720082,623720082,581598475,581598475,594385715,594385715,622754697,622754697,354107765,354107765,597650524,597650524,547903971,547903971,660074738,660074738,712241900,712241900,836380501,836380501,804632130,804632130,563642107,563642107,714342539,714342539,694528057,694528057,588523608,588523608,590271547,590271547,422403138,422403138,469210755,469210755,464823783,464823783,635429774,635429774,540813954,540813954,370308191
f = 74532788,0,1 | route T | claimed 1824.2986424993047528 | coeffs 340863558,340863558,467854903,467854903,357037947,357037947,135285202,135285202,275976690,275976690,65028495,65028495,156085839,156085839,123643388,123643388,87693126,87693126,34352046,34352046,265127181,265127181,258320667,258320667,-102231598,-102231598,-412492185,-412492185,-431286226,-431286226,-190474956,-190474956,-339704336,-339704336,-403942272,-403942272,-332862332,-332862332,-364686020,-364686020,-335741674,-335741674,-508941769,-508941769,-533824609,-533824609,-387733170,-387733170,-231738374,-231738374,-18289028,-18289028,-204233167,-204233167,-9639523,-9639523,-28260524,-28260524,-246580923,-246580923,-246657876,-246657876,-543289037,-543289037
# status f = 74532788,0,1 : PASS_RHO (rho 0.91706, T 1824.3, 0s)
f = 89387433,0,1 | route RHO | claimed 0.95231939233247660607 | coeffs 138701451,306569860,306569860,550112619,550112619,211861811,211861811,210113872,210113872,-58533060,-58533060,-215940122,-215940122,-109935673,-109935673,-81566691,-81566691,-91029151,-91029151,-71214669,-71214669,-58427429,-58427429,-355917662,-355917662,-506618094,-506618094,-548739701,-548739701,-430386166,-430386166,-189396143,-189396143,214722415,214722415,44216652,44216652,75965023,75965023,186418335,186418335,91802515,91802515,-32336086,-32336086,-156131872,-156131872,14474119,14474119,-37693043,-37693043,67595265,67595265,63208293,63208293,-48962474,-48962474,-153274120,-153274120,-106466503,-106466503,-56719950,-56719950,-138701451
f = 89387433,0,1 | route T | claimed 2579.3000963821106478 | coeffs 435386201,353345137,353345137,510267215,510267215,375210975,375210975,441017599,441017599,788739910,788739910,357917630,357917630,437326872,437326872,448842412,448842412,423688002,423688002,286888479,286888479,263318007,263318007,232630720,232630720,170146292,170146292,384176795,384176795,314801664,314801664,329706758,329706758,29118205,29118205,-70060344,-70060344,-230252416,-230252416,-519698449,-519698449,-468622822,-468622822,-455598821,-455598821,-523296433,-523296433,-495486110,-495486110,-412076249,-412076249,-355499099,-355499099,-339445659,-339445659,-353354991,-353354991,-317037327,-317037327,-175742160,-175742160,-601996229,-601996229,-435386201
# status f = 89387433,0,1 : PASS_RHO (rho 0.95232, T 2579.3, 0s)
f = 127583595,0,1 | route RHO | claimed 0.93450187487624468676 | coeffs -701987684,-701987684,-623328000,-623328000,-363358115,-363358115,-447744728,-447744728,-237232717,-237232717,-359899204,-359899204,-413641420,-413641420,-377974934,-377974934,-34481613,-34481613,-4635429,-4635429,-102271541,-102271541,-99174296,-99174296,-240002300,-240002300,-198657123,-198657123,-28300893,-28300893,-78377707,-78377707,-63615986,-63615986,-139070424,-139070424,325310404,325310404,56298566,56298566,322578915,322578915,318297811,318297811,493077803,493077803,491641234,491641234,649040092,649040092,505875263,505875263,520073398,520073398,755728154,755728154,685979319,685979319,839800098,839800098,849773711,849773711,820887320,820887320
f = 127583595,0,1 | route T | claimed 2001.3821865800294434 | coeffs 238013990,302251926,302251926,488196065,488196065,266443320,266443320,-94108945,-94108945,-267309040,-267309040,-267385993,-267385993,-234943542,-234943542,-85714162,-85714162,-299163508,-299163508,-409980464,-409980464,-416786978,-416786978,-387842632,-387842632,-606163031,-606163031,-697220375,-697220375,-938031645,-938031645,-1094026441,-1094026441,-967035096,-967035096,-736259961,-736259961,-768083649,-768083649,-786704650,-786704650,-575756455,-575756455,-556962414,-556962414,-703053853,-703053853,-905479332,-905479332,-958820412,-958820412,-887740472,-887740472,-693146828,-693146828,-833838316,-833838316,-523577729,-523577729,-498694889,-498694889,-202063728,-202063728,-238013990
# status f = 127583595,0,1 : PASS_RHO (rho 0.93450, T 2001.4, 0s)
f = 216893409,0,1 | route RHO | claimed 0.9039401726509029051 | coeffs -343772022,-249156202,-249156202,-546646435,-546646435,-208395627,-208395627,-313683935,-313683935,90434623,90434623,62065641,62065641,12319088,12319088,-111819513,-111819513,38880919,38880919,37132980,37132980,32746008,32746008,203251771,203251771,193789311,193789311,111807810,111807810,235603596,235603596,193481989,193481989,462128921,462128921,574299688,574299688,606048059,606048059,586233577,586233577,754101986,754101986,924707977,924707977,806354442,806354442,648947380,648947380,544635734,544635734,434182422,434182422,446969662,446969662,203426903,203426903,255594065,255594065,496584088,496584088,390579639,390579639,343772022
f = 216893409,0,1 | route T | claimed 1832.3875385149181625 | coeffs -206956508,-206956508,-220506341,-220506341,104877093,104877093,-1506644,-1506644,133810816,133810816,433026948,433026948,449674026,449674026,299070584,299070584,326794637,326794637,332305181,332305181,34525618,34525618,277848425,277848425,469797044,469797044,599471849,599471849,678347918,678347918,805771251,805771251,705613273,705613273,724176665,724176665,544425046,544425046,479747112,479747112,474990266,474990266,560386523,560386523,306168375,306168375,432177778,432177778,421401274,421401274,356409285,356409285,235346542,235346542,25183862,25183862,-254646320,-254646320,99623505,99623505,-104396344,-104396344,26640012,26640012
# status f = 216893409,0,1 : PASS_RHO (rho 0.90394, T 1832.4, 0s)
f = 219483649,0,1 | route RHO | claimed 0.93212420374645366719 | coeffs -21183888,-21183888,-90541101,-90541101,-73520146,-73520146,-27282321,-27282321,-115937295,-115937295,-187602996,-187602996,24060185,24060185,143367271,143367271,91264937,91264937,356083637,356083637,297905264,297905264,283060785,283060785,395449111,395449111,540546920,540546920,433869729,433869729,277239960,277239960,327407280,327407280,35844306,35844306,220514352,220514352,123341668,123341668,42767523,42767523,193619660,193619660,239765406,239765406,89449301,89449301,417346359,417346359,452052747,452052747,-22305804,-22305804,120871339,120871339,44154417,44154417,-109655737,-109655737,276435461,276435461,274111963,274111963
f = 219483649,0,1 | route T | claimed 2562.3984163029433164 | coeffs -253995217,-253995217,-230848576,-230848576,3248376,3248376,-456361,-456361,-61198947,-61198947,-234479848,-234479848,125773820,125773820,307838605,307838605,328894948,328894948,217191681,217191681,133815887,133815887,221614746,221614746,327285950,327285950,110601047,110601047,104495051,104495051,-38331756,-38331756,227642906,227642906,79630643,79630643,-50869679,-50869679,-142656576,-142656576,623934,623934,-40969544,-40969544,-136677974,-136677974,190614831,190614831,163897801,163897801,305427125,305427125,292562351,292562351,558304215,558304215,749588563,749588563,709406502,709406502,457492662,457492662,339575311,339575311
# status f = 219483649,0,1 : PASS_RHO (rho 0.93212, T 2562.4, 0s)
f = 265199169,0,1 | route RHO | claimed 0.93997085755293140248 | coeffs 226752036,315745944,315745944,30773988,30773988,-233558606,-233558606,-87361785,-87361785,-63677233,-63677233,270314522,270314522,342533104,342533104,464980204,464980204,516701252,516701252,629027917,629027917,552231822,552231822,457682098,457682098,610552384,610552384,365062704,365062704,405050057,405050057,362199836,362199836,284503485,284503485,423720726,423720726,225199136,225199136,267018110,267018110,426124447,426124447,523412815,523412815,237253109,237253109,255123809,255123809,292491854,292491854,262232545,262232545,248807774,248807774,482885287,482885287,100129883,100129883,138478962,138478962,36031823,36031823,-226752036
f = 265199169,0,1 | route T | claimed 3106.8311895235486631 | coeffs 226752036,315745944,315745944,30773988,30773988,-233558606,-233558606,-87361785,-87361785,-63677233,-63677233,270314522,270314522,342533104,342533104,464980204,464980204,516701252,516701252,629027917,629027917,552231822,552231822,457682098,457682098,610552384,610552384,365062704,365062704,405050057,405050057,362199836,362199836,284503485,284503485,423720726,423720726,225199136,225199136,267018110,267018110,426124447,426124447,523412815,523412815,237253109,237253109,255123809,255123809,292491854,292491854,262232545,262232545,248807774,248807774,482885287,482885287,100129883,100129883,138478962,138478962,36031823,36031823,-226752036
# status f = 265199169,0,1 : PASS_RHO (rho 0.93997, T 3106.8, 0s)
f = 267601279,0,1 | route RHO | claimed 0.91706272363132092093 | coeffs 127655690,127655690,231967336,231967336,313948837,313948837,-24301971,-24301971,-181709033,-181709033,-191171493,-191171493,-488661726,-488661726,-370308191,-370308191,-540813954,-540813954,-635429774,-635429774,-464823783,-464823783,-469210755,-469210755,-422403138,-422403138,-590271547,-590271547,-588523608,-588523608,-694528057,-694528057,-714342539,-714342539,-563642107,-563642107,-804632130,-804632130,-836380501,-836380501,-712241900,-712241900,-660074738,-660074738,-547903971,-547903971,-597650524,-597650524,-354107765,-354107765,-622754697,-622754697,-594385715,-594385715,-581598475,-581598475,-623720082,-623720082,-219601524,-219601524,-109148212,-109148212,-232943998,-232943998
f = 267601279,0,1 | route T | claimed 2038.6732134839508993 | coeffs 191171493,191171493,488661726,488661726,370308191,370308191,540813954,540813954,635429774,635429774,464823783,464823783,469210755,469210755,422403138,422403138,590271547,590271547,588523608,588523608,694528057,694528057,714342539,714342539,563642107,563642107,804632130,804632130,836380501,836380501,712241900,712241900,660074738,660074738,547903971,547903971,597650524,597650524,354107765,354107765,622754697,622754697,594385715,594385715,581598475,581598475,623720082,623720082,219601524,219601524,109148212,109148212,232943998,232943998,127655690,127655690,231967336,231967336,313948837,313948837,-24301971,-24301971,-181709033,-181709033
# status f = 267601279,0,1 : PASS_RHO (rho 0.91706, T 2038.7, 0s)
f = 360606944,0,1 | route RHO | claimed 0.95407223929257733822 | coeffs -107917485,-107917485,3785782,3785782,-9078992,-9078992,78719867,78719867,-112564481,-112564481,104120422,104120422,-147793418,-147793418,-290620225,-290620225,-205040131,-205040131,-57027868,-57027868,-291124820,-291124820,-382911717,-382911717,-443654303,-443654303,-402060825,-402060825,-762314493,-762314493,-435021688,-435021688,-413965345,-413965345,-555494669,-555494669,-472118875,-472118875,-206377011,-206377011,-100705807,-100705807,-60523746,-60523746,-54417750,-54417750,-172335101,-172335101,93639561,93639561,116786202,116786202,247286524,247286524,250991261,250991261,394271771,394271771,220990870,220990870,316699300,316699300,134634515,134634515
f = 360606944,0,1 | route T | claimed 2592.4467328919167842 | coeffs -659603436,-659603436,-812473722,-812473722,-924800387,-924800387,-997018969,-997018969,-1143215790,-1143215790,-1232209698,-1232209698,-1193860619,-1193860619,-1207285390,-1207285390,-1189414690,-1189414690,-1030308353,-1030308353,-891091112,-891091112,-851103759,-851103759,-945653483,-945653483,-893932435,-893932435,-559940680,-559940680,-824273274,-824273274,-561489415,-561489415,-178734011,-178734011,-148474702,-148474702,137685004,137685004,95866030,95866030,173562381,173562381,419052061,419052061,495848156,495848156,373401056,373401056,349716504,349716504,634688460,634688460,532241321,532241321,766318834,766318834,803686879,803686879,900975247,900975247,702453657,702453657
# status f = 360606944,0,1 : PASS_RHO (rho 0.95407, T 2592.4, 0s)
f = 363090156,0,1 | route RHO | claimed 0.95356427205428608323 | coeffs 246291611,104147656,104147656,113788286,113788286,-130010179,-130010179,-244587232,-244587232,-167441326,-167441326,-233989972,-233989972,-36363417,-36363417,-71073386,-71073386,162038583,162038583,-52044433,-52044433,-297499001,-297499001,-314388976,-314388976,-528828936,-528828936,-563785071,-563785071,-602243350,-602243350,-356829794,-356829794,-382923737,-382923737,-536542622,-536542622,-561892478,-561892478,-387156928,-387156928,-622900091,-622900091,-623115970,-623115970,-579718576,-579718576,-379892700,-379892700,-194111513,-194111513,114201625,114201625,-20042992,-20042992,106535707,106535707,112738001,112738001,81760050,81760050,-298719291,-298719291,-246291611
f = 363090156,0,1 | route T | claimed 2067.4651624037895256 | coeffs -417599567,-578303877,-578303877,-440094268,-440094268,-207504392,-207504392,-32039341,-32039341,-250092614,-250092614,-193487654,-193487654,-172494292,-172494292,16173176,16173176,-64620451,-64620451,-203102451,-203102451,58113860,58113860,113648580,113648580,-63441676,-63441676,-344726946,-344726946,-278723827,-278723827,-576587072,-576587072,-357708280,-357708280,-171239125,-171239125,-262087351,-262087351,-273157537,-273157537,189926,189926,16228596,16228596,7618124,7618124,-203566976,-203566976,-211215409,-211215409,36186608,36186608,258401140,258401140,200170962,200170962,210303802,210303802,406731377,406731377,450739818,450739818,417599567
# status f = 363090156,0,1 : PASS_RHO (rho 0.95356, T 2067.5, 1s)
f = 366465436,0,1 | route RHO | claimed 0.94553575387460685671 | coeffs 123706396,73959843,73959843,371450076,371450076,319282914,319282914,161875852,161875852,130127481,130127481,48145980,48145980,-102554452,-102554452,-207842760,-207842760,-313847209,-313847209,-203393897,-203393897,-35525488,-35525488,6596119,6596119,2209147,2209147,30578129,30578129,125193949,125193949,-118348810,-118348810,4725,4725,112175492,112175492,121637952,121637952,-2500649,-2500649,-340751457,-340751457,-581741480,-581741480,-686053126,-686053126,-666238644,-666238644,-542442858,-542442858,-540694919,-540694919,-136576361,-136576361,-183383978,-183383978,-196171218,-196171218,-25565227,-25565227,-294212159,-294212159,-123706396
f = 366465436,0,1 | route T | claimed 2193.2066022720217911 | coeffs 62731679,211961059,211961059,84969714,84969714,156049654,156049654,-65703091,-65703091,-94647437,-94647437,116300758,116300758,91417918,91417918,58975467,58975467,-97019329,-97019329,-43678249,-43678249,-229622388,-229622388,-236428902,-236428902,-217807901,-217807901,92452686,92452686,92375733,92375733,333187003,333187003,130761524,130761524,194999460,194999460,305816416,305816416,273992728,273992728,414684216,414684216,587884311,587884311,496826967,496826967,642918406,642918406,606968144,606968144,393518798,393518798,162743663,162743663,357337307,357337307,-3214958,-3214958,215105441,215105441,233899482,233899482,-62731679
# status f = 366465436,0,1 : PASS_RHO (rho 0.94554, T 2193.2, 0s)
f = 389105150,0,1 | route RHO | claimed 0.91725610787460344422 | coeffs 250071321,436540476,436540476,214325944,214325944,38860893,38860893,-138229363,-138229363,-154268033,-154268033,-110259592,-110259592,78407876,78407876,-140470916,-140470916,106931101,106931101,339520977,339520977,283986257,283986257,557333720,557333720,360906145,360906145,339912783,339912783,42049538,42049538,49697971,49697971,-88511638,-88511638,172704673,172704673,183774859,183774859,193907699,193907699,250512659,250512659,184509540,184509540,-26675560,-26675560,-187379870,-187379870,-48897870,-48897870,-139746096,-139746096,-81515918,-81515918,136537355,136537355,-144747915,-144747915,-136137443,-136137443,-169277694,-169277694,-250071321
f = 389105150,0,1 | route T | claimed 1708.6078198030542406 | coeffs -136537355,144747915,144747915,136137443,136137443,169277694,169277694,250071321,250071321,436540476,436540476,214325944,214325944,38860893,38860893,-138229363,-138229363,-154268033,-154268033,-110259592,-110259592,78407876,78407876,-140470916,-140470916,106931101,106931101,339520977,339520977,283986257,283986257,557333720,557333720,360906145,360906145,339912783,339912783,42049538,42049538,49697971,49697971,-88511638,-88511638,172704673,172704673,183774859,183774859,193907699,193907699,250512659,250512659,184509540,184509540,-26675560,-26675560,-187379870,-187379870,-48897870,-48897870,-139746096,-139746096,-81515918,-81515918,136537355
# status f = 389105150,0,1 : PASS_RHO (rho 0.91726, T 1708.6, 0s)
f = 425738470,0,1 | route RHO | claimed 0.95356427205428608323 | coeffs -298719291,-298719291,81760050,81760050,112738001,112738001,106535707,106535707,-20042992,-20042992,114201625,114201625,-194111513,-194111513,-379892700,-379892700,-579718576,-579718576,-623115970,-623115970,-622900091,-622900091,-387156928,-387156928,-561892478,-561892478,-536542622,-536542622,-382923737,-382923737,-356829794,-356829794,-602243350,-602243350,-563785071,-563785071,-528828936,-528828936,-314388976,-314388976,-297499001,-297499001,-52044433,-52044433,162038583,162038583,-71073386,-71073386,-36363417,-36363417,-233989972,-233989972,-167441326,-167441326,-244587232,-244587232,-130010179,-130010179,113788286,113788286,104147656,104147656,246291611,246291611
f = 425738470,0,1 | route T | claimed 2666.8349734968178974 | coeffs 222122267,76030828,76030828,147110768,147110768,457371355,457371355,421421093,421421093,643173838,643173838,643250791,643250791,856700137,856700137,827755791,827755791,1068567061,1068567061,837791926,837791926,626843731,626843731,829269210,829269210,634675566,634675566,609792726,609792726,674030662,674030662,313478397,313478397,345920848,345920848,235103892,235103892,16783493,16783493,-139211303,-139211303,-171034991,-171034991,-152240950,-152240950,-205582030,-205582030,-346273518,-346273518,-49642357,-49642357,-235586496,-235586496,-62386401,-62386401,-211615781,-211615781,-204809267,-204809267,-113751923,-113751923,-240743268,-240743268,-222122267
# status f = 425738470,0,1 : PASS_RHO (rho 0.95356, T 2666.8, 1s)
