# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000833601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19729309,0,1 | route RHO | claimed 0.92201100308476059351 | coeffs 736463869,736463869,589473706,589473706,546550297,546550297,571428556,571428556,631425228,631425228,709009844,709009844,782877447,782877447,563669656,563669656,645464935,645464935,705204564,705204564,469198109,469198109,317751120,317751120,291034022,291034022,73760657,73760657,251454270,251454270,226971989,226971989,-65752618,-65752618,-310747089,-310747089,-8740312,-8740312,-178005276,-178005276,-402024732,-402024732,-499638431,-499638431,-481394716,-481394716,-707132500,-707132500,-759468991,-759468991,-562674115,-562674115,-752899333,-752899333,-646499782,-646499782,-578394404,-578394404,-886199159,-886199159,-733111286,-733111286,-832100501,-832100501
f = 19729309,0,1 | route T | claimed 2132.0538396108172665 | coeffs 499638431,499638431,481394716,481394716,707132500,707132500,759468991,759468991,562674115,562674115,752899333,752899333,646499782,646499782,578394404,578394404,886199159,886199159,733111286,733111286,832100501,832100501,736463869,736463869,589473706,589473706,546550297,546550297,571428556,571428556,631425228,631425228,709009844,709009844,782877447,782877447,563669656,563669656,645464935,645464935,705204564,705204564,469198109,469198109,317751120,317751120,291034022,291034022,73760657,73760657,251454270,251454270,226971989,226971989,-65752618,-65752618,-310747089,-310747089,-8740312,-8740312,-178005276,-178005276,-402024732,-402024732
# status f = 19729309,0,1 : PASS_RHO (rho 0.92201, T 2132.1, 1s)
f = 111950185,0,1 | route RHO | claimed 0.91805380776710174799 | coeffs -214430173,-159886795,-159886795,-80960017,-80960017,-106420503,-106420503,4781841,4781841,75280943,75280943,240344119,240344119,108945441,108945441,70499254,70499254,-145500368,-145500368,-254861635,-254861635,-372542637,-372542637,-395953539,-395953539,-363131901,-363131901,-483160814,-483160814,-452408479,-452408479,-343261341,-343261341,-454242716,-454242716,-259768507,-259768507,-146726449,-146726449,-183027702,-183027702,-79508806,-79508806,-408289334,-408289334,-512548601,-512548601,-468679503,-468679503,-593174746,-593174746,-641660319,-641660319,-499445657,-499445657,-280239753,-280239753,-519396179,-519396179,-384231574,-384231574,-197645702,-197645702,214430173
f = 111950185,0,1 | route T | claimed 2303.1529649795321147 | coeffs -240344119,-108945441,-108945441,-70499254,-70499254,145500368,145500368,254861635,254861635,372542637,372542637,395953539,395953539,363131901,363131901,483160814,483160814,452408479,452408479,343261341,343261341,454242716,454242716,259768507,259768507,146726449,146726449,183027702,183027702,79508806,79508806,408289334,408289334,512548601,512548601,468679503,468679503,593174746,593174746,641660319,641660319,499445657,499445657,280239753,280239753,519396179,519396179,384231574,384231574,197645702,197645702,-214430173,-214430173,-159886795,-159886795,-80960017,-80960017,-106420503,-106420503,4781841,4781841,75280943,75280943,240344119
# status f = 111950185,0,1 : PASS_RHO (rho 0.91805, T 2303.2, 1s)
f = 173937666,0,1 | route RHO | claimed 0.91445448077841701791 | coeffs 219311212,84146607,84146607,215545285,215545285,324692423,324692423,449187666,449187666,370260888,370260888,252579886,252579886,288881139,288881139,49724713,49724713,214787889,214787889,184035554,184035554,227904652,227904652,282448030,282448030,391809297,391809297,504851355,504851355,285645451,285645451,215146349,215146349,95117436,95117436,199376703,199376703,611452578,611452578,395452956,395452956,200978747,200978747,343193409,343193409,454395753,454395753,421574115,421574115,92793587,92793587,-93792285,-93792285,-55346098,-55346098,-166327473,-166327473,-117841900,-117841900,-92381414,-92381414,-115792316,-115792316,-219311212
f = 173937666,0,1 | route T | claimed 2339.9231777805581703 | coeffs 219311212,84146607,84146607,215545285,215545285,324692423,324692423,449187666,449187666,370260888,370260888,252579886,252579886,288881139,288881139,49724713,49724713,214787889,214787889,184035554,184035554,227904652,227904652,282448030,282448030,391809297,391809297,504851355,504851355,285645451,285645451,215146349,215146349,95117436,95117436,199376703,199376703,611452578,611452578,395452956,395452956,200978747,200978747,343193409,343193409,454395753,454395753,421574115,421574115,92793587,92793587,-93792285,-93792285,-55346098,-55346098,-166327473,-166327473,-117841900,-117841900,-92381414,-92381414,-115792316,-115792316,-219311212
# status f = 173937666,0,1 : PASS_RHO (rho 0.91445, T 2339.9, 0s)
f = 186374975,0,1 | route RHO | claimed 0.90309603055564723649 | coeffs 368397377,255355319,255355319,299224417,299224417,538380843,538380843,459454065,459454065,328055387,328055387,351466289,351466289,240484914,240484914,569265442,569265442,711480104,711480104,299404229,299404229,228905127,228905127,119543860,119543860,88791525,88791525,52490272,52490272,176985515,176985515,312150120,312150120,286689634,286689634,325135821,325135821,357957459,357957459,163483250,163483250,59223983,59223983,-159981921,-159981921,-214525299,-214525299,-49462123,-49462123,68218879,68218879,177366017,177366017,73847121,73847121,25361548,25361548,-161224324,-161224324,-272426668,-272426668,-488426290,-488426290,-368397377
f = 186374975,0,1 | route T | claimed 2237.8681522561961935 | coeffs 33926426,33926426,182386951,182386951,365823194,365823194,479529279,479529279,621335994,621335994,573101392,573101392,794899965,794899965,646975653,646975653,620084912,620084912,550486808,550486808,628072143,628072143,698212853,698212853,533577972,533577972,680368231,680368231,683244719,683244719,737158514,737158514,897341020,897341020,599502195,599502195,809715408,809715408,771181297,771181297,593864512,593864512,593959374,593959374,759486464,759486464,414240254,414240254,441546249,441546249,560525954,560525954,591847713,591847713,619799282,619799282,628621891,628621891,393352174,393352174,137026549,137026549,298199580,298199580
