# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000229569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 615509,0,1 | route RHO | claimed 0.9351017126659177382 | coeffs 85759828,85759828,179728167,179728167,364789717,364789717,325378835,325378835,106919280,106919280,-156802351,-156802351,-228435513,-228435513,-95420622,-95420622,-298458784,-298458784,-358079715,-358079715,-114686940,-114686940,-59273315,-59273315,-131399384,-131399384,-134467351,-134467351,-76225748,-76225748,-201177146,-201177146,159020690,159020690,47975933,47975933,23359938,23359938,-141413043,-141413043,-287733415,-287733415,-194202111,-194202111,-53813036,-53813036,46380485,46380485,-100505833,-100505833,190603268,190603268,267867165,267867165,281444287,281444287,158404014,158404014,259764745,259764745,-40782541,-40782541,-169301954,-169301954
f = 615509,0,1 | route T | claimed 3357.6308358626943611 | coeffs -1176938331,-1191393027,-1191393027,-1288029530,-1288029530,-1014901629,-1014901629,-775715010,-775715010,-1098862015,-1098862015,-831346650,-831346650,-823998633,-823998633,-663382488,-663382488,-705370651,-705370651,-471284535,-471284535,-428850126,-428850126,-208863034,-208863034,45436586,45436586,252929991,252929991,260222854,260222854,544534143,544534143,567017798,567017798,635883901,635883901,511124241,511124241,456794328,456794328,842276118,842276118,781347695,781347695,834997016,834997016,948933680,948933680,950431786,950431786,909919422,909919422,933178751,933178751,973444068,973444068,936284108,936284108,877519306,877519306,1130402340,1130402340,1176938331
# status f = 615509,0,1 : PASS_RHO (rho 0.93510, T 3357.6, 1s)
f = 22250685,0,1 | route RHO | claimed 0.87533411873505032257 | coeffs 458795428,215402653,215402653,506511754,506511754,303473592,303473592,203280071,203280071,274913233,274913233,368444537,368444537,149984982,149984982,314757963,314757963,129696413,129696413,18651656,18651656,-64890470,-64890470,60060928,60060928,-240486358,-240486358,-243554325,-243554325,-120514052,-120514052,-175927677,-175927677,-98663780,-98663780,-158284711,-158284711,-11398393,-11398393,-144413284,-144413284,-4024209,-4024209,-267745840,-267745840,-121425468,-121425468,-82014586,-82014586,-106630581,-106630581,-12662242,-12662242,-372860078,-372860078,-501379491,-501379491,-443137888,-443137888,-544498619,-544498619,-472372550,-472372550,-458795428
f = 22250685,0,1 | route T | claimed 2441.9721441264331181 | coeffs -53193307,-53193307,138612134,138612134,-9842142,-9842142,127422043,127422043,269538820,269538820,-34892115,-34892115,265916894,265916894,503675188,503675188,464226933,464226933,656451429,656451429,606244094,606244094,940191138,940191138,1038683551,1038683551,1065130915,1065130915,987928200,987928200,881581900,881581900,650316618,650316618,555513383,555513383,434439213,434439213,463519155,463519155,413530028,413530028,492097195,492097195,518494033,518494033,675756162,675756162,457526987,457526987,274327667,274327667,26148690,26148690,52353999,52353999,287029895,287029895,339715591,339715591,194048392,194048392,134505509,134505509
# status f = 22250685,0,1 : PASS_RHO (rho 0.87533, T 2442.0, 0s)
f = 54699560,0,1 | route RHO | claimed 0.96081532232468580456 | coeffs -386970442,-386970442,-366172867,-366172867,-452971275,-452971275,-196828377,-196828377,-458870120,-458870120,-436963028,-436963028,-327751929,-327751929,-191834981,-191834981,-112762232,-112762232,122748577,122748577,-33818036,-33818036,-94477361,-94477361,-168357525,-168357525,-135625726,-135625726,-53095865,-53095865,-39245611,-39245611,56929448,56929448,238863178,238863178,486843291,486843291,528189434,528189434,319309227,319309227,788277256,788277256,695385363,695385363,482062348,482062348,482689649,482689649,454881745,454881745,308290139,308290139,348917453,348917453,266709733,266709733,405699974,405699974,613996785,613996785,287312575,287312575
f = 54699560,0,1 | route T | claimed 2226.6590470742300094 | coeffs -247288540,-70386369,-70386369,68922389,68922389,177644046,177644046,364216940,364216940,81398855,81398855,198194339,198194339,469095913,469095913,531013469,531013469,387763423,387763423,500274724,500274724,385978996,385978996,586684959,586684959,648318372,648318372,771498584,771498584,599520396,599520396,512679806,512679806,446741840,446741840,902568335,902568335,1078640410,1078640410,981379916,981379916,1008407801,1008407801,794869047,794869047,667320908,667320908,494551330,494551330,391323849,391323849,487846799,487846799,572069913,572069913,498830319,498830319,468297546,468297546,380020689,380020689,238442030,238442030,247288540
# status f = 54699560,0,1 : PASS_RHO (rho 0.96082, T 2226.7, 1s)
f = 61426455,0,1 | route RHO | claimed 0.95139037047751776912 | coeffs 521184392,521184392,65357897,65357897,34825124,34825124,96742680,96742680,-79329395,-79329395,-167606252,-167606252,-310856298,-310856298,-213595804,-213595804,-355174463,-355174463,-242663162,-242663162,-269691047,-269691047,-260844537,-260844537,-375140265,-375140265,-161601511,-161601511,-338503682,-338503682,-137797719,-137797719,-10249580,-10249580,-149558338,-149558338,-87924925,-87924925,84844653,84844653,-23877004,-23877004,99303208,99303208,202530689,202530689,15957795,15957795,-156020393,-156020393,-252543343,-252543343,30274742,30274742,-56565848,-56565848,-140788962,-140788962,-257584446,-257584446,-323522412,-323522412,-250282818,-250282818
f = 61426455,0,1 | route T | claimed 2530.0413199185818185 | coeffs -248147108,-99692832,-99692832,-404123767,-404123767,-364675512,-364675512,-30728468,-30728468,46474247,46474247,-48328988,-48328988,1660139,1660139,158922268,158922268,407101245,407101245,459786941,459786941,541099143,541099143,403834958,403834958,704643967,704643967,512419471,512419471,610911884,610911884,717258184,717258184,596184014,596184014,517616847,517616847,299387672,299387672,273182363,273182363,127515164,127515164,319320605,319320605,177203828,177203828,414962122,414962122,465169457,465169457,491616821,491616821,722882103,722882103,751962045,751962045,725565207,725565207,542365887,542365887,307689991,307689991,248147108
# status f = 61426455,0,1 : PASS_RHO (rho 0.95139, T 2530.0, 1s)
f = 68354709,0,1 | route RHO | claimed 0.89228083600440045794 | coeffs -241437816,-313563885,-313563885,-274153003,-274153003,-351416900,-351416900,-462461657,-462461657,-259423495,-259423495,-130904082,-130904082,9484993,9484993,12552960,12552960,-205906595,-205906595,-192329473,-192329473,-167713478,-167713478,-227334409,-227334409,-143792283,-143792283,-243985804,-243985804,-185744201,-185744201,77977430,77977430,201017703,201017703,36244722,36244722,-207148053,-207148053,-113179714,-113179714,-260066032,-260066032,-135114634,-135114634,-206747796,-206747796,-105387065,-105387065,40933307,40933307,96346932,96346932,-88714618,-88714618,-379823719,-379823719,-19625883,-19625883,-152640774,-152640774,147906512,147906512,241437816
f = 68354709,0,1 | route T | claimed 2172.8486963917906308 | coeffs 568307410,568307410,548685307,548685307,427942488,427942488,396179465,396179465,343802888,343802888,336594357,336594357,749487252,749487252,688932076,688932076,592891909,592891909,567276135,567276135,690777847,690777847,407083978,407083978,342964582,342964582,356675754,356675754,308507709,308507709,489901530,489901530,434051956,434051956,220162163,220162163,604884508,604884508,447297330,447297330,472435167,472435167,516507923,516507923,269923952,269923952,123291213,123291213,148165423,148165423,-41210148,-41210148,-232260396,-232260396,2313206,2313206,-58318761,-58318761,-203024507,-203024507,-305685312,-305685312,-269472778,-269472778
# status f = 68354709,0,1 : PASS_RHO (rho 0.89228, T 2172.8, 0s)
f = 153008780,0,1 | route RHO | claimed 0.92352754561914617513 | coeffs 111128841,257449213,257449213,197828282,197828282,-102719004,-102719004,62053977,62053977,-140984185,-140984185,-39623454,-39623454,-15007459,-15007459,118007432,118007432,-5032841,-5032841,106011916,106011916,34378754,34378754,47955876,47955876,-312241960,-312241960,-575963591,-575963591,-498699694,-498699694,-373748296,-373748296,-592207851,-592207851,-301098750,-301098750,-359340353,-359340353,-398751235,-398751235,-545637553,-545637553,-542569586,-542569586,-357508036,-357508036,-257314515,-257314515,-185188446,-185188446,-91220107,-91220107,49168968,49168968,-6244657,-6244657,-89786783,-89786783,3744521,3744521,-239648254,-239648254,-111128841
f = 153008780,0,1 | route T | claimed 2618.1965271583089639 | coeffs -365078048,-101550760,-101550760,-103101277,-103101277,249963599,249963599,60740461,60740461,198899788,198899788,467446689,467446689,280420433,280420433,488944801,488944801,391882287,391882287,314590381,314590381,147431580,147431580,286434405,286434405,231214212,231214212,363273305,363273305,510333502,510333502,235122550,235122550,330773998,330773998,231054949,231054949,170021953,170021953,355575830,355575830,240434655,240434655,-23382883,-23382883,108445420,108445420,272046569,272046569,71664106,71664106,188038866,188038866,320278100,320278100,221772946,221772946,-50255097,-50255097,192471741,192471741,85521054,85521054,365078048
# status f = 153008780,0,1 : PASS_RHO (rho 0.92353, T 2618.2, 1s)
