# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000771777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56677908,0,1 | route RHO | claimed 0.97093630086860889626 | coeffs 115764270,349356859,349356859,389252484,389252484,100696747,100696747,273476224,273476224,83258593,83258593,29405994,29405994,325321348,325321348,389947206,389947206,27796590,27796590,15602339,15602339,8394274,8394274,-207656049,-207656049,-61079716,-61079716,-7872486,-7872486,15878851,15878851,344038749,344038749,223896389,223896389,173294104,173294104,-87352523,-87352523,-190996661,-190996661,-206996497,-206996497,83417004,83417004,64960889,64960889,-186226613,-186226613,-1430740,-1430740,13617002,13617002,-197160412,-197160412,-308699904,-308699904,-66393447,-66393447,-147967325,-147967325,-292740449,-292740449,-115764270
f = 56677908,0,1 | route T | claimed 2542.1689497954936078 | coeffs 87352523,87352523,190996661,190996661,206996497,206996497,-83417004,-83417004,-64960889,-64960889,186226613,186226613,1430740,1430740,-13617002,-13617002,197160412,197160412,308699904,308699904,66393447,66393447,147967325,147967325,292740449,292740449,115764270,115764270,349356859,349356859,389252484,389252484,100696747,100696747,273476224,273476224,83258593,83258593,29405994,29405994,325321348,325321348,389947206,389947206,27796590,27796590,15602339,15602339,8394274,8394274,-207656049,-207656049,-61079716,-61079716,-7872486,-7872486,15878851,15878851,344038749,344038749,223896389,223896389,173294104,173294104
# status f = 56677908,0,1 : PASS_RHO (rho 0.97094, T 2542.2, 1s)
f = 202462850,0,1 | route RHO | claimed 0.93485604667939149818 | coeffs -472848229,-472848229,-515680989,-515680989,-846915571,-846915571,-543484790,-543484790,-640170149,-640170149,-682848994,-682848994,-556394392,-556394392,-410773294,-410773294,-468499881,-468499881,-360501394,-360501394,-111236158,-111236158,-289105105,-289105105,-234313848,-234313848,7743323,7743323,-234751482,-234751482,-370177856,-370177856,-168016310,-168016310,-265737991,-265737991,-512703857,-512703857,-495338184,-495338184,-302646364,-302646364,-288965603,-288965603,56559968,56559968,102675455,102675455,104161965,104161965,153772182,153772182,372667146,372667146,140561067,140561067,271745162,271745162,279862712,279862712,298944135,298944135,414128394,414128394
f = 202462850,0,1 | route T | claimed 2053.1979467899806782 | coeffs 153772182,372667146,372667146,140561067,140561067,271745162,271745162,279862712,279862712,298944135,298944135,414128394,414128394,472848229,472848229,515680989,515680989,846915571,846915571,543484790,543484790,640170149,640170149,682848994,682848994,556394392,556394392,410773294,410773294,468499881,468499881,360501394,360501394,111236158,111236158,289105105,289105105,234313848,234313848,-7743323,-7743323,234751482,234751482,370177856,370177856,168016310,168016310,265737991,265737991,512703857,512703857,495338184,495338184,302646364,302646364,288965603,288965603,-56559968,-56559968,-102675455,-102675455,-104161965,-104161965,-153772182
# status f = 202462850,0,1 : PASS_RHO (rho 0.93486, T 2053.2, 0s)
f = 204088101,0,1 | route RHO | claimed 0.93786633722411393507 | coeffs -324299661,-324299661,-175602965,-175602965,-347303602,-347303602,-158933867,-158933867,-241820731,-241820731,124550373,124550373,124175793,124175793,404393527,404393527,571761303,571761303,454636016,454636016,730885898,730885898,681793958,681793958,744642025,744642025,591960000,591960000,613939314,613939314,575637952,575637952,494043685,494043685,430815313,430815313,615814486,615814486,414246935,414246935,713858306,713858306,648797192,648797192,456835140,456835140,300284415,300284415,341773478,341773478,385003244,385003244,180795444,180795444,164438968,164438968,363717069,363717069,379928687,379928687,300622643,300622643,241828836,241828836
f = 204088101,0,1 | route T | claimed 2212.7302332226492195 | coeffs -739226401,-772182212,-772182212,-486631848,-486631848,-301323812,-301323812,-433095814,-433095814,-333248322,-333248322,-174647258,-174647258,-257869270,-257869270,-355666290,-355666290,-120914493,-120914493,-80178879,-80178879,67164901,67164901,259583745,259583745,472191083,472191083,206338428,206338428,431104952,431104952,440011780,440011780,545089332,545089332,538510548,538510548,409205527,409205527,371201198,371201198,479075151,479075151,774360713,774360713,598892477,598892477,653932525,653932525,723644462,723644462,716958887,716958887,554416783,554416783,259584537,259584537,527287870,527287870,451344359,451344359,739903858,739903858,739226401
# status f = 204088101,0,1 : PASS_RHO (rho 0.93787, T 2212.7, 1s)
f = 222631668,0,1 | route RHO | claimed 0.95783833575912747646 | coeffs -608215124,-579554508,-579554508,-715955744,-715955744,-676564694,-676564694,-518406637,-518406637,-701940248,-701940248,-648393982,-648393982,-833069780,-833069780,-934862318,-934862318,-734203564,-734203564,-560359720,-560359720,-389581461,-389581461,-261106546,-261106546,-428548858,-428548858,-467490927,-467490927,-616155137,-616155137,-646981598,-646981598,-899917885,-899917885,-465195748,-465195748,-343086069,-343086069,-289384064,-289384064,-175134242,-175134242,-275666240,-275666240,-419142339,-419142339,-229697975,-229697975,-90440388,-90440388,-194030,-194030,93691648,93691648,317343247,317343247,203554918,203554918,661355192,661355192,588895316,588895316,608215124
f = 222631668,0,1 | route T | claimed 2791.2080905758225573 | coeffs -837904577,-832568471,-832568471,-815284688,-815284688,-756151845,-756151845,-796429099,-796429099,-722743764,-722743764,-456066228,-456066228,-247976575,-247976575,-194053416,-194053416,-52097352,-52097352,52272234,52272234,-120532611,-120532611,106024577,106024577,190381718,190381718,362444114,362444114,580550958,580550958,491244772,491244772,284710589,284710589,85016302,85016302,104359544,104359544,176596834,176596834,526805759,526805759,703318842,703318842,784368885,784368885,802607109,802607109,896708997,896708997,881391329,881391329,1005121270,1005121270,892225965,892225965,911981029,911981029,499246439,499246439,811823159,811823159,837904577
