# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000138177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12616566,0,1 | route RHO | claimed 0.94578739567125410045 | coeffs -697018999,-676509877,-676509877,-826173335,-826173335,-638595264,-638595264,-516947515,-516947515,-381640116,-381640116,-145064075,-145064075,18325675,18325675,93273682,93273682,221523990,221523990,338861814,338861814,334336652,334336652,244813081,244813081,383378093,383378093,225489857,225489857,411906755,411906755,474575872,474575872,306624322,306624322,304605282,304605282,411636194,411636194,413735779,413735779,360292381,360292381,471398820,471398820,113378962,113378962,380874620,380874620,306383026,306383026,370767923,370767923,152361602,152361602,249739205,249739205,581484401,581484401,810422190,810422190,754719210,754719210,697018999
f = 12616566,0,1 | route T | claimed 2663.6394357249397205 | coeffs 221523990,221523990,338861814,338861814,334336652,334336652,244813081,244813081,383378093,383378093,225489857,225489857,411906755,411906755,474575872,474575872,306624322,306624322,304605282,304605282,411636194,411636194,413735779,413735779,360292381,360292381,471398820,471398820,113378962,113378962,380874620,380874620,306383026,306383026,370767923,370767923,152361602,152361602,249739205,249739205,581484401,581484401,810422190,810422190,754719210,754719210,697018999,697018999,676509877,676509877,826173335,826173335,638595264,638595264,516947515,516947515,381640116,381640116,145064075,145064075,-18325675,-18325675,-93273682,-93273682
# status f = 12616566,0,1 : PASS_RHO (rho 0.94579, T 2663.6, 1s)
f = 28772039,0,1 | route RHO | claimed 0.92046311402315117536 | coeffs -358149771,-358149771,-469256210,-469256210,-524959190,-524959190,-450011183,-450011183,-282059633,-282059633,-217674736,-217674736,-30096665,-30096665,59426906,59426906,5983508,5983508,-222954281,-222954281,-386344031,-386344031,-323674914,-323674914,-249183320,-249183320,-99519862,-99519862,-104045024,-104045024,-106144609,-106144609,225600587,225600587,462176628,462176628,275759730,275759730,543255388,543255388,563764510,563764510,446426686,446426686,553457598,553457598,456079995,456079995,320772596,320772596,162884360,162884360,520904218,520904218,463204007,463204007,591454315,591454315,593473355,593473355,375067034,375067034,496714783,496714783
f = 28772039,0,1 | route T | claimed 2233.71640641729201 | coeffs 462176628,462176628,275759730,275759730,543255388,543255388,563764510,563764510,446426686,446426686,553457598,553457598,456079995,456079995,320772596,320772596,162884360,162884360,520904218,520904218,463204007,463204007,591454315,591454315,593473355,593473355,375067034,375067034,496714783,496714783,358149771,358149771,469256210,469256210,524959190,524959190,450011183,450011183,282059633,282059633,217674736,217674736,30096665,30096665,-59426906,-59426906,-5983508,-5983508,222954281,222954281,386344031,386344031,323674914,323674914,249183320,249183320,99519862,99519862,104045024,104045024,106144609,106144609,-225600587,-225600587
# status f = 28772039,0,1 : PASS_RHO (rho 0.92046, T 2233.7, 0s)
f = 37749499,0,1 | route RHO | claimed 0.92046311402315117536 | coeffs -225600587,106144609,106144609,104045024,104045024,99519862,99519862,249183320,249183320,323674914,323674914,386344031,386344031,222954281,222954281,-5983508,-5983508,-59426906,-59426906,30096665,30096665,217674736,217674736,282059633,282059633,450011183,450011183,524959190,524959190,469256210,469256210,358149771,358149771,496714783,496714783,375067034,375067034,593473355,593473355,591454315,591454315,463204007,463204007,520904218,520904218,162884360,162884360,320772596,320772596,456079995,456079995,553457598,553457598,446426686,446426686,563764510,563764510,543255388,543255388,275759730,275759730,462176628,462176628,225600587
f = 37749499,0,1 | route T | claimed 2496.5496041274350665 | coeffs -3902420,-3902420,67993475,67993475,365431732,365431732,577249680,577249680,310755492,310755492,144154430,144154430,144116018,144116018,182992501,182992501,35228641,35228641,204093421,204093421,420051602,420051602,666060266,666060266,696411531,696411531,564965215,564965215,585077827,585077827,677572336,677572336,730859661,730859661,559364207,559364207,741233129,741233129,968974180,968974180,857668604,857668604,782147926,782147926,473731000,473731000,313416348,313416348,468722042,468722042,337312364,337312364,353098652,353098652,410938377,410938377,505311951,505311951,496569830,496569830,392238111,392238111,-47244542,-47244542
# status f = 37749499,0,1 : PASS_RHO (rho 0.92046, T 2496.5, 0s)
f = 55932148,0,1 | route RHO | claimed 0.95429959742968351072 | coeffs -696870489,-794248092,-794248092,-436228234,-436228234,-434209194,-434209194,-572774206,-572774206,-647722213,-647722213,-835300284,-835300284,-606362495,-606362495,-680854089,-680854089,-678754504,-678754504,-492337606,-492337606,-374999782,-374999782,-239692383,-239692383,-181992172,-181992172,36414149,36414149,-74692290,-74692290,93259260,93259260,182782831,182782831,19393081,19393081,169056539,169056539,500801735,500801735,768297393,768297393,875328305,875328305,717440069,717440069,845690377,845690377,967338126,967338126,1023041106,1023041106,958656209,958656209,1012099607,1012099607,949430490,949430490,953955652,953955652,717379611,717379611,696870489
f = 55932148,0,1 | route T | claimed 1843.2366777772205655 | coeffs -234550907,-404620925,-404620925,-95475725,-95475725,-271459959,-271459959,-172694194,-172694194,-385244686,-385244686,-375951640,-375951640,-410476343,-410476343,-359302902,-359302902,-184221661,-184221661,-36579884,-36579884,45655619,45655619,53025904,53025904,157930576,157930576,319298433,319298433,364237957,364237957,313136631,313136631,676994242,676994242,495450915,495450915,365740589,365740589,380508916,380508916,484018598,484018598,631927755,631927755,759258048,759258048,451000672,451000672,610865937,610865937,749955243,749955243,808668160,808668160,671207584,671207584,849781882,849781882,518289879,518289879,440984712,440984712,234550907
# status f = 55932148,0,1 : PASS_RHO (rho 0.95430, T 1843.2, 1s)
f = 102589708,0,1 | route RHO | claimed 0.94578739567125410045 | coeffs -676509877,-697018999,-697018999,-754719210,-754719210,-810422190,-810422190,-581484401,-581484401,-249739205,-249739205,-152361602,-152361602,-370767923,-370767923,-306383026,-306383026,-380874620,-380874620,-113378962,-113378962,-471398820,-471398820,-360292381,-360292381,-413735779,-413735779,-411636194,-411636194,-304605282,-304605282,-306624322,-306624322,-474575872,-474575872,-411906755,-411906755,-225489857,-225489857,-383378093,-383378093,-244813081,-244813081,-334336652,-334336652,-338861814,-338861814,-221523990,-221523990,-93273682,-93273682,-18325675,-18325675,145064075,145064075,381640116,381640116,516947515,516947515,638595264,638595264,826173335,826173335,676509877
f = 102589708,0,1 | route T | claimed 2572.424862596274156 | coeffs -844480925,-844480925,-670537556,-670537556,-468833505,-468833505,-354754774,-354754774,-345440829,-345440829,-112285261,-112285261,-315821517,-315821517,-488277219,-488277219,-345705033,-345705033,-225625738,-225625738,-268608825,-268608825,-237475231,-237475231,-12667570,-12667570,152418197,152418197,434873531,434873531,413195435,413195435,755560466,755560466,514909618,514909618,348342650,348342650,154225837,154225837,376359422,376359422,536663464,536663464,433200331,433200331,534924696,534924696,683656701,683656701,777818227,777818227,801302598,801302598,619687039,619687039,736297937,736297937,907321271,907321271,833437160,833437160,810419791,810419791
# status f = 102589708,0,1 : PASS_RHO (rho 0.94579, T 2572.4, 1s)
f = 143387972,0,1 | route RHO | claimed 0.93836647616366465887 | coeffs 183081799,25193563,25193563,29718725,29718725,104666732,104666732,-30640667,-30640667,-180304125,-180304125,-236007105,-236007105,-333384708,-333384708,-407876302,-407876302,-518982741,-518982741,-411951829,-411951829,-474620946,-474620946,-336055934,-336055934,-453393758,-453393758,-290004008,-290004008,-411651757,-411651757,-391142635,-391142635,-162204846,-162204846,56201475,56201475,323697133,323697133,377140531,377140531,375121491,375121491,188704593,188704593,99181022,99181022,-29069286,-29069286,207506755,207506755,19928684,19928684,77628895,77628895,409374091,409374091,344989194,344989194,-13030664,-13030664,-15130249,-15130249,-183081799
