# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001142209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22659003,0,1 | route RHO | claimed 0.92741221475024809834 | coeffs 497814266,446944679,446944679,289423399,289423399,334601958,334601958,52283646,52283646,27899692,27899692,223705304,223705304,197692656,197692656,-75390527,-75390527,125545800,125545800,134971920,134971920,-46966864,-46966864,-166107093,-166107093,-219896416,-219896416,-225785651,-225785651,-499944116,-499944116,-641976911,-641976911,-478402643,-478402643,-583509711,-583509711,-560671879,-560671879,-286821105,-286821105,-224778718,-224778718,-73006174,-73006174,-204665841,-204665841,-355772191,-355772191,-124475846,-124475846,-283369771,-283369771,-326488108,-326488108,-387639688,-387639688,-466741176,-466741176,-315320499,-315320499,-443140356,-443140356,-497814266
f = 22659003,0,1 | route T | claimed 2298.2748299581411312 | coeffs -6841107,-6841107,-57853234,-57853234,179306276,179306276,-83736558,-83736558,258923339,258923339,290309762,290309762,441632127,441632127,361134315,361134315,423731214,423731214,286514437,286514437,139356985,139356985,101256464,101256464,-56090824,-56090824,228922522,228922522,367899180,367899180,231663571,231663571,-45615311,-45615311,76252972,76252972,94769257,94769257,187521166,187521166,186529961,186529961,605790669,605790669,656521854,656521854,838360826,838360826,751491739,751491739,662385503,662385503,591697648,591697648,441660921,441660921,334504572,334504572,219954465,219954465,204330795,204330795,191036403,191036403
# status f = 22659003,0,1 : PASS_RHO (rho 0.92741, T 2298.3, 1s)
f = 49606652,0,1 | route RHO | claimed 0.94577123751916788144 | coeffs 811397463,732295975,732295975,726406740,726406740,854226597,854226597,996259392,996259392,1047128979,1047128979,942021911,942021911,987200470,987200470,713349696,713349696,737733650,737733650,889506194,889506194,863493546,863493546,1014599896,1014599896,813663569,813663569,654769644,654769644,472830860,472830860,533982440,533982440,587771763,587771763,739192440,739192440,465033975,465033975,519707885,519707885,356133617,356133617,513654897,513654897,536492729,536492729,254174417,254174417,192132030,192132030,-3673582,-3673582,-135333249,-135333249,-408416432,-408416432,-639712777,-639712777,-649138897,-649138897,-692257234,-692257234,-811397463
f = 49606652,0,1 | route T | claimed 2149.7313555018901327 | coeffs -36839169,-36839169,113973859,113973859,60068770,60068770,222510789,222510789,331185437,331185437,167540169,167540169,477843841,477843841,467802514,467802514,448225967,448225967,735924394,735924394,672062159,672062159,435357945,435357945,521992323,521992323,580619299,580619299,593840837,593840837,518126976,518126976,585514894,585514894,555101405,555101405,333894287,333894287,74583381,74583381,-21132551,-21132551,-91511885,-91511885,36283937,36283937,87902807,87902807,89358990,89358990,468364721,468364721,200318737,200318737,177636790,177636790,390730901,390730901,459605310,459605310,194522114,194522114,132338859,132338859
# status f = 49606652,0,1 : PASS_RHO (rho 0.94577, T 2149.7, 0s)
f = 67446342,0,1 | route RHO | claimed 0.87851759204230706121 | coeffs -198964521,-47191977,-47191977,-278488322,-278488322,-339639902,-339639902,-211820045,-211820045,-54298765,-54298765,-78682719,-78682719,194400464,194400464,12461680,12461680,18350915,18350915,181925183,181925183,-91925591,-91925591,-223585258,-223585258,-64691333,-64691333,-143792821,-143792821,-89118911,-89118911,-134297470,-134297470,61508142,61508142,-139428185,-139428185,-258568414,-258568414,15590051,15590051,-89517017,-89517017,-151559404,-151559404,-302665754,-302665754,-259547417,-259547417,-108126740,-108126740,-158996327,-158996327,123321985,123321985,97309337,97309337,87883217,87883217,34093894,34093894,176126689,176126689,198964521
f = 67446342,0,1 | route T | claimed 1690.8933664505439619 | coeffs 211820045,54298765,54298765,78682719,78682719,-194400464,-194400464,-12461680,-12461680,-18350915,-18350915,-181925183,-181925183,91925591,91925591,223585258,223585258,64691333,64691333,143792821,143792821,89118911,89118911,134297470,134297470,-61508142,-61508142,139428185,139428185,258568414,258568414,-15590051,-15590051,89517017,89517017,151559404,151559404,302665754,302665754,259547417,259547417,108126740,108126740,158996327,158996327,-123321985,-123321985,-97309337,-97309337,-87883217,-87883217,-34093894,-34093894,-176126689,-176126689,-198964521,-198964521,-47191977,-47191977,-278488322,-278488322,-339639902,-339639902,-211820045
# status f = 67446342,0,1 : PASS_RHO (rho 0.87852, T 1690.9, 0s)
f = 68248515,0,1 | route RHO | claimed 0.92494509220570802152 | coeffs -512013123,-675587391,-675587391,-794727620,-794727620,-768714972,-768714972,-926236252,-926236252,-1005337740,-1005337740,-854231390,-854231390,-831393558,-831393558,-825504323,-825504323,-624567996,-624567996,-342249684,-342249684,-214429827,-214429827,-373323752,-373323752,-435366139,-435366139,-577398934,-577398934,-395460150,-395460150,-199654538,-199654538,-148784951,-148784951,-87633371,-87633371,-219293038,-219293038,-114185970,-114185970,-167975293,-167975293,105107890,105107890,150286449,150286449,301707126,301707126,70410781,70410781,344261555,344261555,618420020,618420020,627846140,627846140,652230094,652230094,706904004,706904004,663785667,663785667,512013123
f = 68248515,0,1 | route T | claimed 2283.8045749881117681 | coeffs -181444578,-181444578,145708574,145708574,-60631359,-60631359,-634231,-634231,-299017745,-299017745,-214940810,-214940810,-91100786,-91100786,85104823,85104823,50414026,50414026,203779104,203779104,243373150,243373150,300339806,300339806,298737268,298737268,430202833,430202833,188294326,188294326,283949234,283949234,354278502,354278502,162831991,162831991,146024262,146024262,135176324,135176324,328117759,328117759,273925226,273925226,274785245,274785245,304992541,304992541,244155494,244155494,-241273690,-241273690,-229577315,-229577315,-47525068,-47525068,-50691492,-50691492,-93538245,-93538245,74374164,74374164,202550085,202550085
# status f = 68248515,0,1 : PASS_RHO (rho 0.92495, T 2283.8, 0s)
f = 92057715,0,1 | route RHO | claimed 0.888405801603960933 | coeffs -77600299,-54762467,-54762467,-115914047,-115914047,-91530093,-91530093,-85640858,-85640858,46018809,46018809,100692719,100692719,301629046,301629046,196521978,196521978,153403641,153403641,435721953,435721953,489511276,489511276,337738732,337738732,465558589,465558589,192475406,192475406,356049674,356049674,197155749,197155749,151977190,151977190,271117419,271117419,209075032,209075032,57654355,57654355,31641707,31641707,-110391088,-110391088,120905257,120905257,278426537,278426537,460365321,460365321,186514547,186514547,265616035,265616035,461421647,461421647,187263182,187263182,36156832,36156832,87026419,87026419,77600299
f = 92057715,0,1 | route T | claimed 1904.5542077539088963 | coeffs 100692719,301629046,301629046,196521978,196521978,153403641,153403641,435721953,435721953,489511276,489511276,337738732,337738732,465558589,465558589,192475406,192475406,356049674,356049674,197155749,197155749,151977190,151977190,271117419,271117419,209075032,209075032,57654355,57654355,31641707,31641707,-110391088,-110391088,120905257,120905257,278426537,278426537,460365321,460365321,186514547,186514547,265616035,265616035,461421647,461421647,187263182,187263182,36156832,36156832,87026419,87026419,77600299,77600299,54762467,54762467,115914047,115914047,91530093,91530093,85640858,85640858,-46018809,-46018809,-100692719
# status f = 92057715,0,1 : PASS_RHO (rho 0.88841, T 1904.6, 0s)
f = 97465461,0,1 | route RHO | claimed 0.94577123751916788144 | coeffs -533982440,-472830860,-472830860,-654769644,-654769644,-813663569,-813663569,-1014599896,-1014599896,-863493546,-863493546,-889506194,-889506194,-737733650,-737733650,-713349696,-713349696,-987200470,-987200470,-942021911,-942021911,-1047128979,-1047128979,-996259392,-996259392,-854226597,-854226597,-726406740,-726406740,-732295975,-732295975,-811397463,-811397463,-692257234,-692257234,-649138897,-649138897,-639712777,-639712777,-408416432,-408416432,-135333249,-135333249,-3673582,-3673582,192132030,192132030,254174417,254174417,536492729,536492729,513654897,513654897,356133617,356133617,519707885,519707885,465033975,465033975,739192440,739192440,587771763,587771763,533982440
f = 97465461,0,1 | route T | claimed 2524.1506892115759428 | coeffs 996259392,854226597,854226597,726406740,726406740,732295975,732295975,811397463,811397463,692257234,692257234,649138897,649138897,639712777,639712777,408416432,408416432,135333249,135333249,3673582,3673582,-192132030,-192132030,-254174417,-254174417,-536492729,-536492729,-513654897,-513654897,-356133617,-356133617,-519707885,-519707885,-465033975,-465033975,-739192440,-739192440,-587771763,-587771763,-533982440,-533982440,-472830860,-472830860,-654769644,-654769644,-813663569,-813663569,-1014599896,-1014599896,-863493546,-863493546,-889506194,-889506194,-737733650,-737733650,-713349696,-713349696,-987200470,-987200470,-942021911,-942021911,-1047128979,-1047128979,-996259392
