# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679489 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22989493,0,1 | route RHO | claimed 0.95434433302070179602 | coeffs -105618330,-105618330,-248137549,-248137549,-37581926,-37581926,-424573729,-424573729,-343046047,-343046047,-114729004,-114729004,-289770825,-289770825,-521493035,-521493035,-715696595,-715696595,-692331881,-692331881,-598440264,-598440264,-719195739,-719195739,-674525487,-674525487,-709271858,-709271858,-719445409,-719445409,-598203951,-598203951,-587779249,-587779249,-692552659,-692552659,-572080897,-572080897,-846302989,-846302989,-757798694,-757798694,-625803159,-625803159,-562842888,-562842888,-461871973,-461871973,-169738508,-169738508,-97895418,-97895418,-29084936,-29084936,-15247748,-15247748,56430123,56430123,-207323079,-207323079,-148995965,-148995965,-103289283,-103289283
f = 22989493,0,1 | route T | claimed 2074.849669147000112 | coeffs 692331881,692331881,598440264,598440264,719195739,719195739,674525487,674525487,709271858,709271858,719445409,719445409,598203951,598203951,587779249,587779249,692552659,692552659,572080897,572080897,846302989,846302989,757798694,757798694,625803159,625803159,562842888,562842888,461871973,461871973,169738508,169738508,97895418,97895418,29084936,29084936,15247748,15247748,-56430123,-56430123,207323079,207323079,148995965,148995965,103289283,103289283,-105618330,-105618330,-248137549,-248137549,-37581926,-37581926,-424573729,-424573729,-343046047,-343046047,-114729004,-114729004,-289770825,-289770825,-521493035,-521493035,-715696595,-715696595
# status f = 22989493,0,1 : PASS_RHO (rho 0.95434, T 2074.8, 1s)
f = 77081711,0,1 | route RHO | claimed 0.94045112748611799584 | coeffs -537321053,-684929582,-684929582,-324144027,-324144027,-240152822,-240152822,-300270918,-300270918,-497638297,-497638297,-344849716,-344849716,-264020510,-264020510,-262841662,-262841662,-210912872,-210912872,-285629581,-285629581,-211978647,-211978647,-237605055,-237605055,-144709605,-144709605,174330766,174330766,459087289,459087289,539337753,539337753,432584653,432584653,528951663,528951663,615287925,615287925,462140716,462140716,466175257,466175257,565859325,565859325,835571758,835571758,1011554421,1011554421,646733327,646733327,508000392,508000392,492690675,492690675,421768883,421768883,356414929,356414929,612177698,612177698,590442284,590442284,537321053
f = 77081711,0,1 | route T | claimed 1971.8655376307112267 | coeffs 229881937,438789550,438789550,415424836,415424836,294953074,294953074,281115886,281115886,362643568,362643568,327897197,327897197,390857468,390857468,436564150,436564150,630767710,630767710,735541120,735541120,666730638,666730638,279738835,279738835,324409087,324409087,456404622,456404622,514731736,514731736,746453946,746453946,736029244,736029244,664186154,664186154,874741777,874741777,753986302,753986302,842490597,842490597,578737395,578737395,753779216,753779216,632537758,632537758,340404293,340404293,197885074,197885074,291776691,291776691,17554599,17554599,89232470,89232470,-139084573,-139084573,-128911022,-128911022,-229881937
# status f = 77081711,0,1 : PASS_RHO (rho 0.94045, T 1971.9, 0s)
f = 105052634,0,1 | route RHO | claimed 0.9616214689104299981 | coeffs -321662665,-365492431,-365492431,-80878848,-80878848,-183801990,-183801990,-330974504,-330974504,-437331482,-437331482,-157814387,-157814387,-260857055,-260857055,-434139438,-434139438,-341922318,-341922318,-289948739,-289948739,-130972570,-130972570,-291721190,-291721190,-429621214,-429621214,-122204731,-122204731,-189542812,-189542812,-394789145,-394789145,-405111810,-405111810,-379588874,-379588874,-512721365,-512721365,-530022664,-530022664,-724278945,-724278945,-338318502,-338318502,-28696174,-28696174,-68521841,-68521841,100494536,100494536,120268656,120268656,200532493,200532493,215972642,215972642,270387085,270387085,164382063,164382063,150753675,150753675,321662665
f = 105052634,0,1 | route T | claimed 2854.1356354090554112 | coeffs 380000536,509750474,509750474,473110176,473110176,862111721,862111721,804910816,804910816,964658171,964658171,932336137,932336137,1018241684,1018241684,926036205,926036205,623727310,623727310,446466287,446466287,375166667,375166667,176601000,176601000,170488399,170488399,15573048,15573048,11973256,11973256,-150480609,-150480609,159838896,159838896,-33816443,-33816443,-82551530,-82551530,-371452228,-371452228,-433098804,-433098804,-523090735,-523090735,-687342567,-687342567,-619777847,-619777847,-747651840,-747651840,-811707237,-811707237,-1026730054,-1026730054,-822203637,-822203637,-664282705,-664282705,-494103599,-494103599,-593170215,-593170215,-380000536
# status f = 105052634,0,1 : PASS_RHO (rho 0.96162, T 2854.1, 1s)
f = 108721545,0,1 | route RHO | claimed 0.95434433302070179602 | coeffs 715696595,521493035,521493035,289770825,289770825,114729004,114729004,343046047,343046047,424573729,424573729,37581926,37581926,248137549,248137549,105618330,105618330,-103289283,-103289283,-148995965,-148995965,-207323079,-207323079,56430123,56430123,-15247748,-15247748,-29084936,-29084936,-97895418,-97895418,-169738508,-169738508,-461871973,-461871973,-562842888,-562842888,-625803159,-625803159,-757798694,-757798694,-846302989,-846302989,-572080897,-572080897,-692552659,-692552659,-587779249,-587779249,-598203951,-598203951,-719445409,-719445409,-709271858,-709271858,-674525487,-674525487,-719195739,-719195739,-598440264,-598440264,-692331881,-692331881,-715696595
f = 108721545,0,1 | route T | claimed 2788.5711384319037476 | coeffs 980579280,840353106,840353106,484949828,484949828,633779305,633779305,716767543,716767543,688091027,688091027,597109836,597109836,788943600,788943600,435120122,435120122,444281965,444281965,339649553,339649553,78405112,78405112,169662814,169662814,446923744,446923744,419367894,419367894,279348159,279348159,218815781,218815781,-41770561,-41770561,-39672475,-39672475,-221033584,-221033584,-413009088,-413009088,-741543463,-741543463,-613141778,-613141778,-837228718,-837228718,-807964181,-807964181,-842429442,-842429442,-985996458,-985996458,-1229766358,-1229766358,-1190211407,-1190211407,-986622791,-986622791,-928814410,-928814410,-881365656,-881365656,-980579280
