# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000217921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20878853,0,1 | route RHO | claimed 0.93235301211456499211 | coeffs -170298934,-170298934,-121820149,-121820149,-212993155,-212993155,-348932533,-348932533,65959581,65959581,-22008689,-22008689,-251810406,-251810406,-135036442,-135036442,-19496404,-19496404,-330158599,-330158599,-324621154,-324621154,-360609899,-360609899,-499611753,-499611753,-719101507,-719101507,-487092037,-487092037,-522743584,-522743584,-333844590,-333844590,-239970667,-239970667,-110918896,-110918896,-457765292,-457765292,-380044313,-380044313,-344524905,-344524905,-193018682,-193018682,-104495738,-104495738,-152922219,-152922219,-108109561,-108109561,115597392,115597392,143811783,143811783,126141971,126141971,245320508,245320508,141469040,141469040,272218410,272218410
f = 20878853,0,1 | route T | claimed 2268.5105352133968333 | coeffs 121820149,121820149,212993155,212993155,348932533,348932533,-65959581,-65959581,22008689,22008689,251810406,251810406,135036442,135036442,19496404,19496404,330158599,330158599,324621154,324621154,360609899,360609899,499611753,499611753,719101507,719101507,487092037,487092037,522743584,522743584,333844590,333844590,239970667,239970667,110918896,110918896,457765292,457765292,380044313,380044313,344524905,344524905,193018682,193018682,104495738,104495738,152922219,152922219,108109561,108109561,-115597392,-115597392,-143811783,-143811783,-126141971,-126141971,-245320508,-245320508,-141469040,-141469040,-272218410,-272218410,-170298934,-170298934
# status f = 20878853,0,1 : PASS_RHO (rho 0.93235, T 2268.5, 1s)
f = 53855536,0,1 | route RHO | claimed 0.95731892496491237472 | coeffs -15960563,-15960563,-135139100,-135139100,16367123,16367123,52018670,52018670,167558708,167558708,119079923,119079923,-104627030,-104627030,-451473426,-451473426,-312471572,-312471572,-400439842,-400439842,-504291310,-504291310,-592814254,-592814254,-403915260,-403915260,-93253065,-93253065,-184426071,-184426071,-156211680,-156211680,-233932659,-233932659,-453422413,-453422413,-223620696,-223620696,-354370066,-354370066,-402796547,-402796547,-496670470,-496670470,-491133025,-491133025,-355193647,-355193647,-337523835,-337523835,-302004427,-302004427,-534013897,-534013897,-417239933,-417239933,-519159409,-519159409,-563972067,-563972067,-434920296,-434920296,-398931551,-398931551
f = 53855536,0,1 | route T | claimed 2485.5615841323115689 | coeffs 348661198,348661198,326186430,326186430,329791525,329791525,198461851,198461851,89181421,89181421,-37377804,-37377804,242630191,242630191,386049682,386049682,293343355,293343355,403513158,403513158,596598684,596598684,627904159,627904159,327692132,327692132,166465578,166465578,254444026,254444026,355181338,355181338,373326860,373326860,459052492,459052492,255153963,255153963,198891354,198891354,-66604921,-66604921,6183647,6183647,70692760,70692760,142267366,142267366,283000925,283000925,433871824,433871824,-20260390,-20260390,-97656513,-97656513,-354630544,-354630544,-378917067,-378917067,-440873668,-440873668,-383631517,-383631517
# status f = 53855536,0,1 : PASS_RHO (rho 0.95732, T 2485.6, 0s)
f = 57074170,0,1 | route RHO | claimed 0.94334535925801028884 | coeffs 93796619,-165514790,-165514790,-69366973,-69366973,63002239,63002239,57678564,57678564,-215392435,-215392435,82766765,82766765,172248266,172248266,20832101,20832101,224115705,224115705,92112600,92112600,143973188,143973188,-51373344,-51373344,-285546942,-285546942,-107257021,-107257021,-117876908,-117876908,-178468248,-178468248,-382173234,-382173234,-323365625,-323365625,-389794223,-389794223,-631411095,-631411095,-580818027,-580818027,-898722697,-898722697,-802936610,-802936610,-688230373,-688230373,-668081198,-668081198,-418249766,-418249766,-472266144,-472266144,-286651002,-286651002,-375904653,-375904653,-128170176,-128170176,-178109128,-178109128,-93796619
f = 57074170,0,1 | route T | claimed 2512.0591960748167891 | coeffs -128170176,-178109128,-178109128,-93796619,-93796619,165514790,165514790,69366973,69366973,-63002239,-63002239,-57678564,-57678564,215392435,215392435,-82766765,-82766765,-172248266,-172248266,-20832101,-20832101,-224115705,-224115705,-92112600,-92112600,-143973188,-143973188,51373344,51373344,285546942,285546942,107257021,107257021,117876908,117876908,178468248,178468248,382173234,382173234,323365625,323365625,389794223,389794223,631411095,631411095,580818027,580818027,898722697,898722697,802936610,802936610,688230373,688230373,668081198,668081198,418249766,418249766,472266144,472266144,286651002,286651002,375904653,375904653,128170176
# status f = 57074170,0,1 : PASS_RHO (rho 0.94335, T 2512.1, 0s)
f = 91870340,0,1 | route RHO | claimed 0.92289073595594809149 | coeffs -335470583,-524207217,-524207217,-327632557,-327632557,-161203968,-161203968,-110990222,-110990222,359213955,359213955,526456659,526456659,391059900,391059900,402424924,402424924,390743136,390743136,298961119,298961119,162556190,162556190,244511602,244511602,249940564,249940564,241177198,241177198,372370791,372370791,416356187,416356187,428964264,428964264,178169035,178169035,269278036,269278036,-55093592,-55093592,50374216,50374216,166761480,166761480,388329821,388329821,357852637,357852637,359385958,359385958,316024554,316024554,369607991,369607991,254725837,254725837,221239032,221239032,26627797,26627797,297434302,297434302,335470583
f = 91870340,0,1 | route T | claimed 1710.5766426121219606 | coeffs -335470583,-524207217,-524207217,-327632557,-327632557,-161203968,-161203968,-110990222,-110990222,359213955,359213955,526456659,526456659,391059900,391059900,402424924,402424924,390743136,390743136,298961119,298961119,162556190,162556190,244511602,244511602,249940564,249940564,241177198,241177198,372370791,372370791,416356187,416356187,428964264,428964264,178169035,178169035,269278036,269278036,-55093592,-55093592,50374216,50374216,166761480,166761480,388329821,388329821,357852637,357852637,359385958,359385958,316024554,316024554,369607991,369607991,254725837,254725837,221239032,221239032,26627797,26627797,297434302,297434302,335470583
