# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000296257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 960162,0,1 | route RHO | claimed 0.94215625607252293161 | coeffs 66349067,53451536,53451536,307768342,307768342,86037730,86037730,244908212,244908212,401848885,401848885,135053255,135053255,87362037,87362037,74668802,74668802,208443159,208443159,43752235,43752235,151293198,151293198,-134067247,-134067247,-433416566,-433416566,-258530420,-258530420,-322176215,-322176215,-424642335,-424642335,-535989755,-535989755,-704777821,-704777821,-620821110,-620821110,-320771492,-320771492,-490466352,-490466352,-716853366,-716853366,-408988887,-408988887,-286601732,-286601732,-410356176,-410356176,-362364513,-362364513,-228206837,-228206837,-220672683,-220672683,-44652337,-44652337,-140529325,-140529325,-14850705,-14850705,-66349067
f = 960162,0,1 | route T | claimed 2166.8173292122858217 | coeffs -208443159,-43752235,-43752235,-151293198,-151293198,134067247,134067247,433416566,433416566,258530420,258530420,322176215,322176215,424642335,424642335,535989755,535989755,704777821,704777821,620821110,620821110,320771492,320771492,490466352,490466352,716853366,716853366,408988887,408988887,286601732,286601732,410356176,410356176,362364513,362364513,228206837,228206837,220672683,220672683,44652337,44652337,140529325,140529325,14850705,14850705,66349067,66349067,53451536,53451536,307768342,307768342,86037730,86037730,244908212,244908212,401848885,401848885,135053255,135053255,87362037,87362037,74668802,74668802,208443159
# status f = 960162,0,1 : PASS_RHO (rho 0.94216, T 2166.8, 1s)
f = 93397385,0,1 | route RHO | claimed 0.92606454790278766131 | coeffs -43321765,15865154,15865154,170428447,170428447,-156670531,-156670531,-278170341,-278170341,-233407007,-233407007,-579175012,-579175012,-409321769,-409321769,-332067242,-332067242,-340183996,-340183996,-343923238,-343923238,-388923489,-388923489,-415442556,-415442556,-443776537,-443776537,-544718230,-544718230,-581376943,-581376943,-474117484,-474117484,-629012910,-629012910,-736119448,-736119448,-598223826,-598223826,-486932548,-486932548,-593271099,-593271099,-393702905,-393702905,-546450473,-546450473,-538073334,-538073334,-487669929,-487669929,-164644340,-164644340,-137644135,-137644135,190712465,190712465,82928004,82928004,-7687857,-7687857,-222498688,-222498688,43321765
f = 93397385,0,1 | route T | claimed 2722.4390876236040725 | coeffs 626686683,667983646,667983646,567239361,567239361,591382306,591382306,128033499,128033499,115173543,115173543,-123687269,-123687269,-189803945,-189803945,-182126809,-182126809,-197427829,-197427829,20764474,20764474,-295635212,-295635212,-433278842,-433278842,-515844470,-515844470,-738111369,-738111369,-383995956,-383995956,-605605441,-605605441,-623155346,-623155346,-694183081,-694183081,-634304623,-634304623,-718402827,-718402827,-472401905,-472401905,-441441379,-441441379,-626971135,-626971135,-354073763,-354073763,-508629691,-508629691,-492706155,-492706155,-642761510,-642761510,-560968774,-560968774,-449830575,-449830575,-556669256,-556669256,-646109736,-646109736,-626686683
# status f = 93397385,0,1 : PASS_RHO (rho 0.92606, T 2722.4, 0s)
f = 101965610,0,1 | route RHO | claimed 0.94534423000899753525 | coeffs 475828420,447494439,447494439,554753898,554753898,692649520,692649520,892217714,892217714,942621119,942621119,1270977719,1270977719,1056166888,1056166888,901603595,901603595,856840261,856840261,779585734,779585734,824585985,824585985,925527678,925527678,1080423104,1080423104,969131826,969131826,1121879394,1121879394,798853805,798853805,906638266,906638266,640817813,640817813,313718835,313718835,-32049170,-32049170,-40165924,-40165924,-66684991,-66684991,-103343704,-103343704,-210450242,-210450242,-316788793,-316788793,-308411654,-308411654,-281411449,-281411449,-372027310,-372027310,-431214229,-431214229,-309714419,-309714419,-479567662,-479567662,-475828420
f = 101965610,0,1 | route T | claimed 2278.5694083089795393 | coeffs -192891935,12868788,12868788,278546422,278546422,96430334,96430334,133059962,133059962,339341408,339341408,324710455,324710455,346778851,346778851,461857192,461857192,479406274,479406274,320509931,320509931,280993547,280993547,226380514,226380514,301919436,301919436,261547557,261547557,386754322,386754322,357976441,357976441,312902772,312902772,419932831,419932831,591325939,591325939,712748747,712748747,649215613,649215613,822056512,822056512,577786901,577786901,371171628,371171628,130422034,130422034,540768918,540768918,577894207,577894207,543823387,543823387,656275183,656275183,721120734,721120734,342536033,342536033,192891935
# status f = 101965610,0,1 : PASS_RHO (rho 0.94534, T 2278.6, 0s)
f = 118967618,0,1 | route RHO | claimed 0.94663045051243486542 | coeffs -91445027,-91445027,-119779008,-119779008,-42524481,-42524481,-369623459,-369623459,-279007598,-279007598,-329411003,-329411003,-440702281,-440702281,-404043568,-404043568,-400304326,-400304326,-445067660,-445067660,-179247207,-179247207,-152247002,-152247002,47321192,47321192,-107574234,-107574234,-134093301,-134093301,35759942,35759942,190323235,190323235,298107696,298107696,289730557,289730557,151834935,151834935,252776628,252776628,260893382,260893382,382393192,382393192,167582361,167582361,490607950,490607950,384269399,384269399,491528858,491528858,446528607,446528607,100760602,100760602,159947521,159947521,-168409079,-168409079,-15661511,-15661511
f = 118967618,0,1 | route T | claimed 2654.0570945466523075 | coeffs -134093301,35759942,35759942,190323235,190323235,298107696,298107696,289730557,289730557,151834935,151834935,252776628,252776628,260893382,260893382,382393192,382393192,167582361,167582361,490607950,490607950,384269399,384269399,491528858,491528858,446528607,446528607,100760602,100760602,159947521,159947521,-168409079,-168409079,-15661511,-15661511,91445027,91445027,119779008,119779008,42524481,42524481,369623459,369623459,279007598,279007598,329411003,329411003,440702281,440702281,404043568,404043568,400304326,400304326,445067660,445067660,179247207,179247207,152247002,152247002,-47321192,-47321192,107574234,107574234,134093301
