# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000737473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37755073,0,1 | route RHO | claimed 0.95879966511187618533 | coeffs 142597613,142597613,119834651,119834651,355211361,355211361,206779360,206779360,416416323,416416323,150787549,150787549,121628288,121628288,255597952,255597952,78390016,78390016,211524028,211524028,181208669,181208669,27716619,27716619,174859152,174859152,-45999249,-45999249,-178933766,-178933766,46262083,46262083,73106122,73106122,283112336,283112336,180047464,180047464,49590755,49590755,121941274,121941274,371124156,371124156,311711444,311711444,390312801,390312801,289648505,289648505,81792834,81792834,25387960,25387960,-116745403,-116745403,-78707403,-78707403,-271128107,-271128107,-448064586,-448064586,-180604219,-180604219
f = 37755073,0,1 | route T | claimed 2528.3568390958206266 | coeffs 71724306,123062903,123062903,144723717,144723717,257487673,257487673,294787314,294787314,379366019,379366019,247851555,247851555,21257970,21257970,570563502,570563502,208702394,208702394,317070625,317070625,143383646,143383646,358310155,358310155,334016489,334016489,441177626,441177626,333778171,333778171,266185625,266185625,246464815,246464815,157304408,157304408,-127143885,-127143885,-50128776,-50128776,190514708,190514708,153697176,153697176,83286665,83286665,196465602,196465602,396230410,396230410,217020206,217020206,101065086,101065086,-73995218,-73995218,50125150,50125150,-48482252,-48482252,-164272215,-164272215,-71724306
# status f = 37755073,0,1 : PASS_RHO (rho 0.95880, T 2528.4, 1s)
f = 63256097,0,1 | route RHO | claimed 0.94913511747464978192 | coeffs 193114288,193114288,45971755,45971755,-102460246,-102460246,-158865120,-158865120,-368871334,-368871334,-546079270,-546079270,-278618903,-278618903,-219206191,-219206191,-440064592,-440064592,-649701555,-649701555,-507568192,-507568192,-610633064,-610633064,-743767076,-743767076,-781773682,-781773682,-703172325,-703172325,-570237808,-570237808,-835866582,-835866582,-797828582,-797828582,-667371873,-667371873,-697687232,-697687232,-674924270,-674924270,-574259974,-574259974,-349064125,-349064125,-319904864,-319904864,-127484160,-127484160,-55133641,-55133641,98358409,98358409,333735119,333735119,125879448,125879448,99035409,99035409,233005073,233005073,56068594,56068594
f = 63256097,0,1 | route T | claimed 1970.9296174529639703 | coeffs 125879448,125879448,99035409,99035409,233005073,233005073,56068594,56068594,-193114288,-193114288,-45971755,-45971755,102460246,102460246,158865120,158865120,368871334,368871334,546079270,546079270,278618903,278618903,219206191,219206191,440064592,440064592,649701555,649701555,507568192,507568192,610633064,610633064,743767076,743767076,781773682,781773682,703172325,703172325,570237808,570237808,835866582,835866582,797828582,797828582,667371873,667371873,697687232,697687232,674924270,674924270,574259974,574259974,349064125,349064125,319904864,319904864,127484160,127484160,55133641,55133641,-98358409,-98358409,-333735119,-333735119
# status f = 63256097,0,1 : PASS_RHO (rho 0.94914, T 1970.9, 0s)
f = 151216459,0,1 | route RHO | claimed 0.94913511747464978192 | coeffs -743767076,-743767076,-610633064,-610633064,-507568192,-507568192,-649701555,-649701555,-440064592,-440064592,-219206191,-219206191,-278618903,-278618903,-546079270,-546079270,-368871334,-368871334,-158865120,-158865120,-102460246,-102460246,45971755,45971755,193114288,193114288,-56068594,-56068594,-233005073,-233005073,-99035409,-99035409,-125879448,-125879448,-333735119,-333735119,-98358409,-98358409,55133641,55133641,127484160,127484160,319904864,319904864,349064125,349064125,574259974,574259974,674924270,674924270,697687232,697687232,667371873,667371873,797828582,797828582,835866582,835866582,570237808,570237808,703172325,703172325,781773682,781773682
f = 151216459,0,1 | route T | claimed 3438.1149526026136735 | coeffs 193114288,-56068594,-56068594,-233005073,-233005073,-99035409,-99035409,-125879448,-125879448,-333735119,-333735119,-98358409,-98358409,55133641,55133641,127484160,127484160,319904864,319904864,349064125,349064125,574259974,574259974,674924270,674924270,697687232,697687232,667371873,667371873,797828582,797828582,835866582,835866582,570237808,570237808,703172325,703172325,781773682,781773682,743767076,743767076,610633064,610633064,507568192,507568192,649701555,649701555,440064592,440064592,219206191,219206191,278618903,278618903,546079270,546079270,368871334,368871334,158865120,158865120,102460246,102460246,-45971755,-45971755,-193114288
# status f = 151216459,0,1 : PASS_RHO (rho 0.94914, T 3438.1, 1s)
f = 184633703,0,1 | route RHO | claimed 0.89796023623869499265 | coeffs -326342690,-326342690,-356658049,-356658049,-490627713,-490627713,-280990750,-280990750,-258227788,-258227788,-81291309,-81291309,-223424672,-223424672,-122760376,-122760376,126422506,126422506,229487378,229487378,454683227,454683227,307540694,307540694,440674706,440674706,469833967,469833967,321401966,321401966,359408572,359408572,551829276,551829276,495424402,495424402,416823045,416823045,489173564,489173564,279167350,279167350,146232833,146232833,299724883,299724883,122516947,122516947,388145721,388145721,623522431,623522431,890982798,890982798,852944798,852944798,645089127,645089127,704501839,704501839,574045130,574045130,547201091,547201091
f = 184633703,0,1 | route T | claimed 2533.6035774089022578 | coeffs -718643612,-613442967,-613442967,-291013826,-291013826,-390192272,-390192272,-285634669,-285634669,-92561789,-92561789,284075172,284075172,264822062,264822062,267559528,267559528,566039030,566039030,197551054,197551054,334417245,334417245,282246523,282246523,417213875,417213875,461122143,461122143,615508507,615508507,770504824,770504824,919083292,919083292,816559731,816559731,751893734,751893734,908950691,908950691,964782965,964782965,936866727,936866727,817307399,817307399,763360634,763360634,551765544,551765544,574065001,574065001,747051565,747051565,714673562,714673562,749032679,749032679,995631550,995631550,887617360,887617360,718643612
