# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000193473 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14676084,0,1 | route RHO | claimed 0.93415792812986440127 | coeffs 509715498,468536403,468536403,432986601,432986601,615178203,615178203,712824893,712824893,444474568,444474568,572383238,572383238,459447748,459447748,411576273,411576273,324117845,324117845,49634329,49634329,47273861,47273861,-48598319,-48598319,-310422876,-310422876,-282790593,-282790593,-138890116,-138890116,-130132622,-130132622,-235094135,-235094135,-19764051,-19764051,627061,627061,-287923153,-287923153,49394342,49394342,-190284155,-190284155,-307144246,-307144246,-285553036,-285553036,-360322183,-360322183,-366658813,-366658813,-551600724,-551600724,-295962305,-295962305,-380968808,-380968808,-582351862,-582351862,-554835781,-554835781,-509715498
f = 14676084,0,1 | route T | claimed 1928.4287561575391938 | coeffs 282790593,282790593,138890116,138890116,130132622,130132622,235094135,235094135,19764051,19764051,-627061,-627061,287923153,287923153,-49394342,-49394342,190284155,190284155,307144246,307144246,285553036,285553036,360322183,360322183,366658813,366658813,551600724,551600724,295962305,295962305,380968808,380968808,582351862,582351862,554835781,554835781,509715498,509715498,468536403,468536403,432986601,432986601,615178203,615178203,712824893,712824893,444474568,444474568,572383238,572383238,459447748,459447748,411576273,411576273,324117845,324117845,49634329,49634329,47273861,47273861,-48598319,-48598319,-310422876,-310422876
# status f = 14676084,0,1 : PASS_RHO (rho 0.93416, T 1928.4, 1s)
f = 47713651,0,1 | route RHO | claimed 0.96004435073731755294 | coeffs 1044371700,980293367,980293367,988350001,988350001,954065967,954065967,866851096,866851096,832394711,832394711,797692289,797692289,617082050,617082050,633919361,633919361,489515094,489515094,180840292,180840292,172357982,172357982,-34215679,-34215679,-67337594,-67337594,-81181635,-81181635,-45034021,-45034021,-22776043,-22776043,-29866686,-29866686,-229062729,-229062729,-461965958,-461965958,-204736631,-204736631,-571327247,-571327247,-740472525,-740472525,-772520054,-772520054,-740963796,-740963796,-866521718,-866521718,-1115181161,-1115181161,-1406431098,-1406431098,-1573134780,-1573134780,-1532475799,-1532475799,-1250152221,-1250152221,-1239083777,-1239083777,-1044371700
f = 47713651,0,1 | route T | claimed 2240.5989674589372928 | coeffs 1044371700,980293367,980293367,988350001,988350001,954065967,954065967,866851096,866851096,832394711,832394711,797692289,797692289,617082050,617082050,633919361,633919361,489515094,489515094,180840292,180840292,172357982,172357982,-34215679,-34215679,-67337594,-67337594,-81181635,-81181635,-45034021,-45034021,-22776043,-22776043,-29866686,-29866686,-229062729,-229062729,-461965958,-461965958,-204736631,-204736631,-571327247,-571327247,-740472525,-740472525,-772520054,-772520054,-740963796,-740963796,-866521718,-866521718,-1115181161,-1115181161,-1406431098,-1406431098,-1573134780,-1573134780,-1532475799,-1532475799,-1250152221,-1250152221,-1239083777,-1239083777,-1044371700
# status f = 47713651,0,1 : PASS_RHO (rho 0.96004, T 2240.6, 0s)
f = 49587364,0,1 | route RHO | claimed 0.8911069321792349157 | coeffs -82396360,-82396360,-222479540,-222479540,-396825976,-396825976,-542016442,-542016442,-439327234,-439327234,-314000023,-314000023,-252664494,-252664494,-385781066,-385781066,-200446071,-200446071,-460628662,-460628662,-557412897,-557412897,-484664628,-484664628,-427665033,-427665033,-144540351,-144540351,-161080390,-161080390,-221794433,-221794433,-308306730,-308306730,-12459166,-12459166,-174706721,-174706721,-182915941,-182915941,114317908,114317908,193837268,193837268,306243205,306243205,54413512,54413512,145353364,145353364,333839202,333839202,268370867,268370867,72553860,72553860,-110810467,-110810467,-140176910,-140176910,423136,423136,47027204,47027204
f = 49587364,0,1 | route T | claimed 2017.1726912548033707 | coeffs 306243205,306243205,54413512,54413512,145353364,145353364,333839202,333839202,268370867,268370867,72553860,72553860,-110810467,-110810467,-140176910,-140176910,423136,423136,47027204,47027204,82396360,82396360,222479540,222479540,396825976,396825976,542016442,542016442,439327234,439327234,314000023,314000023,252664494,252664494,385781066,385781066,200446071,200446071,460628662,460628662,557412897,557412897,484664628,484664628,427665033,427665033,144540351,144540351,161080390,161080390,221794433,221794433,308306730,308306730,12459166,12459166,174706721,174706721,182915941,182915941,-114317908,-114317908,-193837268,-193837268
# status f = 49587364,0,1 : PASS_RHO (rho 0.89111, T 2017.2, 0s)
f = 92202985,0,1 | route RHO | claimed 0.90271864766703115327 | coeffs -40015567,-40015567,-223379894,-223379894,59744788,59744788,-80855258,-80855258,-20141215,-20141215,15227941,15227941,311075505,311075505,136729069,136729069,144938289,144938289,42249081,42249081,121768441,121768441,183103970,183103970,434933663,434933663,249598668,249598668,438084506,438084506,341300271,341300271,537117278,537117278,480117683,480117683,450751240,450751240,434211201,434211201,387607133,387607133,474119430,474119430,614202610,614202610,451955055,451955055,306764589,306764589,9530740,9530740,-115796471,-115796471,-3390534,-3390534,-136507106,-136507106,-227446958,-227446958,32735633,32735633,-32732702,-32732702
f = 92202985,0,1 | route T | claimed 1795.9969779606720669 | coeffs -9530740,115796471,115796471,3390534,3390534,136507106,136507106,227446958,227446958,-32735633,-32735633,32732702,32732702,-40015567,-40015567,-223379894,-223379894,59744788,59744788,-80855258,-80855258,-20141215,-20141215,15227941,15227941,311075505,311075505,136729069,136729069,144938289,144938289,42249081,42249081,121768441,121768441,183103970,183103970,434933663,434933663,249598668,249598668,438084506,438084506,341300271,341300271,537117278,537117278,480117683,480117683,450751240,450751240,434211201,434211201,387607133,387607133,474119430,474119430,614202610,614202610,451955055,451955055,306764589,306764589,9530740
