# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 97647932,0,1 | route RHO | claimed 0.94945662936789577347 | coeffs 110153317,110153317,394521324,394521324,235486367,235486367,526814050,526814050,422181189,422181189,353718693,353718693,427402372,427402372,508431361,508431361,572850515,572850515,492931365,492931365,194266573,194266573,149408880,149408880,58652364,58652364,-168149295,-168149295,144917780,144917780,34777752,34777752,-176961434,-176961434,-73696407,-73696407,-77216190,-77216190,6395454,6395454,-247300964,-247300964,-167323059,-167323059,-258290788,-258290788,-89265414,-89265414,-10880324,-10880324,6566403,6566403,-69283441,-69283441,-196803578,-196803578,-33854410,-33854410,40181826,40181826,18980252,18980252,-200946418,-200946418
f = 97647932,0,1 | route T | claimed 2203.3730288964911883 | coeffs 398220275,398220275,319645095,319645095,428499595,428499595,24439127,24439127,67203037,67203037,50938955,50938955,-55505049,-55505049,-393034622,-393034622,-639165103,-639165103,-532661185,-532661185,-447260577,-447260577,-631353682,-631353682,-875033100,-875033100,-794957410,-794957410,-968140342,-968140342,-778231544,-778231544,-730145978,-730145978,-753983957,-753983957,-524726343,-524726343,-321833266,-321833266,-288634334,-288634334,-289263480,-289263480,-345986855,-345986855,-447821357,-447821357,-378752991,-378752991,-640693841,-640693841,-440689335,-440689335,-172308898,-172308898,-167067609,-167067609,-79557517,-79557517,-108253407,-108253407,-220538154,-220538154
# status f = 97647932,0,1 : PASS_RHO (rho 0.94946, T 2203.4, 1s)
f = 103116988,0,1 | route RHO | claimed 0.92760467267471371164 | coeffs 320096907,320096907,244247063,244247063,164269158,164269158,-47470028,-47470028,-2612335,-2612335,71071344,71071344,-213296663,-213296663,-376245831,-376245831,-207220457,-207220457,-203700674,-203700674,-430502333,-430502333,-494921487,-494921487,-203593804,-203593804,-224795378,-224795378,-242242105,-242242105,-495938523,-495938523,-385798495,-385798495,-684463287,-684463287,-616000791,-616000791,-706793892,-706793892,-834314029,-834314029,-743346300,-743346300,-640081273,-640081273,-549324757,-549324757,-468295768,-468295768,-309260811,-309260811,-383297047,-383297047,-304911957,-304911957,-388523601,-388523601,-75456526,-75456526,4462624,4462624,-100170237,-100170237
f = 103116988,0,1 | route T | claimed 3025.797693449806486 | coeffs -382062591,-382062591,-338723461,-338723461,-518615414,-518615414,-537054005,-537054005,-428880268,-428880268,-168556162,-168556162,41285940,41285940,-77984954,-77984954,150644116,150644116,140148589,140148589,173742447,173742447,153130237,153130237,-37033547,-37033547,-18742732,-18742732,350804769,350804769,323282421,323282421,283565014,283565014,529524926,529524926,642150927,642150927,360166204,360166204,787160065,787160065,509205349,509205349,729936594,729936594,852767812,852767812,645121677,645121677,815415374,815415374,699386750,699386750,608678601,608678601,303303977,303303977,392758998,392758998,194762390,194762390,204344799,204344799
# status f = 103116988,0,1 : PASS_RHO (rho 0.92760, T 3025.8, 0s)
f = 140401406,0,1 | route RHO | claimed 0.96737832201923452945 | coeffs 332499160,332499160,252521255,252521255,174136165,174136165,301656302,301656302,322857876,322857876,607225883,607225883,502593022,502593022,583622011,583622011,284957219,284957219,58155560,58155560,-153583626,-153583626,-69971982,-69971982,-160939711,-160939711,-143492984,-143492984,19456184,19456184,-200470486,-200470486,-41435529,-41435529,27026967,27026967,-37392187,-37392187,7465506,7465506,-305601569,-305601569,-408866596,-408866596,-155170178,-155170178,-324195552,-324195552,-248345708,-248345708,-322381944,-322381944,-413175045,-413175045,-121847362,-121847362,-48163683,-48163683,-128082833,-128082833,-218839349,-218839349,-328979377,-328979377
f = 140401406,0,1 | route T | claimed 2121.5697041203843984 | coeffs 154574832,154574832,490316127,490316127,414758769,414758769,447429850,447429850,198113804,198113804,154812471,154812471,178672230,178672230,221633286,221633286,256577695,256577695,316732783,316732783,509659125,509659125,690536625,690536625,690833766,690833766,804529201,804529201,579486105,579486105,805452530,805452530,591159993,591159993,405761991,405761991,508291537,508291537,191716091,191716091,271200251,271200251,406105544,406105544,475832146,475832146,303532776,303532776,110585191,110585191,276737740,276737740,137504948,137504948,213710547,213710547,73965609,73965609,16247492,16247492,99885875,99885875,-301246983,-301246983
# status f = 140401406,0,1 : PASS_RHO (rho 0.96738, T 2121.6, 0s)
f = 176278554,0,1 | route RHO | claimed 0.96737832201923452945 | coeffs -37392187,-37392187,27026967,27026967,-41435529,-41435529,-200470486,-200470486,19456184,19456184,-143492984,-143492984,-160939711,-160939711,-69971982,-69971982,-153583626,-153583626,58155560,58155560,284957219,284957219,583622011,583622011,502593022,502593022,607225883,607225883,322857876,322857876,301656302,301656302,174136165,174136165,252521255,252521255,332499160,332499160,328979377,328979377,218839349,218839349,128082833,128082833,48163683,48163683,121847362,121847362,413175045,413175045,322381944,322381944,248345708,248345708,324195552,324195552,155170178,155170178,408866596,408866596,305601569,305601569,-7465506,-7465506
f = 176278554,0,1 | route T | claimed 2069.3937081568689131 | coeffs -37392187,-37392187,27026967,27026967,-41435529,-41435529,-200470486,-200470486,19456184,19456184,-143492984,-143492984,-160939711,-160939711,-69971982,-69971982,-153583626,-153583626,58155560,58155560,284957219,284957219,583622011,583622011,502593022,502593022,607225883,607225883,322857876,322857876,301656302,301656302,174136165,174136165,252521255,252521255,332499160,332499160,328979377,328979377,218839349,218839349,128082833,128082833,48163683,48163683,121847362,121847362,413175045,413175045,322381944,322381944,248345708,248345708,324195552,324195552,155170178,155170178,408866596,408866596,305601569,305601569,-7465506,-7465506
