# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000210241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 398741,0,1 | route RHO | claimed 0.89444768936946665895 | coeffs 5438863,-98036626,-98036626,-284703013,-284703013,-431492825,-431492825,-331855472,-331855472,-249270982,-249270982,-121053257,-121053257,-201132406,-201132406,-50682139,-50682139,151282989,151282989,-37571507,-37571507,43413334,43413334,-274632058,-274632058,-275403854,-275403854,-209369673,-209369673,-2390000,-2390000,-75719186,-75719186,26351151,26351151,227170052,227170052,302123672,302123672,153855744,153855744,-82544991,-82544991,-170010525,-170010525,132369795,132369795,109126009,109126009,-76216133,-76216133,24108624,24108624,217617991,217617991,240095465,240095465,225202914,225202914,187132648,187132648,241868995,241868995,-5438863
f = 398741,0,1 | route T | claimed 3178.1511343741568033 | coeffs -857104678,-523389896,-523389896,-369747447,-369747447,-341422744,-341422744,-385099439,-385099439,-351200530,-351200530,-351391255,-351391255,-367540468,-367540468,-478630862,-478630862,-493856698,-493856698,-739343267,-739343267,-550626625,-550626625,-350277016,-350277016,-171073424,-171073424,-115050802,-115050802,-299071205,-299071205,-94052490,-94052490,181401707,181401707,232467448,232467448,669236068,669236068,567245089,567245089,591469165,591469165,865478965,865478965,862397937,862397937,702884954,702884954,908728878,908728878,952317191,952317191,1092128935,1092128935,1152217806,1152217806,1256741044,1256741044,1121985905,1121985905,1061257374,1061257374,857104678
# status f = 398741,0,1 : PASS_RHO (rho 0.89445, T 3178.2, 1s)
f = 60693495,0,1 | route RHO | claimed 0.91744307246350542373 | coeffs -463779933,-463779933,-161399613,-161399613,-138922139,-138922139,-35446650,-35446650,-163664375,-163664375,-244649216,-244649216,-171320030,-171320030,65080705,65080705,-35244052,-35244052,-89980399,-89980399,9656954,9656954,211622082,211622082,277656263,277656263,352609883,352609883,329366097,329366097,314473546,314473546,501139933,501139933,581219082,581219082,899264474,899264474,797194137,797194137,884659671,884659671,691150304,691150304,938458162,938458162,1021042652,1021042652,832188156,832188156,1039167829,1039167829,890899901,890899901,705557759,705557759,667487493,667487493,814277305,814277305,663827038,663827038,664598834,664598834
f = 60693495,0,1 | route T | claimed 2330.8706284746217714 | coeffs 9656954,211622082,211622082,277656263,277656263,352609883,352609883,329366097,329366097,314473546,314473546,501139933,501139933,581219082,581219082,899264474,899264474,797194137,797194137,884659671,884659671,691150304,691150304,938458162,938458162,1021042652,1021042652,832188156,832188156,1039167829,1039167829,890899901,890899901,705557759,705557759,667487493,667487493,814277305,814277305,663827038,663827038,664598834,664598834,463779933,463779933,161399613,161399613,138922139,138922139,35446650,35446650,163664375,163664375,244649216,244649216,171320030,171320030,-65080705,-65080705,35244052,35244052,89980399,89980399,-9656954
# status f = 60693495,0,1 : PASS_RHO (rho 0.91744, T 2330.9, 0s)
f = 73481490,0,1 | route RHO | claimed 0.93377767744976423566 | coeffs -170531366,-170531366,-42313641,-42313641,61161848,61161848,38684374,38684374,341064694,341064694,140245793,140245793,139473997,139473997,-10976270,-10976270,-157766082,-157766082,-195836348,-195836348,-10494206,-10494206,-158762134,-158762134,-365741807,-365741807,-554596303,-554596303,-637180793,-637180793,-389872935,-389872935,-196363568,-196363568,-108898034,-108898034,-6827697,-6827697,311217695,311217695,231138546,231138546,417804933,417804933,432697484,432697484,409453698,409453698,334500078,334500078,400534259,400534259,198569131,198569131,298206484,298206484,352942831,352942831,252618074,252618074,16217339,16217339,89546525,89546525
f = 73481490,0,1 | route T | claimed 2948.1779443022676031 | coeffs -66977747,-78779346,-78779346,191209479,191209479,187660693,187660693,236241286,236241286,443878475,443878475,188385732,188385732,137399555,137399555,318795779,318795779,-43560278,-43560278,208736460,208736460,319533738,319533738,-147275553,-147275553,-160171586,-160171586,47625460,47625460,32825232,32825232,283837821,283837821,286333787,286333787,343803820,343803820,325854071,325854071,320009480,320009480,228185549,228185549,382235208,382235208,289802286,289802286,420884314,420884314,542601060,542601060,446355588,446355588,231910234,231910234,14619186,14619186,-13026753,-13026753,21762258,21762258,-136640840,-136640840,66977747
# status f = 73481490,0,1 : PASS_RHO (rho 0.93378, T 2948.2, 0s)
f = 87914792,0,1 | route RHO | claimed 0.94205814688493032763 | coeffs 719266638,509422386,509422386,277674191,277674191,248503516,248503516,61056984,61056984,-124586342,-124586342,-298071183,-298071183,-56723821,-56723821,-181776601,-181776601,-93698684,-93698684,130611214,130611214,-3777020,-3777020,41296704,41296704,-327385930,-327385930,-397471437,-397471437,-186211823,-186211823,-105177459,-105177459,-188454446,-188454446,-287682032,-287682032,-194619037,-194619037,-240555675,-240555675,-219063055,-219063055,-358929628,-358929628,-548335035,-548335035,-653824771,-653824771,-901167296,-901167296,-736319115,-736319115,-772358160,-772358160,-753720256,-753720256,-844733403,-844733403,-681484449,-681484449,-749984230,-749984230,-719266638
f = 87914792,0,1 | route T | claimed 2540.6768715991315089 | coeffs -277674191,-248503516,-248503516,-61056984,-61056984,124586342,124586342,298071183,298071183,56723821,56723821,181776601,181776601,93698684,93698684,-130611214,-130611214,3777020,3777020,-41296704,-41296704,327385930,327385930,397471437,397471437,186211823,186211823,105177459,105177459,188454446,188454446,287682032,287682032,194619037,194619037,240555675,240555675,219063055,219063055,358929628,358929628,548335035,548335035,653824771,653824771,901167296,901167296,736319115,736319115,772358160,772358160,753720256,753720256,844733403,844733403,681484449,681484449,749984230,749984230,719266638,719266638,509422386,509422386,277674191
