# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000671937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7855914,0,1 | route RHO | claimed 0.93091652291351373736 | coeffs 164682257,174971599,174971599,225708615,225708615,366413081,366413081,624766050,624766050,518081069,518081069,400231438,400231438,441825138,441825138,361232456,361232456,651850598,651850598,573818695,573818695,949310821,949310821,790163980,790163980,970091650,970091650,843321562,843321562,941498811,941498811,774596076,774596076,561401346,561401346,636995221,636995221,787309475,787309475,629844564,629844564,565153161,565153161,611611936,611611936,298602627,298602627,155606279,155606279,36510512,36510512,-193153457,-193153457,-31396019,-31396019,-136228527,-136228527,-58492165,-58492165,-182337892,-182337892,-72823859,-72823859,-164682257
f = 7855914,0,1 | route T | claimed 1802.7462505866412141 | coeffs -298602627,-155606279,-155606279,-36510512,-36510512,193153457,193153457,31396019,31396019,136228527,136228527,58492165,58492165,182337892,182337892,72823859,72823859,164682257,164682257,174971599,174971599,225708615,225708615,366413081,366413081,624766050,624766050,518081069,518081069,400231438,400231438,441825138,441825138,361232456,361232456,651850598,651850598,573818695,573818695,949310821,949310821,790163980,790163980,970091650,970091650,843321562,843321562,941498811,941498811,774596076,774596076,561401346,561401346,636995221,636995221,787309475,787309475,629844564,629844564,565153161,565153161,611611936,611611936,298602627
# status f = 7855914,0,1 : PASS_RHO (rho 0.93092, T 1802.7, 1s)
f = 11830967,0,1 | route RHO | claimed 0.93451073342962199941 | coeffs -97965734,-97965734,95812647,95812647,-31431395,-31431395,104968591,104968591,-143183444,-143183444,-16300388,-16300388,98359197,98359197,-250979143,-250979143,-524970722,-524970722,-368585479,-368585479,-467550878,-467550878,-235691634,-235691634,-206443211,-206443211,-369841107,-369841107,-334881167,-334881167,-375674376,-375674376,-360562501,-360562501,-437188254,-437188254,-408874845,-408874845,-373326493,-373326493,-363134094,-363134094,-599207735,-599207735,-510019609,-510019609,-531533658,-531533658,-500198353,-500198353,-510672919,-510672919,-459860616,-459860616,-465587413,-465587413,-614821500,-614821500,-553635273,-553635273,-486939559,-486939559,-94382591,-94382591
f = 11830967,0,1 | route T | claimed 2591.9648641783863438 | coeffs 34082205,34082205,140096489,140096489,281625093,281625093,-102723501,-102723501,-234998864,-234998864,-141238312,-141238312,-267587143,-267587143,-391641872,-391641872,-300268020,-300268020,-667204565,-667204565,-445769367,-445769367,-167642794,-167642794,-426291057,-426291057,-658324930,-658324930,-585878293,-585878293,-808865861,-808865861,-638453245,-638453245,-582229397,-582229397,-417067154,-417067154,-287521785,-287521785,47717348,47717348,83243091,83243091,-58607693,-58607693,-99524967,-99524967,-109400949,-109400949,-215157829,-215157829,18559739,18559739,-24699692,-24699692,98474735,98474735,212332072,212332072,-89136276,-89136276,-317731600,-317731600
# status f = 11830967,0,1 : PASS_RHO (rho 0.93451, T 2592.0, 0s)
f = 28140341,0,1 | route RHO | claimed 0.90380415400676958595 | coeffs -161426190,-161426190,-84800437,-84800437,-55552014,-55552014,293786326,293786326,166542284,166542284,227728511,227728511,196393206,196393206,231941558,231941558,196981618,196981618,353366861,353366861,601518896,601518896,208961928,208961928,259774231,259774231,495847872,495847872,510959747,510959747,279100503,279100503,393760088,393760088,199981707,199981707,349215794,349215794,327701745,327701745,299388336,299388336,135990440,135990440,409982019,409982019,546382005,546382005,613077719,613077719,623552285,623552285,633744684,633744684,674537893,674537893,575572494,575572494,448689438,448689438,256341113,256341113,250614316,250614316
f = 28140341,0,1 | route T | claimed 2856.6650275479242001 | coeffs -55552014,293786326,293786326,166542284,166542284,227728511,227728511,196393206,196393206,231941558,231941558,196981618,196981618,353366861,353366861,601518896,601518896,208961928,208961928,259774231,259774231,495847872,495847872,510959747,510959747,279100503,279100503,393760088,393760088,199981707,199981707,349215794,349215794,327701745,327701745,299388336,299388336,135990440,135990440,409982019,409982019,546382005,546382005,613077719,613077719,623552285,623552285,633744684,633744684,674537893,674537893,575572494,575572494,448689438,448689438,256341113,256341113,250614316,250614316,161426190,161426190,84800437,84800437,55552014
# status f = 28140341,0,1 : PASS_RHO (rho 0.90380, T 2856.7, 0s)
f = 40366053,0,1 | route RHO | claimed 0.91609264956365250563 | coeffs 44974427,44974427,-114172414,-114172414,-264486668,-264486668,-494150637,-494150637,-483861295,-483861295,-403268613,-403268613,-305091364,-305091364,-351550139,-351550139,-273813777,-273813777,-15460808,-15460808,-390952934,-390952934,-315359059,-315359059,-196263292,-196263292,-288121690,-288121690,-246527990,-246527990,-119757902,-119757902,-184449305,-184449305,-79616797,-79616797,-220321263,-220321263,-298353166,-298353166,-85158436,-85158436,-228154784,-228154784,-337668817,-337668817,-219819186,-219819186,-39891516,-39891516,117573395,117573395,279330833,279330833,330067849,330067849,39449707,39449707,-127453028,-127453028,185556281,185556281,61710554,61710554
f = 40366053,0,1 | route T | claimed 1871.3259164912812059 | coeffs -337668817,-337668817,-219819186,-219819186,-39891516,-39891516,117573395,117573395,279330833,279330833,330067849,330067849,39449707,39449707,-127453028,-127453028,185556281,185556281,61710554,61710554,-44974427,-44974427,114172414,114172414,264486668,264486668,494150637,494150637,483861295,483861295,403268613,403268613,305091364,305091364,351550139,351550139,273813777,273813777,15460808,15460808,390952934,390952934,315359059,315359059,196263292,196263292,288121690,288121690,246527990,246527990,119757902,119757902,184449305,184449305,79616797,79616797,220321263,220321263,298353166,298353166,85158436,85158436,228154784,228154784
# status f = 40366053,0,1 : PASS_RHO (rho 0.91609, T 1871.3, 1s)
f = 227444531,0,1 | route RHO | claimed 0.90626479179357531462 | coeffs -50566239,-164601913,-164601913,31005848,31005848,67799149,67799149,-182718022,-182718022,-260648270,-260648270,-204944484,-204944484,-209924589,-209924589,149619667,149619667,156186255,156186255,124204684,124204684,317196851,317196851,406321040,406321040,281352997,281352997,175613972,175613972,284831720,284831720,366073993,366073993,205036647,205036647,438922845,438922845,131401911,131401911,137271992,137271992,27258932,27258932,116353724,116353724,-119539594,-119539594,73646712,73646712,251767000,251767000,227043279,227043279,126216626,126216626,28924927,28924927,283178753,283178753,330478495,330478495,254357695,254357695,50566239
f = 227444531,0,1 | route T | claimed 2428.2258413798261944 | coeffs -50566239,-164601913,-164601913,31005848,31005848,67799149,67799149,-182718022,-182718022,-260648270,-260648270,-204944484,-204944484,-209924589,-209924589,149619667,149619667,156186255,156186255,124204684,124204684,317196851,317196851,406321040,406321040,281352997,281352997,175613972,175613972,284831720,284831720,366073993,366073993,205036647,205036647,438922845,438922845,131401911,131401911,137271992,137271992,27258932,27258932,116353724,116353724,-119539594,-119539594,73646712,73646712,251767000,251767000,227043279,227043279,126216626,126216626,28924927,28924927,283178753,283178753,330478495,330478495,254357695,254357695,50566239
# status f = 227444531,0,1 : PASS_RHO (rho 0.90626, T 2428.2, 1s)
f = 280291182,0,1 | route RHO | claimed 0.93451073342962199941 | coeffs 369841107,206443211,206443211,235691634,235691634,467550878,467550878,368585479,368585479,524970722,524970722,250979143,250979143,-98359197,-98359197,16300388,16300388,143183444,143183444,-104968591,-104968591,31431395,31431395,-95812647,-95812647,97965734,97965734,-94382591,-94382591,-486939559,-486939559,-553635273,-553635273,-614821500,-614821500,-465587413,-465587413,-459860616,-459860616,-510672919,-510672919,-500198353,-500198353,-531533658,-531533658,-510019609,-510019609,-599207735,-599207735,-363134094,-363134094,-373326493,-373326493,-408874845,-408874845,-437188254,-437188254,-360562501,-360562501,-375674376,-375674376,-334881167,-334881167,-369841107
f = 280291182,0,1 | route T | claimed 2395.556535282613252 | coeffs 192317028,192317028,417714477,417714477,267511917,267511917,540209861,540209861,565266831,565266831,440741154,440741154,343293823,343293823,347192586,347192586,183734780,183734780,530484777,530484777,453826799,453826799,465842252,465842252,492607484,492607484,547844042,547844042,470145487,470145487,247467988,247467988,367128944,367128944,171062990,171062990,390876304,390876304,595629612,595629612,592646187,592646187,694134361,694134361,711840592,711840592,541148732,541148732,271949274,271949274,567806473,567806473,195627702,195627702,243830773,243830773,242459038,242459038,296502517,296502517,18738033,18738033,-189144931,-189144931
# status f = 280291182,0,1 : PASS_RHO (rho 0.93451, T 2395.6, 0s)
f = 293626126,0,1 | route RHO | claimed 0.94934852724375297449 | coeffs 382021201,254241785,254241785,414664383,414664383,707023146,707023146,627867042,627867042,590086586,590086586,568529307,568529307,729429182,729429182,740580988,740580988,641383949,641383949,548999118,548999118,590398062,590398062,723886440,723886440,825446156,825446156,809445690,809445690,582131556,582131556,628674536,628674536,488256644,488256644,438791970,438791970,321440002,321440002,388896173,388896173,402419279,402419279,686388632,686388632,273764632,273764632,85730903,85730903,-112800826,-112800826,-242581352,-242581352,-187354526,-187354526,-28500206,-28500206,19921333,19921333,-326735776,-326735776,-206897382,-206897382,-382021201
f = 293626126,0,1 | route T | claimed 2992.2023834630438679 | coeffs 75549574,202276203,202276203,150040060,150040060,319383069,319383069,460385848,460385848,377457213,377457213,316028079,316028079,292974397,292974397,438961746,438961746,668146380,668146380,784885763,784885763,942096806,942096806,666261595,666261595,906950889,906950889,688745596,688745596,507793059,507793059,661997181,661997181,422182692,422182692,421074353,421074353,326603170,326603170,134491809,134491809,31351421,31351421,266534322,266534322,319729592,319729592,187744126,187744126,143612034,143612034,-61521992,-61521992,-324410753,-324410753,-200101410,-200101410,172261307,172261307,-101991382,-101991382,-55794397,-55794397,-75549574
# status f = 293626126,0,1 : PASS_RHO (rho 0.94935, T 2992.2, 0s)
f = 302421217,0,1 | route RHO | claimed 0.92183904484920210189 | coeffs 45451503,45451503,23937454,23937454,-26874849,-26874849,34311378,34311378,-158036947,-158036947,-294436933,-294436933,-179777348,-179777348,-336162591,-336162591,-306914168,-306914168,-266120959,-266120959,-237807550,-237807550,-1733909,-1733909,29601396,29601396,35328193,35328193,102023907,102023907,295802288,295802288,543954323,543954323,194615983,194615983,293581382,293581382,130183486,130183486,115071611,115071611,150619963,150619963,61431837,61431837,50957271,50957271,200191358,200191358,592748326,592748326,465504284,465504284,338621228,338621228,64629649,64629649,-167229595,-167229595,-132269655,-132269655,-55643902,-55643902
