# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000776001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 761203,0,1 | route RHO | claimed 0.93803662160395285415 | coeffs -417661125,-463214134,-463214134,-474211786,-474211786,-407489252,-407489252,-176517670,-176517670,-535988670,-535988670,-366839051,-366839051,-672077380,-672077380,-519033268,-519033268,-561996198,-561996198,-537881374,-537881374,-597709484,-597709484,-479349572,-479349572,-327440628,-327440628,-331987162,-331987162,-335155654,-335155654,-429428325,-429428325,-147196545,-147196545,139361515,139361515,-884996,-884996,51574208,51574208,186662590,186662590,246689015,246689015,365707449,365707449,385580743,385580743,451979813,451979813,245757838,245757838,418453081,418453081,288288065,288288065,345177894,345177894,269624262,269624262,617888304,617888304,417661125
f = 761203,0,1 | route T | claimed 1987.6361804048758504 | coeffs 460120659,460120659,614528920,614528920,805311737,805311737,703886683,703886683,1011797768,1011797768,620798140,620798140,830054937,830054937,753722785,753722785,868815616,868815616,1145638324,1145638324,1215887899,1215887899,1127488028,1127488028,936643332,936643332,895137574,895137574,811188209,811188209,628158259,628158259,741006987,741006987,748955693,748955693,535778876,535778876,456069739,456069739,489958310,489958310,339647877,339647877,325859192,325859192,143042136,143042136,159798603,159798603,128945825,128945825,335698904,335698904,147061251,147061251,107801048,107801048,-66893576,-66893576,-261089404,-261089404,-354181197,-354181197
# status f = 761203,0,1 : PASS_RHO (rho 0.93804, T 1987.6, 1s)
f = 3399539,0,1 | route RHO | claimed 0.92030820684432993658 | coeffs -7074352,-7074352,-285775600,-285775600,-234257709,-234257709,-328475310,-328475310,-186637261,-186637261,18255507,18255507,-26411416,-26411416,-63367124,-63367124,-98321894,-98321894,196133978,196133978,274304213,274304213,507817187,507817187,413119978,413119978,574379247,574379247,467018171,467018171,618330442,618330442,551719723,551719723,438319095,438319095,403511246,403511246,113004580,113004580,331909356,331909356,335453991,335453991,239485103,239485103,157695925,157695925,431410565,431410565,596994253,596994253,487019913,487019913,317340976,317340976,371921036,371921036,139990641,139990641,156806026,156806026,112556303,112556303
f = 3399539,0,1 | route T | claimed 2274.1459004946206148 | coeffs 138222695,138222695,183141780,183141780,-11866451,-11866451,37756454,37756454,262476427,262476427,242720130,242720130,224019278,224019278,213151443,213151443,142745550,142745550,305170874,305170874,282059186,282059186,140878535,140878535,-72889965,-72889965,344244470,344244470,238730884,238730884,310323186,310323186,264358944,264358944,306837945,306837945,249683813,249683813,293449872,293449872,-143276771,-143276771,-159153163,-159153163,-231476978,-231476978,-53987049,-53987049,-24577960,-24577960,226084473,226084473,40857444,40857444,-79505962,-79505962,28915774,28915774,-77890958,-77890958,-292072197,-292072197,87364076,87364076
# status f = 3399539,0,1 : PASS_RHO (rho 0.92031, T 2274.1, 0s)
f = 11794310,0,1 | route RHO | claimed 0.95691788466315701628 | coeffs -253055931,-139655303,-139655303,-413369943,-413369943,-369120220,-369120220,-413787143,-413787143,-252527874,-252527874,-33623098,-33623098,-203302035,-203302035,-254819926,-254819926,-549275798,-549275798,-482665079,-482665079,-400875901,-400875901,-417691286,-417691286,-212798518,-212798518,-307495727,-307495727,-598002393,-598002393,-707976733,-707976733,-429275485,-429275485,-394320715,-394320715,-545632986,-545632986,-449664098,-449664098,-217733703,-217733703,-75895654,-75895654,157617320,157617320,122809471,122809471,288393159,288393159,182911208,182911208,219866916,219866916,327227992,327227992,323683357,323683357,269103297,269103297,174885696,174885696,253055931
f = 11794310,0,1 | route T | claimed 3114.5975886779616389 | coeffs 51821423,-66538489,-66538489,-239233732,-239233732,-215118908,-215118908,-148719838,-148719838,-301763950,-301763950,-420782384,-420782384,-251632765,-251632765,-116544383,-116544383,-347515965,-347515965,-207269454,-207269454,-218267106,-218267106,63964674,63964674,-136262505,-136262505,-133094013,-133094013,-57540381,-57540381,94368563,94368563,-35796453,-35796453,24031657,24031657,230253632,230253632,187290702,187290702,207163996,207163996,512402325,512402325,452375900,452375900,92904900,92904900,145364104,145364104,78641570,78641570,-207916490,-207916490,-253469499,-253469499,-347742170,-347742170,521872,521872,5068406,5068406,-51821423
# status f = 11794310,0,1 : PASS_RHO (rho 0.95692, T 3114.6, 1s)
f = 53586970,0,1 | route RHO | claimed 0.91100475566996818468 | coeffs -63412054,-63412054,54947858,54947858,173966292,173966292,184963944,184963944,33055000,33055000,13181706,13181706,79904240,79904240,75357706,75357706,141756776,141756776,-89214806,-89214806,-86046314,-86046314,120175661,120175661,-239295339,-239295339,-333568010,-333568010,-160872767,-160872767,-330022386,-330022386,-612254166,-612254166,-482089150,-482089150,-787327479,-787327479,-500769419,-500769419,-443879590,-443879590,-596923702,-596923702,-456677191,-456677191,-381123559,-381123559,-424086489,-424086489,-371627285,-371627285,-23363243,-23363243,-47478067,-47478067,-182566449,-182566449,17660730,17660730,-42167380,-42167380,17859045,17859045
f = 53586970,0,1 | route T | claimed 1756.2336777076384867 | coeffs 248857791,248857791,107400799,107400799,-258087460,-258087460,-100445003,-100445003,77479777,77479777,183108605,183108605,175198085,175198085,387370672,387370672,411234465,411234465,321964325,321964325,372919573,372919573,284848508,284848508,240096315,240096315,129703809,129703809,3004531,3004531,-172401472,-172401472,-88755900,-88755900,-20395394,-20395394,41312517,41312517,53956380,53956380,105251954,105251954,-223382997,-223382997,96386831,96386831,-67156242,-67156242,68039585,68039585,287143612,287143612,169759093,169759093,-99568316,-99568316,-402531653,-402531653,-412509289,-412509289,-418879507,-418879507,-384061925,-384061925
# status f = 53586970,0,1 : PASS_RHO (rho 0.91100, T 1756.2, 0s)
f = 82904962,0,1 | route RHO | claimed 0.93109646350094718583 | coeffs -454569770,-222816907,-222816907,-289873568,-289873568,-48359065,-48359065,-118068505,-118068505,-180616713,-180616713,-239315701,-239315701,-250242144,-250242144,-68366700,-68366700,-165522571,-165522571,52464795,52464795,59137915,59137915,292016213,292016213,172759991,172759991,477139275,477139275,446277404,446277404,522005503,522005503,336547229,336547229,421229035,421229035,431264442,431264442,617038357,617038357,464670178,464670178,478289588,478289588,588558290,588558290,623231641,623231641,423585724,423585724,631739106,631739106,415687901,415687901,420136986,420136986,393028480,393028480,53010764,53010764,259026128,259026128,454569770
f = 82904962,0,1 | route T | claimed 2116.6999726363300149 | coeffs 185324944,202140329,202140329,435653303,435653303,161938663,161938663,-42954105,-42954105,-77761954,-77761954,-33512231,-33512231,61184978,61184978,226768666,226768666,182101743,182101743,472608409,472608409,367126458,367126458,528385727,528385727,638360067,638360067,675315775,675315775,894220551,894220551,615519303,615519303,722880379,722880379,553201442,553201442,518246672,518246672,514702037,514702037,463184146,463184146,614496417,614496417,559916357,559916357,265460485,265460485,169491597,169491597,75273996,75273996,141884715,141884715,-90045680,-90045680,-11875445,-11875445,69913733,69913733,-71924316,-71924316,-185324944
# status f = 82904962,0,1 : PASS_RHO (rho 0.93110, T 2116.7, 0s)
f = 174206568,0,1 | route RHO | claimed 0.90003892354928904636 | coeffs -28445125,-28445125,-318951791,-318951791,-211590715,-211590715,82865157,82865157,-58972892,-58972892,-14723169,-14723169,-124697509,-124697509,-128242144,-128242144,-194852863,-194852863,-428365837,-428365837,-473032760,-473032760,-194331512,-194331512,-248911572,-248911572,-330700750,-330700750,-295892901,-295892901,-134633632,-134633632,-99678862,-99678862,-193896463,-193896463,-177081078,-177081078,-342664766,-342664766,-123759990,-123759990,-275072261,-275072261,-196902026,-196902026,-401794794,-401794794,-296312843,-296312843,-465991780,-465991780,-370022892,-370022892,-483423520,-483423520,-388726311,-388726311,-425682019,-425682019,-477199910,-477199910,-245269515,-245269515
f = 174206568,0,1 | route T | claimed 2280.455071543238816 | coeffs -425682019,-425682019,-477199910,-477199910,-245269515,-245269515,28445125,28445125,318951791,318951791,211590715,211590715,-82865157,-82865157,58972892,58972892,14723169,14723169,124697509,124697509,128242144,128242144,194852863,194852863,428365837,428365837,473032760,473032760,194331512,194331512,248911572,248911572,330700750,330700750,295892901,295892901,134633632,134633632,99678862,99678862,193896463,193896463,177081078,177081078,342664766,342664766,123759990,123759990,275072261,275072261,196902026,196902026,401794794,401794794,296312843,296312843,465991780,465991780,370022892,370022892,483423520,483423520,388726311,388726311
# status f = 174206568,0,1 : PASS_RHO (rho 0.90004, T 2280.5, 0s)
f = 192162021,0,1 | route RHO | claimed 0.94987013669934466877 | coeffs -289529032,-521459427,-521459427,-572977318,-572977318,-536021610,-536021610,-441324401,-441324401,-327923773,-327923773,-231954885,-231954885,-62275948,-62275948,43206003,43206003,248098771,248098771,326269006,326269006,477581277,477581277,696486053,696486053,862069741,862069741,878885126,878885126,973102727,973102727,1008057497,1008057497,846798228,846798228,881606077,881606077,963395255,963395255,908815195,908815195,630113947,630113947,585447024,585447024,818959998,818959998,752349279,752349279,755893914,755893914,645919574,645919574,601669851,601669851,459831802,459831802,165375930,165375930,272737006,272737006,563243672,563243672,289529032
f = 192162021,0,1 | route T | claimed 2625.1734533763958016 | coeffs -289529032,-521459427,-521459427,-572977318,-572977318,-536021610,-536021610,-441324401,-441324401,-327923773,-327923773,-231954885,-231954885,-62275948,-62275948,43206003,43206003,248098771,248098771,326269006,326269006,477581277,477581277,696486053,696486053,862069741,862069741,878885126,878885126,973102727,973102727,1008057497,1008057497,846798228,846798228,881606077,881606077,963395255,963395255,908815195,908815195,630113947,630113947,585447024,585447024,818959998,818959998,752349279,752349279,755893914,755893914,645919574,645919574,601669851,601669851,459831802,459831802,165375930,165375930,272737006,272737006,563243672,563243672,289529032
# status f = 192162021,0,1 : PASS_RHO (rho 0.94987, T 2625.2, 1s)
f = 205919333,0,1 | route RHO | claimed 0.93141271066390075546 | coeffs 288880846,212548694,212548694,296498059,296498059,146187626,146187626,185447829,185447829,286872883,286872883,357122458,357122458,349173752,349173752,365930219,365930219,459022012,459022012,249765215,249765215,208259457,208259457,174370886,174370886,-14266767,-14266767,176516050,176516050,-100306658,-100306658,12542070,12542070,195359126,195359126,1163298,1163298,-389836330,-389836330,-198991634,-198991634,-278700771,-278700771,-485453850,-485453850,-639862111,-639862111,-524769280,-524769280,-341739330,-341739330,-355528015,-355528015,-180833391,-180833391,-488744476,-488744476,-577144347,-577144347,-363967530,-363967530,-394820308,-394820308,-288880846
f = 205919333,0,1 | route T | claimed 2030.0774516498587625 | coeffs -1163298,389836330,389836330,198991634,198991634,278700771,278700771,485453850,485453850,639862111,639862111,524769280,524769280,341739330,341739330,355528015,355528015,180833391,180833391,488744476,488744476,577144347,577144347,363967530,363967530,394820308,394820308,288880846,288880846,212548694,212548694,296498059,296498059,146187626,146187626,185447829,185447829,286872883,286872883,357122458,357122458,349173752,349173752,365930219,365930219,459022012,459022012,249765215,249765215,208259457,208259457,174370886,174370886,-14266767,-14266767,176516050,176516050,-100306658,-100306658,12542070,12542070,195359126,195359126,1163298
# status f = 205919333,0,1 : PASS_RHO (rho 0.93141, T 2030.1, 0s)
f = 243700386,0,1 | route RHO | claimed 0.9330909483057678724 | coeffs -130723917,-130723917,-364236891,-364236891,-469718842,-469718842,-466174207,-466174207,-388003972,-388003972,-343754249,-343754249,-562659025,-562659025,-857114897,-857114897,-840299512,-840299512,-1130806178,-1130806178,-1165760948,-1165760948,-933830553,-933830553,-899022704,-899022704,-862066996,-862066996,-807486936,-807486936,-920887564,-920887564,-965554487,-965554487,-795875550,-795875550,-729264831,-729264831,-934157599,-934157599,-1044131939,-1044131939,-892819668,-892819668,-750981619,-750981619,-916565307,-916565307,-809204231,-809204231,-714986630,-714986630,-441271990,-441271990,-280012721,-280012721,-228494830,-228494830,-146705652,-146705652,-52008443,-52008443,226692805,226692805
f = 243700386,0,1 | route T | claimed 2330.7923448978041336 | coeffs 488013606,488013606,296533564,296533564,3835400,3835400,-117890101,-117890101,-247076300,-247076300,-518636429,-518636429,-237926978,-237926978,-224842406,-224842406,-642012474,-642012474,-865990928,-865990928,-844095067,-844095067,-1099740633,-1099740633,-1182104506,-1182104506,-1066098805,-1066098805,-1256296476,-1256296476,-1343639241,-1343639241,-1229821462,-1229821462,-1269041048,-1269041048,-1169409688,-1169409688,-1214520435,-1214520435,-1343958064,-1343958064,-1278241462,-1278241462,-1109921858,-1109921858,-1180223202,-1180223202,-1257807957,-1257807957,-889757166,-889757166,-735966775,-735966775,-622883172,-622883172,-786956056,-786956056,-746384718,-746384718,-716093835,-716093835,-387696971,-387696971
# status f = 243700386,0,1 : PASS_RHO (rho 0.93309, T 2330.8, 0s)
f = 266983424,0,1 | route RHO | claimed 0.93803662160395285415 | coeffs -335155654,-335155654,-331987162,-331987162,-327440628,-327440628,-479349572,-479349572,-597709484,-597709484,-537881374,-537881374,-561996198,-561996198,-519033268,-519033268,-672077380,-672077380,-366839051,-366839051,-535988670,-535988670,-176517670,-176517670,-407489252,-407489252,-474211786,-474211786,-463214134,-463214134,-417661125,-417661125,-617888304,-617888304,-269624262,-269624262,-345177894,-345177894,-288288065,-288288065,-418453081,-418453081,-245757838,-245757838,-451979813,-451979813,-385580743,-385580743,-365707449,-365707449,-246689015,-246689015,-186662590,-186662590,-51574208,-51574208,884996,884996,-139361515,-139361515,147196545,147196545,429428325,429428325
f = 266983424,0,1 | route T | claimed 2051.5482684521466942 | coeffs 537881374,537881374,561996198,561996198,519033268,519033268,672077380,672077380,366839051,366839051,535988670,535988670,176517670,176517670,407489252,407489252,474211786,474211786,463214134,463214134,417661125,417661125,617888304,617888304,269624262,269624262,345177894,345177894,288288065,288288065,418453081,418453081,245757838,245757838,451979813,451979813,385580743,385580743,365707449,365707449,246689015,246689015,186662590,186662590,51574208,51574208,-884996,-884996,139361515,139361515,-147196545,-147196545,-429428325,-429428325,-335155654,-335155654,-331987162,-331987162,-327440628,-327440628,-479349572,-479349572,-597709484,-597709484
# status f = 266983424,0,1 : PASS_RHO (rho 0.93804, T 2051.5, 1s)
f = 294270879,0,1 | route RHO | claimed 0.92200269887864463739 | coeffs 360654973,325847124,325847124,530739892,530739892,257025252,257025252,23512278,23512278,40327663,40327663,-73072965,-73072965,68765084,68765084,150554262,150554262,72384027,72384027,-159546368,-159546368,-226157087,-226157087,-320374688,-320374688,-224405800,-224405800,-518861672,-518861672,-464281612,-464281612,-312969341,-312969341,-261451450,-261451450,-264996085,-264996085,-230041315,-230041315,-399720252,-399720252,-507081328,-507081328,-785782576,-785782576,-1004687352,-1004687352,-967731644,-967731644,-1077705984,-1077705984,-916446715,-916446715,-810964764,-810964764,-520458098,-520458098,-475791175,-475791175,-310207487,-310207487,-404904696,-404904696,-360654973
f = 294270879,0,1 | route T | claimed 2379.0448640179442738 | coeffs -441652620,-441652620,-283361638,-283361638,-84053886,-84053886,133036749,133036749,426723684,426723684,109865929,109865929,-1829670,-1829670,-102574969,-102574969,68281202,68281202,37731863,37731863,96270473,96270473,211675915,211675915,220078854,220078854,380386067,380386067,521789015,521789015,541887075,541887075,449683858,449683858,481011281,481011281,428229022,428229022,329900382,329900382,169470313,169470313,554194071,554194071,336858490,336858490,550961795,550961795,403036742,403036742,785989968,785989968,498093275,498093275,385084166,385084166,225923059,225923059,282259139,282259139,320077180,320077180,460291750,460291750
# status f = 294270879,0,1 : PASS_RHO (rho 0.92200, T 2379.0, 1s)
f = 316510723,0,1 | route RHO | claimed 0.89395411203411364194 | coeffs -135861325,-135861325,-91611602,-91611602,182103038,182103038,295503666,295503666,373673901,373673901,467891502,467891502,413311442,413311442,416856077,416856077,524217153,524217153,487261445,487261445,381779494,381779494,216195806,216195806,181387957,181387957,-52125017,-52125017,89713032,89713032,-142217363,-142217363,-46248475,-46248475,105063796,105063796,140018566,140018566,-138682682,-138682682,-248657022,-248657022,41849644,41849644,-52847565,-52847565,-257740333,-257740333,-274555718,-274555718,-356344896,-356344896,-289734177,-289734177,4721695,4721695,-46796196,-46796196,122882741,122882741,341787517,341787517,180528248,180528248
f = 316510723,0,1 | route T | claimed 2371.5499937780795205 | coeffs 363884142,363884142,545759586,545759586,608307794,608307794,541251133,541251133,747266497,747266497,742817412,742817412,543171495,543171495,529552085,529552085,539587492,539587492,463859393,463859393,344603171,344603171,126615805,126615805,115689362,115689362,185398802,185398802,417151665,417151665,77133949,77133949,293185154,293185154,327858505,327858505,480226684,480226684,564908490,564908490,595770361,595770361,828648659,828648659,925804530,925804530,867105542,867105542,625591039,625591039,430047397,430047397,402938891,402938891,194785509,194785509,305054211,305054211,119280296,119280296,-66177978,-66177978,-370557262,-370557262
# status f = 316510723,0,1 : PASS_RHO (rho 0.89395, T 2371.5, 1s)
f = 342300059,0,1 | route RHO | claimed 0.90429031306608479079 | coeffs 161896792,161896792,-7782145,-7782145,70388090,70388090,-95195598,-95195598,-60240828,-60240828,-142030006,-142030006,-186696929,-186696929,-190241564,-190241564,-332079613,-332079613,-622586279,-622586279,-571068388,-571068388,-457667760,-457667760,-563149711,-563149711,-411837440,-411837440,-428652825,-428652825,-589912094,-589912094,-535332034,-535332034,-301819060,-301819060,-191844720,-191844720,-486300592,-486300592,-212585952,-212585952,-249541660,-249541660,-153572772,-153572772,-358465540,-358465540,-139560764,-139560764,-233778365,-233778365,-198970516,-198970516,79730732,79730732,13120013,13120013,57369736,57369736,164730812,164730812,-67199583,-67199583
f = 342300059,0,1 | route T | claimed 3057.4295380954434637 | coeffs -589990677,-589990677,-582710858,-582710858,-408558275,-408558275,-434415370,-434415370,-79837693,-79837693,-70463854,-70463854,-1870439,-1870439,-63249544,-63249544,-6843716,-6843716,-63368108,-63368108,-209360891,-209360891,-258785981,-258785981,-330585998,-330585998,-7359853,-7359853,-18450830,-18450830,-47054158,-47054158,59320676,59320676,-100677762,-100677762,-261803050,-261803050,170160608,170160608,126553237,126553237,101223674,101223674,123060053,123060053,300382733,300382733,434582637,434582637,561024324,561024324,684369044,684369044,361585930,361585930,124912312,124912312,432012047,432012047,293493234,293493234,320471306,320471306
# status f = 342300059,0,1 : PASS_RHO (rho 0.90429, T 3057.4, 1s)
f = 353963590,0,1 | route RHO | claimed 0.90429031306608479079 | coeffs 60240828,95195598,95195598,-70388090,-70388090,7782145,7782145,-161896792,-161896792,-67199583,-67199583,164730812,164730812,57369736,57369736,13120013,13120013,79730732,79730732,-198970516,-198970516,-233778365,-233778365,-139560764,-139560764,-358465540,-358465540,-153572772,-153572772,-249541660,-249541660,-212585952,-212585952,-486300592,-486300592,-191844720,-191844720,-301819060,-301819060,-535332034,-535332034,-589912094,-589912094,-428652825,-428652825,-411837440,-411837440,-563149711,-563149711,-457667760,-457667760,-571068388,-571068388,-622586279,-622586279,-332079613,-332079613,-190241564,-190241564,-186696929,-186696929,-142030006,-142030006,-60240828
f = 353963590,0,1 | route T | claimed 2337.2232706498873426 | coeffs -216739611,-226275406,-226275406,-18297073,-18297073,-227638926,-227638926,53788236,53788236,75531516,75531516,133194951,133194951,-85532822,-85532822,-38106690,-38106690,-12747098,-12747098,72694833,72694833,-18854996,-18854996,-235316298,-235316298,220375257,220375257,356407809,356407809,435135086,435135086,605909199,605909199,382459194,382459194,350889847,350889847,580223510,580223510,767309450,767309450,671900862,671900862,700182512,700182512,730142466,730142466,655944522,655944522,704252951,704252951,592934796,592934796,639091276,639091276,628886071,628886071,244618632,244618632,321264758,321264758,224438954,224438954,216739611
# status f = 353963590,0,1 : PASS_RHO (rho 0.90429, T 2337.2, 0s)
f = 356370899,0,1 | route RHO | claimed 0.91100475566996818468 | coeffs -173966292,-54947858,-54947858,63412054,63412054,17859045,17859045,-42167380,-42167380,17660730,17660730,-182566449,-182566449,-47478067,-47478067,-23363243,-23363243,-371627285,-371627285,-424086489,-424086489,-381123559,-381123559,-456677191,-456677191,-596923702,-596923702,-443879590,-443879590,-500769419,-500769419,-787327479,-787327479,-482089150,-482089150,-612254166,-612254166,-330022386,-330022386,-160872767,-160872767,-333568010,-333568010,-239295339,-239295339,120175661,120175661,-86046314,-86046314,-89214806,-89214806,141756776,141756776,75357706,75357706,79904240,79904240,13181706,13181706,33055000,33055000,184963944,184963944,173966292
f = 356370899,0,1 | route T | claimed 2397.3282868609995639 | coeffs -189278508,-37966237,-37966237,56730972,56730972,351186844,351186844,395853767,395853767,301636166,301636166,196154215,196154215,428084610,428084610,318110270,318110270,399899448,399899448,618804224,618804224,732204852,732204852,624843776,624843776,391330802,391330802,356376032,356376032,151483264,151483264,203001155,203001155,158751432,158751432,104171372,104171372,269755060,269755060,365723948,365723948,75217282,75217282,141828001,141828001,303087270,303087270,224917035,224917035,187961327,187961327,46123278,46123278,-232577970,-232577970,-215762585,-215762585,-46083648,-46083648,227630992,227630992,224086357,224086357,189278508
# status f = 356370899,0,1 : PASS_RHO (rho 0.91100, T 2397.3, 0s)
