# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001169089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10928746,0,1 | route RHO | claimed 0.95284595712029105776 | coeffs 245337732,314870531,314870531,302339268,302339268,50814813,50814813,-111416710,-111416710,-279689657,-279689657,-41160807,-41160807,-18661346,-18661346,-40861545,-40861545,41226245,41226245,-10529975,-10529975,141641924,141641924,295331487,295331487,184693259,184693259,241586902,241586902,82896763,82896763,-124741210,-124741210,-327002476,-327002476,-536560107,-536560107,-368543997,-368543997,-286063864,-286063864,-175471462,-175471462,-456990017,-456990017,-304985283,-304985283,-250603760,-250603760,-209781152,-209781152,88890950,88890950,117313646,117313646,-122692566,-122692566,7065430,7065430,-30666223,-30666223,-183514095,-183514095,-245337732
f = 10928746,0,1 | route T | claimed 1981.8396092765682294 | coeffs 245337732,314870531,314870531,302339268,302339268,50814813,50814813,-111416710,-111416710,-279689657,-279689657,-41160807,-41160807,-18661346,-18661346,-40861545,-40861545,41226245,41226245,-10529975,-10529975,141641924,141641924,295331487,295331487,184693259,184693259,241586902,241586902,82896763,82896763,-124741210,-124741210,-327002476,-327002476,-536560107,-536560107,-368543997,-368543997,-286063864,-286063864,-175471462,-175471462,-456990017,-456990017,-304985283,-304985283,-250603760,-250603760,-209781152,-209781152,88890950,88890950,117313646,117313646,-122692566,-122692566,7065430,7065430,-30666223,-30666223,-183514095,-183514095,-245337732
# status f = 10928746,0,1 : PASS_RHO (rho 0.95285, T 1981.8, 1s)
f = 111313351,0,1 | route RHO | claimed 0.9569844044995131071 | coeffs 127102284,149302483,149302483,400826938,400826938,363095285,363095285,403917893,403917893,486398026,486398026,327707887,327707887,275951667,275951667,107678720,107678720,169502357,169502357,141079661,141079661,422598216,422598216,624859482,624859482,471169919,471169919,448670458,448670458,461201721,461201721,590959717,590959717,645341240,645341240,813357350,813357350,870250993,870250993,952338783,952338783,790107260,790107260,942955132,942955132,644283030,644283030,533690628,533690628,741328601,741328601,589156702,589156702,350627852,350627852,281095053,281095053,41088841,41088841,193093575,193093575,-16464056,-16464056,-127102284
f = 111313351,0,1 | route T | claimed 2803.5737223287828218 | coeffs 127102284,149302483,149302483,400826938,400826938,363095285,363095285,403917893,403917893,486398026,486398026,327707887,327707887,275951667,275951667,107678720,107678720,169502357,169502357,141079661,141079661,422598216,422598216,624859482,624859482,471169919,471169919,448670458,448670458,461201721,461201721,590959717,590959717,645341240,645341240,813357350,813357350,870250993,870250993,952338783,952338783,790107260,790107260,942955132,942955132,644283030,644283030,533690628,533690628,741328601,741328601,589156702,589156702,350627852,350627852,281095053,281095053,41088841,41088841,193093575,193093575,-16464056,-16464056,-127102284
# status f = 111313351,0,1 : PASS_RHO (rho 0.95698, T 2803.6, 0s)
f = 141074063,0,1 | route RHO | claimed 0.89946692423293342069 | coeffs 391413887,207166723,207166723,191591964,191591964,408029084,408029084,205540074,205540074,177263750,177263750,316448823,316448823,140073791,140073791,-51648193,-51648193,-209312396,-209312396,-302189788,-302189788,-365978808,-365978808,-295744259,-295744259,-139200421,-139200421,-183635323,-183635323,-35869363,-35869363,-98752923,-98752923,-329213046,-329213046,-398224324,-398224324,-708519971,-708519971,-599389152,-599389152,-649350196,-649350196,-577982649,-577982649,-554725275,-554725275,-160973811,-160973811,-461943755,-461943755,-492917217,-492917217,-511445096,-511445096,-639710047,-639710047,-416090726,-416090726,-249606589,-249606589,-426673371,-426673371,-391413887
f = 141074063,0,1 | route T | claimed 2160.7315101301149343 | coeffs -893179950,-893179950,-823647151,-823647151,-906127284,-906127284,-928626745,-928626745,-629954643,-629954643,-740592871,-740592871,-678769234,-678769234,-846785344,-846785344,-1085314194,-1085314194,-1044491586,-1044491586,-890802023,-890802023,-737954151,-737954151,-528396520,-528396520,-360123573,-360123573,-305742050,-305742050,-153570151,-153570151,-115838498,-115838498,86422768,86422768,248654291,248654291,400659025,400659025,348902805,348902805,219144809,219144809,426782782,426782782,678307237,678307237,396788682,396788682,478876472,478876472,718882684,718882684,877572823,877572823,890104086,890104086,1000696488,1000696488,978496289,978496289,950073593,950073593
# status f = 141074063,0,1 : PASS_RHO (rho 0.89947, T 2160.7, 0s)
f = 156099538,0,1 | route RHO | claimed 0.95087052520320830947 | coeffs 589484508,589484508,670094828,670094828,456109072,456109072,551248818,551248818,495100690,495100690,440981357,440981357,584952791,584952791,568247019,568247019,545374785,545374785,582449578,582449578,205134634,205134634,250835325,250835325,435693137,435693137,373331777,373331777,276077052,276077052,165608389,165608389,312953972,312953972,315091855,315091855,-52285818,-52285818,-88554572,-88554572,-385697819,-385697819,-277168772,-277168772,-285391756,-285391756,-281351690,-281351690,-626046133,-626046133,-450354783,-450354783,-183824351,-183824351,-276579217,-276579217,-254421451,-254421451,-399706588,-399706588,-416791617,-416791617,-557656608,-557656608
f = 156099538,0,1 | route T | claimed 2712.6304953715026852 | coeffs -441375849,-400553241,-400553241,-562784764,-562784764,-404094625,-404094625,-105422523,-105422523,-273695470,-273695470,-66057497,-66057497,-37634801,-37634801,200894049,200894049,403155315,403155315,163149103,163149103,185648564,185648564,395206195,395206195,524964191,524964191,502763992,502763992,334747882,334747882,297016229,297016229,379104019,379104019,296623886,296623886,143776014,143776014,92019794,92019794,-18572608,-18572608,-80396245,-80396245,71775654,71775654,353294209,353294209,283761410,283761410,437450973,437450973,285446239,285446239,297977502,297977502,187339274,187339274,132957751,132957751,384482206,384482206,441375849
