# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000565953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50508750,0,1 | route RHO | claimed 0.92968189772187610482 | coeffs -865850692,-677616695,-677616695,-803574073,-803574073,-736279858,-736279858,-740625030,-740625030,-582624882,-582624882,-779245299,-779245299,-570010485,-570010485,-638874387,-638874387,-420185271,-420185271,-334263990,-334263990,-514173669,-514173669,-418699423,-418699423,-198216220,-198216220,-300543493,-300543493,-167534676,-167534676,-60327475,-60327475,-235108607,-235108607,-208542613,-208542613,33295824,33295824,-170969912,-170969912,-82234330,-82234330,124744801,124744801,416425152,416425152,587097416,587097416,699995939,699995939,708800204,708800204,873201458,873201458,839618334,839618334,507215443,507215443,520829763,520829763,703954900,703954900,865850692
f = 50508750,0,1 | route T | claimed 2542.8826770380596221 | coeffs -215281259,-73574475,-73574475,-300609561,-300609561,-221411385,-221411385,-462821141,-462821141,-185652001,-185652001,-366923545,-366923545,-89386856,-89386856,-62359165,-62359165,-127595719,-127595719,300496689,300496689,25294337,25294337,222863287,222863287,466417285,466417285,714782398,714782398,597641786,597641786,522996572,522996572,517761093,517761093,597241930,597241930,630238621,630238621,688401982,688401982,415997785,415997785,702421112,702421112,587787186,587787186,322285127,322285127,271049123,271049123,413075795,413075795,305996619,305996619,288998029,288998029,427962865,427962865,119456874,119456874,168056211,168056211,215281259
# status f = 50508750,0,1 : PASS_RHO (rho 0.92968, T 2542.9, 1s)
f = 60774010,0,1 | route RHO | claimed 0.92968189772187610482 | coeffs -740625030,-736279858,-736279858,-803574073,-803574073,-677616695,-677616695,-865850692,-865850692,-703954900,-703954900,-520829763,-520829763,-507215443,-507215443,-839618334,-839618334,-873201458,-873201458,-708800204,-708800204,-699995939,-699995939,-587097416,-587097416,-416425152,-416425152,-124744801,-124744801,82234330,82234330,170969912,170969912,-33295824,-33295824,208542613,208542613,235108607,235108607,60327475,60327475,167534676,167534676,300543493,300543493,198216220,198216220,418699423,418699423,514173669,514173669,334263990,334263990,420185271,420185271,638874387,638874387,570010485,570010485,779245299,779245299,582624882,582624882,740625030
f = 60774010,0,1 | route T | claimed 2608.4836797647397354 | coeffs 465099040,468664652,468664652,731137981,731137981,683039284,683039284,593709491,593709491,676495289,676495289,643119815,643119815,597902915,597902915,875796094,875796094,1015127238,1015127238,703970571,703970571,445877336,445877336,557889457,557889457,461446283,461446283,301582826,301582826,480842568,480842568,332018060,332018060,372151396,372151396,323150310,323150310,-6632742,-6632742,13977134,13977134,-248596196,-248596196,-131919493,-131919493,-170068210,-170068210,-46548022,-46548022,-443567109,-443567109,-233870894,-233870894,-36072785,-36072785,-298972083,-298972083,-258831995,-258831995,-149923108,-149923108,-433738138,-433738138,-465099040
# status f = 60774010,0,1 : PASS_RHO (rho 0.92968, T 2608.5, 0s)
f = 100297220,0,1 | route RHO | claimed 0.96119279842032651551 | coeffs -125568772,-125568772,-56704870,-56704870,-231486002,-231486002,-240290267,-240290267,-307584482,-307584482,-212110236,-212110236,-300845818,-300845818,-287231498,-287231498,-77996684,-77996684,-185203885,-185203885,-72305362,-72305362,-198262740,-198262740,-18353061,-18353061,-222618797,-222618797,109784094,109784094,306404511,306404511,439413328,439413328,268741064,268741064,80507067,80507067,166428348,166428348,-75410089,-75410089,-108993213,-108993213,49006935,49006935,151334208,151334208,443014559,443014559,281118767,281118767,62429651,62429651,88995645,88995645,-75405609,-75405609,-71060437,-71060437,149422766,149422766,-57556365,-57556365
f = 100297220,0,1 | route T | claimed 2554.3735529969774445 | coeffs 513139643,854321958,854321958,745312460,745312460,844038177,844038177,807912145,807912145,896900299,896900299,970687628,970687628,847189157,847189157,722553822,722553822,577367829,577367829,600453103,600453103,981295600,981295600,1065665586,1065665586,758691842,758691842,639912017,639912017,421048909,421048909,275136454,275136454,75521357,75521357,100577013,100577013,230336077,230336077,196699847,196699847,180199828,180199828,-36328875,-36328875,-115155414,-115155414,-260358646,-260358646,-220646388,-220646388,-236700121,-236700121,-201458882,-201458882,-140288560,-140288560,-170740986,-170740986,-94730602,-94730602,-468605197,-468605197,-513139643
# status f = 100297220,0,1 : PASS_RHO (rho 0.96119, T 2554.4, 0s)
f = 111493594,0,1 | route RHO | claimed 0.93169366621792703525 | coeffs -169851996,-185905729,-185905729,-264732268,-264732268,-298368498,-298368498,-497983595,-497983595,-616763420,-616763420,-235920923,-235920923,-360556258,-360556258,-271568104,-271568104,-380577602,-380577602,-6703007,-6703007,-67873329,-67873329,-107585587,-107585587,108943116,108943116,-20815948,-20815948,125096507,125096507,432070251,432070251,408984977,408984977,532483448,532483448,568609480,568609480,227427165,227427165,303437549,303437549,338678788,338678788,193475556,193475556,176975537,176975537,202031193,202031193,-16831915,-16831915,67538071,67538071,-77647922,-77647922,-3860593,-3860593,94865124,94865124,139399570,139399570,169851996
f = 111493594,0,1 | route T | claimed 2274.5848451375541087 | coeffs 923425857,763574385,763574385,745062422,745062422,934237876,934237876,674966792,674966792,442411981,442411981,512717213,512717213,265492003,265492003,203103699,203103699,139875444,139875444,230800607,230800607,86762513,86762513,431085943,431085943,214995627,214995627,154056387,154056387,15325287,15325287,135691691,135691691,-57970012,-57970012,98776916,98776916,23175838,23175838,-151116719,-151116719,-386571858,-386571858,-305343641,-305343641,-447601038,-447601038,-303955511,-303955511,-496257524,-496257524,-743685755,-743685755,-596248286,-596248286,-326908914,-326908914,-678660471,-678660471,-675669214,-675669214,-747819791,-747819791,-923425857
# status f = 111493594,0,1 : PASS_RHO (rho 0.93169, T 2274.6, 0s)
f = 125230877,0,1 | route RHO | claimed 0.91688124153662977165 | coeffs 170066360,170066360,9906475,9906475,133920784,133920784,184719080,184719080,415005539,415005539,614113963,614113963,348660240,348660240,661130854,661130854,519835006,519835006,684693868,684693868,657547671,657547671,509167536,509167536,333883552,333883552,484631513,484631513,494777889,494777889,500114696,500114696,668305355,668305355,435101893,435101893,353185943,353185943,639239738,639239738,483389309,483389309,445534665,445534665,244840302,244840302,120191696,120191696,96279265,96279265,19943345,19943345,-105808090,-105808090,-178948125,-178948125,-168120843,-168120843,-1109594,-1109594,-296184192,-296184192,-188941169,-188941169
