# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2242556,0,1 | route RHO | claimed 0.91539878618351406624 | coeffs -475840367,-475840367,-634846064,-634846064,-572141342,-572141342,-443592708,-443592708,-706950069,-706950069,-617318910,-617318910,-657552817,-657552817,-646069328,-646069328,-565955424,-565955424,-400527798,-400527798,-823314322,-823314322,-1025637750,-1025637750,-1042221475,-1042221475,-785351252,-785351252,-787273979,-787273979,-634212342,-634212342,-464848948,-464848948,-419961890,-419961890,-466935406,-466935406,-301523786,-301523786,-224112495,-224112495,-120226760,-120226760,23444414,23444414,71313786,71313786,181305580,181305580,283930827,283930827,88658231,88658231,247505639,247505639,368196907,368196907,251631836,251631836,514019631,514019631,431649692,431649692
f = 2242556,0,1 | route T | claimed 2394.8904626763676267 | coeffs 140826912,155324179,155324179,16892060,16892060,261637698,261637698,289873087,289873087,368066602,368066602,514720090,514720090,719554772,719554772,766760193,766760193,596701553,596701553,456390630,456390630,592258132,592258132,548514957,548514957,584345887,584345887,661738496,661738496,818831828,818831828,863180792,863180792,838790499,838790499,764102214,764102214,636523146,636523146,892619287,892619287,799031360,799031360,668776081,668776081,639883410,639883410,522890514,522890514,516892051,516892051,231037641,231037641,409710887,409710887,180907878,180907878,6074286,6074286,20363002,20363002,275746968,275746968,-140826912
# status f = 2242556,0,1 : PASS_RHO (rho 0.91540, T 2394.9, 1s)
f = 18420166,0,1 | route RHO | claimed 0.9005944389966716203 | coeffs 38473156,-8732265,-8732265,-136311333,-136311333,-150600049,-150600049,19458591,19458591,275554732,275554732,20170766,20170766,160481689,160481689,66893762,66893762,483467642,483467642,347600140,347600140,217344861,217344861,231842128,231842128,275585303,275585303,246692632,246692632,108260513,108260513,72429583,72429583,-44563313,-44563313,200182325,200182325,122789716,122789716,116791253,116791253,145026642,145026642,-12066690,-12066690,-297921100,-297921100,-219727585,-219727585,-264076549,-264076549,-85403303,-85403303,61250185,61250185,85640478,85640478,-143162531,-143162531,61672151,61672151,136360436,136360436,-38473156
f = 18420166,0,1 | route T | claimed 1682.6318475113585441 | coeffs -8732265,-8732265,-136311333,-136311333,-150600049,-150600049,19458591,19458591,275554732,275554732,20170766,20170766,160481689,160481689,66893762,66893762,483467642,483467642,347600140,347600140,217344861,217344861,231842128,231842128,275585303,275585303,246692632,246692632,108260513,108260513,72429583,72429583,-44563313,-44563313,200182325,200182325,122789716,122789716,116791253,116791253,145026642,145026642,-12066690,-12066690,-297921100,-297921100,-219727585,-219727585,-264076549,-264076549,-85403303,-85403303,61250185,61250185,85640478,85640478,-143162531,-143162531,61672151,61672151,136360436,136360436,-38473156,-38473156
# status f = 18420166,0,1 : PASS_RHO (rho 0.90059, T 1682.6, 1s)
f = 75375282,0,1 | route RHO | claimed 0.95490707736266168802 | coeffs 227559895,227559895,371231069,371231069,212383661,212383661,256574336,256574336,346205495,346205495,768992019,768992019,922053656,922053656,844642365,844642365,947267612,947267612,684879817,684879817,556331183,556331183,636445087,636445087,379574864,379574864,332601348,332601348,284731976,284731976,405423244,405423244,246417547,246417547,286651454,286651454,84328026,84328026,-85035368,-85035368,18850367,18850367,214122963,214122963,131753024,131753024,-131604337,-131604337,-297031963,-297031963,-298954690,-298954690,-464366310,-464366310,-354374516,-354374516,-237809445,-237809445,-300514167,-300514167,-289030678,-289030678,-272446953,-272446953
f = 75375282,0,1 | route T | claimed 2796.4290578576673589 | coeffs -392212538,-375577372,-375577372,-477437124,-477437124,-422343869,-422343869,-711869916,-711869916,-820467566,-820467566,-704850396,-704850396,-1079483163,-1079483163,-877451910,-877451910,-735354778,-735354778,-638102808,-638102808,-862658490,-862658490,-649888669,-649888669,-895100536,-895100536,-878260603,-878260603,-609553583,-609553583,-527069513,-527069513,-205054588,-205054588,-58248072,-58248072,96564893,96564893,8050040,8050040,254567062,254567062,77558278,77558278,22601678,22601678,389743367,389743367,725240451,725240451,664398068,664398068,915917637,915917637,796136636,796136636,608845039,608845039,587634872,587634872,331458540,331458540,392212538
# status f = 75375282,0,1 : PASS_RHO (rho 0.95491, T 2796.4, 1s)
f = 76323107,0,1 | route RHO | claimed 0.92218713271395195121 | coeffs 332524759,332524759,461073393,461073393,317402219,317402219,151974593,151974593,272665861,272665861,425727498,425727498,488432220,488432220,384546485,384546485,304432581,304432581,463279989,463279989,461357262,461357262,302351565,302351565,224940274,224940274,213456785,213456785,18184189,18184189,275054412,275054412,230863737,230863737,65452117,65452117,105686024,105686024,208311271,208311271,191727546,191727546,274097485,274097485,321071001,321071001,231439842,231439842,341431636,341431636,139108208,139108208,-123279587,-123279587,-168166645,-168166645,95190716,95190716,143060088,143060088,-279726436,-279726436,-163161365,-163161365
f = 76323107,0,1 | route T | claimed 2426.4958984551489393 | coeffs 279726436,279726436,163161365,163161365,332524759,332524759,461073393,461073393,317402219,317402219,151974593,151974593,272665861,272665861,425727498,425727498,488432220,488432220,384546485,384546485,304432581,304432581,463279989,463279989,461357262,461357262,302351565,302351565,224940274,224940274,213456785,213456785,18184189,18184189,275054412,275054412,230863737,230863737,65452117,65452117,105686024,105686024,208311271,208311271,191727546,191727546,274097485,274097485,321071001,321071001,231439842,231439842,341431636,341431636,139108208,139108208,-123279587,-123279587,-168166645,-168166645,95190716,95190716,143060088,143060088
