# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001023553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 95700106,0,1 | route RHO | claimed 0.95615922842520875895 | coeffs 185834626,-11397746,-11397746,149443509,149443509,375995796,375995796,285743495,285743495,146209785,146209785,47112351,47112351,292195700,292195700,131624867,131624867,262638864,262638864,254411933,254411933,255525160,255525160,87857844,87857844,-21185778,-21185778,361567759,361567759,388471525,388471525,315826395,315826395,511057780,511057780,388070581,388070581,185483796,185483796,222851171,222851171,-27245940,-27245940,-141249915,-141249915,-67816424,-67816424,-316703794,-316703794,-367540711,-367540711,-95497757,-95497757,-300996329,-300996329,-206327490,-206327490,-131676101,-131676101,-202881506,-202881506,-249850221,-249850221,-185834626
f = 95700106,0,1 | route T | claimed 2612.981991728347694 | coeffs 0,-46262968,0,54432986,0,277180562,0,-66932422,0,-232408081,0,6921126,0,124276905,0,115277712,0,131965865,0,21179029,0,48675077,0,260956143,0,33319704,0,27283813,0,15289127,0,-3470682,0,177030767,0,440550070,0,114657671,0,-237461217,0,-232592646,0,105117317,0,-16768445,0,236791692,0,-114482473,0,-35188741,0,193274119,0,-153047767,0,-255391796,0,-215664122,0,13219126,0,73770124
# status f = 95700106,0,1 : PASS_RHO (rho 0.95616, T 2613.0, 1s)
f = 118529270,0,1 | route RHO | claimed 0.96699368700706654745 | coeffs -4359054,-220041483,-220041483,-235676758,-235676758,-157540996,-157540996,-273196506,-273196506,-56192298,-56192298,18491341,18491341,-162567826,-162567826,-100617986,-100617986,-55101411,-55101411,-60617716,-60617716,-181413238,-181413238,-67249180,-67249180,-97899912,-97899912,-128855774,-128855774,22854963,22854963,-91794324,-91794324,-321897544,-321897544,-297573356,-297573356,-247148112,-247148112,-104727097,-104727097,41437640,41437640,205915858,205915858,144200943,144200943,318277461,318277461,296468102,296468102,362051274,362051274,718396689,718396689,421784858,421784858,379500269,379500269,314731265,314731265,-184700289,-184700289,4359054
f = 118529270,0,1 | route T | claimed 2577.6634156746252123 | coeffs 848271468,739845290,739845290,786711217,786711217,780953746,780953746,1034348487,1034348487,1143613560,1143613560,1071957727,1071957727,971125743,971125743,816182187,816182187,971141538,971141538,974777581,974777581,969773032,969773032,1069282269,1069282269,996954590,996954590,1013702072,1013702072,1111722787,1111722787,1000713759,1000713759,1101178903,1101178903,975072450,975072450,934602398,934602398,869323623,869323623,958866209,958866209,775586070,775586070,828994989,828994989,520702859,520702859,222665244,222665244,167733139,167733139,-2480888,-2480888,-483311353,-483311353,-672695522,-672695522,-877301865,-877301865,-1042056263,-1042056263,-848271468
# status f = 118529270,0,1 : PASS_RHO (rho 0.96699, T 2577.7, 0s)
f = 183984358,0,1 | route RHO | claimed 0.91375583813296169938 | coeffs -55205243,-55205243,105636012,105636012,132539778,132539778,227208617,227208617,96194620,96194620,210198595,210198595,436750882,436750882,364105752,364105752,438757141,438757141,446984072,446984072,373550581,373550581,283298280,283298280,478529665,478529665,407324260,407324260,406211033,406211033,655098403,655098403,515564693,515564693,392577494,392577494,345608779,345608779,513276095,513276095,564113012,564113012,465015578,465015578,262428793,262428793,326444388,326444388,435488010,435488010,163445056,163445056,408528405,408528405,445895780,445895780,643128152,643128152,260374615,260374615,465873187,465873187,305302354,305302354
f = 183984358,0,1 | route T | claimed 1720.579466663185175 | coeffs 106794926,106794926,360189667,360189667,355185118,355185118,229078665,229078665,-68958950,-68958950,124825845,124825845,225657829,225657829,208910347,208910347,119367761,119367761,600198226,600198226,594440755,594440755,598076798,598076798,698541942,698541942,390249812,390249812,225495414,225495414,297151247,297151247,369478926,369478926,434757701,434757701,604971728,604971728,651837655,651837655,806797006,806797006,695787978,695787978,749196897,749196897,544590554,544590554,435325481,435325481,335816244,335816244,376286296,376286296,431218401,431218401,322792223,322792223,167848667,167848667,265869382,265869382,82589243,82589243
# status f = 183984358,0,1 : PASS_RHO (rho 0.91376, T 1720.6, 1s)
f = 199252233,0,1 | route RHO | claimed 0.95477851082567900081 | coeffs -123757855,-95930184,-95930184,-80383184,-80383184,-25067775,-25067775,-111752615,-111752615,-170060415,-170060415,-101270832,-101270832,-136926113,-136926113,-236125556,-236125556,76082274,76082274,66376281,66376281,198458786,198458786,-44250172,-44250172,-74540588,-74540588,-192340689,-192340689,-86646004,-86646004,-542070088,-542070088,-470275994,-470275994,-568177799,-568177799,-599777359,-599777359,-390357289,-390357289,-356193460,-356193460,-372508022,-372508022,-585006638,-585006638,-256928258,-256928258,-336311316,-336311316,-345514937,-345514937,-396442968,-396442968,-235983107,-235983107,-85092719,-85092719,266451217,266451217,55204480,55204480,123757855
f = 199252233,0,1 | route T | claimed 3111.4827678449386887 | coeffs -59817967,-13413148,-13413148,103936525,103936525,-297011247,-297011247,-240131594,-240131594,-175268517,-175268517,-89229686,-89229686,-207143800,-207143800,-8378535,-8378535,-354394222,-354394222,-435336153,-435336153,-327083373,-327083373,-366708119,-366708119,-179334425,-179334425,-204865606,-204865606,-184617892,-184617892,68887821,68887821,-10788115,-10788115,72657826,72657826,253427576,253427576,302450382,302450382,357309706,357309706,155745857,155745857,142167348,142167348,90976150,90976150,169678051,169678051,-65236143,-65236143,-70709411,-70709411,-226567142,-226567142,-185493161,-185493161,-271320426,-271320426,-384330483,-384330483,59817967
# status f = 199252233,0,1 : PASS_RHO (rho 0.95478, T 3111.5, 1s)
f = 253433836,0,1 | route RHO | claimed 0.93966363532913755775 | coeffs 446149091,545658328,545658328,654084506,654084506,837364645,837364645,832360096,832360096,1026144891,1026144891,936602305,936602305,940238348,940238348,775483950,775483950,840762725,840762725,995722076,995722076,791115733,791115733,831585785,831585785,676642229,676642229,487258060,487258060,613364513,613364513,512532529,512532529,31702064,31702064,-68763080,-68763080,-140418913,-140418913,-310632940,-310632940,-199623912,-199623912,-90358839,-90358839,-145290944,-145290944,-243311659,-243311659,10083082,10083082,-287954533,-287954533,-304702015,-304702015,-310459486,-310459486,-618751616,-618751616,-546423937,-546423937,-499558010,-499558010,-446149091
