# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001181121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40906380,0,1 | route RHO | claimed 0.95063242038071095876 | coeffs -366285645,-256052511,-256052511,-342552966,-342552966,-393417637,-393417637,-97350452,-97350452,-247700861,-247700861,-121479416,-121479416,64464151,64464151,14901589,14901589,36180542,36180542,60187837,60187837,-128198822,-128198822,-90961643,-90961643,-180565396,-180565396,28622074,28622074,-155371950,-155371950,89470343,89470343,-68181722,-68181722,172655467,172655467,275519441,275519441,49570089,49570089,-105060411,-105060411,125605116,125605116,26332485,26332485,-73329730,-73329730,4766496,4766496,-68084481,-68084481,-115499214,-115499214,-132920792,-132920792,263623674,263623674,358282103,358282103,571603924,571603924,366285645
f = 40906380,0,1 | route T | claimed 3146.6674328763594695 | coeffs 59795892,-137644802,-137644802,-231775752,-231775752,-227599591,-227599591,-118408546,-118408546,-375598419,-375598419,-322516506,-322516506,-190367187,-190367187,-182928302,-182928302,-435967223,-435967223,-369389046,-369389046,-466381343,-466381343,-271331674,-271331674,96568959,96568959,201330325,201330325,385492631,385492631,289054664,289054664,-150866365,-150866365,23476242,23476242,49426207,49426207,-255839785,-255839785,-252965245,-252965245,-109316938,-109316938,-460269272,-460269272,-347295739,-347295739,-211767901,-211767901,-201976999,-201976999,-48124552,-48124552,-148237161,-148237161,-185176424,-185176424,-263751817,-263751817,-172817948,-172817948,-59795892
# status f = 40906380,0,1 : PASS_RHO (rho 0.95063, T 3146.7, 1s)
f = 48326630,0,1 | route RHO | claimed 0.9833085732819511568 | coeffs 234653235,234653235,-26473697,-26473697,-133690244,-133690244,-213170403,-213170403,-134341913,-134341913,134915863,134915863,493081445,493081445,702026784,702026784,756517350,756517350,765833271,765833271,701576723,701576723,499003585,499003585,318667419,318667419,618343382,618343382,721704936,721704936,409303330,409303330,481464546,481464546,587818111,587818111,532240395,532240395,248322548,248322548,250690358,250690358,219543022,219543022,262124549,262124549,354735122,354735122,282997096,282997096,110320238,110320238,77111609,77111609,-70347793,-70347793,-162213071,-162213071,-160282828,-160282828,-101421931,-101421931,-44955212,-44955212
f = 48326630,0,1 | route T | claimed 3079.8633884920039262 | coeffs 228238781,228238781,-48916054,-48916054,42618445,42618445,165425900,165425900,61683518,61683518,252445296,252445296,259614978,259614978,74089415,74089415,151311638,151311638,51591000,51591000,128537582,128537582,297398292,297398292,404743659,404743659,100624965,100624965,86586244,86586244,308173228,308173228,160479574,160479574,128899588,128899588,83333742,83333742,391629410,391629410,460148032,460148032,320321193,320321193,395479881,395479881,656694461,656694461,672373055,672373055,693719070,693719070,648549352,648549352,843600245,843600245,418000496,418000496,358286566,358286566,-57496713,-57496713,-287837849,-287837849
# status f = 48326630,0,1 : PASS_RHO (rho 0.98331, T 3079.9, 1s)
f = 85898335,0,1 | route RHO | claimed 0.94205246530545013784 | coeffs -83778782,-83778782,147633639,147633639,458902288,458902288,385758222,385758222,149354428,149354428,41616291,41616291,14872676,14872676,-185484333,-185484333,-53584658,-53584658,-178420845,-178420845,26355353,26355353,93651621,93651621,-61114948,-61114948,-210407570,-210407570,-492740196,-492740196,-291936268,-291936268,-411246062,-411246062,-400412628,-400412628,-249635337,-249635337,-336723164,-336723164,-176867827,-176867827,-492876355,-492876355,-348696284,-348696284,-383346379,-383346379,-479389657,-479389657,-605455931,-605455931,-565361042,-565361042,-527384609,-527384609,-416912761,-416912761,-218325710,-218325710,-320595071,-320595071,-22175842,-22175842
f = 85898335,0,1 | route T | claimed 2326.896684666967775 | coeffs -565361042,-565361042,-527384609,-527384609,-416912761,-416912761,-218325710,-218325710,-320595071,-320595071,-22175842,-22175842,83778782,83778782,-147633639,-147633639,-458902288,-458902288,-385758222,-385758222,-149354428,-149354428,-41616291,-41616291,-14872676,-14872676,185484333,185484333,53584658,53584658,178420845,178420845,-26355353,-26355353,-93651621,-93651621,61114948,61114948,210407570,210407570,492740196,492740196,291936268,291936268,411246062,411246062,400412628,400412628,249635337,249635337,336723164,336723164,176867827,176867827,492876355,492876355,348696284,348696284,383346379,383346379,479389657,479389657,605455931,605455931
# status f = 85898335,0,1 : PASS_RHO (rho 0.94205, T 2326.9, 1s)
f = 86368176,0,1 | route RHO | claimed 0.95245933811700758202 | coeffs 518695091,404509206,404509206,160511254,160511254,109071833,109071833,333342474,333342474,336831772,336831772,217691670,217691670,342387733,342387733,504612487,504612487,728191488,728191488,634989941,634989941,362489382,362489382,375820584,375820584,233663564,233663564,254035325,254035325,126468837,126468837,315170786,315170786,203479374,203479374,122740301,122740301,304097074,304097074,8953135,8953135,145434882,145434882,232392085,232392085,278990532,278990532,95865444,95865444,71270716,71270716,85862651,85862651,-30452002,-30452002,-418610468,-418610468,-363724247,-363724247,-601832229,-601832229,-411148763,-411148763,-518695091
f = 86368176,0,1 | route T | claimed 2140.7024492508830001 | coeffs 224010895,468853188,468853188,318502779,318502779,391353756,391353756,575347780,575347780,279280595,279280595,357376821,357376821,566564291,566564291,515699620,515699620,615361835,615361835,704965588,704965588,791466043,791466043,692193412,692193412,729430591,729430591,839663725,839663725,608998198,608998198,797384857,797384857,592066578,592066578,437436078,437436078,461443373,461443373,248121552,248121552,474070904,474070904,452791951,452791951,547450380,547450380,650314354,650314354,600751792,600751792,204207326,204207326,-36629863,-36629863,-222573430,-222573430,-239995008,-239995008,-397647073,-397647073,-271425628,-271425628,-224010895
# status f = 86368176,0,1 : PASS_RHO (rho 0.95246, T 2140.7, 1s)
f = 92488694,0,1 | route RHO | claimed 0.97973786675731480111 | coeffs 156207070,212673789,212673789,570839371,570839371,271163408,271163408,273531218,273531218,420990620,420990620,528207167,528207167,537523088,537523088,465361872,465361872,557972445,557972445,499111548,499111548,229853772,229853772,49517606,49517606,333435453,333435453,300226824,300226824,39099892,39099892,-15390674,-15390674,-327792280,-327792280,-370373807,-370373807,-368443564,-368443564,-289615074,-289615074,-87041936,-87041936,-142619652,-142619652,30057206,30057206,-159640817,-159640817,49304522,49304522,-54057032,-54057032,-85204368,-85204368,6660910,6660910,86141069,86141069,21884521,21884521,-84469044,-84469044,-156207070
