# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000331329 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44190343,0,1 | route RHO | claimed 0.9492785678283622176 | coeffs -492757090,-492757090,-411146307,-411146307,-296758732,-296758732,44001748,44001748,-82033845,-82033845,-58810467,-58810467,64080584,64080584,194324475,194324475,257269340,257269340,-66712148,-66712148,1282041,1282041,63145159,63145159,-108069445,-108069445,-7826856,-7826856,190479490,190479490,421938920,421938920,249304233,249304233,51543709,51543709,59454351,59454351,170673512,170673512,191637249,191637249,340653021,340653021,413535180,413535180,459226853,459226853,287341813,287341813,429650215,429650215,403243956,403243956,171398337,171398337,342993018,342993018,189665958,189665958,342493467,342493467,511437927,511437927
f = 44190343,0,1 | route T | claimed 1976.6665120660055223 | coeffs -492757090,-492757090,-411146307,-411146307,-296758732,-296758732,44001748,44001748,-82033845,-82033845,-58810467,-58810467,64080584,64080584,194324475,194324475,257269340,257269340,-66712148,-66712148,1282041,1282041,63145159,63145159,-108069445,-108069445,-7826856,-7826856,190479490,190479490,421938920,421938920,249304233,249304233,51543709,51543709,59454351,59454351,170673512,170673512,191637249,191637249,340653021,340653021,413535180,413535180,459226853,459226853,287341813,287341813,429650215,429650215,403243956,403243956,171398337,171398337,342993018,342993018,189665958,189665958,342493467,342493467,511437927,511437927
# status f = 44190343,0,1 : PASS_RHO (rho 0.94928, T 1976.7, 1s)
f = 45868606,0,1 | route RHO | claimed 0.94870202404838689874 | coeffs 83311984,124688120,124688120,-33742965,-33742965,159708089,159708089,289876671,289876671,170915361,170915361,-46566417,-46566417,142758904,142758904,105812621,105812621,263015902,263015902,230934034,230934034,311884344,311884344,365540195,365540195,316640650,316640650,209109180,209109180,361299815,361299815,584322532,584322532,731329489,731329489,759322320,759322320,937942413,937942413,817849256,817849256,702361128,702361128,640826475,640826475,278229894,278229894,483800530,483800530,437713793,437713793,280084286,280084286,199088640,199088640,430195842,430195842,463367893,463367893,87763467,87763467,-153660427,-153660427,-83311984
f = 45868606,0,1 | route T | claimed 2552.7867464369892478 | coeffs -256491563,-256491563,-25032133,-25032133,47850026,47850026,-105477034,-105477034,20558559,20558559,-41304559,-41304559,-49215201,-49215201,-191523603,-191523603,-172842766,-172842766,-42598875,-42598875,155707471,155707471,304723243,304723243,476317924,476317924,135557444,135557444,67563255,67563255,265323779,265323779,437208819,437208819,268264359,268264359,391155410,391155410,491397999,491397999,512361736,512361736,280516117,280516117,166128542,166128542,490110030,490110030,662744717,662744717,617053044,617053044,464225535,464225535,487448913,487448913,316234309,316234309,427453470,427453470,401047211,401047211,319436428,319436428
# status f = 45868606,0,1 : PASS_RHO (rho 0.94870, T 2552.8, 0s)
f = 48393531,0,1 | route RHO | claimed 0.94326943903731112088 | coeffs -298180681,-216569898,-216569898,-339460949,-339460949,-277597831,-277597831,-104963144,-104963144,44052628,44052628,70458887,70458887,239403347,239403347,113367754,113367754,437349242,437349242,635655588,635655588,524436427,524436427,352551387,352551387,505878447,505878447,391490872,391490872,521734763,521734763,692949367,692949367,495188843,495188843,422306684,422306684,190461065,190461065,209141902,209141902,185918524,185918524,253912713,253912713,22453283,22453283,43417020,43417020,-98891382,-98891382,53936127,53936127,394696607,394696607,331751742,331751742,431994331,431994331,424083689,424083689,469775362,469775362,298180681
f = 48393531,0,1 | route T | claimed 1615.8167993052308708 | coeffs 169257946,169257946,169781375,169781375,278281148,278281148,174111340,174111340,103041013,103041013,425148819,425148819,418806174,418806174,469917701,469917701,743612360,743612360,830488729,830488729,431397411,431397411,354824553,354824553,376038093,376038093,22012125,22012125,-43444327,-43444327,158948410,158948410,74646575,74646575,-145453088,-145453088,-68216851,-68216851,-312794197,-312794197,-158519877,-158519877,-265023250,-265023250,-420768081,-420768081,-528080398,-528080398,-365204996,-365204996,-542531600,-542531600,-348142209,-348142209,-221989751,-221989751,-183974893,-183974893,-330220208,-330220208,-244065054,-244065054,-356882807,-356882807
# status f = 48393531,0,1 : PASS_RHO (rho 0.94327, T 1615.8, 0s)
f = 50753231,0,1 | route RHO | claimed 0.93286452842140370886 | coeffs -260145738,-129901847,-129901847,-57019688,-57019688,-80243066,-80243066,-101206803,-101206803,239553677,239553677,247464319,247464319,165853536,165853536,338488223,338488223,169543763,169543763,367850109,367850109,214523049,214523049,385737653,385737653,617583272,617583272,685577461,685577461,827885863,827885863,764940998,764940998,719249325,719249325,842140376,842140376,991156148,991156148,1117191741,1117191741,1005972580,1005972580,1120360155,1120360155,922599631,922599631,903918794,903918794,672459364,672459364,519631855,519631855,619874444,619874444,791469125,791469125,729606007,729606007,756012266,756012266,432030778,432030778,260145738
f = 50753231,0,1 | route T | claimed 2706.1429660904020393 | coeffs -432122967,-772854473,-772854473,-869153061,-869153061,-576753500,-576753500,-545003493,-545003493,-162616802,-162616802,-103424242,-103424242,-284193992,-284193992,-88549560,-88549560,123716317,123716317,-175914324,-175914324,-170770321,-170770321,-6957681,-6957681,-46835389,-46835389,-111975695,-111975695,34024732,34024732,236356543,236356543,278968808,278968808,217684271,217684271,359036873,359036873,227843303,227843303,243358393,243358393,85829838,85829838,-60362025,-60362025,325028626,325028626,356327949,356327949,314878493,314878493,512459401,512459401,546698332,546698332,472593143,472593143,389386033,389386033,416025340,416025340,432122967
