# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10099148,0,1 | route RHO | claimed 0.87842923163782050172 | coeffs -267074123,-267074123,-374137751,-374137751,-249403450,-249403450,-315842187,-315842187,-238260436,-238260436,-359248128,-359248128,-233145767,-233145767,-76371790,-76371790,172635967,172635967,-28521285,-28521285,-10687757,-10687757,229725558,229725558,214165948,214165948,346362540,346362540,348298100,348298100,281480801,281480801,298323246,298323246,295324077,295324077,261594913,261594913,397410006,397410006,608139469,608139469,168351700,168351700,109011111,109011111,174888668,174888668,353392669,353392669,289173257,289173257,173049182,173049182,183167061,183167061,238194860,238194860,228886250,228886250,104722051,104722051,-109729349,-109729349
f = 10099148,0,1 | route T | claimed 1556.9608001376472418 | coeffs -28521285,-10687757,-10687757,229725558,229725558,214165948,214165948,346362540,346362540,348298100,348298100,281480801,281480801,298323246,298323246,295324077,295324077,261594913,261594913,397410006,397410006,608139469,608139469,168351700,168351700,109011111,109011111,174888668,174888668,353392669,353392669,289173257,289173257,173049182,173049182,183167061,183167061,238194860,238194860,228886250,228886250,104722051,104722051,-109729349,-109729349,267074123,267074123,374137751,374137751,249403450,249403450,315842187,315842187,238260436,238260436,359248128,359248128,233145767,233145767,76371790,76371790,-172635967,-172635967,28521285
# status f = 10099148,0,1 : PASS_RHO (rho 0.87843, T 1557.0, 1s)
f = 29566164,0,1 | route RHO | claimed 0.90983177898814887424 | coeffs 641447515,696475314,696475314,763292613,763292613,888026914,888026914,448239145,448239145,199231388,199231388,189113509,189113509,191049069,191049069,298112697,298112697,87383234,87383234,244157211,244157211,128033136,128033136,-4163456,-4163456,-380966928,-380966928,-245151835,-245151835,-371254196,-371254196,-307034784,-307034784,-322594394,-322594394,-537045794,-537045794,-503316630,-503316630,-624304322,-624304322,-445800321,-445800321,-686213636,-686213636,-562049437,-562049437,-565048606,-565048606,-642630357,-642630357,-708507914,-708507914,-690674386,-690674386,-699982996,-699982996,-716825441,-716825441,-783264178,-783264178,-842604767,-842604767,-641447515
f = 29566164,0,1 | route T | claimed 2634.1565612214929586 | coeffs -128033136,4163456,4163456,380966928,380966928,245151835,245151835,371254196,371254196,307034784,307034784,322594394,322594394,537045794,537045794,503316630,503316630,624304322,624304322,445800321,445800321,686213636,686213636,562049437,562049437,565048606,565048606,642630357,642630357,708507914,708507914,690674386,690674386,699982996,699982996,716825441,716825441,783264178,783264178,842604767,842604767,641447515,641447515,696475314,696475314,763292613,763292613,888026914,888026914,448239145,448239145,199231388,199231388,189113509,189113509,191049069,191049069,298112697,298112697,87383234,87383234,244157211,244157211,128033136
# status f = 29566164,0,1 : PASS_RHO (rho 0.90983, T 2634.2, 0s)
f = 78946529,0,1 | route RHO | claimed 0.91528052654445067704 | coeffs 199239178,199239178,-45249085,-45249085,-143266684,-143266684,-117763626,-117763626,-286154430,-286154430,-548010436,-548010436,-366052500,-366052500,-148272984,-148272984,13225215,13225215,-120525812,-120525812,-88493221,-88493221,-100407438,-100407438,49520884,49520884,23094892,23094892,196142619,196142619,264850295,264850295,287300975,287300975,157807428,157807428,527513799,527513799,243476093,243476093,55784441,55784441,130546252,130546252,111944795,111944795,-54314538,-54314538,145065340,145065340,219273125,219273125,170925417,170925417,205437591,205437591,206301829,206301829,123080248,123080248,260615885,260615885,3349510,3349510
f = 78946529,0,1 | route T | claimed 2304.0514238093365688 | coeffs -205967619,-205967619,-177128712,-177128712,-163017030,-163017030,-36334375,-36334375,-280595969,-280595969,104766265,104766265,-31658089,-31658089,23934163,23934163,-360073485,-360073485,-351242831,-351242831,-346875010,-346875010,-444690507,-444690507,-251297168,-251297168,-305221147,-305221147,-356881497,-356881497,-524780003,-524780003,-688543755,-688543755,-565778143,-565778143,-553377233,-553377233,-273239923,-273239923,-230564776,-230564776,-68889831,-68889831,-43050792,-43050792,-150983841,-150983841,-257495156,-257495156,-76736849,-76736849,-29126880,-29126880,358179139,358179139,268052543,268052543,201412990,201412990,220738431,220738431,214850968,214850968
# status f = 78946529,0,1 : PASS_RHO (rho 0.91528, T 2304.1, 0s)
f = 79527744,0,1 | route RHO | claimed 0.90499153718576308354 | coeffs 142963447,-35540554,-35540554,-101979291,-101979291,-100043731,-100043731,-164263143,-164263143,-241844894,-241844894,-175027595,-175027595,-58903520,-58903520,-179891212,-179891212,-163048767,-163048767,-152930888,-152930888,-279033249,-279033249,-276034080,-276034080,-331061879,-331061879,-174287902,-174287902,-208017066,-208017066,-217325676,-217325676,-466333433,-466333433,-602148526,-602148526,-477984327,-477984327,-679141579,-679141579,-468412116,-468412116,-682863516,-682863516,-700697044,-700697044,-260909275,-260909275,-637712747,-637712747,-397299432,-397299432,-456640021,-456640021,-349576393,-349576393,-334016783,-334016783,-399894340,-399894340,-275160039,-275160039,-142963447
f = 79527744,0,1 | route T | claimed 2047.6780100496396644 | coeffs 435996074,435996074,499938071,499938071,439423182,439423182,384808341,384808341,139487041,139487041,-43075771,-43075771,79847481,79847481,-1214376,-1214376,-88914006,-88914006,104005654,104005654,217130560,217130560,151170667,151170667,11239135,11239135,55086178,55086178,-61707573,-61707573,190299353,190299353,271086647,271086647,303696425,303696425,471124513,471124513,251086440,251086440,216530083,216530083,98548518,98548518,-217075052,-217075052,-41428832,-41428832,-71112684,-71112684,-226223495,-226223495,-351120651,-351120651,73107508,73107508,-237818407,-237818407,-122139393,-122139393,-313676574,-313676574,-385116947,-385116947
