# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000400321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14339849,0,1 | route RHO | claimed 0.90592286771283930301 | coeffs 301182055,301182055,67400114,67400114,-147077353,-147077353,-179341216,-179341216,-251353773,-251353773,-323040810,-323040810,-29762619,-29762619,71783597,71783597,306208875,306208875,264948957,264948957,18150811,18150811,172150615,172150615,255898527,255898527,362690008,362690008,76611145,76611145,343573662,343573662,328365445,328365445,345780548,345780548,366431636,366431636,74870681,74870681,76439686,76439686,13570840,13570840,-168589322,-168589322,-52868144,-52868144,194962778,194962778,189242071,189242071,27873568,27873568,200462102,200462102,55700337,55700337,61204909,61204909,39315654,39315654,-66404122,-66404122
f = 14339849,0,1 | route T | claimed 2201.4727508289525957 | coeffs 733056657,733056657,660668836,660668836,565651297,565651297,535628932,535628932,467173554,467173554,117159171,117159171,337088290,337088290,260102334,260102334,147789059,147789059,149211199,149211199,-9785968,-9785968,204662714,204662714,151978231,151978231,-7049698,-7049698,-259876253,-259876253,44628458,44628458,170422079,170422079,27510589,27510589,-159874098,-159874098,-106438053,-106438053,-218444377,-218444377,31767455,31767455,-489760415,-489760415,-523355696,-523355696,-341957765,-341957765,-410008389,-410008389,-368154166,-368154166,-445785842,-445785842,-453520045,-453520045,-494767877,-494767877,-644939729,-644939729,-689552043,-689552043
# status f = 14339849,0,1 : PASS_RHO (rho 0.90592, T 2201.5, 1s)
f = 50733223,0,1 | route RHO | claimed 0.91492249175253816889 | coeffs -430968308,-430968308,-545164777,-545164777,-311117758,-311117758,-212390183,-212390183,-228620368,-228620368,-227987176,-227987176,-390393615,-390393615,-539324570,-539324570,-631064539,-631064539,-748155484,-748155484,-709588033,-709588033,-567019596,-567019596,-474289958,-474289958,-584136185,-584136185,-415401337,-415401337,-508497160,-508497160,-675341263,-675341263,-587104182,-587104182,-814286875,-814286875,-886083937,-886083937,-838311259,-838311259,-677252722,-677252722,-433774897,-433774897,-458712905,-458712905,-293059581,-293059581,-401008226,-401008226,-406442263,-406442263,-675905283,-675905283,-431550671,-431550671,-315365790,-315365790,-119023032,-119023032,4770818,4770818
f = 50733223,0,1 | route T | claimed 2241.4911407676067467 | coeffs 62628105,62628105,315135777,315135777,161595318,161595318,258387950,258387950,325616810,325616810,498267619,498267619,151946945,151946945,178455817,178455817,158863512,158863512,-188714885,-188714885,-98402708,-98402708,-141836295,-141836295,-278186790,-278186790,-211627242,-211627242,17498365,17498365,-121760546,-121760546,-107104180,-107104180,121825265,121825265,272564811,272564811,121664687,121664687,177690628,177690628,332900754,332900754,409288955,409288955,193488667,193488667,130259362,130259362,185686657,185686657,493112269,493112269,418217623,418217623,236195948,236195948,338565601,338565601,445832028,445832028,175919081,175919081
# status f = 50733223,0,1 : PASS_RHO (rho 0.91492, T 2241.5, 0s)
f = 60414114,0,1 | route RHO | claimed 0.91082968374598712351 | coeffs -619270628,-619270628,-796589539,-796589539,-597614189,-597614189,-680460708,-680460708,-472149003,-472149003,-373217510,-373217510,-328268948,-328268948,-369859453,-369859453,10950158,10950158,-255233775,-255233775,-271944286,-271944286,-231363602,-231363602,-322267752,-322267752,-26454567,-26454567,152583613,152583613,101645191,101645191,123889129,123889129,458061649,458061649,363027071,363027071,222538339,222538339,199205746,199205746,514769455,514769455,495814587,495814587,650015307,650015307,693616541,693616541,592181034,592181034,574778915,574778915,503843440,503843440,591105146,591105146,757726112,757726112,801983879,801983879,774223244,774223244
f = 60414114,0,1 | route T | claimed 1812.1320619285255357 | coeffs 139403687,-130059333,-130059333,296138157,296138157,295504965,295504965,256937514,256937514,350033337,350033337,302260659,302260659,410209304,410209304,213866546,213866546,312594121,312594121,220854152,220854152,111007925,111007925,-116174768,-116174768,-141112776,-141112776,103241836,103241836,217438305,217438305,379844744,379844744,237276307,237276307,404120410,404120410,243061873,243061873,248495910,248495910,124702060,124702060,108471875,108471875,-8619070,-8619070,160115778,160115778,88318716,88318716,253972040,253972040,370156921,370156921,136109902,136109902,285040857,285040857,192311219,192311219,104074138,104074138,-139403687
# status f = 60414114,0,1 : PASS_RHO (rho 0.91083, T 1812.1, 0s)
f = 92061429,0,1 | route RHO | claimed 0.94019936016640087674 | coeffs -658003797,-658003797,-894315994,-894315994,-812490416,-812490416,-772944541,-772944541,-537821287,-537821287,-830382855,-830382855,-1004063246,-1004063246,-1170883135,-1170883135,-1092920384,-1092920384,-1075125152,-1075125152,-998528853,-998528853,-632933863,-632933863,-597610080,-597610080,-479312677,-479312677,-339497700,-339497700,-184083034,-184083034,-323601691,-323601691,-72548019,-72548019,-41088854,-41088854,162379426,162379426,149411705,149411705,61495964,61495964,153165355,153165355,271317155,271317155,127860953,127860953,263192968,263192968,415984596,415984596,371971043,371971043,427734400,427734400,303167074,303167074,507674002,507674002,610116217,610116217
f = 92061429,0,1 | route T | claimed 2054.0715120352618826 | coeffs 140647993,69564764,69564764,253635208,253635208,49165878,49165878,30829542,30829542,226542428,226542428,197205191,197205191,166347189,166347189,312242336,312242336,333112202,333112202,170645756,170645756,352236103,352236103,644687033,644687033,850680407,850680407,674134972,674134972,616390636,616390636,463643191,463643191,488540712,488540712,561417918,561417918,266196943,266196943,353399215,353399215,635784369,635784369,419720300,419720300,406426562,406426562,314201049,314201049,145004490,145004490,379635856,379635856,381087422,381087422,-53780445,-53780445,90983487,90983487,-31795807,-31795807,-162764757,-162764757,-140647993
