# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000430401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5235567,0,1 | route RHO | claimed 0.92886151002449573572 | coeffs -80410373,-80410373,287459517,287459517,321681735,321681735,572532118,572532118,307874561,307874561,293758510,293758510,271297222,271297222,410755879,410755879,378373507,378373507,413176122,413176122,444774063,444774063,662140887,662140887,716415626,716415626,602886610,602886610,479994153,479994153,632040645,632040645,345324238,345324238,183064794,183064794,167677445,167677445,162276091,162276091,107466851,107466851,310154658,310154658,283654588,283654588,-39874592,-39874592,246217578,246217578,288661943,288661943,262856301,262856301,416920425,416920425,253139299,253139299,256716031,256716031,351188853,351188853,222999522,222999522
f = 5235567,0,1 | route T | claimed 2636.7902669604381936 | coeffs -431912992,-431912992,-437947984,-437947984,-244375633,-244375633,-304863339,-304863339,-58567795,-58567795,361043853,361043853,221923529,221923529,115911010,115911010,152908424,152908424,248993411,248993411,146194107,146194107,284812012,284812012,485261239,485261239,214969595,214969595,516978245,516978245,381418211,381418211,493778767,493778767,542816692,542816692,579543120,579543120,761955805,761955805,945496428,945496428,675023449,675023449,499560324,499560324,601642889,601642889,562991266,562991266,506196866,506196866,782508950,782508950,645202800,645202800,423466299,423466299,414349366,414349366,263897682,263897682,443518673,443518673
# status f = 5235567,0,1 : PASS_RHO (rho 0.92886, T 2636.8, 1s)
f = 42056459,0,1 | route RHO | claimed 0.96958824632281473673 | coeffs -10785297,-80803260,-80803260,133411825,133411825,148065244,148065244,121692049,121692049,48427189,48427189,-350324,-350324,-226261270,-226261270,-286046272,-286046272,-355848675,-355848675,-402487594,-402487594,-124771254,-124771254,-57814257,-57814257,-192491854,-192491854,-222341251,-222341251,-193952159,-193952159,-425515848,-425515848,-710048336,-710048336,-661059341,-661059341,-289855758,-289855758,-306708206,-306708206,-485179416,-485179416,-363485480,-363485480,-525317702,-525317702,-510031376,-510031376,-861081727,-861081727,-787337082,-787337082,-634599438,-634599438,-553423498,-553423498,-627862312,-627862312,-489127088,-489127088,-258991527,-258991527,10785297
f = 42056459,0,1 | route T | claimed 2204.2868311659798665 | coeffs 57814257,192491854,192491854,222341251,222341251,193952159,193952159,425515848,425515848,710048336,710048336,661059341,661059341,289855758,289855758,306708206,306708206,485179416,485179416,363485480,363485480,525317702,525317702,510031376,510031376,861081727,861081727,787337082,787337082,634599438,634599438,553423498,553423498,627862312,627862312,489127088,489127088,258991527,258991527,-10785297,-10785297,-80803260,-80803260,133411825,133411825,148065244,148065244,121692049,121692049,48427189,48427189,-350324,-350324,-226261270,-226261270,-286046272,-286046272,-355848675,-355848675,-402487594,-402487594,-124771254,-124771254,-57814257
# status f = 42056459,0,1 : PASS_RHO (rho 0.96959, T 2204.3, 1s)
f = 71787713,0,1 | route RHO | claimed 0.94125250947075039878 | coeffs -132297456,-22258047,-22258047,-71674530,-71674530,-84308630,-84308630,-211984980,-211984980,-75789843,-75789843,-91962020,-91962020,-45596565,-45596565,-225102854,-225102854,-224540466,-224540466,-323420853,-323420853,-677322528,-677322528,-608303740,-608303740,-509696652,-509696652,-810039037,-810039037,-795466803,-795466803,-638472435,-638472435,-637684986,-637684986,-417903604,-417903604,85800676,85800676,90136549,90136549,179797674,179797674,168310334,168310334,46996584,46996584,-106387269,-106387269,64270888,64270888,-141508066,-141508066,-170790865,-170790865,-81696919,-81696919,99644190,99644190,15008173,15008173,100613518,100613518,132297456
f = 71787713,0,1 | route T | claimed 2356.5769420929007321 | coeffs -170790865,-81696919,-81696919,99644190,99644190,15008173,15008173,100613518,100613518,132297456,132297456,22258047,22258047,71674530,71674530,84308630,84308630,211984980,211984980,75789843,75789843,91962020,91962020,45596565,45596565,225102854,225102854,224540466,224540466,323420853,323420853,677322528,677322528,608303740,608303740,509696652,509696652,810039037,810039037,795466803,795466803,638472435,638472435,637684986,637684986,417903604,417903604,-85800676,-85800676,-90136549,-90136549,-179797674,-179797674,-168310334,-168310334,-46996584,-46996584,106387269,106387269,-64270888,-64270888,141508066,141508066,170790865
# status f = 71787713,0,1 : PASS_RHO (rho 0.94125, T 2356.6, 0s)
f = 95206595,0,1 | route RHO | claimed 0.97714538378903932594 | coeffs -356228710,-138861886,-138861886,-15969429,-15969429,-178228873,-178228873,-123419633,-123419633,-446948813,-446948813,-421143171,-421143171,-417566439,-417566439,-274977290,-274977290,-525827673,-525827673,-548288961,-548288961,-583091576,-583091576,-528816837,-528816837,-680863329,-680863329,-696250678,-696250678,-898938485,-898938485,-612846315,-612846315,-766910439,-766910439,-672437617,-672437617,-304567727,-304567727,-39910170,-39910170,99548487,99548487,67950546,67950546,-45578470,-45578470,241137937,241137937,235736583,235736583,262236653,262236653,304681018,304681018,468462144,468462144,340272813,340272813,374495031,374495031,388611082,388611082,356228710
f = 95206595,0,1 | route T | claimed 2816.430917773018629 | coeffs 212968302,212968302,104998687,104998687,-149378954,-149378954,71089749,71089749,226483108,226483108,15880604,15880604,193940742,193940742,26889242,26889242,52367138,52367138,395783706,395783706,217797690,217797690,381232727,381232727,265650741,265650741,244462306,244462306,371189406,371189406,448194302,448194302,480053501,480053501,260468922,260468922,163031662,163031662,345466897,345466897,207210476,207210476,119170704,119170704,159224638,159224638,-57366371,-57366371,19666648,19666648,350504179,350504179,196476160,196476160,-88015439,-88015439,-137958506,-137958506,-293518408,-293518408,-362534359,-362534359,-174341174,-174341174
