# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17421473,0,1 | route RHO | claimed 0.8925994574184818814 | coeffs 138777325,138777325,289718404,289718404,568113068,568113068,647735188,647735188,563886515,563886515,606872099,606872099,419926897,419926897,297202876,297202876,71162675,71162675,-169867300,-169867300,-223492038,-223492038,-141862921,-141862921,-22330186,-22330186,-6536254,-6536254,317267910,317267910,317057786,317057786,165611896,165611896,100074015,100074015,-14435443,-14435443,-211931077,-211931077,-223057630,-223057630,-252980755,-252980755,-241449782,-241449782,-109355946,-109355946,33402227,33402227,-197879763,-197879763,-165102788,-165102788,-231682299,-231682299,-24281759,-24281759,72421372,72421372,222691850,222691850,-28664230,-28664230
f = 17421473,0,1 | route T | claimed 1460.2949960376924308 | coeffs 141375767,141375767,123791389,123791389,178528850,178528850,420937393,420937393,418083543,418083543,473132081,473132081,133637705,133637705,-105823599,-105823599,-24812087,-24812087,193767018,193767018,370459624,370459624,314000163,314000163,495691696,495691696,425043338,425043338,592550745,592550745,745649424,745649424,709645301,709645301,865315944,865315944,718897863,718897863,394019215,394019215,383380061,383380061,278063976,278063976,274872690,274872690,64626421,64626421,147400610,147400610,93565748,93565748,23748975,23748975,77743829,77743829,-20971697,-20971697,105336833,105336833,94000156,94000156,-87368859,-87368859
# status f = 17421473,0,1 : PASS_RHO (rho 0.89260, T 1460.3, 1s)
f = 66950601,0,1 | route RHO | claimed 0.92229410956759021598 | coeffs 379459973,379459973,296685784,296685784,115316769,115316769,-224177607,-224177607,-153529249,-153529249,-164168403,-164168403,-218163257,-218163257,-272900718,-272900718,-54321613,-54321613,-18317490,-18317490,-228563759,-228563759,-217227082,-217227082,-272275620,-272275620,-90584087,-90584087,234294561,234294561,164477788,164477788,146893410,146893410,65881898,65881898,218980577,218980577,222171863,222171863,348480393,348480393,345626543,345626543,402086004,402086004,255667923,255667923,309502785,309502785,255495877,255495877,16034573,16034573,-151472834,-151472834,-256788919,-256788919,-158073393,-158073393,-400481936,-400481936,-223789330,-223789330
f = 66950601,0,1 | route T | claimed 2071.9095535675387017 | coeffs -308956820,-308956820,-243035893,-243035893,-37508554,-37508554,119601838,119601838,263844223,263844223,554224044,554224044,334671406,334671406,476890651,476890651,510578648,510578648,518798729,518798729,670394052,670394052,561124925,561124925,365634656,365634656,694156198,694156198,733348557,733348557,571606580,571606580,667287194,667287194,399711521,399711521,295879606,295879606,548094491,548094491,508323757,508323757,556291525,556291525,640543509,640543509,615833122,615833122,577021775,577021775,767372383,767372383,899516898,899516898,639069564,639069564,673930495,673930495,516999579,516999579,534068222,534068222,543280331,543280331
# status f = 66950601,0,1 : PASS_RHO (rho 0.92229, T 2071.9, 0s)
f = 118614448,0,1 | route RHO | claimed 0.87382421798132080942 | coeffs 113313721,167320629,167320629,-14048386,-14048386,-2711709,-2711709,123596821,123596821,222312347,222312347,276307201,276307201,346123974,346123974,292289112,292289112,209514923,209514923,-731346,-731346,2459940,2459940,-102856145,-102856145,-92216991,-92216991,-417095639,-417095639,-270677558,-270677558,-115006915,-115006915,-79002792,-79002792,74095887,74095887,-93411520,-93411520,-164059878,-164059878,-345751411,-345751411,-402210872,-402210872,-578903478,-578903478,-360324373,-360324373,-441335885,-441335885,-680797189,-680797189,-341302813,-341302813,-286254275,-286254275,-283400425,-283400425,-40991882,-40991882,-95729343,-95729343,-113313721
f = 118614448,0,1 | route T | claimed 1874.1171078589321072 | coeffs 731346,-2459940,-2459940,102856145,102856145,92216991,92216991,417095639,417095639,270677558,270677558,115006915,115006915,79002792,79002792,-74095887,-74095887,93411520,93411520,164059878,164059878,345751411,345751411,402210872,402210872,578903478,578903478,360324373,360324373,441335885,441335885,680797189,680797189,341302813,341302813,286254275,286254275,283400425,283400425,40991882,40991882,95729343,95729343,113313721,113313721,167320629,167320629,-14048386,-14048386,-2711709,-2711709,123596821,123596821,222312347,222312347,276307201,276307201,346123974,346123974,292289112,292289112,209514923,209514923,-731346
# status f = 118614448,0,1 : PASS_RHO (rho 0.87382, T 1874.1, 0s)
f = 147816366,0,1 | route RHO | claimed 0.83118891985133172683 | coeffs -55505193,94765285,94765285,110559217,110559217,-96841323,-96841323,-178470440,-178470440,-145693465,-145693465,-386723440,-386723440,-529481613,-529481613,-406757592,-406757592,-395226619,-395226619,-352241035,-352241035,-341114482,-341114482,-420736602,-420736602,-535246060,-535246060,-384304981,-384304981,-232859091,-232859091,-484215171,-484215171,-160411007,-160411007,-257114138,-257114138,-376646873,-376646873,-443226384,-443226384,-496851122,-496851122,-265569132,-265569132,-39528931,-39528931,92564905,92564905,-94380297,-94380297,-64457172,-64457172,19391501,19391501,-178104133,-178104133,100290531,100290531,165828412,165828412,55715317,55715317,55505193
f = 147816366,0,1 | route T | claimed 1773.255211459458324 | coeffs -274518715,-68991376,-68991376,191455958,191455958,231226692,231226692,-97294850,-97294850,122257788,122257788,131469897,131469897,92658550,92658550,-174917123,-174917123,-23321800,-23321800,133788592,133788592,98927661,98927661,50959893,50959893,11767534,11767534,-130451711,-130451711,-364775222,-364775222,-174424614,-174424614,-278256529,-278256529,-387525656,-387525656,-243283271,-243283271,-86352355,-86352355,-170604339,-170604339,-8862362,-8862362,-42550359,-42550359,-108471286,-108471286,23673229,23673229,275888114,275888114,80397845,80397845,370777666,370777666,353709023,353709023,378419410,378419410,282738796,282738796,274518715
