# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000387777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30297701,0,1 | route RHO | claimed 0.91820084358757449965 | coeffs -79070282,-79070282,-160859964,-160859964,-424796711,-424796711,-338712052,-338712052,-336788391,-336788391,-275578768,-275578768,-62718300,-62718300,-277740472,-277740472,-135821257,-135821257,-185145112,-185145112,-375712674,-375712674,-383025595,-383025595,-398160233,-398160233,-162584284,-162584284,-26461995,-26461995,-86800955,-86800955,-483989197,-483989197,-229458840,-229458840,-330697783,-330697783,-447107739,-447107739,-445190609,-445190609,-408085326,-408085326,-206251684,-206251684,-235982929,-235982929,-52363238,-52363238,148421167,148421167,273494706,273494706,266063601,266063601,47260509,47260509,-141717829,-141717829,-99348846,-99348846,-145072019,-145072019
f = 30297701,0,1 | route T | claimed 2023.5455991999142912 | coeffs -185145112,-185145112,-375712674,-375712674,-383025595,-383025595,-398160233,-398160233,-162584284,-162584284,-26461995,-26461995,-86800955,-86800955,-483989197,-483989197,-229458840,-229458840,-330697783,-330697783,-447107739,-447107739,-445190609,-445190609,-408085326,-408085326,-206251684,-206251684,-235982929,-235982929,-52363238,-52363238,148421167,148421167,273494706,273494706,266063601,266063601,47260509,47260509,-141717829,-141717829,-99348846,-99348846,-145072019,-145072019,79070282,79070282,160859964,160859964,424796711,424796711,338712052,338712052,336788391,336788391,275578768,275578768,62718300,62718300,277740472,277740472,135821257,135821257
# status f = 30297701,0,1 : PASS_RHO (rho 0.91820, T 2023.5, 1s)
f = 108652772,0,1 | route RHO | claimed 0.88413815856554762342 | coeffs -310318528,-310318528,-475227698,-475227698,-250735229,-250735229,-152826191,-152826191,-348005587,-348005587,-455579340,-455579340,-287535578,-287535578,-335925399,-335925399,-105357680,-105357680,296855921,296855921,419930886,419930886,349523106,349523106,526574796,526574796,535572604,535572604,362954881,362954881,441819677,441819677,322986842,322986842,560889551,560889551,531413776,531413776,353671372,353671372,409685399,409685399,534239467,534239467,533199973,533199973,314488117,314488117,419083492,419083492,174988573,174988573,211446628,211446628,94534848,94534848,123034005,123034005,145351014,145351014,400174161,400174161,326682907,326682907
f = 108652772,0,1 | route T | claimed 1669.5099520652183851 | coeffs -335925399,-335925399,-105357680,-105357680,296855921,296855921,419930886,419930886,349523106,349523106,526574796,526574796,535572604,535572604,362954881,362954881,441819677,441819677,322986842,322986842,560889551,560889551,531413776,531413776,353671372,353671372,409685399,409685399,534239467,534239467,533199973,533199973,314488117,314488117,419083492,419083492,174988573,174988573,211446628,211446628,94534848,94534848,123034005,123034005,145351014,145351014,400174161,400174161,326682907,326682907,310318528,310318528,475227698,475227698,250735229,250735229,152826191,152826191,348005587,348005587,455579340,455579340,287535578,287535578
# status f = 108652772,0,1 : PASS_RHO (rho 0.88414, T 1669.5, 0s)
f = 115647321,0,1 | route RHO | claimed 0.92994867263512395505 | coeffs 70170008,70170008,324993155,324993155,87090446,87090446,-108088950,-108088950,-326800806,-326800806,-449875771,-449875771,-472192780,-472192780,-591025615,-591025615,-688934653,-688934653,-687895159,-687895159,-285681558,-285681558,-257182401,-257182401,-336047197,-336047197,-111554728,-111554728,12999340,12999340,-217568379,-217568379,-100656599,-100656599,-273274322,-273274322,-108365152,-108365152,-164379179,-164379179,-212769000,-212769000,-176310945,-176310945,-185308753,-185308753,-168944374,-168944374,-346686778,-346686778,-514730540,-514730540,-270635621,-270635621,-93583931,-93583931,-167075185,-167075185,-137599410,-137599410,-245173163,-245173163,-140577788,-140577788
f = 115647321,0,1 | route T | claimed 2548.3584639275297652 | coeffs -373406468,-252939144,-252939144,-181645795,-181645795,-436377681,-436377681,-269226050,-269226050,-177551679,-177551679,-177369746,-177369746,175185073,175185073,114481950,114481950,289570986,289570986,-203385080,-203385080,-341090324,-341090324,-425322226,-425322226,-392241520,-392241520,-458926423,-458926423,-814496038,-814496038,-601561717,-601561717,-673789547,-673789547,-517748024,-517748024,-530261233,-530261233,-415130740,-415130740,-278404200,-278404200,-224563736,-224563736,-159694824,-159694824,11151664,11151664,299385014,299385014,403802751,403802751,479770463,479770463,519790992,519790992,534775755,534775755,553540454,553540454,392521435,392521435,373406468
# status f = 115647321,0,1 : PASS_RHO (rho 0.92995, T 2548.4, 0s)
f = 118420734,0,1 | route RHO | claimed 0.95684005056415035324 | coeffs 568298172,568298172,457569392,457569392,585854687,585854687,616617129,616617129,494301330,494301330,548324952,548324952,769905382,769905382,787042148,787042148,717859029,717859029,906371020,906371020,703885196,703885196,616974949,616974949,525403178,525403178,498666186,498666186,542561345,542561345,343320756,343320756,203328845,203328845,78146433,78146433,271762474,271762474,111895186,111895186,159790487,159790487,257058503,257058503,267510251,267510251,272292923,272292923,190052890,190052890,-141341365,-141341365,-496290000,-496290000,-542809810,-542809810,-559000819,-559000819,-640243824,-640243824,-653909997,-653909997,-953188929,-953188929
f = 118420734,0,1 | route T | claimed 2305.4259907409963482 | coeffs -1023640311,-1023640311,-872565740,-872565740,-933589330,-933589330,-919919971,-919919971,-657167824,-657167824,-350689340,-350689340,-291764401,-291764401,-236273374,-236273374,-213078165,-213078165,-89677178,-89677178,3542764,3542764,33403469,33403469,-51300120,-51300120,317796695,317796695,323117747,323117747,545557110,545557110,863218529,863218529,1047325087,1047325087,1128354236,1128354236,1240754286,1240754286,1309514341,1309514341,1120116165,1120116165,1504072736,1504072736,1330191589,1330191589,1202813643,1202813643,1045607050,1045607050,1199016546,1199016546,1101178990,1101178990,1139522412,1139522412,1002923205,1002923205,981191720,981191720,1218756976,1218756976
