# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22958042,0,1 | route RHO | claimed 0.88965648372336284328 | coeffs -384661969,-333653279,-333653279,-269899321,-269899321,-305055263,-305055263,-219179450,-219179450,-407425574,-407425574,-245422056,-245422056,-215822754,-215822754,63538443,63538443,312777278,312777278,387488878,387488878,688885121,688885121,832456821,832456821,638868763,638868763,539129186,539129186,462349378,462349378,625116516,625116516,517045290,517045290,453333516,453333516,360365548,360365548,270205528,270205528,429181908,429181908,421466170,421466170,375389315,375389315,427468628,427468628,482660305,482660305,399697238,399697238,643334924,643334924,369877907,369877907,356887189,356887189,287104846,287104846,467477319,467477319,384661969
f = 22958042,0,1 | route T | claimed 1661.5752219085899068 | coeffs 63538443,312777278,312777278,387488878,387488878,688885121,688885121,832456821,832456821,638868763,638868763,539129186,539129186,462349378,462349378,625116516,625116516,517045290,517045290,453333516,453333516,360365548,360365548,270205528,270205528,429181908,429181908,421466170,421466170,375389315,375389315,427468628,427468628,482660305,482660305,399697238,399697238,643334924,643334924,369877907,369877907,356887189,356887189,287104846,287104846,467477319,467477319,384661969,384661969,333653279,333653279,269899321,269899321,305055263,305055263,219179450,219179450,407425574,407425574,245422056,245422056,215822754,215822754,-63538443
# status f = 22958042,0,1 : PASS_RHO (rho 0.88966, T 1661.6, 1s)
f = 46436492,0,1 | route RHO | claimed 0.82717929026646466617 | coeffs 86963497,23251723,23251723,74260413,74260413,-88506725,-88506725,91865748,91865748,-7873829,-7873829,5116889,5116889,-138454811,-138454811,105182875,105182875,179894475,179894475,124702798,124702798,-154658399,-154658399,-200735254,-200735254,-38731736,-38731736,-197708116,-197708116,-283583929,-283583929,-376551897,-376551897,-312797939,-312797939,-204726713,-204726713,-287542063,-287542063,-364321871,-364321871,-294539528,-294539528,-100951470,-100951470,-374408487,-374408487,-73012244,-73012244,9950823,9950823,-239288012,-239288012,-187208699,-187208699,-157609397,-157609397,-149893659,-149893659,38352465,38352465,-51807555,-51807555,-86963497
f = 46436492,0,1 | route T | claimed 2358.5137455336400993 | coeffs 599951399,426824298,426824298,354084234,354084234,136940856,136940856,155899273,155899273,263619056,263619056,421371247,421371247,617988361,617988361,750648037,750648037,894287683,894287683,1054486710,1054486710,943362917,943362917,863891880,863891880,590617668,590617668,625271475,625271475,541966156,541966156,587662383,587662383,333145577,333145577,255831228,255831228,182675539,182675539,165930301,165930301,281542461,281542461,375300978,375300978,236223377,236223377,492997501,492997501,251759016,251759016,205247234,205247234,137987026,137987026,321411262,321411262,-89211708,-89211708,-243039539,-243039539,-394839264,-394839264,-599951399
# status f = 46436492,0,1 : PASS_RHO (rho 0.82718, T 2358.5, 0s)
f = 62591533,0,1 | route RHO | claimed 0.89089753553106565073 | coeffs 130014246,66302472,66302472,225278852,225278852,277358165,277358165,520995851,520995851,451213508,451213508,400204818,400204818,314329005,314329005,284729703,284729703,210018103,210018103,403606161,403606161,240839023,240839023,333806991,333806991,341522729,341522729,286331052,286331052,559788069,559788069,379415596,379415596,443169554,443169554,254923430,254923430,534284627,534284627,835680870,835680870,735941293,735941293,627870067,627870067,537710047,537710047,491633192,491633192,408670125,408670125,395679407,395679407,312864057,312864057,348019999,348019999,186016481,186016481,-63222354,-63222354,-206794054,-206794054,-130014246
f = 62591533,0,1 | route T | claimed 1741.7450846018093313 | coeffs -348019999,-348019999,-186016481,-186016481,63222354,63222354,206794054,206794054,130014246,130014246,66302472,66302472,225278852,225278852,277358165,277358165,520995851,520995851,451213508,451213508,400204818,400204818,314329005,314329005,284729703,284729703,210018103,210018103,403606161,403606161,240839023,240839023,333806991,333806991,341522729,341522729,286331052,286331052,559788069,559788069,379415596,379415596,443169554,443169554,254923430,254923430,534284627,534284627,835680870,835680870,735941293,735941293,627870067,627870067,537710047,537710047,491633192,491633192,408670125,408670125,395679407,395679407,312864057,312864057
# status f = 62591533,0,1 : PASS_RHO (rho 0.89090, T 1741.7, 0s)
f = 63579036,0,1 | route RHO | claimed 0.90391629191497278096 | coeffs -509361238,-509361238,-538960540,-538960540,-621923607,-621923607,-815511665,-815511665,-732696315,-732696315,-639728347,-639728347,-801731865,-801731865,-746540188,-746540188,-602968488,-602968488,-783340961,-783340961,-719629187,-719629187,-531383063,-531383063,-479303750,-479303750,-177907507,-177907507,-108125164,-108125164,-53938,-53938,-85929751,-85929751,-132006606,-132006606,-57295006,-57295006,-44304288,-44304288,-207071426,-207071426,-171915484,-171915484,-179631222,-179631222,69607613,69607613,343064630,343064630,419844438,419844438,356090480,356090480,515066860,515066860,794428057,794428057,550790371,550790371,650529948,650529948,599521258,599521258
f = 63579036,0,1 | route T | claimed 1777.2850761359890392 | coeffs -44304288,-44304288,-207071426,-207071426,-171915484,-171915484,-179631222,-179631222,69607613,69607613,343064630,343064630,419844438,419844438,356090480,356090480,515066860,515066860,794428057,794428057,550790371,550790371,650529948,650529948,599521258,599521258,509361238,509361238,538960540,538960540,621923607,621923607,815511665,815511665,732696315,732696315,639728347,639728347,801731865,801731865,746540188,746540188,602968488,602968488,783340961,783340961,719629187,719629187,531383063,531383063,479303750,479303750,177907507,177907507,108125164,108125164,53938,53938,85929751,85929751,132006606,132006606,57295006,57295006
