# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000196161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26718390,0,1 | route RHO | claimed 0.95055107440710505555 | coeffs 213152772,213152772,181296545,181296545,-31158631,-31158631,-300062366,-300062366,-539006285,-539006285,-531140824,-531140824,-572384519,-572384519,-365276220,-365276220,-288803816,-288803816,-291422604,-291422604,-53622793,-53622793,-6287276,-6287276,-170839306,-170839306,-332475049,-332475049,-124069931,-124069931,-341226733,-341226733,-36873325,-36873325,-296216844,-296216844,-444149557,-444149557,-288536791,-288536791,-322407531,-322407531,-499779349,-499779349,-233838335,-233838335,-344238504,-344238504,-322092815,-322092815,-64201140,-64201140,-236644123,-236644123,-235129619,-235129619,-72527155,-72527155,-117810327,-117810327,-178990381,-178990381,-45326022,-45326022
f = 26718390,0,1 | route T | claimed 2254.3428467595907123 | coeffs -117810327,-117810327,-178990381,-178990381,-45326022,-45326022,-213152772,-213152772,-181296545,-181296545,31158631,31158631,300062366,300062366,539006285,539006285,531140824,531140824,572384519,572384519,365276220,365276220,288803816,288803816,291422604,291422604,53622793,53622793,6287276,6287276,170839306,170839306,332475049,332475049,124069931,124069931,341226733,341226733,36873325,36873325,296216844,296216844,444149557,444149557,288536791,288536791,322407531,322407531,499779349,499779349,233838335,233838335,344238504,344238504,322092815,322092815,64201140,64201140,236644123,236644123,235129619,235129619,72527155,72527155
# status f = 26718390,0,1 : PASS_RHO (rho 0.95055, T 2254.3, 1s)
f = 29097689,0,1 | route RHO | claimed 0.92384596587728770647 | coeffs -51061622,-51061622,-152895664,-152895664,-75790430,-75790430,109371924,109371924,98180518,98180518,236310157,236310157,205215365,205215365,-119250939,-119250939,-397030349,-397030349,-103286451,-103286451,-348083599,-348083599,-188535439,-188535439,-211863762,-211863762,-236387219,-236387219,-450541824,-450541824,-365477761,-365477761,-447666835,-447666835,-437387952,-437387952,-220787243,-220787243,-290609409,-290609409,-222719808,-222719808,-278426499,-278426499,64248330,64248330,276974833,276974833,288754463,288754463,378416108,378416108,190048879,190048879,271568425,271568425,238540800,238540800,260758469,260758469,225871674,225871674,197235366,197235366
f = 29097689,0,1 | route T | claimed 2598.2787669855559432 | coeffs -208435229,2427102,2427102,33688079,33688079,540440552,540440552,296678321,296678321,478832572,478832572,539707345,539707345,705042656,705042656,489491371,489491371,467512058,467512058,283331794,283331794,220923987,220923987,171024330,171024330,379023874,379023874,695738861,695738861,690869536,690869536,586167355,586167355,567676422,567676422,570214579,570214579,500412254,500412254,491667579,491667579,433463914,433463914,368028155,368028155,536527263,536527263,563917553,563917553,749661581,749661581,520473514,520473514,280012699,280012699,213692957,213692957,136849416,136849416,203905248,203905248,9809053,9809053,208435229
# status f = 29097689,0,1 : PASS_RHO (rho 0.92385, T 2598.3, 0s)
f = 33360077,0,1 | route RHO | claimed 0.95808278223620121963 | coeffs 47428675,47428675,232345840,232345840,442233846,442233846,139187365,139187365,83485661,83485661,30928324,30928324,-9827775,-9827775,-21995120,-21995120,201197359,201197359,404370933,404370933,262626998,262626998,305927241,305927241,257676671,257676671,28697041,28697041,-51545063,-51545063,-21390775,-21390775,-44166713,-44166713,173061241,173061241,61904199,61904199,214878995,214878995,357316489,357316489,371158586,371158586,254044910,254044910,543879535,543879535,358615322,358615322,4353321,4353321,20485565,20485565,-25927118,-25927118,-123538781,-123538781,148704994,148704994,-191557245,-191557245,-59824179,-59824179
f = 33360077,0,1 | route T | claimed 2465.1295006424532699 | coeffs 47428675,47428675,232345840,232345840,442233846,442233846,139187365,139187365,83485661,83485661,30928324,30928324,-9827775,-9827775,-21995120,-21995120,201197359,201197359,404370933,404370933,262626998,262626998,305927241,305927241,257676671,257676671,28697041,28697041,-51545063,-51545063,-21390775,-21390775,-44166713,-44166713,173061241,173061241,61904199,61904199,214878995,214878995,357316489,357316489,371158586,371158586,254044910,254044910,543879535,543879535,358615322,358615322,4353321,4353321,20485565,20485565,-25927118,-25927118,-123538781,-123538781,148704994,148704994,-191557245,-191557245,-59824179,-59824179
# status f = 33360077,0,1 : PASS_RHO (rho 0.95808, T 2465.1, 0s)
f = 39397413,0,1 | route RHO | claimed 0.95055107440710505555 | coeffs 45326022,45326022,178990381,178990381,117810327,117810327,72527155,72527155,235129619,235129619,236644123,236644123,64201140,64201140,322092815,322092815,344238504,344238504,233838335,233838335,499779349,499779349,322407531,322407531,288536791,288536791,444149557,444149557,296216844,296216844,36873325,36873325,341226733,341226733,124069931,124069931,332475049,332475049,170839306,170839306,6287276,6287276,53622793,53622793,291422604,291422604,288803816,288803816,365276220,365276220,572384519,572384519,531140824,531140824,539006285,539006285,300062366,300062366,31158631,31158631,-181296545,-181296545,-213152772,-213152772
f = 39397413,0,1 | route T | claimed 2614.9614819422962871 | coeffs 197080004,197080004,306619548,306619548,45330894,45330894,32495231,32495231,22557960,22557960,-167442766,-167442766,-288578024,-288578024,19252052,19252052,48631283,48631283,246379925,246379925,125778274,125778274,109754514,109754514,212965669,212965669,155837514,155837514,125102211,125102211,-118014576,-118014576,61657539,61657539,-83132423,-83132423,-121062399,-121062399,14382372,14382372,540638959,540638959,434753360,434753360,315376352,315376352,227278776,227278776,-17334188,-17334188,-237229891,-237229891,-355854948,-355854948,-423745407,-423745407,-414216845,-414216845,-319443407,-319443407,-377353010,-377353010,-470520468,-470520468
