# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000127041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21501261,0,1 | route RHO | claimed 0.83930408352172346079 | coeffs -366088444,-366088444,-513165725,-513165725,-657762257,-657762257,-636303248,-636303248,-538478141,-538478141,-627954171,-627954171,-636228221,-636228221,-388941776,-388941776,-503089407,-503089407,-418303790,-418303790,-108422883,-108422883,-273514047,-273514047,5265303,5265303,-14993072,-14993072,26051317,26051317,-33640069,-33640069,41408368,41408368,-18925110,-18925110,-28788991,-28788991,122528473,122528473,331990045,331990045,429652574,429652574,753610443,753610443,592936092,592936092,418464541,418464541,393144120,393144120,416395246,416395246,369835596,369835596,493401164,493401164,484226903,484226903,587597786,587597786,675385040,675385040
f = 21501261,0,1 | route T | claimed 1775.2040784544810687 | coeffs 41408368,41408368,-18925110,-18925110,-28788991,-28788991,122528473,122528473,331990045,331990045,429652574,429652574,753610443,753610443,592936092,592936092,418464541,418464541,393144120,393144120,416395246,416395246,369835596,369835596,493401164,493401164,484226903,484226903,587597786,587597786,675385040,675385040,366088444,366088444,513165725,513165725,657762257,657762257,636303248,636303248,538478141,538478141,627954171,627954171,636228221,636228221,388941776,388941776,503089407,503089407,418303790,418303790,108422883,108422883,273514047,273514047,-5265303,-5265303,14993072,14993072,-26051317,-26051317,33640069,33640069
# status f = 21501261,0,1 : PASS_RHO (rho 0.83930, T 1775.2, 1s)
f = 40723329,0,1 | route RHO | claimed 0.89488060934342816865 | coeffs 393266054,370014928,370014928,309681450,309681450,423829081,423829081,336041827,336041827,659999696,659999696,680258071,680258071,778083178,778083178,731523528,731523528,741387409,741387409,826173026,826173026,516876430,516876430,677550781,677550781,718595170,718595170,808071200,808071200,684505632,684505632,835823096,835823096,525942189,525942189,378864908,378864908,204393357,204393357,264084743,264084743,255810693,255810693,246636432,246636432,37174860,37174860,-127916304,-127916304,16680228,16680228,42000649,42000649,117049086,117049086,-130237359,-130237359,-233608242,-233608242,-135945713,-135945713,-414725063,-414725063,-393266054
f = 40723329,0,1 | route T | claimed 2501.2700364300591902 | coeffs 233608242,233608242,135945713,135945713,414725063,414725063,393266054,393266054,370014928,370014928,309681450,309681450,423829081,423829081,336041827,336041827,659999696,659999696,680258071,680258071,778083178,778083178,731523528,731523528,741387409,741387409,826173026,826173026,516876430,516876430,677550781,677550781,718595170,718595170,808071200,808071200,684505632,684505632,835823096,835823096,525942189,525942189,378864908,378864908,204393357,204393357,264084743,264084743,255810693,255810693,246636432,246636432,37174860,37174860,-127916304,-127916304,16680228,16680228,42000649,42000649,117049086,117049086,-130237359,-130237359
# status f = 40723329,0,1 : PASS_RHO (rho 0.89488, T 2501.3, 0s)
f = 80224374,0,1 | route RHO | claimed 0.91856661317272802704 | coeffs 584644554,584644554,574326826,574326826,519275764,519275764,537478356,537478356,513826030,513826030,151347068,151347068,245672735,245672735,385827062,385827062,104515302,104515302,50146043,50146043,-95847202,-95847202,-227272698,-227272698,-367734065,-367734065,-630419365,-630419365,-613347917,-613347917,-510553902,-510553902,-543912879,-543912879,-779417875,-779417875,-547730592,-547730592,-384307888,-384307888,-407963133,-407963133,-664930144,-664930144,-800049524,-800049524,-929067229,-929067229,-871989030,-871989030,-756913584,-756913584,-508339616,-508339616,-474688139,-474688139,-279381944,-279381944,-240685012,-240685012,-416504517,-416504517,-457431030,-457431030
f = 80224374,0,1 | route T | claimed 2077.4914518425037881 | coeffs -457431030,-584644554,-584644554,-574326826,-574326826,-519275764,-519275764,-537478356,-537478356,-513826030,-513826030,-151347068,-151347068,-245672735,-245672735,-385827062,-385827062,-104515302,-104515302,-50146043,-50146043,95847202,95847202,227272698,227272698,367734065,367734065,630419365,630419365,613347917,613347917,510553902,510553902,543912879,543912879,779417875,779417875,547730592,547730592,384307888,384307888,407963133,407963133,664930144,664930144,800049524,800049524,929067229,929067229,871989030,871989030,756913584,756913584,508339616,508339616,474688139,474688139,279381944,279381944,240685012,240685012,416504517,416504517,457431030
# status f = 80224374,0,1 : PASS_RHO (rho 0.91857, T 2077.5, 0s)
f = 102891228,0,1 | route RHO | claimed 0.93638856612748615936 | coeffs -219808676,-166413358,-166413358,51730535,51730535,147957343,147957343,217730714,217730714,723562465,723562465,884918566,884918566,772360766,772360766,933553505,933553505,1047632791,1047632791,1102262131,1102262131,963719487,963719487,1144474085,1144474085,987063081,987063081,1092422978,1092422978,999581278,999581278,808028744,808028744,794300448,794300448,584211345,584211345,672027159,672027159,745492373,745492373,632703553,632703553,454735477,454735477,459625263,459625263,467950898,467950898,526331910,526331910,362933300,362933300,627635688,627635688,463099925,463099925,448597305,448597305,348439058,348439058,244483864,244483864,219808676
f = 102891228,0,1 | route T | claimed 2184.8113511599064468 | coeffs -401801201,-401801201,-529014725,-529014725,-658032430,-658032430,-640960982,-640960982,-1003439944,-1003439944,-1198746139,-1198746139,-1362168843,-1362168843,-1216175598,-1216175598,-1205857870,-1205857870,-1148779671,-1148779671,-1045985656,-1045985656,-951659989,-951659989,-990356921,-990356921,-966701676,-966701676,-835276180,-835276180,-780225118,-780225118,-665149672,-665149672,-698508649,-698508649,-558354322,-558354322,-382534817,-382534817,-125567806,-125567806,14893561,14893561,-3309031,-3309031,245264937,245264937,9759941,9759941,-271551819,-271551819,-230625306,-230625306,-95505926,-95505926,167179374,167179374,190831700,190831700,224483177,224483177,456170460,456170460
