# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001093057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48137282,0,1 | route RHO | claimed 0.94452460313609704426 | coeffs 328337126,484805285,484805285,576964761,576964761,884870164,884870164,775517650,775517650,773419855,773419855,535722425,535722425,492800606,492800606,248987513,248987513,498066900,498066900,414474045,414474045,465744905,465744905,292273632,292273632,169675840,169675840,409032573,409032573,284226961,284226961,495731147,495731147,352180559,352180559,498386542,498386542,320265287,320265287,142861148,142861148,98391830,98391830,140500382,140500382,-72667366,-72667366,-27330675,-27330675,-207540949,-207540949,-264337987,-264337987,-89802093,-89802093,32228471,32228471,-211514520,-211514520,-307337819,-307337819,-358584468,-358584468,-328337126
f = 48137282,0,1 | route T | claimed 1911.5578238817654659 | coeffs 280677421,494862472,494862472,597965589,597965589,511615146,511615146,424465451,424465451,520408795,520408795,441922118,441922118,287302303,287302303,64065519,64065519,16545940,16545940,-98537992,-98537992,17908060,17908060,-184219551,-184219551,-126906312,-126906312,-108865344,-108865344,317146388,317146388,-25790277,-25790277,-104540043,-104540043,-159695647,-159695647,-178958604,-178958604,-77403583,-77403583,93116500,93116500,164132753,164132753,133934657,133934657,148018424,148018424,-52441649,-52441649,-290340511,-290340511,-240087913,-240087913,1715997,1715997,10399748,10399748,24211016,24211016,-55107150,-55107150,-280677421
# status f = 48137282,0,1 : PASS_RHO (rho 0.94452, T 1911.6, 1s)
f = 88412530,0,1 | route RHO | claimed 0.90995013326634691745 | coeffs 311784231,311784231,256628627,256628627,160685283,160685283,146601516,146601516,263047568,263047568,276858836,276858836,355608602,355608602,268458907,268458907,238260811,238260811,353344743,353344743,344660992,344660992,1724327,1724327,88074770,88074770,17058517,17058517,-30461062,-30461062,211342848,211342848,-214668884,-214668884,-111565767,-111565767,58954316,58954316,282191100,282191100,231938502,231938502,249979470,249979470,35794419,35794419,-65760602,-65760602,-220380417,-220380417,-458279279,-458279279,-515592518,-515592518,-290022247,-290022247,-309285204,-309285204,-230798527,-230798527,-30338454,-30338454,-232466065,-232466065
f = 88412530,0,1 | route T | claimed 1961.4166485119748274 | coeffs 208549005,208549005,367458857,367458857,418797528,418797528,318701764,318701764,16041394,16041394,65954213,65954213,227063725,227063725,-16572595,-16572595,-67739654,-67739654,-18493614,-18493614,40229836,40229836,242424578,242424578,366112883,366112883,525081423,525081423,700643729,700643729,507162672,507162672,599098670,599098670,440803154,440803154,598111828,598111828,390972815,390972815,425723272,425723272,391738839,391738839,407000299,407000299,367836159,367836159,376232147,376232147,463386959,463386959,427877377,427877377,499401046,499401046,689596795,689596795,443742428,443742428,406971957,406971957,4385509,4385509
# status f = 88412530,0,1 : PASS_RHO (rho 0.90995, T 1961.4, 0s)
f = 98900867,0,1 | route RHO | claimed 0.89886979563873287432 | coeffs 19064661,37105629,37105629,-49244814,-49244814,-63328581,-63328581,-120641820,-120641820,-223744937,-223744937,-253943033,-253943033,-456070644,-456070644,-241885593,-241885593,-312901846,-312901846,-429347898,-429347898,-654918169,-654918169,-484398086,-484398086,-599482018,-599482018,-520163852,-520163852,-621718873,-621718873,-574199294,-574199294,-560388026,-560388026,-579650983,-579650983,-802887767,-802887767,-811571518,-811571518,-756415914,-756415914,-601796099,-601796099,-359992189,-359992189,-438741955,-438741955,-517228632,-517228632,-567481230,-567481230,-224544565,-224544565,-320487909,-320487909,-558386771,-558386771,-132375039,-132375039,-219524734,-219524734,-19064661
f = 98900867,0,1 | route T | claimed 1375.1965263091652214 | coeffs 212067909,212067909,-25629521,-25629521,-200165415,-200165415,-411669601,-411669601,-409571806,-409571806,-466368844,-466368844,-591174456,-591174456,-700526970,-700526970,-520316696,-520316696,-759673429,-759673429,-1067578832,-1067578832,-1022242141,-1022242141,-1144839933,-1144839933,-1052680457,-1052680457,-839512709,-839512709,-666041436,-666041436,-822509595,-822509595,-780401043,-780401043,-729130183,-729130183,-759377525,-759377525,-714908207,-714908207,-631315352,-631315352,-682562001,-682562001,-859966140,-859966140,-610886753,-610886753,-515063454,-515063454,-336942199,-336942199,-93129106,-93129106,-336872097,-336872097,-190666114,-190666114,-233587933,-233587933,-355618497,-355618497
# status f = 98900867,0,1 : PASS_RHO (rho 0.89887, T 1375.2, 0s)
f = 184005352,0,1 | route RHO | claimed 0.93965552555479427243 | coeffs -493726768,-493726768,-544973417,-544973417,-305616684,-305616684,-61873693,-61873693,111597580,111597580,286133474,286133474,202540619,202540619,382750893,382750893,626563986,626563986,413396238,413396238,175698808,175698808,220168126,220168126,329520640,329520640,151399385,151399385,243558861,243558861,387109449,387109449,417356791,417356791,292551179,292551179,388374478,388374478,510972270,510972270,633002834,633002834,684273694,684273694,741070732,741070732,491991345,491991345,537328036,537328036,494406217,494406217,452297665,452297665,454395460,454395460,276991321,276991321,584896724,584896724,438690741,438690741,282222582,282222582
f = 184005352,0,1 | route T | claimed 2543.8090957347608333 | coeffs -264448444,-264448444,-618907496,-618907496,-370948200,-370948200,-612855781,-612855781,-683654313,-683654313,-593301437,-593301437,-448188754,-448188754,-287395063,-287395063,-89468211,-89468211,-18552168,-18552168,-114556273,-114556273,-127617812,-127617812,-187344219,-187344219,-300580083,-300580083,-121012802,-121012802,-217908083,-217908083,-282819337,-282819337,-86991198,-86991198,-296011157,-296011157,-317573763,-317573763,-258594242,-258594242,-34113570,-34113570,-50381339,-50381339,65858196,65858196,102678018,102678018,-112703424,-112703424,147188956,147188956,384560213,384560213,-96257365,-96257365,188140757,188140757,72714264,72714264,-22177745,-22177745
