# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000379201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46495207,0,1 | route RHO | claimed 0.9168700002893716442 | coeffs 547095479,547095479,653525199,653525199,430588387,430588387,336109769,336109769,398441950,398441950,360601534,360601534,91889668,91889668,-6671046,-6671046,144656792,144656792,-117810218,-117810218,54786135,54786135,-399513163,-399513163,-492965066,-492965066,-399450691,-399450691,-447449037,-447449037,-351497445,-351497445,-336381364,-336381364,-459904613,-459904613,-532790716,-532790716,-401633635,-401633635,-600940432,-600940432,-833809402,-833809402,-770830304,-770830304,-887825267,-887825267,-902566952,-902566952,-1023877198,-1023877198,-769934212,-769934212,-840312555,-840312555,-812472745,-812472745,-702505430,-702505430,-916518994,-916518994,-655297723,-655297723
f = 46495207,0,1 | route T | claimed 2069.7409715697002002 | coeffs 111557972,197077502,197077502,27848346,27848346,-65852027,-65852027,20310976,20310976,278831261,278831261,257365380,257365380,281796664,281796664,278041778,278041778,489853461,489853461,572310133,572310133,490924982,490924982,244549412,244549412,497545385,497545385,328030152,328030152,338493458,338493458,-18511921,-18511921,188688127,188688127,458808023,458808023,332697220,332697220,165772728,165772728,66105672,66105672,-94940094,-94940094,-198116670,-198116670,-348895766,-348895766,-306625406,-306625406,-336832249,-336832249,-58832420,-58832420,-278872011,-278872011,-293236243,-293236243,-325054098,-325054098,-135688741,-135688741,-111557972
# status f = 46495207,0,1 : PASS_RHO (rho 0.91687, T 2069.7, 1s)
f = 136903112,0,1 | route RHO | claimed 0.93938915607528259642 | coeffs -336933653,-336933653,-327088391,-327088391,-376711815,-376711815,-178721790,-178721790,-113492171,-113492171,-160320465,-160320465,-292439815,-292439815,-442148310,-442148310,-348714862,-348714862,-289580979,-289580979,-223607237,-223607237,-276109642,-276109642,-213565960,-213565960,-159705351,-159705351,-370819344,-370819344,-260544204,-260544204,-170392139,-170392139,315176831,315176831,453319449,453319449,525455262,525455262,509375938,509375938,227344250,227344250,136896829,136896829,250622986,250622986,73231250,73231250,224243192,224243192,47704477,47704477,293829091,293829091,272177941,272177941,481713950,481713950,233260427,233260427,241836845,241836845
f = 136903112,0,1 | route T | claimed 2901.8276055276624054 | coeffs 809549085,809549085,688583804,688583804,442635062,442635062,592480906,592480906,494148510,494148510,536689104,536689104,356713051,356713051,598438128,598438128,299926709,299926709,409591128,409591128,560995516,560995516,573020048,573020048,360653856,360653856,75728136,75728136,46741213,46741213,-109062698,-109062698,-244062555,-244062555,-296229872,-296229872,-272841881,-272841881,-313171409,-313171409,-76499200,-76499200,-201326085,-201326085,-408922724,-408922724,-537894019,-537894019,-642046595,-642046595,-354788588,-354788588,-482341368,-482341368,-489482290,-489482290,-335387483,-335387483,-320378374,-320378374,-720634739,-720634739,-783332059,-783332059
# status f = 136903112,0,1 : PASS_RHO (rho 0.93939, T 2901.8, 0s)
f = 157812157,0,1 | route RHO | claimed 0.92193286712629617111 | coeffs 154951801,32519270,32519270,524716790,524716790,478342260,478342260,225417811,225417811,463186740,463186740,401031634,401031634,452293138,452293138,522024580,522024580,563192369,563192369,243576711,243576711,209859875,209859875,176855426,176855426,172120929,172120929,-19096631,-19096631,-61742952,-61742952,-35789986,-35789986,138444022,138444022,59301073,59301073,-22747638,-22747638,-73890772,-73890772,-57544998,-57544998,-7332620,-7332620,-83855943,-83855943,-294798326,-294798326,-435701581,-435701581,-119644437,-119644437,-281971080,-281971080,-314010655,-314010655,-320366231,-320366231,-296000462,-296000462,-245812052,-245812052,-154951801
f = 157812157,0,1 | route T | claimed 1796.1651698002939947 | coeffs 628053955,756590568,756590568,883629376,883629376,896761580,896761580,596496374,596496374,562776717,562776717,595635438,595635438,768625775,768625775,581347230,581347230,563640007,563640007,677033465,677033465,517940918,517940918,508216613,508216613,476576543,476576543,646221136,646221136,439004617,439004617,524988346,524988346,605026456,605026456,659843076,659843076,358837475,358837475,455715750,455715750,525702909,525702909,380359718,380359718,301517971,301517971,-12309043,-12309043,-66921804,-66921804,12549824,12549824,-170881424,-170881424,-173739016,-173739016,-363202789,-363202789,-331799925,-331799925,-738962045,-738962045,-628053955
# status f = 157812157,0,1 : PASS_RHO (rho 0.92193, T 1796.2, 0s)
f = 258084679,0,1 | route RHO | claimed 0.9168700002893716442 | coeffs 399513163,-54786135,-54786135,117810218,117810218,-144656792,-144656792,6671046,6671046,-91889668,-91889668,-360601534,-360601534,-398441950,-398441950,-336109769,-336109769,-430588387,-430588387,-653525199,-653525199,-547095479,-547095479,-655297723,-655297723,-916518994,-916518994,-702505430,-702505430,-812472745,-812472745,-840312555,-840312555,-769934212,-769934212,-1023877198,-1023877198,-902566952,-902566952,-887825267,-887825267,-770830304,-770830304,-833809402,-833809402,-600940432,-600940432,-401633635,-401633635,-532790716,-532790716,-459904613,-459904613,-336381364,-336381364,-351497445,-351497445,-447449037,-447449037,-399450691,-399450691,-492965066,-492965066,-399513163
f = 258084679,0,1 | route T | claimed 2174.1607478389244805 | coeffs 852921903,756043628,756043628,789763285,789763285,644420094,644420094,817410431,817410431,1131237445,1131237445,1148944668,1148944668,1228416296,1228416296,1069323749,1069323749,1072181341,1072181341,1103821411,1103821411,1135224275,1135224275,928007756,928007756,817099666,817099666,737061556,737061556,610022748,610022748,309017147,309017147,8751941,8751941,-61235218,-61235218,-94093939,-94093939,-172935686,-172935686,-360214231,-360214231,-305601470,-305601470,-418994928,-418994928,-602426176,-602426176,-612150481,-612150481,-422686708,-422686708,-592331301,-592331301,-999493421,-999493421,-913509692,-913509692,-784973079,-784973079,-839789699,-839789699,-852921903
