# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000340417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 710089,0,1 | route RHO | claimed 0.88231954363794855668 | coeffs 563261025,620608689,620608689,720716046,720716046,696568460,696568460,630848731,630848731,515848043,515848043,144224647,144224647,388532624,388532624,413874348,413874348,266749724,266749724,177015146,177015146,48390436,48390436,96909499,96909499,-109472968,-109472968,-56423244,-56423244,47308842,47308842,155720736,155720736,66523942,66523942,-186044317,-186044317,42858772,42858772,53049373,53049373,-70463111,-70463111,58335176,58335176,115237369,115237369,136965904,136965904,98185705,98185705,68090557,68090557,-283110258,-283110258,-312702041,-312702041,-239466536,-239466536,-365133093,-365133093,-650947885,-650947885,-563261025
f = 710089,0,1 | route T | claimed 2387.7975716194727256 | coeffs 30609477,-13160619,-13160619,92700230,92700230,235595591,235595591,269482957,269482957,242672920,242672920,364055392,364055392,71111959,71111959,282926924,282926924,352503556,352503556,132191304,132191304,159873622,159873622,470127609,470127609,401423669,401423669,188604772,188604772,336707335,336707335,401663345,401663345,360174052,360174052,664748042,664748042,469240792,469240792,590398101,590398101,653798885,653798885,313896142,313896142,-82939400,-82939400,-206827448,-206827448,-7298461,-7298461,-265638790,-265638790,-115706192,-115706192,11450512,11450512,-127049866,-127049866,256298943,256298943,56332877,56332877,-30609477
# status f = 710089,0,1 : PASS_RHO (rho 0.88232, T 2387.8, 1s)
f = 111614437,0,1 | route RHO | claimed 0.91392838276924583643 | coeffs 14494688,243397777,243397777,213805994,213805994,328806682,328806682,275756958,275756958,218854765,218854765,131167905,131167905,-15956719,-15956719,-268524978,-268524978,-619725793,-619725793,-554006064,-554006064,-347623597,-347623597,-476421884,-476421884,-190607092,-190607092,-165265368,-165265368,-254462162,-254462162,-284557310,-284557310,-260409724,-260409724,-308928787,-308928787,-185416303,-185416303,-59749746,-59749746,184558231,184558231,292970125,292970125,254189926,254189926,154082569,154082569,282707279,282707279,272516678,272516678,199281173,199281173,-172342223,-172342223,-68610137,-68610137,-46881602,-46881602,-104229266,-104229266,-14494688
f = 111614437,0,1 | route T | claimed 2998.7313300621513345 | coeffs 258764431,258764431,125220001,125220001,-72600184,-72600184,-137349318,-137349318,-149598676,-149598676,-332729849,-332729849,-168449569,-168449569,-247228548,-247228548,-86644210,-86644210,48666281,48666281,50233053,50233053,224680100,224680100,403676582,403676582,481319700,481319700,531279774,531279774,163427522,163427522,369236673,369236673,200217669,200217669,425238013,425238013,245715135,245715135,483780588,483780588,457342490,457342490,405766295,405766295,324082637,324082637,17063167,17063167,-79180039,-79180039,-238963875,-238963875,-371350362,-371350362,-357385479,-357385479,-131660911,-131660911,-203034260,-203034260,-244061159,-244061159
# status f = 111614437,0,1 : PASS_RHO (rho 0.91393, T 2998.7, 0s)
f = 112990985,0,1 | route RHO | claimed 0.93180263920060923377 | coeffs -735316937,-824513731,-824513731,-802785196,-802785196,-1088599988,-1088599988,-716976592,-716976592,-510594125,-510594125,-520784726,-520784726,-169583911,-169583911,-69476554,-69476554,-216601178,-216601178,-108189284,-108189284,-51287091,-51287091,-176953648,-176953648,-61952960,-61952960,-110472023,-110472023,-339375112,-339375112,-309279964,-309279964,-251932300,-251932300,-226590576,-226590576,-122858490,-122858490,5939797,5939797,79175302,79175302,144895031,144895031,273519741,273519741,526088000,526088000,564868199,564868199,477181339,477181339,721489316,721489316,774539040,774539040,651026556,651026556,621434773,621434773,645582359,645582359,735316937
f = 112990985,0,1 | route T | claimed 2035.1806303229945255 | coeffs 26931163,28497935,28497935,-67745271,-67745271,-228329609,-228329609,-146645951,-146645951,17634329,17634329,-8803769,-8803769,3445589,3445589,182968467,182968467,-14851718,-14851718,-183870722,-183870722,-198573994,-198573994,169278258,169278258,240651607,240651607,318294725,318294725,332259608,332259608,157812561,157812561,317596397,317596397,452906888,452906888,145887418,145887418,224666397,224666397,276242592,276242592,93111419,93111419,331176872,331176872,395926006,395926006,170905662,170905662,37361232,37361232,243170383,243170383,202143484,202143484,152183410,152183410,-73541158,-73541158,105455324,105455324,-26931163
# status f = 112990985,0,1 : PASS_RHO (rho 0.93180, T 2035.2, 0s)
f = 237103713,0,1 | route RHO | claimed 0.87715037319489759721 | coeffs -239883047,-239883047,-363474132,-363474132,-141502415,-141502415,-118086480,-118086480,-266413723,-266413723,-164476331,-164476331,-200702200,-200702200,-194991164,-194991164,-233615192,-233615192,-37554633,-37554633,-289787984,-289787984,-254663539,-254663539,-228829990,-228829990,-356361321,-356361321,-163535325,-163535325,-344081392,-344081392,-382134500,-382134500,-6052288,-6052288,-92969558,-92969558,31230329,31230329,266469912,266469912,346754423,346754423,151587161,151587161,115179370,115179370,375722529,375722529,76871226,76871226,88697458,88697458,-74033356,-74033356,-37825042,-37825042,126380561,126380561,56955951,56955951,234291591,234291591
f = 237103713,0,1 | route T | claimed 2472.3194023245270047 | coeffs -562013858,-562013858,-584785059,-584785059,-566992353,-566992353,-416327447,-416327447,-357382394,-357382394,-402451661,-402451661,-176038051,-176038051,-302698054,-302698054,-530507515,-530507515,-510656949,-510656949,-262303627,-262303627,23338029,23338029,-224626581,-224626581,-242285282,-242285282,-5004479,-5004479,194704737,194704737,488794661,488794661,463531802,463531802,545947934,545947934,425279417,425279417,281251297,281251297,51093714,51093714,127940215,127940215,22596091,22596091,-62582810,-62582810,-52594413,-52594413,247519686,247519686,145088219,145088219,413406433,413406433,356925392,356925392,485180965,485180965,536249488,536249488
