# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001096641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33401300,0,1 | route RHO | claimed 0.89809393407357161618 | coeffs -306698101,-306698101,-113244221,-113244221,-42016875,-42016875,60094183,60094183,33006818,33006818,-153923169,-153923169,-176749886,-176749886,-159670073,-159670073,-251270058,-251270058,16780072,16780072,-142980649,-142980649,21388201,21388201,15524216,15524216,-114942522,-114942522,-34432844,-34432844,220523896,220523896,-83062138,-83062138,-59398624,-59398624,-127681728,-127681728,202935735,202935735,25432104,25432104,181819168,181819168,304269018,304269018,431740522,431740522,301975989,301975989,423082602,423082602,310130713,310130713,515898152,515898152,522985844,522985844,400206779,400206779,518002948,518002948,530177754,530177754
f = 33401300,0,1 | route T | claimed 2073.0306081847820855 | coeffs 21388201,21388201,15524216,15524216,-114942522,-114942522,-34432844,-34432844,220523896,220523896,-83062138,-83062138,-59398624,-59398624,-127681728,-127681728,202935735,202935735,25432104,25432104,181819168,181819168,304269018,304269018,431740522,431740522,301975989,301975989,423082602,423082602,310130713,310130713,515898152,515898152,522985844,522985844,400206779,400206779,518002948,518002948,530177754,530177754,306698101,306698101,113244221,113244221,42016875,42016875,-60094183,-60094183,-33006818,-33006818,153923169,153923169,176749886,176749886,159670073,159670073,251270058,251270058,-16780072,-16780072,142980649,142980649
# status f = 33401300,0,1 : PASS_RHO (rho 0.89809, T 2073.0, 1s)
f = 40238952,0,1 | route RHO | claimed 0.88106231189257562743 | coeffs -45364789,-69650997,-69650997,-378525815,-378525815,-382327536,-382327536,-704730473,-704730473,-487611852,-487611852,-469072652,-469072652,-420886407,-420886407,-287436427,-287436427,-286447747,-286447747,-264060414,-264060414,-371032541,-371032541,-461784387,-461784387,-566430518,-566430518,-472909010,-472909010,-396400448,-396400448,-344597574,-344597574,-430406082,-430406082,-491802866,-491802866,-439486540,-439486540,-347564419,-347564419,-356005274,-356005274,-42401867,-42401867,-33691734,-33691734,35743515,35743515,44218848,44218848,79499691,79499691,206292056,206292056,-192850075,-192850075,2496567,2496567,236431723,236431723,83230784,83230784,45364789
f = 40238952,0,1 | route T | claimed 1735.0826745960246684 | coeffs -192850075,2496567,2496567,236431723,236431723,83230784,83230784,45364789,45364789,69650997,69650997,378525815,378525815,382327536,382327536,704730473,704730473,487611852,487611852,469072652,469072652,420886407,420886407,287436427,287436427,286447747,286447747,264060414,264060414,371032541,371032541,461784387,461784387,566430518,566430518,472909010,472909010,396400448,396400448,344597574,344597574,430406082,430406082,491802866,491802866,439486540,439486540,347564419,347564419,356005274,356005274,42401867,42401867,33691734,33691734,-35743515,-35743515,-44218848,-44218848,-79499691,-79499691,-206292056,-206292056,192850075
# status f = 40238952,0,1 : PASS_RHO (rho 0.88106, T 1735.1, 0s)
f = 40872857,0,1 | route RHO | claimed 0.91218776457829354923 | coeffs -165316378,-73394257,-73394257,12414251,12414251,105935759,105935759,212907886,212907886,346357866,346357866,129239245,129239245,-179635573,-179635573,-332836512,-332836512,66305619,66305619,74780952,74780952,-238822455,-238822455,-186506129,-186506129,-238309003,-238309003,-342955134,-342955134,-365342467,-365342467,-317156222,-317156222,5246715,5246715,-19039493,-19039493,214895663,214895663,88103298,88103298,157538547,157538547,165979402,165979402,104582618,104582618,28074056,28074056,-62677790,-62677790,-63666470,-63666470,-45127270,-45127270,-41325549,-41325549,-3459554,-3459554,191887088,191887088,156606245,156606245,165316378
f = 40872857,0,1 | route T | claimed 2999.6789932284190364 | coeffs 238822455,238822455,186506129,186506129,238309003,238309003,342955134,342955134,365342467,365342467,317156222,317156222,-5246715,-5246715,19039493,19039493,-214895663,-214895663,-88103298,-88103298,-157538547,-157538547,-165979402,-165979402,-104582618,-104582618,-28074056,-28074056,62677790,62677790,63666470,63666470,45127270,45127270,41325549,41325549,3459554,3459554,-191887088,-191887088,-156606245,-156606245,-165316378,-165316378,-73394257,-73394257,12414251,12414251,105935759,105935759,212907886,212907886,346357866,346357866,129239245,129239245,-179635573,-179635573,-332836512,-332836512,66305619,66305619,74780952,74780952
# status f = 40872857,0,1 : PASS_RHO (rho 0.91219, T 2999.7, 0s)
f = 120639620,0,1 | route RHO | claimed 0.9000116741993512897 | coeffs 624830689,624830689,660111532,660111532,506910593,506910593,829313530,829313530,828324850,828324850,734803342,734803342,682487016,682487016,613051767,613051767,417705125,417705125,108830307,108830307,157016552,157016552,66264706,66264706,-19543802,-19543802,294059605,294059605,420851970,420851970,382985975,382985975,165867354,165867354,143480021,143480021,66971459,66971459,-24950662,-24950662,-33425995,-33425995,-267361151,-267361151,-271162872,-271162872,-137712892,-137712892,-242359023,-242359023,-303755807,-303755807,-295045674,-295045674,-694187805,-694187805,-669901597,-669901597,-688440797,-688440797,-581468670,-581468670,-633271544,-633271544
f = 120639620,0,1 | route T | claimed 1726.6837325711218655 | coeffs 624830689,624830689,660111532,660111532,506910593,506910593,829313530,829313530,828324850,828324850,734803342,734803342,682487016,682487016,613051767,613051767,417705125,417705125,108830307,108830307,157016552,157016552,66264706,66264706,-19543802,-19543802,294059605,294059605,420851970,420851970,382985975,382985975,165867354,165867354,143480021,143480021,66971459,66971459,-24950662,-24950662,-33425995,-33425995,-267361151,-267361151,-271162872,-271162872,-137712892,-137712892,-242359023,-242359023,-303755807,-303755807,-295045674,-295045674,-694187805,-694187805,-669901597,-669901597,-688440797,-688440797,-581468670,-581468670,-633271544,-633271544
# status f = 120639620,0,1 : PASS_RHO (rho 0.90001, T 1726.7, 0s)
f = 153575877,0,1 | route RHO | claimed 0.93809833562078426613 | coeffs -238080762,-238080762,-371530742,-371530742,-380006075,-380006075,-357618742,-357618742,-230826377,-230826377,-140074531,-140074531,-335421173,-335421173,-241899665,-241899665,-395100604,-395100604,-446903478,-446903478,-471189686,-471189686,-532586470,-532586470,-528784749,-528784749,-620706870,-620706870,-403588249,-403588249,-89984842,-89984842,-138171087,-138171087,-207606336,-207606336,-206617656,-206617656,-171336813,-171336813,-64364686,-64364686,334777445,334777445,230131314,230131314,464066470,464066470,387557908,387557908,425423903,425423903,339615395,339615395,648490213,648490213,596173887,596173887,273770950,273770950,265330095,265330095,246790895,246790895
f = 153575877,0,1 | route T | claimed 2341.1862245310242555 | coeffs -303628990,-116102081,-116102081,12586942,12586942,-127455370,-127455370,63247462,63247462,316438182,316438182,358273788,358273788,224049583,224049583,411352102,411352102,163837055,163837055,56027344,56027344,362915840,362915840,645679173,645679173,508256221,508256221,740425357,740425357,587956232,587956232,361131284,361131284,469712987,469712987,366703908,366703908,319529760,319529760,572065449,572065449,716623394,716623394,543581429,543581429,644590582,644590582,438641450,438641450,42788204,42788204,26871516,26871516,-134646824,-134646824,-79118938,-79118938,65177359,65177359,128388602,128388602,28037898,28037898,303628990
# status f = 153575877,0,1 : PASS_RHO (rho 0.93810, T 2341.2, 0s)
f = 160627228,0,1 | route RHO | claimed 0.94731912581872690346 | coeffs -136479786,-204762890,-204762890,-472813020,-472813020,-249333367,-249333367,-121861863,-121861863,-202371541,-202371541,-389301528,-389301528,-382213836,-382213836,-712831299,-712831299,-872592020,-872592020,-1066045900,-1066045900,-936281367,-936281367,-681324627,-681324627,-658497910,-658497910,-535718845,-535718845,-713222476,-713222476,-877591326,-877591326,-806363980,-806363980,-685257367,-685257367,-381671333,-381671333,-364591520,-364591520,-246795351,-246795351,-403182415,-403182415,-409046400,-409046400,-511157458,-511157458,-398205569,-398205569,-374542055,-374542055,-282942070,-282942070,-295116876,-295116876,-172667026,-172667026,-42200288,-42200288,-69287653,-69287653,136479786
