# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 129723694,0,1 | route RHO | claimed 0.93860540711624786385 | coeffs 873508375,606615775,606615775,756197024,756197024,806105757,806105757,994868829,994868829,978655292,978655292,1069764349,1069764349,694974423,694974423,745988682,745988682,782100263,782100263,692062700,692062700,499346697,499346697,429543211,429543211,251080802,251080802,306679483,306679483,1295406,1295406,156221,156221,-186899786,-186899786,-252544385,-252544385,-361852310,-361852310,-393596642,-393596642,-563004571,-563004571,-546102374,-546102374,-381170732,-381170732,-486233295,-486233295,-224775836,-224775836,-358339057,-358339057,-303237446,-303237446,-579201529,-579201529,-603777058,-603777058,-661528611,-661528611,-866486327,-866486327,-873508375
f = 129723694,0,1 | route T | claimed 1997.4265389233826448 | coeffs 901477891,901477891,752009543,752009543,822332933,822332933,597100713,597100713,521840048,521840048,478373727,478373727,427903492,427903492,385113378,385113378,479265036,479265036,585443490,585443490,615649847,615649847,617801556,617801556,459402327,459402327,532314182,532314182,440617530,440617530,464540149,464540149,348754048,348754048,409834112,409834112,485297881,485297881,240351996,240351996,227607949,227607949,208613055,208613055,39443868,39443868,358849622,358849622,335039101,335039101,-17110714,-17110714,-79413385,-79413385,-224437350,-224437350,-137902144,-137902144,-197584076,-197584076,-137669031,-137669031,-546428159,-546428159
# status f = 129723694,0,1 : PASS_RHO (rho 0.93861, T 1997.4, 1s)
f = 151980207,0,1 | route RHO | claimed 0.96954602754042447501 | coeffs 59170490,8002450,8002450,34127422,34127422,120444085,120444085,483913146,483913146,308136288,308136288,440660706,440660706,360987271,360987271,423308799,423308799,525288948,525288948,197353976,197353976,320003476,320003476,344535394,344535394,152253843,152253843,101268301,101268301,125946378,125946378,232520499,232520499,213576967,213576967,250013528,250013528,486703617,486703617,193202585,193202585,651692612,651692612,510514149,510514149,493793229,493793229,396651894,396651894,473351638,473351638,127861210,127861210,149418407,149418407,165206845,165206845,164845442,164845442,230342334,230342334,214013861,214013861,-59170490
f = 151980207,0,1 | route T | claimed 2009.2291143720049022 | coeffs 238086647,297768579,297768579,203616921,203616921,-41328964,-41328964,-101244009,-101244009,-207422463,-207422463,-220166510,-220166510,188592618,188592618,158386261,158386261,139391367,139391367,494441099,494441099,492289390,492289390,323120203,323120203,173651855,173651855,332051084,332051084,651456838,651456838,721780228,721780228,648868373,648868373,625057852,625057852,399825632,399825632,491522284,491522284,139372469,139372469,64111804,64111804,40189185,40189185,-22113486,-22113486,-65579807,-65579807,50206294,50206294,-94817671,-94817671,-145287906,-145287906,-206367970,-206367970,-119832764,-119832764,-162622878,-162622878,-238086647
# status f = 151980207,0,1 : PASS_RHO (rho 0.96955, T 2009.2, 1s)
f = 178489984,0,1 | route RHO | claimed 0.94629488226354178173 | coeffs 80301319,189609244,189609244,279646807,279646807,546539407,546539407,441476844,441476844,136092767,136092767,227201824,227201824,251777353,251777353,283521685,283521685,476237688,476237688,326656439,326656439,588113898,588113898,586974713,586974713,212184787,212184787,269936340,269936340,439344269,439344269,509147755,509147755,459239022,459239022,325675801,325675801,138619794,138619794,189634053,189634053,394591769,394591769,377689572,377689572,556151981,556151981,367388909,367388909,422490520,422490520,356845921,356845921,392957502,392957502,399979550,399979550,235047908,235047908,179449227,179449227,195662764,195662764,-80301319
f = 178489984,0,1 | route T | claimed 2402.5616472220718395 | coeffs 80301319,189609244,189609244,279646807,279646807,546539407,546539407,441476844,441476844,136092767,136092767,227201824,227201824,251777353,251777353,283521685,283521685,476237688,476237688,326656439,326656439,588113898,588113898,586974713,586974713,212184787,212184787,269936340,269936340,439344269,439344269,509147755,509147755,459239022,459239022,325675801,325675801,138619794,138619794,189634053,189634053,394591769,394591769,377689572,377689572,556151981,556151981,367388909,367388909,422490520,422490520,356845921,356845921,392957502,392957502,399979550,399979550,235047908,235047908,179449227,179449227,195662764,195662764,-80301319
# status f = 178489984,0,1 : PASS_RHO (rho 0.94629, T 2402.6, 0s)
f = 206518692,0,1 | route RHO | claimed 0.93663235221456109523 | coeffs 184350195,184291255,184291255,-125788404,-125788404,-165633877,-165633877,-492462117,-492462117,-351137645,-351137645,-346534919,-346534919,-515198730,-515198730,-329511158,-329511158,-313768114,-313768114,-479323430,-479323430,-471640077,-471640077,-610835550,-610835550,-996931713,-996931713,-743944248,-743944248,-427867413,-427867413,-564461682,-564461682,-619844342,-619844342,-460982927,-460982927,-567936966,-567936966,-621997649,-621997649,-622416801,-622416801,-506314487,-506314487,-508091735,-508091735,-341657865,-341657865,-332965892,-332965892,-354269472,-354269472,-553040649,-553040649,-563529810,-563529810,-488502146,-488502146,-336946794,-336946794,-316112972,-316112972,-184350195
f = 206518692,0,1 | route T | claimed 1982.6216855049504151 | coeffs -101097409,-393261202,-393261202,-161880303,-161880303,-156345924,-156345924,-272258668,-272258668,-218284271,-218284271,-174252602,-174252602,-27832215,-27832215,-74812089,-74812089,257821797,257821797,143655344,143655344,34496755,34496755,-30906482,-30906482,-219826842,-219826842,-19400192,-19400192,177236189,177236189,146876141,146876141,132900337,132900337,294970769,294970769,251939598,251939598,-74121847,-74121847,-299419579,-299419579,-164989588,-164989588,53311108,53311108,120249867,120249867,324059875,324059875,159353838,159353838,324440589,324440589,129777359,129777359,112498468,112498468,269855010,269855010,184906782,184906782,101097409
