# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000466113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71532672,0,1 | route RHO | claimed 0.95257937961635987572 | coeffs -107203417,-315597532,-315597532,-205485234,-205485234,-256384359,-256384359,-252921907,-252921907,-541935295,-541935295,-200005838,-200005838,-40658915,-40658915,-59212220,-59212220,119682943,119682943,219176481,219176481,386235492,386235492,251162966,251162966,14174420,14174420,346304318,346304318,262369251,262369251,466742886,466742886,309014152,309014152,433233054,433233054,352628426,352628426,465348844,465348844,210949226,210949226,160985779,160985779,294363127,294363127,241364430,241364430,2766987,2766987,8771367,8771367,42318807,42318807,120242653,120242653,-10604896,-10604896,18658185,18658185,-121514162,-121514162,107203417
f = 71532672,0,1 | route T | claimed 2460.1894603143685011 | coeffs 505816695,570164529,570164529,469477648,469477648,366022702,366022702,396732663,396732663,190403850,190403850,429484350,429484350,575499502,575499502,595799546,595799546,531945926,531945926,315048556,315048556,101564618,101564618,-134137034,-134137034,-331135590,-331135590,-148516796,-148516796,-321851281,-321851281,-336230669,-336230669,-274448117,-274448117,-129176298,-129176298,-318855086,-318855086,-484187003,-484187003,-511869450,-511869450,-366754820,-366754820,-543865395,-543865395,-557528161,-557528161,-469347633,-469347633,-517486145,-517486145,-233649587,-233649587,-339802647,-339802647,-432818826,-432818826,-785689231,-785689231,-503507579,-503507579,-505816695
# status f = 71532672,0,1 : PASS_RHO (rho 0.95258, T 2460.2, 1s)
f = 149347568,0,1 | route RHO | claimed 0.99042659683915816439 | coeffs 165500610,205708466,205708466,303422216,303422216,386550493,386550493,368727992,368727992,563608828,563608828,321885552,321885552,299844876,299844876,454260543,454260543,323378519,323378519,513440514,513440514,248723513,248723513,279962568,279962568,115713080,115713080,166791476,166791476,441981761,441981761,232813646,232813646,253054629,253054629,355248122,355248122,438887546,438887546,255237910,255237910,355675680,355675680,339690429,339690429,552872061,552872061,528548259,528548259,596451144,596451144,602129603,602129603,750896098,750896098,373791221,373791221,229176218,229176218,-146239205,-146239205,5615906,5615906,-165500610
f = 149347568,0,1 | route T | claimed 2784.4166963577223481 | coeffs -401246683,-401246683,-363471316,-363471316,-36263107,-36263107,35999608,35999608,128473811,128473811,184282675,184282675,116177898,116177898,110892022,110892022,193500290,193500290,-10820391,-10820391,320106948,320106948,476268503,476268503,593748348,593748348,726335913,726335913,668394918,668394918,495048510,495048510,455588976,455588976,249491356,249491356,387831352,387831352,212008804,212008804,303014614,303014614,263090080,263090080,156232651,156232651,238869102,238869102,298941314,298941314,-36088578,-36088578,-182186392,-182186392,108534101,108534101,102370759,102370759,406538860,406538860,599897661,599897661,635145730,635145730
# status f = 149347568,0,1 : PASS_RHO (rho 0.99043, T 2784.4, 1s)
f = 160457867,0,1 | route RHO | claimed 0.9569763024353542824 | coeffs 465376487,465376487,532022944,532022944,462006076,462006076,607797257,607797257,517118668,517118668,282903252,282903252,62554085,62554085,37688195,37688195,-125327854,-125327854,-450981071,-450981071,-431893710,-431893710,-279472087,-279472087,-387480113,-387480113,-103984382,-103984382,-141114372,-141114372,75740844,75740844,94568274,94568274,-166062898,-166062898,-280351483,-280351483,-118748032,-118748032,-265362087,-265362087,-500691292,-500691292,-714648564,-714648564,-528148214,-528148214,-770999672,-770999672,-632815039,-632815039,-773661504,-773661504,-800437234,-800437234,-753192708,-753192708,-670436831,-670436831,-526963501,-526963501,-532694548,-532694548
f = 160457867,0,1 | route T | claimed 2315.9496214352530971 | coeffs -2816331,-2816331,-18249565,-18249565,-79257535,-79257535,258962150,258962150,481776445,481776445,204550775,204550775,173906646,173906646,237687932,237687932,153520266,153520266,224170000,224170000,337738766,337738766,326246115,326246115,386363237,386363237,822822187,822822187,948595777,948595777,857102227,857102227,837150825,837150825,637632173,637632173,522334111,522334111,680919844,680919844,494179812,494179812,502358935,502358935,781119017,781119017,373838661,373838661,395256112,395256112,535467983,535467983,392505360,392505360,60665257,60665257,-21998520,-21998520,157419768,157419768,135723723,135723723,74487219,74487219
# status f = 160457867,0,1 : PASS_RHO (rho 0.95698, T 2315.9, 0s)
f = 191743118,0,1 | route RHO | claimed 0.94727203627158473835 | coeffs -649599987,-649599987,-581495210,-581495210,-405672662,-405672662,-171773615,-171773615,-39186050,-39186050,-185283864,-185283864,-179997988,-179997988,-271003798,-271003798,-233228431,-233228431,-291169426,-291169426,-448933,-448933,-83057201,-83057201,-43132667,-43132667,284075542,284075542,110729134,110729134,104565792,104565792,308886473,308886473,415743902,415743902,488006617,488006617,448547083,448547083,752715184,752715184,421787845,421787845,339151394,339151394,431625597,431625597,225527977,225527977,418886778,418886778,262725223,262725223,202653011,202653011,258461875,258461875,396801871,396801871,432049940,432049940,314570095,314570095
f = 191743118,0,1 | route T | claimed 2383.5513158017496058 | coeffs 110729134,110729134,104565792,104565792,308886473,308886473,415743902,415743902,488006617,488006617,448547083,448547083,752715184,752715184,421787845,421787845,339151394,339151394,431625597,431625597,225527977,225527977,418886778,418886778,262725223,262725223,202653011,202653011,258461875,258461875,396801871,396801871,432049940,432049940,314570095,314570095,649599987,649599987,581495210,581495210,405672662,405672662,171773615,171773615,39186050,39186050,185283864,185283864,179997988,179997988,271003798,271003798,233228431,233228431,291169426,291169426,448933,448933,83057201,83057201,43132667,43132667,-284075542,-284075542
