# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000203713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5462022,0,1 | route RHO | claimed 0.95179011831905306837 | coeffs -539435678,-722207799,-722207799,-617687631,-617687631,-357066230,-357066230,-233892474,-233892474,-383378950,-383378950,-475211244,-475211244,-354699068,-354699068,-598001051,-598001051,-819581128,-819581128,-813948143,-813948143,-924010945,-924010945,-656617739,-656617739,-406262057,-406262057,-355851819,-355851819,-397799053,-397799053,-68188385,-68188385,-120798729,-120798729,-173900130,-173900130,-228112518,-228112518,-196912211,-196912211,45378008,45378008,-109422806,-109422806,140805502,140805502,252529702,252529702,247188813,247188813,95952652,95952652,74559357,74559357,183964396,183964396,510595496,510595496,579666714,579666714,558971614,558971614,539435678
f = 5462022,0,1 | route T | claimed 2526.3860739521496733 | coeffs -656617739,-406262057,-406262057,-355851819,-355851819,-397799053,-397799053,-68188385,-68188385,-120798729,-120798729,-173900130,-173900130,-228112518,-228112518,-196912211,-196912211,45378008,45378008,-109422806,-109422806,140805502,140805502,252529702,252529702,247188813,247188813,95952652,95952652,74559357,74559357,183964396,183964396,510595496,510595496,579666714,579666714,558971614,558971614,539435678,539435678,722207799,722207799,617687631,617687631,357066230,357066230,233892474,233892474,383378950,383378950,475211244,475211244,354699068,354699068,598001051,598001051,819581128,819581128,813948143,813948143,924010945,924010945,656617739
# status f = 5462022,0,1 : PASS_RHO (rho 0.95179, T 2526.4, 1s)
f = 51874154,0,1 | route RHO | claimed 0.88517733469168748136 | coeffs 184064789,184064789,320808321,320808321,299213515,299213515,114618075,114618075,209585051,209585051,442051261,442051261,444243546,444243546,162580565,162580565,221261797,221261797,-60932984,-60932984,-60589597,-60589597,4811797,4811797,-50879684,-50879684,-180831450,-180831450,-241340064,-241340064,-341610949,-341610949,-513836611,-513836611,-308449972,-308449972,-211892967,-211892967,-351907711,-351907711,-190789548,-190789548,-258353040,-258353040,-491055100,-491055100,-251953747,-251953747,-395323063,-395323063,-325383010,-325383010,-176845874,-176845874,-463230764,-463230764,-581390534,-581390534,-481205409,-481205409,-621194586,-621194586,-486903587,-486903587
f = 51874154,0,1 | route T | claimed 2531.6831414575274308 | coeffs 60932984,60932984,60589597,60589597,-4811797,-4811797,50879684,50879684,180831450,180831450,241340064,241340064,341610949,341610949,513836611,513836611,308449972,308449972,211892967,211892967,351907711,351907711,190789548,190789548,258353040,258353040,491055100,491055100,251953747,251953747,395323063,395323063,325383010,325383010,176845874,176845874,463230764,463230764,581390534,581390534,481205409,481205409,621194586,621194586,486903587,486903587,184064789,184064789,320808321,320808321,299213515,299213515,114618075,114618075,209585051,209585051,442051261,442051261,444243546,444243546,162580565,162580565,221261797,221261797
# status f = 51874154,0,1 : PASS_RHO (rho 0.88518, T 2531.7, 0s)
f = 55607293,0,1 | route RHO | claimed 0.94809915273760763418 | coeffs -311802108,-79100048,-79100048,-13698654,-13698654,289140144,289140144,356703636,356703636,357047023,357047023,491338022,491338022,330219859,330219859,48025078,48025078,-91964099,-91964099,48050645,48050645,106731877,106731877,206917002,206917002,110359997,110359997,-171302984,-171302984,-289462754,-289462754,-494849393,-494849393,-492657108,-492657108,-779041998,-779041998,-606816336,-606816336,-374350126,-374350126,-225812990,-225812990,-125542105,-125542105,-30575129,-30575129,39364924,39364924,99873538,99873538,-84721902,-84721902,-228091218,-228091218,-98139452,-98139452,-119734258,-119734258,119367095,119367095,175058576,175058576,311802108
f = 55607293,0,1 | route T | claimed 1975.3487147626939093 | coeffs 171302984,289462754,289462754,494849393,494849393,492657108,492657108,779041998,779041998,606816336,606816336,374350126,374350126,225812990,225812990,125542105,125542105,30575129,30575129,-39364924,-39364924,-99873538,-99873538,84721902,84721902,228091218,228091218,98139452,98139452,119734258,119734258,-119367095,-119367095,-175058576,-175058576,-311802108,-311802108,-79100048,-79100048,-13698654,-13698654,289140144,289140144,356703636,356703636,357047023,357047023,491338022,491338022,330219859,330219859,48025078,48025078,-91964099,-91964099,48050645,48050645,106731877,106731877,206917002,206917002,110359997,110359997,-171302984
# status f = 55607293,0,1 : PASS_RHO (rho 0.94810, T 1975.3, 0s)
f = 83331954,0,1 | route RHO | claimed 0.97511301320987661734 | coeffs -525367111,-506844215,-506844215,-706093830,-706093830,-919209628,-919209628,-773176466,-773176466,-527450746,-527450746,-643525743,-643525743,-491239001,-491239001,-864166625,-864166625,-940583225,-940583225,-618069200,-618069200,-650700778,-650700778,-872494261,-872494261,-730775437,-730775437,-590253773,-590253773,-466488135,-466488135,-371676257,-371676257,-259428859,-259428859,-188411981,-188411981,-129725922,-129725922,-252218334,-252218334,-231936218,-231936218,-91820770,-91820770,-8269460,-8269460,87412082,87412082,235051386,235051386,556891940,556891940,461114420,461114420,507630833,507630833,418372684,418372684,531622677,531622677,784979882,784979882,525367111
f = 83331954,0,1 | route T | claimed 2332.2336773469137878 | coeffs -1565724946,-1566068333,-1566068333,-1436116567,-1436116567,-1263890905,-1263890905,-1123876161,-1123876161,-891174101,-891174101,-961114154,-961114154,-842954384,-842954384,-977245383,-977245383,-998840189,-998840189,-766373979,-766373979,-707692747,-707692747,-642291353,-642291353,-702799967,-702799967,-497413328,-497413328,-336295165,-336295165,-97193812,-97193812,51343324,51343324,151528449,151528449,454367247,454367247,638962687,638962687,636770402,636770402,918965183,918965183,974656664,974656664,1074927549,1074927549,978370544,978370544,1045934036,1045934036,1189303352,1189303352,1475688242,1475688242,1615677419,1615677419,1752420951,1752420951,1847387927,1847387927,1565724946
