# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000282817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12295905,0,1 | route RHO | claimed 0.95562377390991866353 | coeffs 111963860,111963860,180481415,180481415,151700278,151700278,63121689,63121689,-103550577,-103550577,-306893052,-306893052,-286150999,-286150999,-282720515,-282720515,-371703990,-371703990,-83368362,-83368362,-57751885,-57751885,-10870508,-10870508,32330553,32330553,-16200707,-16200707,-231692703,-231692703,-39977761,-39977761,31236874,31236874,153588607,153588607,207124723,207124723,185561689,185561689,-141915260,-141915260,-111202181,-111202181,-275562139,-275562139,-676371372,-676371372,-584428482,-584428482,-279166189,-279166189,-592982235,-592982235,-382966182,-382966182,-212005351,-212005351,-140483452,-140483452,-264191560,-264191560,-257306336,-257306336
f = 12295905,0,1 | route T | claimed 2205.9008685454708951 | coeffs -100801788,-100801788,-114881197,-114881197,-153671090,-153671090,-195825003,-195825003,-184198249,-184198249,126754708,126754708,24621162,24621162,-39626346,-39626346,30645453,30645453,-73880115,-73880115,225571788,225571788,154786239,154786239,168535196,168535196,167074621,167074621,-44320548,-44320548,-113798828,-113798828,-181418089,-181418089,233884068,233884068,151101043,151101043,121286762,121286762,262540952,262540952,158241371,158241371,528832675,528832675,328638029,328638029,249130729,249130729,391336159,391336159,479121893,479121893,357659475,357659475,438587025,438587025,614016959,614016959,227650410,227650410,229183743,229183743
# status f = 12295905,0,1 : PASS_RHO (rho 0.95562, T 2205.9, 1s)
f = 23934390,0,1 | route RHO | claimed 0.96756470053708682013 | coeffs -129393554,-129393554,63496827,63496827,72654979,72654979,-16242026,-16242026,178373006,178373006,9906033,9906033,-205440425,-205440425,-134001393,-134001393,-56841788,-56841788,-421322001,-421322001,-202351592,-202351592,-266345129,-266345129,-458815186,-458815186,-385747368,-385747368,-430617102,-430617102,-525195321,-525195321,-547662948,-547662948,-134974271,-134974271,-62803684,-62803684,-66143300,-66143300,-72163037,-72163037,-373960296,-373960296,-425559099,-425559099,-205438150,-205438150,-214569154,-214569154,-27901718,-27901718,197576920,197576920,-206374040,-206374040,-231610128,-231610128,-17817222,-17817222,-126709870,-126709870,-160864700,-160864700
f = 23934390,0,1 | route T | claimed 2257.7606540348649271 | coeffs -37311981,-37311981,-343033364,-343033364,-415959066,-415959066,-368332769,-368332769,-437895845,-437895845,-141693330,-141693330,97453899,97453899,74529631,74529631,224348777,224348777,361818674,361818674,126889815,126889815,-84772530,-84772530,-159666505,-159666505,-298680938,-298680938,-177356260,-177356260,22723953,22723953,263206630,263206630,95347112,95347112,72383952,72383952,143743737,143743737,432808596,432808596,322129683,322129683,443922856,443922856,446179615,446179615,391829335,391829335,282918393,282918393,-93535463,-93535463,36554450,36554450,-12091048,-12091048,-81676897,-81676897,-115127647,-115127647,-9585611,-9585611
# status f = 23934390,0,1 : PASS_RHO (rho 0.96756, T 2257.8, 0s)
f = 34003020,0,1 | route RHO | claimed 0.96797176607030813697 | coeffs -185238625,-185238625,-175407101,-175407101,-239769819,-239769819,-25666353,-25666353,-207220452,-207220452,-229234922,-229234922,-309130122,-309130122,-274154513,-274154513,-441199940,-441199940,-569848738,-569848738,-674397069,-674397069,-683265933,-683265933,-427784385,-427784385,-605686424,-605686424,-702202990,-702202990,-448311336,-448311336,-754137655,-754137655,-645525023,-645525023,-191144669,-191144669,-411774471,-411774471,-113420308,-113420308,-80536910,-80536910,-253191160,-253191160,-286845623,-286845623,-136774135,-136774135,-254005581,-254005581,-377513001,-377513001,-37296428,-37296428,55763051,55763051,41631690,41631690,40056885,40056885,197457264,197457264
f = 34003020,0,1 | route T | claimed 2947.8169493244720207 | coeffs -722646722,-722646722,-823500452,-823500452,-954962121,-954962121,-806442637,-806442637,-566015072,-566015072,-543723550,-543723550,-632580607,-632580607,-176969332,-176969332,-20541508,-20541508,16397769,16397769,70601839,70601839,242434280,242434280,206211750,206211750,280599413,280599413,252994616,252994616,155388599,155388599,419665120,419665120,585366454,585366454,448551739,448551739,798322077,798322077,858170556,858170556,877380368,877380368,859174366,859174366,1018500972,1018500972,597303928,597303928,942937678,942937678,949298019,949298019,809091798,809091798,780950668,780950668,774114343,774114343,758495873,758495873,521855568,521855568
# status f = 34003020,0,1 : PASS_RHO (rho 0.96797, T 2947.8, 0s)
f = 46065689,0,1 | route RHO | claimed 0.97797273540690689109 | coeffs -202109667,-202109667,-226114643,-226114643,-387340558,-387340558,-156990061,-156990061,-162182860,-162182860,-223531992,-223531992,-101452670,-101452670,99332626,99332626,-65319784,-65319784,-15591192,-15591192,-118346659,-118346659,-118024265,-118024265,-104854039,-104854039,-179740716,-179740716,-222599798,-222599798,-190146474,-190146474,-293376202,-293376202,-56997434,-56997434,-279044526,-279044526,38422278,38422278,-231816099,-231816099,-72444902,-72444902,149375137,149375137,328362235,328362235,306755338,306755338,370914688,370914688,-80151049,-80151049,-111395138,-111395138,-98864592,-98864592,-209277943,-209277943,-27398193,-27398193,308764350,308764350
f = 46065689,0,1 | route T | claimed 2431.1440229466523732 | coeffs -223531992,-223531992,-101452670,-101452670,99332626,99332626,-65319784,-65319784,-15591192,-15591192,-118346659,-118346659,-118024265,-118024265,-104854039,-104854039,-179740716,-179740716,-222599798,-222599798,-190146474,-190146474,-293376202,-293376202,-56997434,-56997434,-279044526,-279044526,38422278,38422278,-231816099,-231816099,-72444902,-72444902,149375137,149375137,328362235,328362235,306755338,306755338,370914688,370914688,-80151049,-80151049,-111395138,-111395138,-98864592,-98864592,-209277943,-209277943,-27398193,-27398193,308764350,308764350,202109667,202109667,226114643,226114643,387340558,387340558,156990061,156990061,162182860,162182860
