# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001142721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29817600,0,1 | route RHO | claimed 0.93660542663052061582 | coeffs -80648666,127414364,127414364,424028607,424028607,558830556,558830556,410744488,410744488,505497822,505497822,564914949,564914949,638206608,638206608,918064937,918064937,684253064,684253064,690279449,690279449,644266993,644266993,692691821,692691821,671628794,671628794,381482642,381482642,189648267,189648267,271116860,271116860,453621298,453621298,298350360,298350360,599577629,599577629,484359346,484359346,568549303,568549303,630077091,630077091,553861500,553861500,601428977,601428977,555028789,555028789,625375371,625375371,587459895,587459895,405562401,405562401,369508497,369508497,117187333,117187333,158234005,158234005,80648666
f = 29817600,0,1 | route T | claimed 2950.7628406120613632 | coeffs -203232115,-203232115,-284456028,-284456028,-320789922,-320789922,-197333044,-197333044,-84038420,-84038420,-94764339,-94764339,-39641288,-39641288,43932686,43932686,257899475,257899475,390989946,390989946,146954386,146954386,406629145,406629145,520459664,520459664,294524288,294524288,315238538,315238538,489530966,489530966,352820264,352820264,341442786,341442786,119504350,119504350,208663729,208663729,500411836,500411836,612751196,612751196,475445940,475445940,395692700,395692700,273973227,273973227,279448969,279448969,524090664,524090664,220463310,220463310,214645548,214645548,266663430,266663430,101996845,101996845,-48293583,-48293583
# status f = 29817600,0,1 : PASS_RHO (rho 0.93661, T 2950.8, 1s)
f = 58583529,0,1 | route RHO | claimed 0.96877940650371410144 | coeffs 769590515,714467464,714467464,581376993,581376993,467546474,467546474,293254046,293254046,515192482,515192482,402853122,402853122,524572595,524572595,828199949,828199949,992866534,992866534,911642621,911642621,1024937245,1024937245,1108511219,1108511219,864475659,864475659,638540283,638540283,501829581,501829581,590988960,590988960,453683704,453683704,459159446,459159446,453341684,453341684,303051256,303051256,339385150,339385150,350111069,350111069,136144280,136144280,-123530479,-123530479,-144244729,-144244729,-132867251,-132867251,-424615358,-424615358,-344862118,-344862118,-589503813,-589503813,-641521695,-641521695,-893047393,-893047393,-769590515
f = 58583529,0,1 | route T | claimed 2870.6053711445562254 | coeffs 341491541,320428514,320428514,401897107,401897107,703124376,703124376,764652164,764652164,718251976,718251976,536354482,536354482,577401154,577401154,280786911,280786911,186033577,186033577,-93824752,-93824752,-47812296,-47812296,242333856,242333856,59829418,59829418,175047701,175047701,251263292,251263292,180916710,180916710,216970614,216970614,294555953,294555953,429357902,429357902,488775029,488775029,254963156,254963156,303387984,303387984,111553609,111553609,-43717329,-43717329,40472628,40472628,88040105,88040105,50124629,50124629,-202196535,-202196535,-410259565,-410259565,-262173497,-262173497,-335465156,-335465156,-341491541
# status f = 58583529,0,1 : PASS_RHO (rho 0.96878, T 2870.6, 0s)
f = 112489792,0,1 | route RHO | claimed 0.96877940650371410144 | coeffs -524572595,-402853122,-402853122,-515192482,-515192482,-293254046,-293254046,-467546474,-467546474,-581376993,-581376993,-714467464,-714467464,-769590515,-769590515,-893047393,-893047393,-641521695,-641521695,-589503813,-589503813,-344862118,-344862118,-424615358,-424615358,-132867251,-132867251,-144244729,-144244729,-123530479,-123530479,136144280,136144280,350111069,350111069,339385150,339385150,303051256,303051256,453341684,453341684,459159446,459159446,453683704,453683704,590988960,590988960,501829581,501829581,638540283,638540283,864475659,864475659,1108511219,1108511219,1024937245,1024937245,911642621,911642621,992866534,992866534,828199949,828199949,524572595
f = 112489792,0,1 | route T | claimed 2262.0172984088234396 | coeffs 83931130,537280000,537280000,495142872,495142872,520712580,520712580,591440182,591440182,497112427,497112427,739133677,739133677,350192702,350192702,448940510,448940510,465170710,465170710,357209287,357209287,324499272,324499272,176287806,176287806,256433680,256433680,334517883,334517883,515272163,515272163,627587820,627587820,426083244,426083244,345980573,345980573,172491671,172491671,400679318,400679318,266184714,266184714,385716055,385716055,451572241,451572241,354846011,354846011,344550465,344550465,317375918,317375918,65816037,65816037,289127962,289127962,124945065,124945065,14917943,14917943,-210349339,-210349339,-83931130
# status f = 112489792,0,1 : PASS_RHO (rho 0.96878, T 2262.0, 0s)
f = 139761632,0,1 | route RHO | claimed 0.94722161768251654844 | coeffs 423434755,504903348,504903348,540957252,540957252,534930867,534930867,458715276,458715276,310629208,310629208,128124770,128124770,-124196394,-124196394,-170208850,-170208850,-217776327,-217776327,-312529661,-312529661,-467800599,-467800599,-508847271,-508847271,-557272099,-557272099,-603672287,-603672287,-544255160,-544255160,-845482429,-845482429,-923067768,-923067768,-944130795,-944130795,-1014477377,-1014477377,-1087769036,-1087769036,-1202987319,-1202987319,-994924289,-994924289,-704778137,-704778137,-742693613,-742693613,-462835284,-462835284,-547025241,-547025241,-843639484,-843639484,-1035473859,-1035473859,-853576365,-853576365,-619764492,-619764492,-558236704,-558236704,-423434755
f = 139761632,0,1 | route T | claimed 2616.7378272456917627 | coeffs -210841322,-194571118,-194571118,-196705212,-196705212,-405472593,-405472593,-515906377,-515906377,-628780261,-628780261,-361898985,-361898985,-511940993,-511940993,-384009340,-384009340,-96263273,-96263273,157373379,157373379,345955375,345955375,368445894,368445894,319415738,319415738,248617408,248617408,89361401,89361401,-104278134,-104278134,118622008,118622008,110276330,110276330,165015576,165015576,181540355,181540355,459154355,459154355,240177828,240177828,143074545,143074545,428717780,428717780,286562236,286562236,292323812,292323812,365219274,365219274,675884659,675884659,604649578,604649578,611440701,611440701,471885349,471885349,210841322
