# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000944961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66881288,0,1 | route RHO | claimed 0.89764437515733999428 | coeffs 120301539,-114895450,-114895450,-382595610,-382595610,-21587453,-21587453,89933218,89933218,-21712037,-21712037,-188274555,-188274555,-306748325,-306748325,-285191455,-285191455,-345891043,-345891043,-553421908,-553421908,-428628038,-428628038,-359003751,-359003751,-292928065,-292928065,-389332804,-389332804,-405178842,-405178842,-303199690,-303199690,-201194469,-201194469,-130195600,-130195600,-360711106,-360711106,-422826593,-422826593,-314956840,-314956840,-188440299,-188440299,-133687436,-133687436,-284921935,-284921935,-254237619,-254237619,-405153327,-405153327,-291849076,-291849076,-30788338,-30788338,-134738994,-134738994,-167921834,-167921834,-27873054,-27873054,-120301539
f = 66881288,0,1 | route T | claimed 2643.300036949173923 | coeffs 30359953,30359953,-89373909,-89373909,79046476,79046476,281864922,281864922,589485869,589485869,353018653,353018653,634877294,634877294,620531262,620531262,531497845,531497845,558884523,558884523,397263849,397263849,492160556,492160556,561047873,561047873,725308951,725308951,796781837,796781837,849987232,849987232,991754032,991754032,875088359,875088359,699344952,699344952,536567275,536567275,362023004,362023004,568164265,568164265,323838856,323838856,275026357,275026357,483619465,483619465,512555972,512555972,466423639,466423639,319941563,319941563,133489404,133489404,-199080469,-199080469,-170110026,-170110026,-183845292,-183845292
# status f = 66881288,0,1 : PASS_RHO (rho 0.89764, T 2643.3, 1s)
f = 120258335,0,1 | route RHO | claimed 0.88239786226917045585 | coeffs -77521150,18883589,18883589,-11800727,-11800727,99719944,99719944,83873906,83873906,-67041802,-67041802,44603453,44603453,-57375699,-57375699,-170679950,-170679950,-337242468,-337242468,-235237247,-235237247,25823491,25823491,144297261,144297261,73298392,73298392,177249048,177249048,198805918,198805918,-31709588,-31709588,-64892428,-64892428,-4192840,-4192840,57922647,57922647,-82126133,-82126133,-289656998,-289656998,-181787245,-181787245,-274215730,-274215730,-399009600,-399009600,-525526141,-525526141,-760723130,-760723130,-691098843,-691098843,-636345980,-636345980,-368645820,-368645820,-434721506,-434721506,-283487007,-283487007,77521150
f = 120258335,0,1 | route T | claimed 2459.3463162586263033 | coeffs -18883589,11800727,11800727,-99719944,-99719944,-83873906,-83873906,67041802,67041802,-44603453,-44603453,57375699,57375699,170679950,170679950,337242468,337242468,235237247,235237247,-25823491,-25823491,-144297261,-144297261,-73298392,-73298392,-177249048,-177249048,-198805918,-198805918,31709588,31709588,64892428,64892428,4192840,4192840,-57922647,-57922647,82126133,82126133,289656998,289656998,181787245,181787245,274215730,274215730,399009600,399009600,525526141,525526141,760723130,760723130,691098843,691098843,636345980,636345980,368645820,368645820,434721506,434721506,283487007,283487007,-77521150,-77521150,18883589
# status f = 120258335,0,1 : PASS_RHO (rho 0.88240, T 2459.3, 0s)
f = 120522884,0,1 | route RHO | claimed 0.84984567037736811668 | coeffs 214520069,214520069,482220229,482220229,363746459,363746459,294122172,294122172,396127393,396127393,269610852,269610852,382915103,382915103,475343588,475343588,586988843,586988843,379457978,379457978,395304016,395304016,333188529,333188529,302504213,302504213,269321373,269321373,630329530,630329530,608772660,608772660,674848346,674848346,603849477,603849477,658602340,658602340,397541602,397541602,632738591,632738591,466176073,466176073,341382203,341382203,443361355,443361355,335491602,335491602,184575894,184575894,44527114,44527114,-66993557,-66993557,-127693145,-127693145,-31288406,-31288406,-261803912,-261803912,-110569413,-110569413
f = 120522884,0,1 | route T | claimed 2109.8205043973746976 | coeffs -44527114,-44527114,66993557,66993557,127693145,127693145,31288406,31288406,261803912,261803912,110569413,110569413,214520069,214520069,482220229,482220229,363746459,363746459,294122172,294122172,396127393,396127393,269610852,269610852,382915103,382915103,475343588,475343588,586988843,586988843,379457978,379457978,395304016,395304016,333188529,333188529,302504213,302504213,269321373,269321373,630329530,630329530,608772660,608772660,674848346,674848346,603849477,603849477,658602340,658602340,397541602,397541602,632738591,632738591,466176073,466176073,341382203,341382203,443361355,443361355,335491602,335491602,184575894,184575894
# status f = 120522884,0,1 : PASS_RHO (rho 0.84985, T 2109.8, 0s)
f = 167569001,0,1 | route RHO | claimed 0.89893230004438920691 | coeffs 632274999,561276130,561276130,200267973,200267973,138152486,138152486,26507231,26507231,-100009310,-100009310,18464460,18464460,-132770039,-132770039,-193469627,-193469627,-42553919,-42553919,-167347789,-167347789,93712949,93712949,159788635,159788635,192971475,192971475,208817513,208817513,116389028,116389028,218394249,218394249,-49305911,-49305911,181209595,181209595,69688924,69688924,177558677,177558677,10996159,10996159,-43756704,-43756704,-65313574,-65313574,-34629258,-34629258,-242160123,-242160123,-355464374,-355464374,-425088661,-425088661,-529039317,-529039317,-625444056,-625444056,-765492836,-765492836,-867471988,-867471988,-632274999
f = 167569001,0,1 | route T | claimed 2490.2229524004946146 | coeffs -17457129,116891703,116891703,127276474,127276474,157903858,157903858,305525250,305525250,322283152,322283152,388987186,388987186,124331537,124331537,111921778,111921778,74052681,74052681,242292886,242292886,228252919,228252919,-524627,-524627,47954390,47954390,241194110,241194110,-19708819,-19708819,47547457,47547457,207679254,207679254,268056981,268056981,206397609,206397609,173264933,173264933,153005285,153005285,-27258827,-27258827,-134122102,-134122102,-41427415,-41427415,-215779914,-215779914,199320715,199320715,396128279,396128279,502684017,502684017,608208257,608208257,226076755,226076755,-6996097,-6996097,17457129
# status f = 167569001,0,1 : PASS_RHO (rho 0.89893, T 2490.2, 0s)
f = 192216539,0,1 | route RHO | claimed 0.90815400518382016238 | coeffs -36235958,-36235958,-57792828,-57792828,-182586698,-182586698,-86181959,-86181959,-188187180,-188187180,-126071693,-126071693,-180824556,-180824556,-29908848,-29908848,74041808,74041808,166470293,166470293,527478450,527478450,360915932,360915932,300216344,300216344,369840631,369840631,353994593,353994593,424993462,424993462,532863215,532863215,381628716,381628716,494932967,494932967,461750127,461750127,696947116,696947116,585426445,585426445,703900215,703900215,911431080,911431080,845355394,845355394,743376242,743376242,973891748,973891748,847375207,847375207,816690891,816690891,555630153,555630153,415581373,415581373,147881213,147881213
f = 192216539,0,1 | route T | claimed 2558.9025662990098481 | coeffs -585808334,-772260493,-772260493,-785995759,-785995759,-954416144,-954416144,-717948928,-717948928,-628915511,-628915511,-723812218,-723812218,-795285104,-795285104,-678619431,-678619431,-504075160,-504075160,-455262661,-455262661,-409130328,-409130328,-76560455,-76560455,-230045794,-230045794,-27227348,-27227348,254631293,254631293,282017971,282017971,350905288,350905288,404110683,404110683,228367276,228367276,434508537,434508537,643101645,643101645,496619569,496619569,525590012,525590012,645323874,645323874,337702927,337702927,352048959,352048959,513669633,513669633,349408555,349408555,207641755,207641755,370419432,370419432,614744841,614744841,585808334
# status f = 192216539,0,1 : PASS_RHO (rho 0.90815, T 2558.9, 0s)
f = 227375658,0,1 | route RHO | claimed 0.8920068279899960715 | coeffs -504603601,-623077371,-623077371,-521098219,-521098219,-490413903,-490413903,-222713743,-222713743,-347507613,-347507613,-285392126,-285392126,-181441470,-181441470,-348003988,-348003988,-363850026,-363850026,-515084525,-515084525,-279887536,-279887536,-72356671,-72356671,158158835,158158835,-102901903,-102901903,-214547158,-214547158,-310951897,-310951897,-256199034,-256199034,-348627519,-348627519,-287927931,-287927931,-358926800,-358926800,-472231051,-472231051,-360710380,-360710380,-294634694,-294634694,-168118153,-168118153,-28069373,-28069373,-49626243,-49626243,-151631464,-151631464,-715756,-715756,360292401,360292401,429916688,429916688,537786441,537786441,504603601
f = 227375658,0,1 | route T | claimed 2535.2067565720927828 | coeffs -360710380,-294634694,-294634694,-168118153,-168118153,-28069373,-28069373,-49626243,-49626243,-151631464,-151631464,-715756,-715756,360292401,360292401,429916688,429916688,537786441,537786441,504603601,504603601,623077371,623077371,521098219,521098219,490413903,490413903,222713743,222713743,347507613,347507613,285392126,285392126,181441470,181441470,348003988,348003988,363850026,363850026,515084525,515084525,279887536,279887536,72356671,72356671,-158158835,-158158835,102901903,102901903,214547158,214547158,310951897,310951897,256199034,256199034,348627519,348627519,287927931,287927931,358926800,358926800,472231051,472231051,360710380
# status f = 227375658,0,1 : PASS_RHO (rho 0.89201, T 2535.2, 0s)
f = 321526798,0,1 | route RHO | claimed 0.8864001940946205469 | coeffs -579713623,-579713623,-344516634,-344516634,-252088149,-252088149,-112039369,-112039369,-78856529,-78856529,-182807185,-182807185,-443867923,-443867923,-330563672,-330563672,-179647964,-179647964,-148963648,-148963648,2270851,2270851,57023714,57023714,-69492827,-69492827,38376926,38376926,100492413,100492413,-130023093,-130023093,-201021962,-201021962,-99016741,-99016741,-200995893,-200995893,-216841931,-216841931,-120437192,-120437192,-54361506,-54361506,-123985793,-123985793,808077,808077,208338942,208338942,147639354,147639354,126082484,126082484,7608714,7608714,174171232,174171232,62525977,62525977,-48994694,-48994694,312013463,312013463
