# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000184897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30122540,0,1 | route RHO | claimed 0.95647694150866139901 | coeffs -291698280,-291698280,-330146068,-330146068,-477961195,-477961195,-457314725,-457314725,-256909781,-256909781,-229322286,-229322286,-253150214,-253150214,-135618608,-135618608,-103895037,-103895037,-292415222,-292415222,-669843106,-669843106,-778718317,-778718317,-822743424,-822743424,-683866610,-683866610,-842727143,-842727143,-761451004,-761451004,-744562622,-744562622,-904528707,-904528707,-769745063,-769745063,-800778998,-800778998,-368406007,-368406007,-278135889,-278135889,-224851185,-224851185,-147145764,-147145764,127995212,127995212,60619504,60619504,127678573,127678573,-112722859,-112722859,-70789551,-70789551,-122849103,-122849103,62075336,62075336,225671693,225671693
f = 30122540,0,1 | route T | claimed 2389.0236969948546502 | coeffs -259346125,-259346125,-214244143,-214244143,168735466,168735466,158510554,158510554,181598666,181598666,263767485,263767485,-27450146,-27450146,-346573957,-346573957,-421968081,-421968081,-362705546,-362705546,-187395258,-187395258,27753328,27753328,20756535,20756535,20306656,20306656,152084614,152084614,233412641,233412641,18156964,18156964,-119975145,-119975145,-82704361,-82704361,-65734130,-65734130,-335538716,-335538716,-171402615,-171402615,-104358263,-104358263,-229242801,-229242801,-105141806,-105141806,-169252008,-169252008,-433461374,-433461374,-265719997,-265719997,-53734511,-53734511,-9628556,-9628556,224426019,224426019,154538340,154538340
# status f = 30122540,0,1 : PASS_RHO (rho 0.95648, T 2389.0, 1s)
f = 38881438,0,1 | route RHO | claimed 0.94006056184059413871 | coeffs 240009048,208285477,208285477,127009338,127009338,73724634,73724634,125784186,125784186,326189130,326189130,217313919,217313919,352097563,352097563,284721855,284721855,350748442,350748442,233216836,233216836,392077369,392077369,301807251,301807251,259873943,259873943,280520413,280520413,-96907471,-96907471,-256873556,-256873556,18267420,18267420,181863777,181863777,205691705,205691705,66814891,66814891,-365558100,-365558100,-125156668,-125156668,-272971795,-272971795,-461491980,-461491980,-444603598,-444603598,-366898177,-366898177,-181973738,-181973738,-209561233,-209561233,-165536126,-165536126,-134502191,-134502191,-201561260,-201561260,-240009048
f = 38881438,0,1 | route T | claimed 1969.6851468881195539 | coeffs 408200558,192944881,192944881,68060343,68060343,302114918,302114918,219946099,219946099,226942892,226942892,209972661,209972661,474182027,474182027,519284009,519284009,443889885,443889885,525217912,525217912,592262264,592262264,636368219,636368219,613280107,613280107,398131521,398131521,360860737,360860737,424970939,424970939,320163154,320163154,1039343,1039343,132817301,132817301,296953402,296953402,508938888,508938888,519163800,519163800,343853512,343853512,481985621,481985621,357884626,357884626,427772305,427772305,136554674,136554674,136104795,136104795,-133699791,-133699791,34041586,34041586,-348938023,-348938023,-408200558
# status f = 38881438,0,1 : PASS_RHO (rho 0.94006, T 1969.7, 0s)
f = 45874625,0,1 | route RHO | claimed 0.96477902740317743099 | coeffs 35564967,35564967,293815539,293815539,379718241,379718241,220727134,220727134,-4292997,-4292997,-61315400,-61315400,-219240140,-219240140,-216660238,-216660238,-156437910,-156437910,-129279012,-129279012,-240660535,-240660535,-96215407,-96215407,-203288962,-203288962,-428001329,-428001329,-795786456,-795786456,-932035441,-932035441,-848155595,-848155595,-960400850,-960400850,-795279927,-795279927,-929075589,-929075589,-685044741,-685044741,-535395499,-535395499,-333206369,-333206369,-132864376,-132864376,-188703628,-188703628,-14543926,-14543926,-221566105,-221566105,-149799266,-149799266,-8156405,-8156405,-134003851,-134003851,258189,258189,-84901141,-84901141
f = 45874625,0,1 | route T | claimed 2192.3637512115852853 | coeffs 1102040044,1102040044,1057604720,1057604720,906115162,906115162,870993639,870993639,814792404,814792404,803964593,803964593,579120907,579120907,422437522,422437522,606542165,606542165,466786442,466786442,493852509,493852509,444592013,444592013,829490444,829490444,524560685,524560685,430447767,430447767,421088600,421088600,295951943,295951943,170675316,170675316,205347603,205347603,-74017039,-74017039,47293338,47293338,79862914,79862914,32106185,32106185,-30226980,-30226980,-180437337,-180437337,-114782829,-114782829,-349376039,-349376039,-221592348,-221592348,-621410609,-621410609,-899574661,-899574661,-948886430,-948886430,-1111109613,-1111109613
# status f = 45874625,0,1 : PASS_RHO (rho 0.96478, T 2192.4, 0s)
f = 46839549,0,1 | route RHO | claimed 0.93047535056539554708 | coeffs 414139443,548401483,548401483,722561185,722561185,966592033,966592033,830343048,830343048,718961525,718961525,661939122,661939122,612602948,612602948,540836109,540836109,338646979,338646979,450892234,450892234,557965789,557965789,555385887,555385887,469483185,469483185,343635739,343635739,287796487,287796487,154000825,154000825,-213784302,-213784302,-186625404,-186625404,-411645535,-411645535,-326486205,-326486205,-119464026,-119464026,-269113268,-269113268,-352993114,-352993114,-497438242,-497438242,-339513502,-339513502,-597764074,-597764074,-456121213,-456121213,-255779220,-255779220,-90658297,-90658297,-315370664,-315370664,-255148336,-255148336,-414139443
f = 46839549,0,1 | route T | claimed 1705.6371651315762503 | coeffs 414139443,548401483,548401483,722561185,722561185,966592033,966592033,830343048,830343048,718961525,718961525,661939122,661939122,612602948,612602948,540836109,540836109,338646979,338646979,450892234,450892234,557965789,557965789,555385887,555385887,469483185,469483185,343635739,343635739,287796487,287796487,154000825,154000825,-213784302,-213784302,-186625404,-186625404,-411645535,-411645535,-326486205,-326486205,-119464026,-119464026,-269113268,-269113268,-352993114,-352993114,-497438242,-497438242,-339513502,-339513502,-597764074,-597764074,-456121213,-456121213,-255779220,-255779220,-90658297,-90658297,-315370664,-315370664,-255148336,-255148336,-414139443
