# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000824641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 501532,0,1 | route RHO | claimed 0.90363886757800167314 | coeffs 300215477,7424787,7424787,54867219,54867219,-165240382,-165240382,-281581627,-281581627,-188232265,-188232265,80602028,80602028,1524428,1524428,-49425413,-49425413,-238979182,-238979182,-185524409,-185524409,-391278139,-391278139,-256878449,-256878449,-294949533,-294949533,-236384497,-236384497,-232744758,-232744758,-131277799,-131277799,-146813241,-146813241,-233567097,-233567097,-221865107,-221865107,-70423982,-70423982,-21084682,-21084682,-266032706,-266032706,-135979213,-135979213,75932372,75932372,-111845895,-111845895,-111612043,-111612043,-361349253,-361349253,-415168333,-415168333,-381339917,-381339917,-648486241,-648486241,-393679840,-393679840,-300215477
f = 501532,0,1 | route T | claimed 2429.6719299257658343 | coeffs -7424787,-7424787,-54867219,-54867219,165240382,165240382,281581627,281581627,188232265,188232265,-80602028,-80602028,-1524428,-1524428,49425413,49425413,238979182,238979182,185524409,185524409,391278139,391278139,256878449,256878449,294949533,294949533,236384497,236384497,232744758,232744758,131277799,131277799,146813241,146813241,233567097,233567097,221865107,221865107,70423982,70423982,21084682,21084682,266032706,266032706,135979213,135979213,-75932372,-75932372,111845895,111845895,111612043,111612043,361349253,361349253,415168333,415168333,381339917,381339917,648486241,648486241,393679840,393679840,300215477,300215477
# status f = 501532,0,1 : PASS_RHO (rho 0.90364, T 2429.7, 1s)
f = 18634847,0,1 | route RHO | claimed 0.92453066130938933603 | coeffs 940571190,882006154,882006154,848177738,848177738,982577428,982577428,732840218,732840218,679385445,679385445,867163712,867163712,816213871,816213871,946267364,946267364,677433071,677433071,628093771,628093771,511752526,511752526,523454516,523454516,476012084,476012084,491547526,491547526,398083163,398083163,401722902,401722902,134576578,134576578,172647662,172647662,226466742,226466742,20713012,20713012,20946864,20946864,210500633,210500633,-1410952,-1410952,-80488552,-80488552,-325436576,-325436576,-418785938,-418785938,-570227063,-570227063,-790334664,-790334664,-877088520,-877088520,-584297830,-584297830,-685764789,-685764789,-940571190
f = 18634847,0,1 | route T | claimed 2238.2092044422061231 | coeffs -422195575,-422195575,-223328888,-223328888,-443328449,-443328449,-214295558,-214295558,15634111,15634111,203612046,203612046,123802396,123802396,368787755,368787755,266262875,266262875,422984337,422984337,399532508,399532508,388307821,388307821,401482563,401482563,202382024,202382024,232827816,232827816,215706510,215706510,64854441,64854441,121824530,121824530,294983542,294983542,201439308,201439308,524071789,524071789,454104183,454104183,184765322,184765322,297456968,297456968,539088627,539088627,679624130,679624130,615349922,615349922,766870918,766870918,667985777,667985777,557560915,557560915,572180170,572180170,614774563,614774563
# status f = 18634847,0,1 : PASS_RHO (rho 0.92453, T 2238.2, 1s)
f = 54309890,0,1 | route RHO | claimed 0.92364965101368951575 | coeffs 41784766,-5657666,-5657666,-195211435,-195211435,-296678394,-296678394,-166624901,-166624901,100521423,100521423,7172061,7172061,141571751,141571751,129869761,129869761,130103613,130103613,-162687077,-162687077,-111737236,-111737236,-108097497,-108097497,136850527,136850527,170678943,170678943,54337698,54337698,260091428,260091428,173337572,173337572,361115839,361115839,454580202,454580202,375502602,375502602,316937566,316937566,366276866,366276866,420095946,420095946,640203547,640203547,693658320,693658320,709193762,709193762,921105347,921105347,666298946,666298946,397464653,397464653,359393569,359393569,207952444,207952444,-41784766
f = 54309890,0,1 | route T | claimed 2138.466559157992325 | coeffs -18747206,110419948,110419948,158015768,158015768,277101241,277101241,280599304,280599304,548928526,548928526,541601202,541601202,536998542,536998542,405343673,405343673,423782603,423782603,507499883,507499883,665783632,665783632,629951952,629951952,574888795,574888795,380904834,380904834,521526218,521526218,41873244,41873244,317803911,317803911,411561831,411561831,711095559,711095559,666599548,666599548,739719584,739719584,558782173,558782173,557380890,557380890,570539190,570539190,468367705,468367705,501239915,501239915,353440611,353440611,322848525,322848525,537304691,537304691,358704321,358704321,228114780,228114780,18747206
# status f = 54309890,0,1 : PASS_RHO (rho 0.92365, T 2138.5, 0s)
f = 82239603,0,1 | route RHO | claimed 0.95296107434504596387 | coeffs 572191705,490560368,490560368,240707867,240707867,96338961,96338961,474243884,474243884,402460067,402460067,411361913,411361913,280229144,280229144,277646363,277646363,110470809,110470809,178161798,178161798,104137278,104137278,-61419874,-61419874,-35864609,-35864609,-1946664,-1946664,43010245,43010245,46997036,46997036,-106935782,-106935782,-55018092,-55018092,4069716,4069716,-1811387,-1811387,-227280901,-227280901,-260594695,-260594695,-506047356,-506047356,-288725764,-288725764,-170630335,-170630335,-80362260,-80362260,199872778,199872778,5521731,5521731,-218926056,-218926056,-143419311,-143419311,-349378371,-349378371,-572191705
f = 82239603,0,1 | route T | claimed 1991.9956145283426753 | coeffs 41827068,7998652,7998652,-39443780,-39443780,-118521380,-118521380,-252921070,-252921070,-268456512,-268456512,-23508488,-23508488,-273245698,-273245698,-366710061,-366710061,-460059423,-460059423,-406604650,-406604650,-410244389,-410244389,-258803264,-258803264,-71024997,-71024997,-338171321,-338171321,-558278922,-558278922,-507329081,-507329081,-545400165,-545400165,-458646309,-458646309,-328592816,-328592816,-274773736,-274773736,18016954,18016954,286851247,286851247,492604977,492604977,594071936,594071936,544732636,544732636,544966488,544966488,290160087,290160087,406501332,406501332,216947563,216947563,158382527,158382527,170084517,170084517,-41827068
