# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000614721 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6404217,0,1 | route RHO | claimed 0.93809753410861674465 | coeffs -57160752,-63404535,-63404535,187432202,187432202,-40287469,-40287469,-88108603,-88108603,-55476599,-55476599,-101200835,-101200835,-223519489,-223519489,-163935851,-163935851,-164712701,-164712701,-331842352,-331842352,-359830465,-359830465,-547262184,-547262184,-522872138,-522872138,-745935573,-745935573,-451265269,-451265269,-651342105,-651342105,-303201197,-303201197,-144031405,-144031405,-274513793,-274513793,-319338512,-319338512,-141715411,-141715411,-356794535,-356794535,-484724946,-484724946,-293243069,-293243069,-411933639,-411933639,76997758,76997758,159658719,159658719,122459255,122459255,179030044,179030044,108044576,108044576,32913061,32913061,57160752
f = 6404217,0,1 | route T | claimed 1656.0045919450788135 | coeffs 164712701,331842352,331842352,359830465,359830465,547262184,547262184,522872138,522872138,745935573,745935573,451265269,451265269,651342105,651342105,303201197,303201197,144031405,144031405,274513793,274513793,319338512,319338512,141715411,141715411,356794535,356794535,484724946,484724946,293243069,293243069,411933639,411933639,-76997758,-76997758,-159658719,-159658719,-122459255,-122459255,-179030044,-179030044,-108044576,-108044576,-32913061,-32913061,-57160752,-57160752,-63404535,-63404535,187432202,187432202,-40287469,-40287469,-88108603,-88108603,-55476599,-55476599,-101200835,-101200835,-223519489,-223519489,-163935851,-163935851,-164712701
# status f = 6404217,0,1 : PASS_RHO (rho 0.93810, T 1656.0, 1s)
f = 68860206,0,1 | route RHO | claimed 0.97287152558126814859 | coeffs -944126789,-886132040,-886132040,-903523809,-903523809,-746469341,-746469341,-534194811,-534194811,-562078111,-562078111,-704587831,-704587831,-914313228,-914313228,-749070074,-749070074,-1032711184,-1032711184,-788633237,-788633237,-729408346,-729408346,-512879936,-512879936,-276014015,-276014015,-256659418,-256659418,-239951571,-239951571,-239799852,-239799852,243435846,243435846,55007253,55007253,169800598,169800598,434308325,434308325,594280954,594280954,554198983,554198983,536688816,536688816,701268448,701268448,810696774,810696774,868096110,868096110,823591178,823591178,788223957,788223957,1035733522,1035733522,1185863567,1185863567,979913012,979913012,944126789
f = 68860206,0,1 | route T | claimed 3004.8799894407396641 | coeffs 370835551,370835551,413217313,413217313,373041807,373041807,334297238,334297238,410579497,410579497,271134603,271134603,534333154,534333154,309127782,309127782,330207184,330207184,245047802,245047802,418152179,418152179,671483046,671483046,416937547,416937547,9162014,9162014,200554791,200554791,184672976,184672976,-85110153,-85110153,-194612775,-194612775,-168084589,-168084589,-298253829,-298253829,-186332659,-186332659,-120444311,-120444311,-263642981,-263642981,-132382221,-132382221,-479188319,-479188319,-341775000,-341775000,-237321353,-237321353,32359592,32359592,-240266842,-240266842,-127778056,-127778056,-204452496,-204452496,-322776619,-322776619
# status f = 68860206,0,1 : PASS_RHO (rho 0.97287, T 3004.9, 1s)
f = 83315602,0,1 | route RHO | claimed 0.9310278870242391037 | coeffs -217154140,-217154140,-378788283,-378788283,-324135704,-324135704,-230922022,-230922022,-465657875,-465657875,-263907599,-263907599,-406327429,-406327429,-258403640,-258403640,-171470433,-171470433,-98146520,-98146520,-437716025,-437716025,-544077913,-544077913,-646933348,-646933348,-638784788,-638784788,-688204938,-688204938,-633640213,-633640213,-990264638,-990264638,-826236116,-826236116,-876945438,-876945438,-904640629,-904640629,-665137134,-665137134,-734273668,-734273668,-577204797,-577204797,-513584958,-513584958,-386554478,-386554478,-404650829,-404650829,-399482943,-399482943,-133744028,-133744028,61303619,61303619,110266008,110266008,202229288,202229288,444293,444293
f = 83315602,0,1 | route T | claimed 3041.4589092226727974 | coeffs -302451619,-302451619,-470805295,-470805295,-387633679,-387633679,-348779460,-348779460,-199123877,-199123877,-224646846,-224646846,-210929978,-210929978,-190073386,-190073386,-336154898,-336154898,-1581680,-1581680,-310601632,-310601632,-223824993,-223824993,-484088497,-484088497,-496284700,-496284700,-406437209,-406437209,-66386492,-66386492,-258150823,-258150823,-393134903,-393134903,-235862631,-235862631,-509163986,-509163986,-324801449,-324801449,-405232771,-405232771,-313456376,-313456376,-108696487,-108696487,-100525328,-100525328,-269026921,-269026921,-524292849,-524292849,-162081173,-162081173,-56868912,-56868912,95538578,95538578,113285893,113285893,87625580,87625580
# status f = 83315602,0,1 : PASS_RHO (rho 0.93103, T 3041.5, 0s)
f = 194666861,0,1 | route RHO | claimed 0.97287152558126814859 | coeffs 243435846,-239799852,-239799852,-239951571,-239951571,-256659418,-256659418,-276014015,-276014015,-512879936,-512879936,-729408346,-729408346,-788633237,-788633237,-1032711184,-1032711184,-749070074,-749070074,-914313228,-914313228,-704587831,-704587831,-562078111,-562078111,-534194811,-534194811,-746469341,-746469341,-903523809,-903523809,-886132040,-886132040,-944126789,-944126789,-979913012,-979913012,-1185863567,-1185863567,-1035733522,-1035733522,-788223957,-788223957,-823591178,-823591178,-868096110,-868096110,-810696774,-810696774,-701268448,-701268448,-536688816,-536688816,-554198983,-554198983,-594280954,-594280954,-434308325,-434308325,-169800598,-169800598,-55007253,-55007253,-243435846
f = 194666861,0,1 | route T | claimed 2598.4386661380055047 | coeffs 30563601,95856077,95856077,-131417168,-131417168,-186558126,-186558126,-132198663,-132198663,-340180257,-340180257,-346899790,-346899790,-182039696,-182039696,-5915014,-5915014,-145182655,-145182655,-248627756,-248627756,-406035825,-406035825,-309563064,-309563064,-340112617,-340112617,-189707375,-189707375,-422722094,-422722094,-281582044,-281582044,-437718742,-437718742,-426423954,-426423954,-42032518,-42032518,-287638682,-287638682,-316157719,-316157719,-17145117,-17145117,-15261309,-15261309,270224683,270224683,196008718,196008718,216353481,216353481,306188867,306188867,499327394,499327394,238893580,238893580,-22355725,-22355725,96503596,96503596,-30563601
