# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000215361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26209773,0,1 | route RHO | claimed 0.93447258433981946034 | coeffs -242137289,-242137289,149820135,149820135,214760304,214760304,352503972,352503972,136086361,136086361,378985488,378985488,260090822,260090822,378409658,378409658,266715732,266715732,-66869661,-66869661,-153324609,-153324609,-37826551,-37826551,19043641,19043641,234120807,234120807,206676117,206676117,446832463,446832463,362463691,362463691,257019551,257019551,61099291,61099291,1024569,1024569,-57140650,-57140650,-113616746,-113616746,-244102627,-244102627,-238038616,-238038616,-93928392,-93928392,-167336865,-167336865,-72392896,-72392896,160052447,160052447,165162854,165162854,110849201,110849201,213081219,213081219,85373520,85373520
f = 26209773,0,1 | route T | claimed 1912.8311112313397689 | coeffs -103694942,-23272740,-23272740,-20068210,-20068210,-176980157,-176980157,-93059371,-93059371,-202729836,-202729836,-124425075,-124425075,-163091159,-163091159,106237574,106237574,71368327,71368327,-102911797,-102911797,-51546108,-51546108,133253426,133253426,24957397,24957397,8554872,8554872,-74800424,-74800424,222213031,222213031,54707857,54707857,187341118,187341118,25237160,25237160,165904269,165904269,174717302,174717302,136272369,136272369,416535867,416535867,147890643,147890643,199179363,199179363,98259810,98259810,398029129,398029129,494211629,494211629,585085775,585085775,713548195,713548195,295594030,295594030,103694942
# status f = 26209773,0,1 : PASS_RHO (rho 0.93447, T 1912.8, 1s)
f = 83193242,0,1 | route RHO | claimed 0.90179461720646235277 | coeffs 594860047,594860047,823866584,823866584,889103173,889103173,723415328,723415328,694785795,694785795,766296964,766296964,844023797,844023797,844566469,844566469,845492609,845492609,813159584,813159584,483477968,483477968,316738073,316738073,262381873,262381873,37293952,37293952,174647652,174647652,277651679,277651679,226655222,226655222,203402859,203402859,216602795,216602795,180356446,180356446,-47480235,-47480235,-52860758,-52860758,3078173,3078173,-6328932,-6328932,-253828968,-253828968,53600921,53600921,-167291253,-167291253,-357644305,-357644305,-530868384,-530868384,-618673661,-618673661,-553578841,-553578841,-716655467,-716655467
f = 83193242,0,1 | route T | claimed 2473.8170697830310689 | coeffs -43912972,-43912972,213764805,213764805,613160720,613160720,476453676,476453676,443471590,443471590,402120122,402120122,423881960,423881960,771566739,771566739,744928800,744928800,478653293,478653293,335494945,335494945,119310242,119310242,5961045,5961045,-109372155,-109372155,46262361,46262361,149647823,149647823,261431473,261431473,211757295,211757295,334724816,334724816,-4660737,-4660737,100738946,100738946,-41539963,-41539963,187299782,187299782,162867258,162867258,135767588,135767588,142998771,142998771,51674684,51674684,-36524052,-36524052,-50242085,-50242085,3956859,3956859,130014093,130014093,94348612,94348612
# status f = 83193242,0,1 : PASS_RHO (rho 0.90179, T 2473.8, 0s)
f = 111707851,0,1 | route RHO | claimed 0.90364769346607856125 | coeffs -411136720,-411136720,-345900131,-345900131,-508976757,-508976757,-335752678,-335752678,-28322789,-28322789,-84261720,-84261720,-120508069,-120508069,-69511612,-69511612,-294599533,-294599533,35082083,35082083,35624755,35624755,64254288,64254288,293260825,293260825,358355645,358355645,548708697,548708697,301208661,301208661,306589184,306589184,319789120,319789120,216785093,216785093,162428893,162428893,194761918,194761918,272488751,272488751,438176596,438176596,316381176,316381176,228575899,228575899,449468073,449468073,440060968,440060968,667897649,667897649,644645286,644645286,507291586,507291586,340551691,340551691,339625551,339625551
f = 111707851,0,1 | route T | claimed 2559.9289393512561876 | coeffs -69511612,-69511612,-294599533,-294599533,35082083,35082083,35624755,35624755,64254288,64254288,293260825,293260825,358355645,358355645,548708697,548708697,301208661,301208661,306589184,306589184,319789120,319789120,216785093,216785093,162428893,162428893,194761918,194761918,272488751,272488751,438176596,438176596,316381176,316381176,228575899,228575899,449468073,449468073,440060968,440060968,667897649,667897649,644645286,644645286,507291586,507291586,340551691,340551691,339625551,339625551,411136720,411136720,345900131,345900131,508976757,508976757,335752678,335752678,28322789,28322789,84261720,84261720,120508069,120508069
# status f = 111707851,0,1 : PASS_RHO (rho 0.90365, T 2559.9, 0s)
f = 133123913,0,1 | route RHO | claimed 0.89541832038018988299 | coeffs 847450203,984803903,984803903,1021050252,1021050252,773550216,773550216,861355493,861355493,796118904,796118904,796661576,796661576,851017776,851017776,827765413,827765413,771826482,771826482,581473430,581473430,459678010,459678010,388166841,388166841,58485225,58485225,-44518802,-44518802,-272355483,-272355483,-579785372,-579785372,-514690552,-514690552,-680378397,-680378397,-681304537,-681304537,-906392458,-906392458,-919592394,-919592394,-928999499,-928999499,-755775420,-755775420,-984781957,-984781957,-907055124,-907055124,-740315229,-740315229,-791311686,-791311686,-785931163,-785931163,-1006823337,-1006823337,-843746711,-843746711,-815117178,-815117178,-847450203
f = 133123913,0,1 | route T | claimed 2675.6946934302363433 | coeffs -264998131,-109817321,-109817321,-161618585,-161618585,-171839851,-171839851,-35915518,-35915518,31696804,31696804,-13707642,-13707642,90698797,90698797,431551405,431551405,492373423,492373423,678363607,678363607,518834884,518834884,476376345,476376345,470795500,470795500,183384701,183384701,229855355,229855355,242595599,242595599,506255693,506255693,725416834,725416834,804129236,804129236,834772831,834772831,1025025812,1025025812,1190248507,1190248507,1036059832,1036059832,890434305,890434305,637110907,637110907,694564109,694564109,788949581,788949581,414371876,414371876,617756343,617756343,682580015,682580015,644555870,644555870,264998131
# status f = 133123913,0,1 : PASS_RHO (rho 0.89542, T 2675.7, 0s)
f = 138161093,0,1 | route RHO | claimed 0.87174680857473062436 | coeffs -58521321,-180316741,-180316741,-185697264,-185697264,143984352,143984352,307060978,307060978,79224297,79224297,111557322,111557322,46462502,46462502,10216153,10216153,9290013,9290013,97095290,97095290,110295226,110295226,109752554,109752554,282976633,282976633,259724270,259724270,181997437,181997437,372350489,372350489,321354032,321354032,249842863,249842863,470735037,470735037,573739064,573739064,602368597,602368597,294938708,294938708,432292408,432292408,597980253,597980253,845480289,845480289,620392368,620392368,555155779,555155779,564562884,564562884,510206684,510206684,281200147,281200147,225261216,225261216,58521321
f = 138161093,0,1 | route T | claimed 2052.7098782511182459 | coeffs -180316741,-180316741,-185697264,-185697264,143984352,143984352,307060978,307060978,79224297,79224297,111557322,111557322,46462502,46462502,10216153,10216153,9290013,9290013,97095290,97095290,110295226,110295226,109752554,109752554,282976633,282976633,259724270,259724270,181997437,181997437,372350489,372350489,321354032,321354032,249842863,249842863,470735037,470735037,573739064,573739064,602368597,602368597,294938708,294938708,432292408,432292408,597980253,597980253,845480289,845480289,620392368,620392368,555155779,555155779,564562884,564562884,510206684,510206684,281200147,281200147,225261216,225261216,58521321,58521321
# status f = 138161093,0,1 : PASS_RHO (rho 0.87175, T 2052.7, 0s)
f = 183433938,0,1 | route RHO | claimed 0.88824995155391500022 | coeffs 180835495,180835495,15147650,15147650,92874483,92874483,60541458,60541458,6185258,6185258,109189285,109189285,122389221,122389221,117008698,117008698,-130491338,-130491338,-320844390,-320844390,-255749570,-255749570,-484756107,-484756107,-456126574,-456126574,-456669246,-456669246,-126987630,-126987630,98100291,98100291,149096748,149096748,185343097,185343097,129404166,129404166,-178025723,-178025723,-4801644,-4801644,158274982,158274982,223511571,223511571,295022740,295022740,295948880,295948880,129208985,129208985,266562685,266562685,243310322,243310322,15473641,15473641,6066536,6066536,-214825638,-214825638,-302630915,-302630915
f = 183433938,0,1 | route T | claimed 1911.4898323774128753 | coeffs -6066536,-6066536,214825638,214825638,302630915,302630915,180835495,180835495,15147650,15147650,92874483,92874483,60541458,60541458,6185258,6185258,109189285,109189285,122389221,122389221,117008698,117008698,-130491338,-130491338,-320844390,-320844390,-255749570,-255749570,-484756107,-484756107,-456126574,-456126574,-456669246,-456669246,-126987630,-126987630,98100291,98100291,149096748,149096748,185343097,185343097,129404166,129404166,-178025723,-178025723,-4801644,-4801644,158274982,158274982,223511571,223511571,295022740,295022740,295948880,295948880,129208985,129208985,266562685,266562685,243310322,243310322,15473641,15473641
# status f = 183433938,0,1 : PASS_RHO (rho 0.88825, T 1911.5, 0s)
