# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000734401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23893420,0,1 | route RHO | claimed 0.94332684727926375103 | coeffs -297232021,-297232021,-287328430,-287328430,-273791299,-273791299,-120601128,-120601128,-127196450,-127196450,-140846289,-140846289,-449566105,-449566105,-134920422,-134920422,-73232964,-73232964,-170923249,-170923249,-114703550,-114703550,-211928051,-211928051,-339201274,-339201274,-110740758,-110740758,-185154929,-185154929,-280206102,-280206102,-56040716,-56040716,103987936,103987936,100739966,100739966,174480896,174480896,331018333,331018333,199327169,199327169,15912658,15912658,-76609599,-76609599,-56760991,-56760991,-145928449,-145928449,-338600587,-338600587,-2798081,-2798081,-202797965,-202797965,-91060279,-91060279,98694605,98694605,292218058,292218058
f = 23893420,0,1 | route T | claimed 2132.7200469802734389 | coeffs 79749423,0,-2006086,0,214171491,0,282529868,0,274848349,0,378233876,0,165840786,0,23937367,0,-19826407,0,100260701,0,85333836,0,128119056,0,65847856,0,322573834,0,255485966,0,-120442622,0,32059884,0,-83612230,0,101867220,0,111677529,0,164429038,0,-178606241,0,107803297,0,254073797,0,-71536750,0,-121307749,0,-200668950,0,-112095101,0,-156803436,0,-86460284,0,180661617,0,94365372,0
# status f = 23893420,0,1 : PASS_RHO (rho 0.94333, T 2132.7, 1s)
f = 52685424,0,1 | route RHO | claimed 0.97302314528105934749 | coeffs -133311855,-133311855,-62100514,-62100514,-220770773,-220770773,-275193929,-275193929,-314553387,-314553387,-548537965,-548537965,-749400957,-749400957,-589643962,-589643962,-763917576,-763917576,-704105763,-704105763,-746745482,-746745482,-660247300,-660247300,-659375871,-659375871,-462591929,-462591929,-738229369,-738229369,-596155512,-596155512,-595877112,-595877112,-645609631,-645609631,-954214812,-954214812,-815064838,-815064838,-942651989,-942651989,-906688501,-906688501,-760641300,-760641300,-714076747,-714076747,-644579119,-644579119,-618783117,-618783117,-768751966,-768751966,-980745730,-980745730,-858059430,-858059430,-605435416,-605435416,-668493926,-668493926,-257750283,-257750283
f = 52685424,0,1 | route T | claimed 3037.4183886776172408 | coeffs 111848245,111848245,11294691,11294691,155745709,155745709,266822209,266822209,379835429,379835429,500874366,500874366,726432498,726432498,894537425,894537425,749915550,749915550,719745814,719745814,518203764,518203764,221607473,221607473,25439301,25439301,164585341,164585341,157954427,157954427,-174315098,-174315098,-337514289,-337514289,-251885294,-251885294,-343243415,-343243415,-161586366,-161586366,-239235801,-239235801,-182789762,-182789762,-325504433,-325504433,-527871128,-527871128,-445501896,-445501896,-484378060,-484378060,-577568903,-577568903,-598787054,-598787054,-433116973,-433116973,-580872754,-580872754,-624958370,-624958370,-270618768,-270618768
# status f = 52685424,0,1 : PASS_RHO (rho 0.97302, T 3037.4, 0s)
f = 58020053,0,1 | route RHO | claimed 0.90105268280826347938 | coeffs -893641259,-893641259,-796416758,-796416758,-799664728,-799664728,-710497270,-710497270,-705483307,-705483307,-390837624,-390837624,-316423453,-316423453,-448114617,-448114617,-248114733,-248114733,-401304904,-401304904,-345085205,-345085205,-505113857,-505113857,-485265249,-485265249,-678788702,-678788702,-370068886,-370068886,-141608370,-141608370,-298145807,-298145807,37656699,37656699,51193830,51193830,148884115,148884115,373049501,373049501,465571758,465571758,655326642,655326642,641676803,641676803,768950026,768950026,842690956,842690956,1035363094,1035363094,1025459503,1025459503,1087146961,1087146961,1182198134,1182198134,998783623,998783623,887045937,887045937
f = 58020053,0,1 | route T | claimed 1552.9376376880835843 | coeffs 768950026,768950026,842690956,842690956,1035363094,1035363094,1025459503,1025459503,1087146961,1087146961,1182198134,1182198134,998783623,998783623,887045937,887045937,893641259,893641259,796416758,796416758,799664728,799664728,710497270,710497270,705483307,705483307,390837624,390837624,316423453,316423453,448114617,448114617,248114733,248114733,401304904,401304904,345085205,345085205,505113857,505113857,485265249,485265249,678788702,678788702,370068886,370068886,141608370,141608370,298145807,298145807,-37656699,-37656699,-51193830,-51193830,-148884115,-148884115,-373049501,-373049501,-465571758,-465571758,-655326642,-655326642,-641676803,-641676803
# status f = 58020053,0,1 : PASS_RHO (rho 0.90105, T 1552.9, 0s)
f = 129412407,0,1 | route RHO | claimed 0.93690499375434065309 | coeffs -22441403,-22441403,56956001,56956001,-50874014,-50874014,163966768,163966768,172018256,172018256,46845847,46845847,-49265476,-49265476,48496299,48496299,30310715,30310715,62438525,62438525,273533562,273533562,212228061,212228061,75273444,75273444,307172939,307172939,374944154,374944154,363639831,363639831,498672983,498672983,369337252,369337252,40146455,40146455,134600418,134600418,217357092,217357092,-188741232,-188741232,-80389854,-80389854,-134749137,-134749137,-83409888,-83409888,-161663605,-161663605,-75354725,-75354725,-13784784,-13784784,110283713,110283713,-132173260,-132173260,71867046,71867046,300751044,300751044
f = 129412407,0,1 | route T | claimed 2243.0851710569597696 | coeffs -70912031,-70912031,-198185254,-198185254,137617252,137617252,81397553,81397553,170565011,170565011,232252469,232252469,139730212,139730212,448450028,448450028,580141192,580141192,573545870,573545870,647286800,647286800,633749669,633749669,473721017,473721017,468707054,468707054,373655881,373655881,563410765,563410765,334950249,334950249,534950133,534950133,437725632,437725632,245053494,245053494,342743779,342743779,322895171,322895171,637540854,637540854,454126343,454126343,467776182,467776182,311238745,311238745,464428916,464428916,461180946,461180946,451277355,451277355,227111969,227111969,33588516,33588516,-40825655,-40825655
# status f = 129412407,0,1 : PASS_RHO (rho 0.93690, T 2243.1, 0s)
f = 137823138,0,1 | route RHO | claimed 0.92581089400819711782 | coeffs -561723243,-465611920,-465611920,-527181861,-527181861,-392148709,-392148709,-266976300,-266976300,-353285180,-353285180,-364589503,-364589503,-372640991,-372640991,-294387274,-294387274,-226616059,-226616059,-441456841,-441456841,-492796090,-492796090,-260896595,-260896595,-153066580,-153066580,-98707297,-98707297,-235661914,-235661914,-315059318,-315059318,-423410696,-423410696,-484716197,-484716197,-763025838,-763025838,-356927514,-356927514,-145832477,-145832477,83051521,83051521,294847,294847,32422657,32422657,236462963,236462963,142009000,142009000,123823416,123823416,-118633557,-118633557,210557240,210557240,308319015,308319015,432387512,432387512,561723243
f = 137823138,0,1 | route T | claimed 2445.4686739879017729 | coeffs -108147875,-18980417,-18980417,-175517854,-175517854,-80466681,-80466681,-136686380,-136686380,-123036541,-123036541,-118022578,-118022578,217779928,217779928,34365417,34365417,194394069,194394069,67120846,67120846,381766529,381766529,395303660,395303660,283565974,283565974,263717366,263717366,189976436,189976436,264390607,264390607,362080892,362080892,368676214,368676214,562199667,562199667,369527529,369527529,237836365,237836365,462001751,462001751,364777250,364777250,56057434,56057434,65961025,65961025,265960909,265960909,358483166,358483166,361731136,361731136,133270620,133270620,71583162,71583162,-81607009,-81607009,108147875
# status f = 137823138,0,1 : PASS_RHO (rho 0.92581, T 2445.5, 0s)
f = 142748565,0,1 | route RHO | claimed 0.9594133928849485074 | coeffs -900826860,-782962375,-782962375,-1115504923,-1115504923,-1111619915,-1111619915,-963319695,-963319695,-988645962,-988645962,-1037264981,-1037264981,-845628193,-845628193,-839348791,-839348791,-763122790,-763122790,-814848443,-814848443,-946965801,-946965801,-934137539,-934137539,-650607025,-650607025,-376440768,-376440768,-146046632,-146046632,-61562973,-61562973,53528381,53528381,148931919,148931919,316222097,316222097,333184753,333184753,504394611,504394611,497502183,497502183,449510699,449510699,589130858,589130858,1022318180,1022318180,992791953,992791953,1170999956,1170999956,992672115,992672115,926000340,926000340,837232449,837232449,1021507074,1021507074,900826860
