# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000424129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16069747,0,1 | route RHO | claimed 0.92391864534676168986 | coeffs -172854215,-405045039,-405045039,-395222722,-395222722,-323667303,-323667303,-145417247,-145417247,-69903035,-69903035,-252268164,-252268164,-399631017,-399631017,-238590879,-238590879,-125305796,-125305796,-275942789,-275942789,-185490688,-185490688,29880480,29880480,251375677,251375677,337621674,337621674,83631648,83631648,-21398773,-21398773,-38856598,-38856598,-10607026,-10607026,119027133,119027133,-111740613,-111740613,192529837,192529837,236810084,236810084,425580760,425580760,627451960,627451960,757657548,757657548,578816118,578816118,419548466,419548466,311942171,311942171,121490237,121490237,93976160,93976160,110744829,110744829,172854215
f = 16069747,0,1 | route T | claimed 2413.8836616563201901 | coeffs 29880480,251375677,251375677,337621674,337621674,83631648,83631648,-21398773,-21398773,-38856598,-38856598,-10607026,-10607026,119027133,119027133,-111740613,-111740613,192529837,192529837,236810084,236810084,425580760,425580760,627451960,627451960,757657548,757657548,578816118,578816118,419548466,419548466,311942171,311942171,121490237,121490237,93976160,93976160,110744829,110744829,172854215,172854215,405045039,405045039,395222722,395222722,323667303,323667303,145417247,145417247,69903035,69903035,252268164,252268164,399631017,399631017,238590879,238590879,125305796,125305796,275942789,275942789,185490688,185490688,-29880480
# status f = 16069747,0,1 : PASS_RHO (rho 0.92392, T 2413.9, 1s)
f = 38810635,0,1 | route RHO | claimed 0.9411893393169622693 | coeffs -33916245,-33916245,270354205,270354205,109314067,109314067,268581719,268581719,354827716,354827716,587018540,587018540,817786286,817786286,670423433,670423433,491582003,491582003,270086806,270086806,207977420,207977420,337611579,337611579,519976708,519976708,389771120,389771120,605142288,605142288,621910957,621910957,593661385,593661385,669175597,669175597,871046797,871046797,780594696,780594696,808108773,808108773,790650948,790650948,612400892,612400892,423630216,423630216,272993223,272993223,82541289,82541289,187571710,187571710,259127129,259127129,303407376,303407376,190122293,190122293,297728588,297728588,43738562,43738562
f = 38810635,0,1 | route T | claimed 2393.5531960065328465 | coeffs -33916245,-33916245,270354205,270354205,109314067,109314067,268581719,268581719,354827716,354827716,587018540,587018540,817786286,817786286,670423433,670423433,491582003,491582003,270086806,270086806,207977420,207977420,337611579,337611579,519976708,519976708,389771120,389771120,605142288,605142288,621910957,621910957,593661385,593661385,669175597,669175597,871046797,871046797,780594696,780594696,808108773,808108773,790650948,790650948,612400892,612400892,423630216,423630216,272993223,272993223,82541289,82541289,187571710,187571710,259127129,259127129,303407376,303407376,190122293,190122293,297728588,297728588,43738562,43738562
# status f = 38810635,0,1 : PASS_RHO (rho 0.94119, T 2393.6, 1s)
f = 67537157,0,1 | route RHO | claimed 0.96324956215908705152 | coeffs -79511531,-184541952,-184541952,-167773283,-167773283,-254019280,-254019280,-63567346,-63567346,151803822,151803822,-7463830,-7463830,143173163,143173163,12967575,12967575,174007713,174007713,362778389,362778389,545143518,545143518,240873068,240873068,419123124,419123124,548757283,548757283,538934966,538934966,556392791,556392791,494283405,494283405,240293379,240293379,212779302,212779302,-8715895,-8715895,98890400,98890400,189342501,189342501,10501071,10501071,-102784012,-102784012,-304655212,-304655212,-452018065,-452018065,-407737818,-407737818,-483252030,-483252030,-252484284,-252484284,-180928865,-180928865,-152679293,-152679293,79511531
f = 67537157,0,1 | route T | claimed 2395.050940833834114 | coeffs 304655212,304655212,452018065,452018065,407737818,407737818,483252030,483252030,252484284,252484284,180928865,180928865,152679293,152679293,-79511531,-79511531,-184541952,-184541952,-167773283,-167773283,-254019280,-254019280,-63567346,-63567346,151803822,151803822,-7463830,-7463830,143173163,143173163,12967575,12967575,174007713,174007713,362778389,362778389,545143518,545143518,240873068,240873068,419123124,419123124,548757283,548757283,538934966,538934966,556392791,556392791,494283405,494283405,240293379,240293379,212779302,212779302,-8715895,-8715895,98890400,98890400,189342501,189342501,10501071,10501071,-102784012,-102784012
# status f = 67537157,0,1 : PASS_RHO (rho 0.96325, T 2395.1, 1s)
f = 120878557,0,1 | route RHO | claimed 0.94860262459441518378 | coeffs -236072519,-236072519,-540342969,-540342969,-435312548,-435312548,-525764649,-525764649,-343399520,-343399520,-111208696,-111208696,-218814991,-218814991,-30044315,-30044315,-1794743,-1794743,219700454,219700454,380740592,380740592,452296011,452296011,479810088,479810088,349604500,349604500,580372246,580372246,834362272,834362272,984999265,984999265,909485053,909485053,971594439,971594439,812326787,812326787,856607034,856607034,839149209,839149209,1054520377,1054520377,907157524,907157524,916979841,916979841,1107431775,1107431775,905560575,905560575,775926416,775926416,689680419,689680419,576395336,576395336,398145280,398145280,414913949,414913949
f = 120878557,0,1 | route T | claimed 2491.1045556619210289 | coeffs -525764649,-343399520,-343399520,-111208696,-111208696,-218814991,-218814991,-30044315,-30044315,-1794743,-1794743,219700454,219700454,380740592,380740592,452296011,452296011,479810088,479810088,349604500,349604500,580372246,580372246,834362272,834362272,984999265,984999265,909485053,909485053,971594439,971594439,812326787,812326787,856607034,856607034,839149209,839149209,1054520377,1054520377,907157524,907157524,916979841,916979841,1107431775,1107431775,905560575,905560575,775926416,775926416,689680419,689680419,576395336,576395336,398145280,398145280,414913949,414913949,236072519,236072519,540342969,540342969,435312548,435312548,525764649
# status f = 120878557,0,1 : PASS_RHO (rho 0.94860, T 2491.1, 0s)
f = 121993705,0,1 | route RHO | claimed 0.90434761987950987665 | coeffs -568639265,-568639265,-439005106,-439005106,-617846536,-617846536,-385655712,-385655712,-546695850,-546695850,-292705824,-292705824,-336986071,-336986071,-146534137,-146534137,31715919,31715919,122168020,122168020,150417592,150417592,280623180,280623180,342732566,342732566,490095419,490095419,403849422,403849422,99578972,99578972,207185267,207185267,278740686,278740686,128103693,128103693,110645868,110645868,312517068,312517068,329285737,329285737,511650866,511650866,290155669,290155669,520923415,520923415,680191067,680191067,690013384,690013384,803298467,803298467,698268046,698268046,887038722,887038722,859524645,859524645,784010433,784010433
f = 121993705,0,1 | route T | claimed 1657.9989849223793388 | coeffs -146534137,-146534137,31715919,31715919,122168020,122168020,150417592,150417592,280623180,280623180,342732566,342732566,490095419,490095419,403849422,403849422,99578972,99578972,207185267,207185267,278740686,278740686,128103693,128103693,110645868,110645868,312517068,312517068,329285737,329285737,511650866,511650866,290155669,290155669,520923415,520923415,680191067,680191067,690013384,690013384,803298467,803298467,698268046,698268046,887038722,887038722,859524645,859524645,784010433,784010433,568639265,568639265,439005106,439005106,617846536,617846536,385655712,385655712,546695850,546695850,292705824,292705824,336986071,336986071
# status f = 121993705,0,1 : PASS_RHO (rho 0.90435, T 1658.0, 0s)
f = 166479795,0,1 | route RHO | claimed 0.9556894615107412611 | coeffs -176649909,127620541,127620541,358388287,358388287,488022446,488022446,459772874,459772874,442315049,442315049,547345470,547345470,293355444,293355444,207109447,207109447,428604644,428604644,213233476,213233476,303685577,303685577,454322570,454322570,567607653,567607653,406567515,406567515,259204662,259204662,441569791,441569791,517084003,517084003,338833947,338833947,410389366,410389366,400567049,400567049,168376225,168376225,230485611,230485611,213716942,213716942,186202865,186202865,376654799,376654799,269048504,269048504,428316156,428316156,249474726,249474726,119269138,119269138,321140338,321140338,132369662,132369662,176649909
f = 166479795,0,1 | route T | claimed 2402.4223748066932793 | coeffs -176649909,127620541,127620541,358388287,358388287,488022446,488022446,459772874,459772874,442315049,442315049,547345470,547345470,293355444,293355444,207109447,207109447,428604644,428604644,213233476,213233476,303685577,303685577,454322570,454322570,567607653,567607653,406567515,406567515,259204662,259204662,441569791,441569791,517084003,517084003,338833947,338833947,410389366,410389366,400567049,400567049,168376225,168376225,230485611,230485611,213716942,213716942,186202865,186202865,376654799,376654799,269048504,269048504,428316156,428316156,249474726,249474726,119269138,119269138,321140338,321140338,132369662,132369662,176649909
# status f = 166479795,0,1 : PASS_RHO (rho 0.95569, T 2402.4, 1s)
f = 256791805,0,1 | route RHO | claimed 0.92964880463425101327 | coeffs -117860419,84010781,84010781,12455362,12455362,-73790635,-73790635,-203996223,-203996223,-25746167,-25746167,-279736193,-279736193,-458577623,-458577623,-534091835,-534091835,-429061414,-429061414,-269793762,-269793762,-452158891,-452158891,-469616716,-469616716,-577223011,-577223011,-429860158,-429860158,-458109730,-458109730,-267657796,-267657796,-106617658,-106617658,23016501,23016501,-4497576,-4497576,-117782659,-117782659,112985087,112985087,96216418,96216418,-54420575,-54420575,249849875,249849875,311959261,311959261,221507160,221507160,177226913,177226913,-54963911,-54963911,160407257,160407257,349177933,349177933,339355616,339355616,117860419
f = 256791805,0,1 | route T | claimed 3147.8169998370450573 | coeffs 180630337,180630337,217708813,217708813,262013234,262013234,229484422,229484422,106847802,106847802,141783763,141783763,244992177,244992177,35134621,35134621,154073540,154073540,-107024391,-107024391,264144830,264144830,-1692147,-1692147,1929840,1929840,-77552564,-77552564,-144391116,-144391116,-161523353,-161523353,-624248218,-624248218,-585624457,-585624457,-457635140,-457635140,-437417443,-437417443,-225298288,-225298288,-126880645,-126880645,-234539741,-234539741,-522227888,-522227888,-336868286,-336868286,-573582080,-573582080,-571448926,-571448926,-623111082,-623111082,-741171905,-741171905,-225755302,-225755302,-347653893,-347653893,-348885369,-348885369
# status f = 256791805,0,1 : PASS_RHO (rho 0.92965, T 3147.8, 0s)
f = 279056901,0,1 | route RHO | claimed 0.93152479639397246067 | coeffs -757303260,-757303260,-939668389,-939668389,-810034230,-810034230,-747924844,-747924844,-969420041,-969420041,-790578611,-790578611,-937941464,-937941464,-1168709210,-1168709210,-936518386,-936518386,-1022764383,-1022764383,-863496731,-863496731,-702456593,-702456593,-398186143,-398186143,-408008460,-408008460,-154018434,-154018434,-46412139,-46412139,66872944,66872944,111153191,111153191,39597772,39597772,144628193,144628193,335080127,335080127,184443134,184443134,373213810,373213810,194963754,194963754,212421579,212421579,239935656,239935656,330387757,330387757,532258957,532258957,456744745,456744745,428495173,428495173,411726504,411726504,627097672,627097672
f = 279056901,0,1 | route T | claimed 2575.3349033696860678 | coeffs -772203431,-772203431,-874259814,-874259814,-695300993,-695300993,-754894027,-754894027,-717868290,-717868290,-565240702,-565240702,-250547320,-250547320,-147024838,-147024838,-215581798,-215581798,-348697579,-348697579,-85625292,-85625292,-98560993,-98560993,-27885058,-27885058,5429532,5429532,248685034,248685034,286436962,286436962,424343647,424343647,359543589,359543589,163575344,163575344,545474981,545474981,287301040,287301040,622984968,622984968,772854041,772854041,756481204,756481204,950200768,950200768,830096140,830096140,1121098929,1121098929,1065491209,1065491209,1096219033,1096219033,870187404,870187404,883664837,883664837,862413658,862413658
# status f = 279056901,0,1 : PASS_RHO (rho 0.93152, T 2575.3, 0s)
f = 322444880,0,1 | route RHO | claimed 0.9683739129090652764 | coeffs -369187002,-369187002,-180416326,-180416326,-75385905,-75385905,37899178,37899178,28076861,28076861,187344513,187344513,-43423233,-43423233,-264918430,-264918430,-447283559,-447283559,-430514890,-430514890,-632386090,-632386090,-649843915,-649843915,-499206922,-499206922,-427651503,-427651503,-535257798,-535257798,-839528248,-839528248,-753282251,-753282251,-605919398,-605919398,-668028784,-668028784,-537823196,-537823196,-566072768,-566072768,-475620667,-475620667,-653870723,-653870723,-463418789,-463418789,-419138542,-419138542,-165148516,-165148516,-4108378,-4108378,228082446,228082446,406923876,406923876,536558035,536558035,321186867,321186867,396701079,396701079
f = 322444880,0,1 | route T | claimed 2550.8790918524802909 | coeffs -187344513,-187344513,43423233,43423233,264918430,264918430,447283559,447283559,430514890,430514890,632386090,632386090,649843915,649843915,499206922,499206922,427651503,427651503,535257798,535257798,839528248,839528248,753282251,753282251,605919398,605919398,668028784,668028784,537823196,537823196,566072768,566072768,475620667,475620667,653870723,653870723,463418789,463418789,419138542,419138542,165148516,165148516,4108378,4108378,-228082446,-228082446,-406923876,-406923876,-536558035,-536558035,-321186867,-321186867,-396701079,-396701079,-369187002,-369187002,-180416326,-180416326,-75385905,-75385905,37899178,37899178,28076861,28076861
# status f = 322444880,0,1 : PASS_RHO (rho 0.96837, T 2550.9, 1s)
f = 330303273,0,1 | route RHO | claimed 0.89408396033711832814 | coeffs 170359091,317721944,317721944,468358937,468358937,246863740,246863740,351894161,351894161,222260002,222260002,177979755,177979755,47774167,47774167,155380462,155380462,138611793,138611793,148434110,148434110,223948322,223948322,384988460,384988460,475440561,475440561,561686558,561686558,544228733,544228733,313460987,313460987,502231663,502231663,323390233,323390233,132938299,132938299,195047685,195047685,123492266,123492266,305857395,305857395,192572312,192572312,-22798856,-22798856,231191170,231191170,202941598,202941598,-101328852,-101328852,-303200052,-303200052,-143932400,-143932400,-116418323,-116418323,-348609147,-348609147,-170359091
f = 330303273,0,1 | route T | claimed 2461.1407387227630919 | coeffs -202941598,101328852,101328852,303200052,303200052,143932400,143932400,116418323,116418323,348609147,348609147,170359091,170359091,317721944,317721944,468358937,468358937,246863740,246863740,351894161,351894161,222260002,222260002,177979755,177979755,47774167,47774167,155380462,155380462,138611793,138611793,148434110,148434110,223948322,223948322,384988460,384988460,475440561,475440561,561686558,561686558,544228733,544228733,313460987,313460987,502231663,502231663,323390233,323390233,132938299,132938299,195047685,195047685,123492266,123492266,305857395,305857395,192572312,192572312,-22798856,-22798856,231191170,231191170,202941598
# status f = 330303273,0,1 : PASS_RHO (rho 0.89408, T 2461.1, 1s)
f = 371421700,0,1 | route RHO | claimed 0.96324956215908705152 | coeffs -174007713,-12967575,-12967575,-143173163,-143173163,7463830,7463830,-151803822,-151803822,63567346,63567346,254019280,254019280,167773283,167773283,184541952,184541952,79511531,79511531,-152679293,-152679293,-180928865,-180928865,-252484284,-252484284,-483252030,-483252030,-407737818,-407737818,-452018065,-452018065,-304655212,-304655212,-102784012,-102784012,10501071,10501071,189342501,189342501,98890400,98890400,-8715895,-8715895,212779302,212779302,240293379,240293379,494283405,494283405,556392791,556392791,538934966,538934966,548757283,548757283,419123124,419123124,240873068,240873068,545143518,545143518,362778389,362778389,174007713
f = 371421700,0,1 | route T | claimed 2601.3630226728087834 | coeffs 184541952,184541952,79511531,79511531,-152679293,-152679293,-180928865,-180928865,-252484284,-252484284,-483252030,-483252030,-407737818,-407737818,-452018065,-452018065,-304655212,-304655212,-102784012,-102784012,10501071,10501071,189342501,189342501,98890400,98890400,-8715895,-8715895,212779302,212779302,240293379,240293379,494283405,494283405,556392791,556392791,538934966,538934966,548757283,548757283,419123124,419123124,240873068,240873068,545143518,545143518,362778389,362778389,174007713,174007713,12967575,12967575,143173163,143173163,-7463830,-7463830,151803822,151803822,-63567346,-63567346,-254019280,-254019280,-167773283,-167773283
# status f = 371421700,0,1 : PASS_RHO (rho 0.96325, T 2601.4, 1s)
f = 378324343,0,1 | route RHO | claimed 0.96629967410696316114 | coeffs 221017639,-477558,-477558,9344759,9344759,198115435,198115435,-17255733,-17255733,-249446557,-249446557,-205166310,-205166310,-295618411,-295618411,-357727797,-357727797,-53457347,-53457347,97179646,97179646,80410977,80410977,-150356769,-150356769,-263641852,-263641852,-236127775,-236127775,-106493616,-106493616,-267533754,-267533754,-77081820,-77081820,-48832248,-48832248,98530605,98530605,206136900,206136900,188679075,188679075,371044204,371044204,530311856,530311856,425281435,425281435,349767223,349767223,528608653,528608653,274618627,274618627,96368571,96368571,-33837017,-33837017,52408980,52408980,-19146439,-19146439,-221017639
f = 378324343,0,1 | route T | claimed 2379.3991766162571673 | coeffs 396606588,365878764,365878764,213251176,213251176,456506678,456506678,472879515,472879515,382669288,382669288,249553507,249553507,445521752,445521752,389914032,389914032,426939769,426939769,393625179,393625179,543494252,543494252,564745431,564745431,633302391,633302391,568502333,568502333,277499544,277499544,337092578,337092578,407768513,407768513,72084585,72084585,85562018,85562018,189084500,189084500,51177815,51177815,-68926813,-68926813,110032008,110032008,122967709,122967709,-135206232,-135206232,90825397,90825397,-223867985,-223867985,-186116057,-186116057,-379835621,-379835621,-277779238,-277779238,-14706951,-14706951,-396606588
# status f = 378324343,0,1 : PASS_RHO (rho 0.96630, T 2379.4, 0s)
