# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000627009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7801597,0,1 | route RHO | claimed 0.94498269690044852944 | coeffs 590551351,497916584,497916584,490714454,490714454,335587581,335587581,206969093,206969093,170239507,170239507,130072946,130072946,51264694,51264694,117009628,117009628,232208490,232208490,70562953,70562953,118904656,118904656,-270296773,-270296773,-297745486,-297745486,3809338,3809338,-389956229,-389956229,-546085142,-546085142,-678586294,-678586294,-765486667,-765486667,-565234970,-565234970,-590967778,-590967778,-398161282,-398161282,-435231181,-435231181,-350167074,-350167074,-495285761,-495285761,-511365092,-511365092,-440560595,-440560595,-384054579,-384054579,-277444725,-277444725,-290259762,-290259762,-481003716,-481003716,-324970666,-324970666,-590551351
f = 7801597,0,1 | route T | claimed 2124.8307102295160678 | coeffs -206969093,-170239507,-170239507,-130072946,-130072946,-51264694,-51264694,-117009628,-117009628,-232208490,-232208490,-70562953,-70562953,-118904656,-118904656,270296773,270296773,297745486,297745486,-3809338,-3809338,389956229,389956229,546085142,546085142,678586294,678586294,765486667,765486667,565234970,565234970,590967778,590967778,398161282,398161282,435231181,435231181,350167074,350167074,495285761,495285761,511365092,511365092,440560595,440560595,384054579,384054579,277444725,277444725,290259762,290259762,481003716,481003716,324970666,324970666,590551351,590551351,497916584,497916584,490714454,490714454,335587581,335587581,206969093
# status f = 7801597,0,1 : PASS_RHO (rho 0.94498, T 2124.8, 1s)
f = 36210574,0,1 | route RHO | claimed 0.94952715988659200443 | coeffs 318847532,318847532,354869042,354869042,214565120,214565120,205222052,205222052,222138764,222138764,134588466,134588466,107411527,107411527,289015211,289015211,370705089,370705089,245326548,245326548,347742073,347742073,475877913,475877913,108065521,108065521,252361396,252361396,132136429,132136429,65781378,65781378,195146087,195146087,139413590,139413590,-45205963,-45205963,78771366,78771366,100262727,100262727,-229187955,-229187955,-438688784,-438688784,-672513531,-672513531,-495704540,-495704540,-165941549,-165941549,-22567079,-22567079,-354359515,-354359515,-321702664,-321702664,-479281622,-479281622,-556329505,-556329505,-539728394,-539728394
f = 36210574,0,1 | route T | claimed 3317.0577511351736346 | coeffs -184486879,-184486879,-202291210,-202291210,-41616078,-41616078,-214337815,-214337815,-283515522,-283515522,-406273983,-406273983,-356184922,-356184922,-277712609,-277712609,-255393069,-255393069,-114015198,-114015198,24528268,24528268,-73228875,-73228875,90728518,90728518,207299270,207299270,-31515250,-31515250,-485920095,-485920095,-593732659,-593732659,-543744378,-543744378,-584369717,-584369717,-734083278,-734083278,-665303209,-665303209,-602356756,-602356756,-425294484,-425294484,-575706655,-575706655,-559059615,-559059615,-149981758,-149981758,-226757549,-226757549,-28963196,-28963196,229761377,229761377,284935168,284935168,251409719,251409719,247157164,247157164
# status f = 36210574,0,1 : PASS_RHO (rho 0.94953, T 3317.1, 0s)
f = 66901671,0,1 | route RHO | claimed 0.93163615867537277867 | coeffs -399433362,-399433362,-476209153,-476209153,-378452010,-378452010,-637176583,-637176583,-520605831,-520605831,-554131280,-554131280,-99726435,-99726435,-37056150,-37056150,12932131,12932131,-147743001,-147743001,1970560,1970560,-67207147,-67207147,-4260694,-4260694,-54349755,-54349755,96062416,96062416,118381956,118381956,527459813,527459813,388916347,388916347,191121994,191121994,355079387,355079387,410253178,410253178,649067698,649067698,653320253,653320253,545507689,545507689,563312020,563312020,603937359,603937359,431215622,431215622,499995691,499995691,622754152,622754152,445691880,445691880,524164193,524164193,540811233,540811233
f = 66901671,0,1 | route T | claimed 3012.1763662242174327 | coeffs -4260694,-54349755,-54349755,96062416,96062416,118381956,118381956,527459813,527459813,388916347,388916347,191121994,191121994,355079387,355079387,410253178,410253178,649067698,649067698,653320253,653320253,545507689,545507689,563312020,563312020,603937359,603937359,431215622,431215622,499995691,499995691,622754152,622754152,445691880,445691880,524164193,524164193,540811233,540811233,399433362,399433362,476209153,476209153,378452010,378452010,637176583,637176583,520605831,520605831,554131280,554131280,99726435,99726435,37056150,37056150,-12932131,-12932131,147743001,147743001,-1970560,-1970560,67207147,67207147,4260694
# status f = 66901671,0,1 : PASS_RHO (rho 0.93164, T 3012.2, 0s)
f = 104330914,0,1 | route RHO | claimed 0.94952715988659200443 | coeffs 539728394,556329505,556329505,479281622,479281622,321702664,321702664,354359515,354359515,22567079,22567079,165941549,165941549,495704540,495704540,672513531,672513531,438688784,438688784,229187955,229187955,-100262727,-100262727,-78771366,-78771366,45205963,45205963,-139413590,-139413590,-195146087,-195146087,-65781378,-65781378,-132136429,-132136429,-252361396,-252361396,-108065521,-108065521,-475877913,-475877913,-347742073,-347742073,-245326548,-245326548,-370705089,-370705089,-289015211,-289015211,-107411527,-107411527,-134588466,-134588466,-222138764,-222138764,-205222052,-205222052,-214565120,-214565120,-354869042,-354869042,-318847532,-318847532,-539728394
f = 104330914,0,1 | route T | claimed 2785.8457647173717876 | coeffs -482442071,-482442071,-360334268,-360334268,-355052783,-355052783,-120753039,-120753039,-47612787,-47612787,6740684,6740684,-89860237,-89860237,-178924630,-178924630,-268044516,-268044516,-182815492,-182815492,-205790946,-205790946,-144514247,-144514247,-211974207,-211974207,-13419264,-13419264,-232877999,-232877999,-16058832,-16058832,147614353,147614353,-64114963,-64114963,-164657903,-164657903,72271733,72271733,-81019493,-81019493,3983666,3983666,-442866844,-442866844,-79007270,-79007270,-88320974,-88320974,150590735,150590735,-30265850,-30265850,65101587,65101587,330025063,330025063,345813019,345813019,627699272,627699272,639276853,639276853
# status f = 104330914,0,1 : PASS_RHO (rho 0.94953, T 2785.8, 0s)
f = 121240987,0,1 | route RHO | claimed 0.94133733323847319316 | coeffs -239486964,-382382502,-382382502,-234120860,-234120860,-13803702,-13803702,-55655834,-55655834,-110363399,-110363399,-193066908,-193066908,-73892623,-73892623,-251675055,-251675055,-91337526,-91337526,-93336710,-93336710,-34415189,-34415189,90185100,90185100,179903323,179903323,80441114,80441114,-281873963,-281873963,-510683975,-510683975,-558470407,-558470407,-423540378,-423540378,-506830411,-506830411,-235179795,-235179795,-142546887,-142546887,-133449336,-133449336,-154035955,-154035955,-340156560,-340156560,-336612722,-336612722,-216171884,-216171884,22406618,22406618,-137151231,-137151231,74341072,74341072,439522487,439522487,308297510,308297510,239486964
f = 121240987,0,1 | route T | claimed 2539.0569666379878679 | coeffs 577709249,577709249,577260624,577260624,622243204,622243204,645518668,645518668,334029284,334029284,199057538,199057538,94066565,94066565,-43282288,-43282288,73702339,73702339,-89081011,-89081011,-66047975,-66047975,-52645666,-52645666,-32377002,-32377002,-238101880,-238101880,-13102592,-13102592,-16774908,-16774908,-144095174,-144095174,-214219251,-214219251,-424949616,-424949616,-806452120,-806452120,-594597846,-594597846,-939534708,-939534708,-1069485582,-1069485582,-930958689,-930958689,-588548343,-588548343,-685191407,-685191407,-719260572,-719260572,-551122583,-551122583,-752945940,-752945940,-812037756,-812037756,-817576516,-817576516,-922871596,-922871596
# status f = 121240987,0,1 : PASS_RHO (rho 0.94134, T 2539.1, 0s)
f = 126017803,0,1 | route RHO | claimed 0.94807768482782458079 | coeffs -671606206,-728112222,-728112222,-753845030,-753845030,-726396317,-726396317,-766562878,-766562878,-610529828,-610529828,-465411141,-465411141,-597912293,-597912293,-436266756,-436266756,-591393629,-591393629,-484783775,-484783775,-677590271,-677590271,-376035447,-376035447,-297227195,-297227195,-31646510,-31646510,-47725841,-47725841,39174532,39174532,87516235,87516235,216134723,216134723,228949760,228949760,191879861,191879861,585645428,585645428,651390362,651390362,744025129,744025129,673220632,673220632,873472329,873472329,1262673758,1262673758,1225944172,1225944172,1035200218,1035200218,950136111,950136111,794007198,794007198,678808336,678808336,671606206
