# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000372033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2799810,0,1 | route RHO | claimed 0.88538979924648374513 | coeffs -128052945,-128052945,-234633486,-234633486,-160017423,-160017423,-239427011,-239427011,-169869968,-169869968,-501787017,-501787017,-356109626,-356109626,-292725735,-292725735,-236938012,-236938012,-157227624,-157227624,-228128115,-228128115,-251815,-251815,-142678811,-142678811,-351878608,-351878608,-489188555,-489188555,-384867276,-384867276,-476903141,-476903141,-522267699,-522267699,-567250320,-567250320,-367597154,-367597154,-451497690,-451497690,-346877370,-346877370,-413989061,-413989061,-203034489,-203034489,-229869936,-229869936,6277128,6277128,182042904,182042904,217334074,217334074,272293943,272293943,388213825,388213825,173099192,173099192,417338453,417338453
f = 2799810,0,1 | route T | claimed 2061.1845675083543492 | coeffs 272293943,272293943,388213825,388213825,173099192,173099192,417338453,417338453,128052945,128052945,234633486,234633486,160017423,160017423,239427011,239427011,169869968,169869968,501787017,501787017,356109626,356109626,292725735,292725735,236938012,236938012,157227624,157227624,228128115,228128115,251815,251815,142678811,142678811,351878608,351878608,489188555,489188555,384867276,384867276,476903141,476903141,522267699,522267699,567250320,567250320,367597154,367597154,451497690,451497690,346877370,346877370,413989061,413989061,203034489,203034489,229869936,229869936,-6277128,-6277128,-182042904,-182042904,-217334074,-217334074
# status f = 2799810,0,1 : PASS_RHO (rho 0.88539, T 2061.2, 1s)
f = 40956045,0,1 | route RHO | claimed 0.89658923560725338946 | coeffs 20693338,196459114,196459114,407413686,407413686,323513150,323513150,278148592,278148592,140838645,140838645,368714945,368714945,424502668,424502668,92585619,92585619,167201682,167201682,-77037579,-77037579,-131997448,-131997448,-368144512,-368144512,-301032821,-301032821,-500685987,-500685987,-408650122,-408650122,-199450325,-199450325,-128549834,-128549834,-191933725,-191933725,-261490768,-261490768,-154910227,-154910227,-370024860,-370024860,-334733690,-334733690,-361569137,-361569137,-256948817,-256948817,-301931438,-301931438,-197610159,-197610159,-340037155,-340037155,-260326767,-260326767,-114649376,-114649376,-194058964,-194058964,95226544,95226544,-20693338
f = 40956045,0,1 | route T | claimed 2668.7239872178973817 | coeffs 528616742,528616742,628343117,628343117,553901873,553901873,484043273,484043273,370973221,370973221,330960487,330960487,234580552,234580552,100553052,100553052,113823920,113823920,212213293,212213293,84813551,84813551,26524312,26524312,90010399,90010399,261490111,261490111,193772205,193772205,263929166,263929166,-126363836,-126363836,-278134601,-278134601,-258866905,-258866905,-167981511,-167981511,-63917558,-63917558,-482736032,-482736032,-584261068,-584261068,-706957137,-706957137,-645044173,-645044173,-405143642,-405143642,-293961881,-293961881,-157364281,-157364281,-434089488,-434089488,-608403286,-608403286,-406346257,-406346257,-465080610,-465080610
# status f = 40956045,0,1 : PASS_RHO (rho 0.89659, T 2668.7, 0s)
f = 83156164,0,1 | route RHO | claimed 0.93293176254671073389 | coeffs -180299378,-228656015,-228656015,-69414619,-69414619,-22950225,-22950225,-203054731,-203054731,-136838137,-136838137,94560873,94560873,-172892413,-172892413,-208667080,-208667080,-248355519,-248355519,-83027909,-83027909,81221049,81221049,318947378,318947378,49749724,49749724,-157806946,-157806946,-267713852,-267713852,-312978635,-312978635,-467711315,-467711315,-373033594,-373033594,-238931111,-238931111,-303899696,-303899696,17812548,17812548,114718708,114718708,94109563,94109563,330766580,330766580,81643118,81643118,-64968837,-64968837,-40579600,-40579600,-26378414,-26378414,-151525315,-151525315,-167174243,-167174243,172107165,172107165,180299378
f = 83156164,0,1 | route T | claimed 2459.9712986668332158 | coeffs 69414619,69414619,22950225,22950225,203054731,203054731,136838137,136838137,-94560873,-94560873,172892413,172892413,208667080,208667080,248355519,248355519,83027909,83027909,-81221049,-81221049,-318947378,-318947378,-49749724,-49749724,157806946,157806946,267713852,267713852,312978635,312978635,467711315,467711315,373033594,373033594,238931111,238931111,303899696,303899696,-17812548,-17812548,-114718708,-114718708,-94109563,-94109563,-330766580,-330766580,-81643118,-81643118,64968837,64968837,40579600,40579600,26378414,26378414,151525315,151525315,167174243,167174243,-172107165,-172107165,-180299378,-180299378,-228656015,-228656015
# status f = 83156164,0,1 : PASS_RHO (rho 0.93293, T 2460.0, 0s)
f = 96711193,0,1 | route RHO | claimed 0.89096065861837187247 | coeffs 94088273,149048142,149048142,376924442,376924442,201158666,201158666,121448278,121448278,94612831,94612831,157996722,157996722,225108413,225108413,557025462,557025462,473124926,473124926,393715338,393715338,438697959,438697959,545278500,545278500,453242635,453242635,209003374,209003374,346313321,346313321,462233203,462233203,319806207,319806207,284515037,284515037,355415528,355415528,591562592,591562592,647350315,647350315,436395743,436395743,290718352,290718352,395338672,395338672,464895715,464895715,265242549,265242549,190626486,190626486,145261928,145261928,434547436,434547436,330226157,330226157,115111524,115111524,-94088273
f = 96711193,0,1 | route T | claimed 1976.2343530908876226 | coeffs 127219924,127219924,546038398,546038398,155745396,155745396,214034635,214034635,117654700,117654700,17928325,17928325,294653532,294653532,171957463,171957463,152689767,152689767,324169479,324169479,310898611,310898611,241040011,241040011,443097040,443097040,203196509,203196509,307260462,307260462,237103501,237103501,109703759,109703759,149716493,149716493,213252625,213252625,349850225,349850225,451375261,451375261,299604496,299604496,236118409,236118409,102090909,102090909,176532153,176532153,350845951,350845951,412758915,412758915,321873521,321873521,254155615,254155615,155766242,155766242,42696190,42696190,-16038163,-16038163
