# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000211393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56906952,0,1 | route RHO | claimed 0.95200271524049492775 | coeffs 251956919,124031287,124031287,315194913,315194913,337550401,337550401,102676727,102676727,310391673,310391673,312758594,312758594,213527265,213527265,189110871,189110871,358850405,358850405,423502601,423502601,495607098,495607098,331499823,331499823,123127444,123127444,190534743,190534743,383331745,383331745,-95017814,-95017814,-73819834,-73819834,-209739093,-209739093,-357543680,-357543680,-133929690,-133929690,45689807,45689807,169559007,169559007,146430615,146430615,320427998,320427998,206101998,206101998,401313788,401313788,336381420,336381420,83103294,83103294,31106288,31106288,187710099,187710099,-37851622,-37851622,-251956919
f = 56906952,0,1 | route T | claimed 2376.7531182683150797 | coeffs 209515697,209515697,248041681,248041681,110286968,110286968,173070479,173070479,-27557628,-27557628,-420031770,-420031770,-608750283,-608750283,-499575287,-499575287,-722107686,-722107686,-275467475,-275467475,-130016425,-130016425,-12995199,-12995199,-120432798,-120432798,-276137352,-276137352,-227596394,-227596394,-232277199,-232277199,-114104075,-114104075,-272965839,-272965839,-140402659,-140402659,-67201967,-67201967,-33657957,-33657957,7666818,7666818,-194115838,-194115838,-120465680,-120465680,-172272376,-172272376,-346143068,-346143068,-196227057,-196227057,-256758522,-256758522,-383773031,-383773031,-409544976,-409544976,-293995003,-293995003,-172463796,-172463796
# status f = 56906952,0,1 : PASS_RHO (rho 0.95200, T 2376.8, 1s)
f = 60782926,0,1 | route RHO | claimed 0.92387048489972189656 | coeffs -214065619,-214065619,-415848275,-415848275,-589718967,-589718967,-716733476,-716733476,-595202269,-595202269,-457447556,-457447556,-64973414,-64973414,157558985,157558985,40537759,40537759,-8003199,-8003199,150858565,150858565,117314555,117314555,43664397,43664397,-106251614,-106251614,-80479669,-80479669,-43427768,-43427768,19355743,19355743,-169362770,-169362770,277277441,277277441,169839842,169839842,165159037,165159037,297722217,297722217,339046992,339046992,287240296,287240296,226708831,226708831,342258804,342258804,303732820,303732820,504360927,504360927,395185931,395185931,249734881,249734881,405439435,405439435,287266311,287266311
f = 60782926,0,1 | route T | claimed 2573.7333490878154931 | coeffs -306513117,-306513117,-211527363,-211527363,62595100,62595100,-1378640,-1378640,159624507,159624507,44716493,44716493,265148755,265148755,408757877,408757877,468588568,468588568,633788367,633788367,594623943,594623943,813715544,813715544,562764199,562764199,544135776,544135776,368481654,368481654,418845323,418845323,441607527,441607527,781462273,781462273,768064490,768064490,765688831,765688831,663749636,663749636,745506664,745506664,413475207,413475207,492056992,492056992,619272539,619272539,676359561,676359561,493050470,493050470,520612507,520612507,322183953,322183953,656409880,656409880,513456022,513456022,472199669,472199669
# status f = 60782926,0,1 : PASS_RHO (rho 0.92387, T 2573.7, 1s)
f = 74730923,0,1 | route RHO | claimed 0.94137142889161955469 | coeffs 688122181,805143407,805143407,667388694,667388694,841259386,841259386,723086262,723086262,613911266,613911266,729461239,729461239,770786014,770786014,663348415,663348415,726131926,726131926,576215915,576215915,735077679,735077679,957610078,957610078,1079141285,1079141285,877358629,877358629,721654075,721654075,521025968,521025968,581557433,581557433,448994253,448994253,2354042,2354042,-34697859,-34697859,38952299,38952299,87493257,87493257,-304980885,-304980885,-177966376,-177966376,-251167068,-251167068,-396618118,-396618118,-435144102,-435144102,-486950798,-486950798,-491631603,-491631603,-680350116,-680350116,-654578171,-654578171,-688122181
f = 74730923,0,1 | route T | claimed 2924.3412484331357494 | coeffs 67650768,67650768,279634102,279634102,-45817699,-45817699,159229225,159229225,-269593595,-269593595,-344712191,-344712191,-317697795,-317697795,-284968266,-284968266,-518777982,-518777982,-357218276,-357218276,-346836967,-346836967,-441665031,-441665031,-354115639,-354115639,-216764689,-216764689,-317305239,-317305239,-236087938,-236087938,-296756375,-296756375,-300665810,-300665810,-217047524,-217047524,-276777985,-276777985,-78026657,-78026657,-103432612,-103432612,-103924239,-103924239,-580578159,-580578159,-411709863,-411709863,-641358362,-641358362,-792241362,-792241362,-539739406,-539739406,-215931455,-215931455,-317162189,-317162189,-188474850,-188474850,-159229784,-159229784
# status f = 74730923,0,1 : PASS_RHO (rho 0.94137, T 2924.3, 0s)
f = 118802141,0,1 | route RHO | claimed 0.95502632492458294523 | coeffs -54482148,-54482148,-7811535,-7811535,-3879782,-3879782,52297636,52297636,129059092,129059092,286049998,286049998,303579421,303579421,94846356,94846356,68035762,68035762,335607433,335607433,128469447,128469447,332080488,332080488,293294444,293294444,563579047,563579047,666742129,666742129,527707757,527707757,396096834,396096834,338982443,338982443,504316453,504316453,297950309,297950309,156813715,156813715,588492661,588492661,606916396,606916396,674608178,674608178,428107188,428107188,524394408,524394408,699661987,699661987,717231426,717231426,564422523,564422523,272434458,272434458,414640076,414640076,143621736,143621736
f = 118802141,0,1 | route T | claimed 2490.835154664822176 | coeffs -593970491,-593970491,-941910908,-941910908,-903162530,-903162530,-1049620340,-1049620340,-588788182,-588788182,-425582374,-425582374,-289532066,-289532066,-236656508,-236656508,-324632170,-324632170,-344662077,-344662077,-169720587,-169720587,-125516167,-125516167,-228779894,-228779894,96586899,96586899,43836235,43836235,-36278504,-36278504,115974585,115974585,132593007,132593007,356423376,356423376,294391533,294391533,242709951,242709951,293642475,293642475,163785147,163785147,178497319,178497319,135105504,135105504,413152500,413152500,536601162,536601162,623881545,623881545,543613425,543613425,491757727,491757727,423131960,423131960,765732598,765732598
# status f = 118802141,0,1 : PASS_RHO (rho 0.95503, T 2490.8, 0s)
f = 121225743,0,1 | route RHO | claimed 0.95502632492458294523 | coeffs -293294444,-332080488,-332080488,-128469447,-128469447,-335607433,-335607433,-68035762,-68035762,-94846356,-94846356,-303579421,-303579421,-286049998,-286049998,-129059092,-129059092,-52297636,-52297636,3879782,3879782,7811535,7811535,54482148,54482148,143621736,143621736,414640076,414640076,272434458,272434458,564422523,564422523,717231426,717231426,699661987,699661987,524394408,524394408,428107188,428107188,674608178,674608178,606916396,606916396,588492661,588492661,156813715,156813715,297950309,297950309,504316453,504316453,338982443,338982443,396096834,396096834,527707757,527707757,666742129,666742129,563579047,563579047,293294444
f = 121225743,0,1 | route T | claimed 2321.8148077370385126 | coeffs -141638998,-150185062,-150185062,-29822906,-29822906,271291278,271291278,92183791,92183791,-127327950,-127327950,38356002,38356002,-91034166,-91034166,81483582,81483582,-56588508,-56588508,46314533,46314533,214851326,214851326,97669413,97669413,-29153214,-29153214,242925498,242925498,261388992,261388992,236941665,236941665,187291839,187291839,177097518,177097518,372513336,372513336,432956021,432956021,680427215,680427215,660835203,660835203,704299062,704299062,517030587,517030587,233326320,233326320,137363424,137363424,141567876,141567876,-189790800,-189790800,-5480884,-5480884,136295465,136295465,142277438,142277438,141638998
# status f = 121225743,0,1 : PASS_RHO (rho 0.95503, T 2321.8, 0s)
f = 137672483,0,1 | route RHO | claimed 0.97433310467733276949 | coeffs 110254086,248008799,248008799,174358641,174358641,66921042,66921042,28395058,28395058,230177714,230177714,347198940,347198940,310147039,310147039,268822264,268822264,414273314,414273314,535804521,535804521,502260511,502260511,948900722,948900722,1064450695,1064450695,991250003,991250003,768717604,768717604,742945659,742945659,610382479,610382479,719557475,719557475,592542966,592542966,751404730,751404730,562686217,562686217,502154752,502154752,383981628,383981628,-8492514,-8492514,141423497,141423497,146104302,146104302,-54523805,-54523805,-228394497,-228394497,-276935455,-276935455,-214151944,-214151944,-265958640,-265958640,-110254086
f = 137672483,0,1 | route T | claimed 3427.6493154699387957 | coeffs 260816459,260816459,145083235,145083235,398239417,398239417,175719301,175719301,253368780,253368780,313011202,313011202,581858489,581858489,312470854,312470854,197201053,197201053,17613907,17613907,256045350,256045350,-83134029,-83134029,85622342,85622342,63516433,63516433,329273336,329273336,289815877,289815877,320259643,320259643,306025054,306025054,469103925,469103925,691612421,691612421,562457881,562457881,458602169,458602169,308806349,308806349,151092895,151092895,76526560,76526560,-7565246,-7565246,99495627,99495627,122769269,122769269,102369560,102369560,-217250076,-217250076,-328945524,-328945524,-419240076,-419240076
# status f = 137672483,0,1 : PASS_RHO (rho 0.97433, T 3427.6, 0s)
f = 138166381,0,1 | route RHO | claimed 0.93277686134140439058 | coeffs -697669139,-638026717,-638026717,-745087590,-745087590,-705630131,-705630131,-783279610,-783279610,-867371416,-867371416,-601614513,-601614513,-824134629,-824134629,-749568294,-749568294,-727462385,-727462385,-980618567,-980618567,-1138332021,-1138332021,-969575650,-969575650,-1085308874,-1085308874,-935513054,-935513054,-596333675,-596333675,-437910058,-437910058,-541765770,-541765770,-303334327,-303334327,-213039775,-213039775,-83885235,-83885235,95701911,95701911,-15993537,-15993537,206514959,206514959,91245158,91245158,410864794,410864794,247785923,247785923,517173558,517173558,496773849,496773849,482539260,482539260,751386547,751386547,728112905,728112905,697669139
f = 138166381,0,1 | route T | claimed 2217.7643482783209968 | coeffs 141727594,192560192,192560192,122806328,122806328,-50721436,-50721436,-135132605,-135132605,-173263823,-173263823,-201557878,-201557878,-331766378,-331766378,-295366242,-295366242,166569763,166569763,320872490,320872490,296288644,296288644,209845711,209845711,46528102,46528102,238497456,238497456,231493931,231493931,510598261,510598261,432490627,432490627,536514729,536514729,607323174,607323174,379219559,379219559,19810435,19810435,157773968,157773968,195744845,195744845,354612530,354612530,202148145,202148145,287594816,287594816,401095873,401095873,182117520,182117520,313973196,313973196,131208417,131208417,130372264,130372264,-141727594
# status f = 138166381,0,1 : PASS_RHO (rho 0.93278, T 2217.8, 0s)
f = 277044908,0,1 | route RHO | claimed 0.93196355628542872411 | coeffs -10536869,-10536869,-457177080,-457177080,-307261069,-307261069,-190239843,-190239843,-63225334,-63225334,92479220,92479220,208029193,208029193,203348388,203348388,240400289,240400289,399262053,399262053,537016766,537016766,610217458,610217458,409589351,409589351,368264576,368264576,556983089,556983089,630633247,630633247,408100848,408100848,581971540,581971540,436520490,436520490,375989025,375989025,268551426,268551426,294323371,294323371,245782413,245782413,367313620,367313620,485486744,485486744,524012728,524012728,391449548,391449548,328666037,328666037,362210047,362210047,-30264095,-30264095,171518561,171518561,62343565,62343565
f = 277044908,0,1 | route T | claimed 2082.5446806914093069 | coeffs -11586722,-11586722,186841832,186841832,108260047,108260047,121657830,121657830,140286253,140286253,80455562,80455562,144429302,144429302,1475444,1475444,58562466,58562466,-43376729,-43376729,6986940,6986940,-32177484,-32177484,-147085498,-147085498,18601054,18601054,-8960983,-8960983,323070474,323070474,-16784272,-16784272,234167073,234167073,90557951,90557951,-183564512,-183564512,150661415,150661415,277876962,277876962,275501303,275501303,99847181,99847181,265046980,265046980,426050127,426050127,467306480,467306480,650615571,650615571,568858543,568858543,546096339,546096339,327004738,327004738,106572476,106572476
# status f = 277044908,0,1 : PASS_RHO (rho 0.93196, T 2082.5, 0s)
f = 306170432,0,1 | route RHO | claimed 0.97433310467733276949 | coeffs -742945659,-768717604,-768717604,-991250003,-991250003,-1064450695,-1064450695,-948900722,-948900722,-502260511,-502260511,-535804521,-535804521,-414273314,-414273314,-268822264,-268822264,-310147039,-310147039,-347198940,-347198940,-230177714,-230177714,-28395058,-28395058,-66921042,-66921042,-174358641,-174358641,-248008799,-248008799,-110254086,-110254086,-265958640,-265958640,-214151944,-214151944,-276935455,-276935455,-228394497,-228394497,-54523805,-54523805,146104302,146104302,141423497,141423497,-8492514,-8492514,383981628,383981628,502154752,502154752,562686217,562686217,751404730,751404730,592542966,592542966,719557475,719557475,610382479,610382479,742945659
f = 306170432,0,1 | route T | claimed 2695.3605717005476439 | coeffs 464557184,464557184,133183160,133183160,-120805347,-120805347,26313200,26313200,51524734,51524734,141705805,141705805,162485916,162485916,319871588,319871588,494072133,494072133,610830227,610830227,191966572,191966572,1991821,1991821,12954730,12954730,96139679,96139679,38913506,38913506,267183093,267183093,357078579,357078579,264268808,264268808,412701358,412701358,615616995,615616995,235733359,235733359,238382837,238382837,114902382,114902382,64640823,64640823,238699617,238699617,443106621,443106621,259389585,259389585,188163018,188163018,53973541,53973541,54175390,54175390,-125713958,-125713958,-134379421,-134379421
# status f = 306170432,0,1 : PASS_RHO (rho 0.97433, T 2695.4, 1s)
