# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000420417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49043873,0,1 | route RHO | claimed 0.92332476449855039895 | coeffs 256123665,346811713,346811713,212759475,212759475,395691039,395691039,272375253,272375253,173469660,173469660,146305497,146305497,-38982700,-38982700,48397983,48397983,37446099,37446099,-46189970,-46189970,66707148,66707148,-387926894,-387926894,-383934576,-383934576,-210386152,-210386152,-186611463,-186611463,-147943515,-147943515,-296243702,-296243702,-154426333,-154426333,-124835629,-124835629,-108186187,-108186187,-430705826,-430705826,-637782632,-637782632,-382616258,-382616258,-428479510,-428479510,-503015470,-503015470,-611875277,-611875277,-391292772,-391292772,-571326897,-571326897,-422612516,-422612516,-414021312,-414021312,-264864961,-264864961,-256123665
f = 49043873,0,1 | route T | claimed 2491.924183386480817 | coeffs 362965509,362965509,393249236,393249236,392256523,392256523,431006351,431006351,114937139,114937139,353430186,353430186,455128818,455128818,207464354,207464354,37442832,37442832,173649253,173649253,133446153,133446153,-119463777,-119463777,-178460457,-178460457,-278942099,-278942099,-298823189,-298823189,-235540579,-235540579,-427977894,-427977894,-561665687,-561665687,-383522258,-383522258,-262620109,-262620109,-134899808,-134899808,-351168851,-351168851,-246046529,-246046529,-622951330,-622951330,-356193578,-356193578,-526277999,-526277999,-796775597,-796775597,-610359868,-610359868,-700983848,-700983848,-862660539,-862660539,-849622909,-849622909,-469899061,-469899061
# status f = 49043873,0,1 : PASS_RHO (rho 0.92332, T 2491.9, 1s)
f = 88054007,0,1 | route RHO | claimed 0.93880973800813347907 | coeffs 176218368,176218368,29017664,29017664,-96285010,-96285010,-400263570,-400263570,-252907402,-252907402,-306383787,-306383787,-365090216,-365090216,-331997848,-331997848,-266927637,-266927637,-299961096,-299961096,-449769934,-449769934,-282909275,-282909275,-485886115,-485886115,-434928345,-434928345,-591452875,-591452875,-795788801,-795788801,-563310763,-563310763,-367792725,-367792725,-472346696,-472346696,-209819397,-209819397,-316556197,-316556197,-297112589,-297112589,-447700368,-447700368,-706681088,-706681088,-950852066,-950852066,-696312722,-696312722,-731453401,-731453401,-754642795,-754642795,-773601677,-773601677,-637920336,-637920336,-432446925,-432446925,-347818245,-347818245
f = 88054007,0,1 | route T | claimed 2286.2664817867198719 | coeffs 96285010,96285010,400263570,400263570,252907402,252907402,306383787,306383787,365090216,365090216,331997848,331997848,266927637,266927637,299961096,299961096,449769934,449769934,282909275,282909275,485886115,485886115,434928345,434928345,591452875,591452875,795788801,795788801,563310763,563310763,367792725,367792725,472346696,472346696,209819397,209819397,316556197,316556197,297112589,297112589,447700368,447700368,706681088,706681088,950852066,950852066,696312722,696312722,731453401,731453401,754642795,754642795,773601677,773601677,637920336,637920336,432446925,432446925,347818245,347818245,176218368,176218368,29017664,29017664
# status f = 88054007,0,1 : PASS_RHO (rho 0.93881, T 2286.3, 0s)
f = 120411712,0,1 | route RHO | claimed 0.92332476449855039895 | coeffs -186611463,-210386152,-210386152,-383934576,-383934576,-387926894,-387926894,66707148,66707148,-46189970,-46189970,37446099,37446099,48397983,48397983,-38982700,-38982700,146305497,146305497,173469660,173469660,272375253,272375253,395691039,395691039,212759475,212759475,346811713,346811713,256123665,256123665,264864961,264864961,414021312,414021312,422612516,422612516,571326897,571326897,391292772,391292772,611875277,611875277,503015470,503015470,428479510,428479510,382616258,382616258,637782632,637782632,430705826,430705826,108186187,108186187,124835629,124835629,154426333,154426333,296243702,296243702,147943515,147943515,186611463
f = 120411712,0,1 | route T | claimed 2045.5633856944595034 | coeffs -186611463,-210386152,-210386152,-383934576,-383934576,-387926894,-387926894,66707148,66707148,-46189970,-46189970,37446099,37446099,48397983,48397983,-38982700,-38982700,146305497,146305497,173469660,173469660,272375253,272375253,395691039,395691039,212759475,212759475,346811713,346811713,256123665,256123665,264864961,264864961,414021312,414021312,422612516,422612516,571326897,571326897,391292772,391292772,611875277,611875277,503015470,503015470,428479510,428479510,382616258,382616258,637782632,637782632,430705826,430705826,108186187,108186187,124835629,124835629,154426333,154426333,296243702,296243702,147943515,147943515,186611463
# status f = 120411712,0,1 : PASS_RHO (rho 0.92332, T 2045.6, 0s)
f = 135573242,0,1 | route RHO | claimed 0.90945930395825377011 | coeffs 27993900,27993900,162046138,162046138,12889787,12889787,-167144338,-167144338,-92608378,-92608378,-299685184,-299685184,-329275888,-329275888,-290607940,-290607940,-294600258,-294600258,-378236327,-378236327,-192948130,-192948130,-316263916,-316263916,-406951964,-406951964,-415543168,-415543168,-194960663,-194960663,-149097411,-149097411,-471617050,-471617050,-613434419,-613434419,-589659730,-589659730,-135025688,-135025688,-145977572,-145977572,-118813409,-118813409,64118155,64118155,72859451,72859451,-75854930,-75854930,-184714737,-184714737,-439881111,-439881111,-423231669,-423231669,-274931482,-274931482,-101383058,-101383058,-214280176,-214280176,-126899493,-126899493
f = 135573242,0,1 | route T | claimed 3145.1726370349203245 | coeffs 140329241,140329241,198075708,198075708,120798602,120798602,6829098,6829098,101475167,101475167,395877952,395877952,227406037,227406037,572564088,572564088,697401252,697401252,647693935,647693935,737127574,737127574,742078573,742078573,515225522,515225522,390024268,390024268,334288791,334288791,221904757,221904757,127606397,127606397,88852261,88852261,251723496,251723496,155336049,155336049,19002935,19002935,232404281,232404281,107316892,107316892,-159605694,-159605694,-183520710,-183520710,-248021984,-248021984,-216171446,-216171446,66603813,66603813,259893423,259893423,-94091989,-94091989,49610583,49610583,123824107,123824107
# status f = 135573242,0,1 : PASS_RHO (rho 0.90946, T 3145.2, 0s)
f = 169059586,0,1 | route RHO | claimed 0.94477328850707043827 | coeffs -562190219,-562190219,-468475000,-468475000,-197266344,-197266344,-162795665,-162795665,-280558331,-280558331,17039305,17039305,-361682259,-361682259,-210151745,-210151745,61763284,61763284,-256199006,-256199006,-282291661,-282291661,-112435510,-112435510,-145307024,-145307024,-245829059,-245829059,-40985328,-40985328,-129589935,-129589935,74346693,74346693,157788196,157788196,-34120859,-34120859,179146568,179146568,334272630,334272630,212414082,212414082,326858991,326858991,571913258,571913258,780061140,780061140,702410903,702410903,803449666,803449666,720541150,720541150,446875422,446875422,577904273,577904273,440164524,440164524,495255651,495255651
f = 169059586,0,1 | route T | claimed 2080.1223724055578187 | coeffs -245829059,-245829059,-40985328,-40985328,-129589935,-129589935,74346693,74346693,157788196,157788196,-34120859,-34120859,179146568,179146568,334272630,334272630,212414082,212414082,326858991,326858991,571913258,571913258,780061140,780061140,702410903,702410903,803449666,803449666,720541150,720541150,446875422,446875422,577904273,577904273,440164524,440164524,495255651,495255651,562190219,562190219,468475000,468475000,197266344,197266344,162795665,162795665,280558331,280558331,-17039305,-17039305,361682259,361682259,210151745,210151745,-61763284,-61763284,256199006,256199006,282291661,282291661,112435510,112435510,145307024,145307024
