# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000819649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22539364,0,1 | route RHO | claimed 0.92422263805809004496 | coeffs -268549907,-268549907,-121393468,-121393468,-107455713,-107455713,87982216,87982216,355779308,355779308,374266120,374266120,156703812,156703812,462976952,462976952,330834290,330834290,476733674,476733674,530749437,530749437,520641981,520641981,415073221,415073221,301604605,301604605,136962024,136962024,18406004,18406004,104883352,104883352,72570792,72570792,-36322345,-36322345,-96769512,-96769512,30153855,30153855,34520237,34520237,100212713,100212713,193522638,193522638,273785173,273785173,132957568,132957568,-214509505,-214509505,-493323732,-493323732,-250706602,-250706602,-142649764,-142649764,28819630,28819630,120457415,120457415
f = 22539364,0,1 | route T | claimed 2274.5322980794550239 | coeffs -645807058,-645807058,-532499448,-532499448,-391621898,-391621898,-378347926,-378347926,-261299876,-261299876,-482426610,-482426610,-438416379,-438416379,-653050431,-653050431,-608328950,-608328950,-777579479,-777579479,-554354914,-554354914,-270585996,-270585996,-321805354,-321805354,85987057,85987057,31182802,31182802,74750015,74750015,257484279,257484279,385117509,385117509,375255999,375255999,524533217,524533217,472879957,472879957,660355731,660355731,698974331,698974331,741557876,741557876,407778078,407778078,534206850,534206850,683348277,683348277,983053947,983053947,972457823,972457823,770679074,770679074,711639137,711639137,752168728,752168728
# status f = 22539364,0,1 : PASS_RHO (rho 0.92422, T 2274.5, 1s)
f = 39395994,0,1 | route RHO | claimed 0.96435685974404549793 | coeffs 516302459,516302459,326736278,326736278,326044199,326044199,360919934,360919934,610490721,610490721,842076977,842076977,1035431160,1035431160,977931700,977931700,751544667,751544667,467911208,467911208,450197980,450197980,492396675,492396675,400895461,400895461,646343903,646343903,539784380,539784380,614208352,614208352,598415436,598415436,457442463,457442463,319909843,319909843,129509646,129509646,247326104,247326104,168093314,168093314,377049431,377049431,503339517,503339517,516858558,516858558,385817697,385817697,200174544,200174544,-42859511,-42859511,-143861850,-143861850,-107015161,-107015161,-403777718,-403777718,-634090313,-634090313
f = 39395994,0,1 | route T | claimed 2835.3066456395586898 | coeffs -156365613,-225380698,-225380698,-97607717,-97607717,-72934423,-72934423,-300727270,-300727270,165585029,165585029,209007046,209007046,389285110,389285110,565502097,565502097,302270658,302270658,-32114800,-32114800,78634877,78634877,235253799,235253799,98765102,98765102,194481671,194481671,207456430,207456430,331995569,331995569,222434428,222434428,112154357,112154357,130331423,130331423,298797929,298797929,352569354,352569354,424385693,424385693,598092885,598092885,544402592,544402592,809936452,809936452,497919923,497919923,409170693,409170693,431368033,431368033,407588934,407588934,435356146,435356146,297873644,297873644,156365613
# status f = 39395994,0,1 : PASS_RHO (rho 0.96436, T 2835.3, 0s)
f = 52101839,0,1 | route RHO | claimed 0.96016082722288846896 | coeffs 198819058,353082257,353082257,180421564,180421564,152210264,152210264,262248345,262248345,-231659601,-231659601,-332552962,-332552962,-615089300,-615089300,-266128594,-266128594,-293299703,-293299703,-120195786,-120195786,-295121844,-295121844,-347184005,-347184005,-370129088,-370129088,-524000657,-524000657,-348480218,-348480218,-332158620,-332158620,-70331447,-70331447,116717520,116717520,140091497,140091497,140630441,140630441,-1983150,-1983150,-188614652,-188614652,-414506538,-414506538,-454373632,-454373632,-280062377,-280062377,-322004483,-322004483,-150711678,-150711678,-57862523,-57862523,-88253982,-88253982,-59209626,-59209626,-108077733,-108077733,-198819058
f = 52101839,0,1 | route T | claimed 2059.8209884083791775 | coeffs -353082257,-180421564,-180421564,-152210264,-152210264,-262248345,-262248345,231659601,231659601,332552962,332552962,615089300,615089300,266128594,266128594,293299703,293299703,120195786,120195786,295121844,295121844,347184005,347184005,370129088,370129088,524000657,524000657,348480218,348480218,332158620,332158620,70331447,70331447,-116717520,-116717520,-140091497,-140091497,-140630441,-140630441,1983150,1983150,188614652,188614652,414506538,414506538,454373632,454373632,280062377,280062377,322004483,322004483,150711678,150711678,57862523,57862523,88253982,88253982,59209626,59209626,108077733,108077733,198819058,198819058,353082257
# status f = 52101839,0,1 : PASS_RHO (rho 0.96016, T 2059.8, 0s)
f = 84922465,0,1 | route RHO | claimed 0.96605150067146724794 | coeffs -13912250,-13912250,-292726477,-292726477,-419649844,-419649844,-533118460,-533118460,-315556152,-315556152,-407193937,-407193937,-326931402,-326931402,-294618842,-294618842,-240603079,-240603079,-436041008,-436041008,-678658138,-678658138,-674291756,-674291756,-509649175,-509649175,-203376035,-203376035,-55283543,-55283543,85544062,85544062,-23349075,-23349075,-13241619,-13241619,254555473,254555473,362612311,362612311,296919835,296919835,178363815,178363815,310506477,310506477,457662916,457662916,110195843,110195843,170643010,170643010,65074250,65074250,46587438,46587438,-124881956,-124881956,-31572031,-31572031,-118049379,-118049379,27850005,27850005
f = 84922465,0,1 | route T | claimed 2685.5446519847047531 | coeffs 94685018,94685018,249811828,249811828,181158145,181158145,-202180327,-202180327,-122898462,-122898462,299413603,299413603,285111202,285111202,216781623,216781623,186882109,186882109,157057371,157057371,119324702,119324702,7110868,7110868,-147309588,-147309588,-62584436,-62584436,126241167,126241167,-201992849,-201992849,-181780387,-181780387,79883433,79883433,-208905410,-208905410,-3498522,-3498522,132951142,132951142,-115979894,-115979894,-351846613,-351846613,-273078144,-273078144,-387359180,-387359180,-330845375,-330845375,-110785288,-110785288,-442149297,-442149297,-238084307,-238084307,-227273190,-227273190,-286171190,-286171190,-178831330,-178831330
