# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000826689 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10509936,0,1 | route RHO | claimed 0.9255380609558245698 | coeffs -172027926,-172027926,-219220073,-219220073,-56166315,-56166315,186315741,186315741,140522333,140522333,18816500,18816500,-166113104,-166113104,-155751277,-155751277,-458456153,-458456153,-412475714,-412475714,-338784810,-338784810,-290067591,-290067591,-138569985,-138569985,-141252536,-141252536,-23056279,-23056279,-82738206,-82738206,-7343686,-7343686,-289055553,-289055553,-263244801,-263244801,-343692333,-343692333,-410720887,-410720887,-406365782,-406365782,-280418071,-280418071,-378949642,-378949642,-157838055,-157838055,-428683901,-428683901,-594514535,-594514535,-750317044,-750317044,-330054583,-330054583,-174777464,-174777464,-102662763,-102662763,-71354035,-71354035
f = 10509936,0,1 | route T | claimed 2109.6895980530041434 | coeffs -637811257,-511721742,-511721742,-468015453,-468015453,-414107899,-414107899,-575382156,-575382156,-587642866,-587642866,-660568817,-660568817,-784950042,-784950042,-743293389,-743293389,-709592563,-709592563,-555775328,-555775328,-416154408,-416154408,-487431999,-487431999,-308005719,-308005719,-496552348,-496552348,-402660788,-402660788,-437051354,-437051354,-455006348,-455006348,-300146566,-300146566,-489708119,-489708119,-231096814,-231096814,53209854,53209854,-198633983,-198633983,-148265597,-148265597,176885829,176885829,42118093,42118093,393988439,393988439,701906848,701906848,667679385,667679385,546710320,546710320,595011512,595011512,522141739,522141739,637811257
# status f = 10509936,0,1 : PASS_RHO (rho 0.92554, T 2109.7, 1s)
f = 79507173,0,1 | route RHO | claimed 0.91599748146033389609 | coeffs -148965202,-148965202,-201349231,-201349231,86787400,86787400,211977581,211977581,271460948,271460948,477530660,477530660,458807748,458807748,247063986,247063986,78873508,78873508,278321797,278321797,246399814,246399814,71153047,71153047,-11817590,-11817590,-192277551,-192277551,-80609201,-80609201,-77298565,-77298565,-92435880,-92435880,-241778894,-241778894,-146981953,-146981953,-155241831,-155241831,-207324672,-207324672,-290743074,-290743074,-377898754,-377898754,-213869309,-213869309,-460268260,-460268260,-468542786,-468542786,-436296164,-436296164,-595092336,-595092336,-575230146,-575230146,-564180808,-564180808,-101283441,-101283441,-33060855,-33060855
f = 79507173,0,1 | route T | claimed 2644.2499781630774382 | coeffs -122568720,-122568720,-49698947,-49698947,-301542784,-301542784,-480969064,-480969064,-642243321,-642243321,-334324912,-334324912,-489184694,-489184694,-455483868,-455483868,-339814350,-339814350,-390182736,-390182736,-578729365,-578729365,-566468655,-566468655,-532241192,-532241192,-721802745,-721802745,-875619980,-875619980,-749530465,-749530465,-424379039,-424379039,-518270599,-518270599,-591196550,-591196550,-712165615,-712165615,-970776920,-970776920,-831156000,-831156000,-874862289,-874862289,-740094553,-740094553,-774485119,-774485119,-650103894,-650103894,-698405086,-698405086,-414098418,-414098418,-342820827,-342820827,-288913273,-288913273,62957073,62957073,80912067,80912067
# status f = 79507173,0,1 : PASS_RHO (rho 0.91600, T 2644.2, 0s)
f = 89416585,0,1 | route RHO | claimed 0.92686751579564430733 | coeffs 407335026,407335026,475557612,475557612,388401932,388401932,207941971,207941971,267425338,267425338,426221510,426221510,331424569,331424569,131976280,131976280,314002337,314002337,478031782,478031782,589700132,589700132,795769844,795769844,775907654,775907654,784167532,784167532,816089515,816089515,868473544,868473544,622074593,622074593,625385229,625385229,606662317,606662317,595612979,595612979,647695820,647695820,822942587,822942587,534805956,534805956,526531430,526531430,511394115,511394115,299650353,299650353,-163247014,-163247014,-79828612,-79828612,3142025,3142025,-122048156,-122048156,-89801534,-89801534,-239144548,-239144548
f = 89416585,0,1 | route T | claimed 2388.3658968591848673 | coeffs 407335026,407335026,475557612,475557612,388401932,388401932,207941971,207941971,267425338,267425338,426221510,426221510,331424569,331424569,131976280,131976280,314002337,314002337,478031782,478031782,589700132,589700132,795769844,795769844,775907654,775907654,784167532,784167532,816089515,816089515,868473544,868473544,622074593,622074593,625385229,625385229,606662317,606662317,595612979,595612979,647695820,647695820,822942587,822942587,534805956,534805956,526531430,526531430,511394115,511394115,299650353,299650353,-163247014,-163247014,-79828612,-79828612,3142025,3142025,-122048156,-122048156,-89801534,-89801534,-239144548,-239144548
# status f = 89416585,0,1 : PASS_RHO (rho 0.92687, T 2388.4, 0s)
f = 110622792,0,1 | route RHO | claimed 0.89145086933423087981 | coeffs -20582781,143446664,143446664,202930031,202930031,352273045,352273045,815170412,815170412,639923645,639923645,886322596,886322596,680252884,680252884,775049825,775049825,706827239,706827239,789797876,789797876,781523350,781523350,762800438,762800438,771060316,771060316,953086373,953086373,772626412,772626412,740379790,740379790,952123552,952123552,900040711,900040711,847656682,847656682,735988332,735988332,577192160,577192160,409001682,409001682,492420084,492420084,204283453,204283453,207594089,207594089,187731899,187731899,-11716390,-11716390,-98872070,-98872070,26318111,26318111,41455426,41455426,52504764,52504764,20582781
f = 110622792,0,1 | route T | claimed 2262.5833298591397609 | coeffs -268145130,-257783303,-257783303,-231972551,-231972551,-76695432,-76695432,226009444,226009444,306456976,306456976,234342275,234342275,280322714,280322714,213294160,213294160,244602888,244602888,170911984,170911984,166556879,166556879,-76825082,-76825082,-28107863,-28107863,97839848,97839848,145031995,145031995,-6465611,-6465611,92065960,92065960,255119718,255119718,252437167,252437167,473548754,473548754,231066698,231066698,112870441,112870441,383716287,383716287,337922879,337922879,278240952,278240952,112410318,112410318,234116151,234116151,158721631,158721631,314524140,314524140,129594536,129594536,-152117331,-152117331,268145130
