# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000332737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6470240,0,1 | route RHO | claimed 0.87841904692212082284 | coeffs -55594192,-55594192,-102165580,-102165580,275571413,275571413,333896011,333896011,258308593,258308593,492344697,492344697,286792721,286792721,222698385,222698385,126031804,126031804,365871945,365871945,388038119,388038119,515491858,515491858,430710522,430710522,388050632,388050632,551825471,551825471,264693754,264693754,326446052,326446052,549311600,549311600,451311041,451311041,172148644,172148644,205830821,205830821,287462515,287462515,121005579,121005579,131863837,131863837,48444127,48444127,-152077256,-152077256,-191563238,-191563238,-413101040,-413101040,-464693688,-464693688,-313023507,-313023507,-191297756,-191297756,-116613724,-116613724
f = 6470240,0,1 | route T | claimed 1508.7964325617610477 | coeffs 191563238,191563238,413101040,413101040,464693688,464693688,313023507,313023507,191297756,191297756,116613724,116613724,-55594192,-55594192,-102165580,-102165580,275571413,275571413,333896011,333896011,258308593,258308593,492344697,492344697,286792721,286792721,222698385,222698385,126031804,126031804,365871945,365871945,388038119,388038119,515491858,515491858,430710522,430710522,388050632,388050632,551825471,551825471,264693754,264693754,326446052,326446052,549311600,549311600,451311041,451311041,172148644,172148644,205830821,205830821,287462515,287462515,121005579,121005579,131863837,131863837,48444127,48444127,-152077256,-152077256
# status f = 6470240,0,1 : PASS_RHO (rho 0.87842, T 1508.8, 1s)
f = 63950695,0,1 | route RHO | claimed 0.89491808836349873584 | coeffs -116712395,-116712395,-213378976,-213378976,-138694944,-138694944,27761992,27761992,-14897898,-14897898,60689520,60689520,282227322,282227322,184226763,184226763,-55613378,-55613378,-227821294,-227821294,-216963036,-216963036,-380737875,-380737875,-146701771,-146701771,-198294419,-198294419,80867978,80867978,103034152,103034152,149605540,149605540,233025250,233025250,-54106467,-54106467,151445509,151445509,-224672,-224672,33457505,33457505,-93996234,-93996234,283740759,283740759,83219376,83219376,21467078,21467078,-42627258,-42627258,79098493,79098493,-2533201,-2533201,-87314537,-87314537,-145639135,-145639135,-106153153,-106153153
f = 63950695,0,1 | route T | claimed 2154.634679573667814 | coeffs -326380760,-326380760,-113244173,-113244173,-2376666,-2376666,-91715875,-91715875,-92001767,-92001767,-11546419,-11546419,-106613616,-106613616,189205791,189205791,-15641580,-15641580,-230785673,-230785673,40425380,40425380,180169308,180169308,-19939898,-19939898,91805787,91805787,6768181,6768181,-111195153,-111195153,147828662,147828662,-62080165,-62080165,-156726972,-156726972,175680048,175680048,180639027,180639027,-453456,-453456,274190601,274190601,143114035,143114035,253454341,253454341,421143917,421143917,257042919,257042919,484586676,484586676,334820438,334820438,509443805,509443805,252273189,252273189,232010958,232010958
# status f = 63950695,0,1 : PASS_RHO (rho 0.89492, T 2154.6, 0s)
f = 120607258,0,1 | route RHO | claimed 0.93039291274228421776 | coeffs 37082192,-79444034,-79444034,148002598,148002598,94926493,94926493,-118968709,-118968709,-80952661,-80952661,31792104,31792104,149380966,149380966,41130260,41130260,-120223470,-120223470,-265599065,-265599065,-290628993,-290628993,-459293223,-459293223,-377874139,-377874139,-51939165,-51939165,30316229,30316229,-36443205,-36443205,-149883549,-149883549,279567923,279567923,260754767,260754767,45164617,45164617,-41057182,-41057182,-66439014,-66439014,125336107,125336107,-10692027,-10692027,197450158,197450158,106120521,106120521,58598660,58598660,-78779193,-78779193,-120944702,-120944702,-207967807,-207967807,-134107342,-134107342,-37082192
f = 120607258,0,1 | route T | claimed 2134.9974511345748136 | coeffs 166901236,166901236,129376244,129376244,144273985,144273985,-11999531,-11999531,9242875,9242875,37094261,37094261,-192540031,-192540031,-123691685,-123691685,59371360,59371360,-31883895,-31883895,-264197382,-264197382,-315577789,-315577789,-229254310,-229254310,-33443422,-33443422,80485462,80485462,204657519,204657519,-49250278,-49250278,231957280,231957280,330467833,330467833,339637586,339637586,96918394,96918394,331583279,331583279,286051460,286051460,147022444,147022444,90999569,90999569,193809049,193809049,20407922,20407922,272808808,272808808,61963033,61963033,-169169302,-169169302,-317949713,-317949713,-170996397,-170996397
# status f = 120607258,0,1 : PASS_RHO (rho 0.93039, T 2135.0, 0s)
f = 141277851,0,1 | route RHO | claimed 0.91928665731260241795 | coeffs -306653818,-281623890,-281623890,147827582,147827582,-60314603,-60314603,36710547,36710547,154299409,154299409,-171635565,-171635565,-257857364,-257857364,-120479511,-120479511,-67403406,-67403406,-212779001,-212779001,-99338657,-99338657,-235366791,-235366791,-309227256,-309227256,-421972021,-421972021,-340552937,-340552937,-124962787,-124962787,-172484648,-172484648,54961984,54961984,216315714,216315714,149556280,149556280,-42218841,-42218841,-129241946,-129241946,-91225898,-91225898,77438332,77438332,58625176,58625176,149954813,149954813,266481039,266481039,158230333,158230333,75974939,75974939,50593107,50593107,92758616,92758616,306653818
f = 141277851,0,1 | route T | claimed 2222.2620802103917021 | coeffs 212779001,99338657,99338657,235366791,235366791,309227256,309227256,421972021,421972021,340552937,340552937,124962787,124962787,172484648,172484648,-54961984,-54961984,-216315714,-216315714,-149556280,-149556280,42218841,42218841,129241946,129241946,91225898,91225898,-77438332,-77438332,-58625176,-58625176,-149954813,-149954813,-266481039,-266481039,-158230333,-158230333,-75974939,-75974939,-50593107,-50593107,-92758616,-92758616,-306653818,-306653818,-281623890,-281623890,147827582,147827582,-60314603,-60314603,36710547,36710547,154299409,154299409,-171635565,-171635565,-257857364,-257857364,-120479511,-120479511,-67403406,-67403406,-212779001
# status f = 141277851,0,1 : PASS_RHO (rho 0.91929, T 2222.3, 0s)
