# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000140353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 302157,0,1 | route RHO | claimed 0.98134739397117875141 | coeffs -73244707,-31345479,-31345479,20882908,20882908,41166429,41166429,-184152112,-184152112,-82673317,-82673317,-122433400,-122433400,-171616592,-171616592,-105389904,-105389904,-55339579,-55339579,-392658765,-392658765,-640672808,-640672808,-530571382,-530571382,-781873738,-781873738,-375805139,-375805139,-340809829,-340809829,-424543072,-424543072,-401286719,-401286719,-426227663,-426227663,-345019985,-345019985,-86184697,-86184697,-190702185,-190702185,-364817888,-364817888,-127950240,-127950240,-182244991,-182244991,-41215545,-41215545,-48915077,-48915077,47025364,47025364,-230439203,-230439203,-154702123,-154702123,-222567350,-222567350,-295201815,-295201815,73244707
f = 302157,0,1 | route T | claimed 3027.483652047193781 | coeffs 585080878,193798696,193798696,148459580,148459580,243566025,243566025,17704396,17704396,-133849930,-133849930,-259159494,-259159494,-296816975,-296816975,-208413310,-208413310,-72852460,-72852460,-74838910,-74838910,-274829240,-274829240,24077866,24077866,-293325860,-293325860,-263246819,-263246819,-485023690,-485023690,-338558666,-338558666,-144195818,-144195818,-269761397,-269761397,-235442878,-235442878,-463032127,-463032127,-558528249,-558528249,-760676391,-760676391,-888097569,-888097569,-697301997,-697301997,-818190531,-818190531,-671881411,-671881411,-779926989,-779926989,-688524229,-688524229,-601395342,-601395342,-308006960,-308006960,-526223140,-526223140,-585080878
# status f = 302157,0,1 : PASS_RHO (rho 0.98135, T 3027.5, 1s)
f = 13331116,0,1 | route RHO | claimed 0.942566030244311023 | coeffs 556608466,556608466,367955227,367955227,112525999,112525999,78867098,78867098,237845870,237845870,212057151,212057151,90603389,90603389,264726536,264726536,372006341,372006341,228739781,228739781,251062136,251062136,-67597845,-67597845,-63109720,-63109720,-515716219,-515716219,-411397825,-411397825,-457499318,-457499318,-354816606,-354816606,-253160745,-253160745,-98460545,-98460545,-290803931,-290803931,-439280591,-439280591,-393672596,-393672596,-249214082,-249214082,-454155780,-454155780,-373226801,-373226801,-463947698,-463947698,-295762699,-295762699,-367695742,-367695742,-397885218,-397885218,-288274508,-288274508,-222258325,-222258325,-276079307,-276079307
f = 13331116,0,1 | route T | claimed 2337.3579727939111773 | coeffs 499171637,499171637,638284642,638284642,852613722,852613722,765849003,765849003,606514631,606514631,548431234,548431234,374026089,374026089,257767381,257767381,309182154,309182154,182349537,182349537,48744907,48744907,67390684,67390684,-90681809,-90681809,-170046006,-170046006,-57052130,-57052130,38106138,38106138,107602039,107602039,51290143,51290143,163164449,163164449,-76503594,-76503594,81423521,81423521,-258774674,-258774674,-711589411,-711589411,-558127199,-558127199,-543135814,-543135814,-452114232,-452114232,-290681692,-290681692,-298251225,-298251225,-380680273,-380680273,-281320102,-281320102,-579544423,-579544423,-853437554,-853437554
# status f = 13331116,0,1 : PASS_RHO (rho 0.94257, T 2337.4, 1s)
f = 36951337,0,1 | route RHO | claimed 0.97141401374615941905 | coeffs -177462727,-332162927,-332162927,-278341945,-278341945,-273853820,-273853820,-364574717,-364574717,-243120955,-243120955,-50777569,-50777569,229751590,229751590,-222854909,-222854909,-54669910,-54669910,-228793057,-228793057,-80316397,-80316397,-268969636,-268969636,-164651242,-164651242,-236584285,-236584285,-343864090,-343864090,-389472085,-389472085,-644901313,-644901313,-691002806,-691002806,-721192282,-721192282,-577925722,-577925722,-722384236,-722384236,-756043137,-756043137,-653360425,-653360425,-543749715,-543749715,-566072070,-566072070,-361130372,-361130372,-202151600,-202151600,-100495739,-100495739,-34479556,-34479556,284180425,284180425,203251446,203251446,177462727
f = 36951337,0,1 | route T | claimed 2905.2622827883254134 | coeffs -526922457,-485682615,-485682615,-542230292,-542230292,-452366560,-452366560,-122584880,-122584880,-45831888,-45831888,-269813216,-269813216,244702869,244702869,171857027,171857027,-150331684,-150331684,9163313,9163313,34094674,34094674,192375841,192375841,313727204,313727204,458953531,458953531,318387195,318387195,517685575,517685575,488967883,488967883,308771849,308771849,516579479,516579479,603910166,603910166,370669037,370669037,498775918,498775918,549813030,549813030,567981335,567981335,561280799,561280799,419264898,419264898,369076075,369076075,335117059,335117059,482889041,482889041,201304905,201304905,76623212,76623212,526922457
# status f = 36951337,0,1 : PASS_RHO (rho 0.97141, T 2905.3, 1s)
f = 89874818,0,1 | route RHO | claimed 0.96963216842656888885 | coeffs -46180235,-46180235,45533726,45533726,163617684,163617684,282181098,282181098,102382238,102382238,-278476696,-278476696,-251586210,-251586210,-364297755,-364297755,-330305254,-330305254,-415093703,-415093703,-346718405,-346718405,-99633974,-99633974,-46085024,-46085024,-276938161,-276938161,-403351114,-403351114,-290755245,-290755245,-28794783,-28794783,-168628723,-168628723,-125145324,-125145324,-133495854,-133495854,-330493645,-330493645,38807008,38807008,-133090947,-133090947,-308736812,-308736812,-122083735,-122083735,-41538051,-41538051,60998826,60998826,259417024,259417024,403815592,403815592,324316184,324316184,198771926,198771926,229197644,229197644
f = 89874818,0,1 | route T | claimed 2719.0048216739522268 | coeffs 686264475,770278204,770278204,876280776,876280776,1102731482,1102731482,989758312,989758312,1066901757,1066901757,1340288113,1340288113,1313487054,1313487054,1073115823,1073115823,1083922716,1083922716,1019802133,1019802133,881192727,881192727,897150494,897150494,484555268,484555268,710681661,710681661,786338682,786338682,722475982,722475982,566215429,566215429,405371582,405371582,396517372,396517372,387663394,387663394,45273801,45273801,125158145,125158145,-110762640,-110762640,-185896126,-185896126,-260257732,-260257732,-219697053,-219697053,-303871206,-303871206,-394316982,-394316982,-540443864,-540443864,-946455820,-946455820,-672351170,-672351170,-686264475
