# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000145089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23868500,0,1 | route RHO | claimed 0.9194647378812729273 | coeffs -613878955,-494660627,-494660627,-491398454,-491398454,-620836466,-620836466,-644834244,-644834244,-398256042,-398256042,-324197170,-324197170,-451540447,-451540447,-418273911,-418273911,-433751617,-433751617,-245407223,-245407223,-92788740,-92788740,123793650,123793650,251700836,251700836,439149688,439149688,460552035,460552035,569947337,569947337,382992587,382992587,460019501,460019501,465987475,465987475,659700391,659700391,807240231,807240231,1242607654,1242607654,1323781068,1323781068,1160212329,1160212329,947983421,947983421,1037839899,1037839899,877383495,877383495,683152254,683152254,708273991,708273991,727977835,727977835,751979305,751979305,613878955
f = 23868500,0,1 | route T | claimed 3295.744570670053902 | coeffs 852948606,909688627,909688627,767387947,767387947,911296380,911296380,861738396,861738396,861798905,861798905,1176832184,1176832184,939485424,939485424,889733155,889733155,858217556,858217556,859156546,859156546,542978957,542978957,312683878,312683878,368103411,368103411,235847048,235847048,22138317,22138317,143220097,143220097,-27447145,-27447145,1244290,1244290,-270265237,-270265237,-117922829,-117922829,-281590209,-281590209,-449070350,-449070350,-432375167,-432375167,-539957358,-539957358,-675407340,-675407340,-766311780,-766311780,-446616489,-446616489,-454329920,-454329920,-428064677,-428064677,-279664031,-279664031,-578736939,-578736939,-852948606
# status f = 23868500,0,1 : PASS_RHO (rho 0.91946, T 3295.7, 1s)
f = 71832446,0,1 | route RHO | claimed 0.9232693493926187816 | coeffs 42655285,42655285,75921821,75921821,50800084,50800084,-26226830,-26226830,101116447,101116447,-93114794,-93114794,-280069544,-280069544,-206010672,-206010672,-45554268,-45554268,-154949570,-154949570,-401527772,-401527772,-311671294,-311671294,-290268947,-290268947,-314266725,-314266725,-102037817,-102037817,-289486669,-289486669,-160048657,-160048657,-323617396,-323617396,-195710210,-195710210,-192448037,-192448037,-273621451,-273621451,-490203841,-490203841,-609422169,-609422169,-174054746,-174054746,-21436263,-21436263,116664087,116664087,-30875753,-30875753,-219220147,-219220147,-195218677,-195218677,-1505761,-1505761,-16983467,-16983467,-36687311,-36687311
f = 71832446,0,1 | route T | claimed 2434.9274771459682529 | coeffs 894421010,987285985,987285985,713301995,713301995,895895290,895895290,1001668676,1001668676,820802458,820802458,643263914,643263914,460873460,460873460,395653191,395653191,395058987,395058987,380630182,380630182,218710758,218710758,518043867,518043867,546427983,546427983,429483940,429483940,284450396,284450396,275648864,275648864,310421150,310421150,352001709,352001709,461259070,461259070,368704132,368704132,-33811026,-33811026,-22338885,-22338885,-83491282,-83491282,-401621811,-401621811,-327064998,-327064998,-571392542,-571392542,-558558509,-558558509,-424470798,-424470798,-411015944,-411015944,-732939809,-732939809,-488897021,-488897021,-894421010
# status f = 71832446,0,1 : PASS_RHO (rho 0.92327, T 2434.9, 0s)
f = 77501662,0,1 | route RHO | claimed 0.92218854886597185476 | coeffs -394990209,-394990209,-275771881,-275771881,-439340620,-439340620,-460742967,-460742967,-386684095,-386684095,-361562358,-361562358,-555275274,-555275274,-402656791,-402656791,-405918964,-405918964,-193690056,-193690056,-84294754,-84294754,43048523,43048523,23344679,23344679,170884519,170884519,-45697871,-45697871,-175135883,-175135883,-85279405,-85279405,101675345,101675345,134941881,134941881,158943351,158943351,-276424072,-276424072,-148516886,-148516886,-124519108,-124519108,35937296,35937296,112964210,112964210,128441916,128441916,266542266,266542266,347715680,347715680,160266828,160266828,406845030,406845030,212613789,212613789,206645815,206645815
f = 77501662,0,1 | route T | claimed 3094.0415395617195762 | coeffs -65263620,-65263620,208799259,208799259,-168231394,-168231394,-247618868,-247618868,-54545682,-54545682,-424670848,-424670848,-461748898,-461748898,-643029373,-643029373,-625581704,-625581704,-738769181,-738769181,-608370646,-608370646,-497349400,-497349400,-593125758,-593125758,-374314035,-374314035,-313690840,-313690840,-455392733,-455392733,-630611696,-630611696,-358888463,-358888463,-437770128,-437770128,-87126559,-87126559,30350450,30350450,-43324479,-43324479,107039285,107039285,1762552,1762552,-246550351,-246550351,-264904191,-264904191,-134664322,-134664322,-482737561,-482737561,-443011626,-443011626,-256612415,-256612415,-310477954,-310477954,-258811295,-258811295
# status f = 77501662,0,1 : PASS_RHO (rho 0.92219, T 3094.0, 1s)
f = 78608764,0,1 | route RHO | claimed 0.91574060143659966463 | coeffs -422640374,-422640374,-234295980,-234295980,-73839576,-73839576,-290421966,-290421966,-265300229,-265300229,-77851377,-77851377,-101852847,-101852847,-211248149,-211248149,-330466477,-330466477,-253439563,-253439563,-382877575,-382877575,-576590491,-576590491,-823168693,-823168693,-387801270,-387801270,-515144547,-515144547,-351575808,-351575808,-336098102,-336098102,-246241624,-246241624,-93623141,-93623141,100608100,100608100,-27299086,-27299086,-7595242,-7595242,13807105,13807105,151907455,151907455,338862205,338862205,335600032,335600032,341568006,341568006,317570228,317570228,170030388,170030388,95971516,95971516,177144930,177144930,210411466,210411466
f = 78608764,0,1 | route T | claimed 2222.8511697696667274 | coeffs 55607704,55607704,447933261,447933261,283184479,283184479,313126479,313126479,195538662,195538662,104592594,104592594,414630030,414630030,346594357,346594357,326774392,326774392,276857436,276857436,280922764,280922764,393801,393801,-65333988,-65333988,70773828,70773828,-59418434,-59418434,-61786120,-61786120,46893484,46893484,195370988,195370988,146559525,146559525,490760207,490760207,172365566,172365566,192040671,192040671,308277157,308277157,101352013,101352013,77239043,77239043,282217352,282217352,75622078,75622078,-70099378,-70099378,55395220,55395220,-152389953,-152389953,-67427008,-67427008,-248422235,-248422235
