# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2584138,0,1 | route RHO | claimed 0.94831230697161605106 | coeffs 326880277,326880277,321390839,321390839,347228671,347228671,447864488,447864488,233380418,233380418,413272007,413272007,465942968,465942968,612579930,612579930,607797757,607797757,551110401,551110401,344549482,344549482,300154318,300154318,310859121,310859121,335305131,335305131,-118670714,-118670714,19414230,19414230,-192895215,-192895215,65341855,65341855,-185268702,-185268702,-369648378,-369648378,-237650748,-237650748,-385704375,-385704375,-69875195,-69875195,-86587172,-86587172,-88867885,-88867885,-395228014,-395228014,-367581673,-367581673,-359043020,-359043020,-357533513,-357533513,-385745754,-385745754,-416903445,-416903445,-345333132,-345333132
f = 2584138,0,1 | route T | claimed 2597.0765335819752574 | coeffs -291366864,-502180167,-502180167,-478173103,-478173103,-473229166,-473229166,-661245858,-661245858,-579209572,-579209572,-582028079,-582028079,-459046930,-459046930,-832884812,-832884812,-876114193,-876114193,-937853109,-937853109,-706909236,-706909236,-619421608,-619421608,-566848561,-566848561,-664079396,-664079396,-312147426,-312147426,-336607901,-336607901,-196182395,-196182395,-205110202,-205110202,-490025913,-490025913,-328255002,-328255002,-148720901,-148720901,-161565552,-161565552,-373542374,-373542374,-106702373,-106702373,-267745429,-267745429,-208672758,-208672758,-118689474,-118689474,-141012762,-141012762,12306106,12306106,71312065,71312065,-41010004,-41010004,291366864
# status f = 2584138,0,1 : PASS_RHO (rho 0.94831, T 2597.1, 1s)
f = 30397371,0,1 | route RHO | claimed 0.89691165412009901608 | coeffs -565000059,-565000059,-545215721,-545215721,-721903168,-721903168,-652802513,-652802513,-469813124,-469813124,-691080464,-691080464,-613737795,-613737795,-844148193,-844148193,-1011264015,-1011264015,-1086403533,-1086403533,-1044566614,-1044566614,-1220623390,-1220623390,-1312280372,-1312280372,-1258438342,-1258438342,-1269506728,-1269506728,-967524636,-967524636,-973137960,-973137960,-750725069,-750725069,-631872485,-631872485,-672556542,-672556542,-538802100,-538802100,-495836219,-495836219,-437980038,-437980038,-407276148,-407276148,-48013056,-48013056,115641703,115641703,398765974,398765974,372503467,372503467,469341232,469341232,371780111,371780111,536094092,536094092,582207538,582207538
f = 30397371,0,1 | route T | claimed 2071.8310728925563369 | coeffs 469341232,469341232,371780111,371780111,536094092,536094092,582207538,582207538,565000059,565000059,545215721,545215721,721903168,721903168,652802513,652802513,469813124,469813124,691080464,691080464,613737795,613737795,844148193,844148193,1011264015,1011264015,1086403533,1086403533,1044566614,1044566614,1220623390,1220623390,1312280372,1312280372,1258438342,1258438342,1269506728,1269506728,967524636,967524636,973137960,973137960,750725069,750725069,631872485,631872485,672556542,672556542,538802100,538802100,495836219,495836219,437980038,437980038,407276148,407276148,48013056,48013056,-115641703,-115641703,-398765974,-398765974,-372503467,-372503467
# status f = 30397371,0,1 : PASS_RHO (rho 0.89691, T 2071.8, 0s)
f = 116759480,0,1 | route RHO | claimed 0.89691165412009901608 | coeffs -613737795,-613737795,-691080464,-691080464,-469813124,-469813124,-652802513,-652802513,-721903168,-721903168,-545215721,-545215721,-565000059,-565000059,-582207538,-582207538,-536094092,-536094092,-371780111,-371780111,-469341232,-469341232,-372503467,-372503467,-398765974,-398765974,-115641703,-115641703,48013056,48013056,407276148,407276148,437980038,437980038,495836219,495836219,538802100,538802100,672556542,672556542,631872485,631872485,750725069,750725069,973137960,973137960,967524636,967524636,1269506728,1269506728,1258438342,1258438342,1312280372,1312280372,1220623390,1220623390,1044566614,1044566614,1086403533,1086403533,1011264015,1011264015,844148193,844148193
f = 116759480,0,1 | route T | claimed 3148.9267254518464855 | coeffs -129870086,-201440399,-201440399,-227278231,-227278231,-47386642,-47386642,-42604469,-42604469,-86999633,-86999633,366976212,366976212,625213282,625213282,493215652,493215652,476503675,476503675,448857334,448857334,420645093,420645093,402192238,402192238,301556421,301556421,354227382,354227382,410914738,410914738,421619541,421619541,283534597,283534597,32924040,32924040,180977667,180977667,178696954,178696954,170158301,170158301,139000610,139000610,133511172,133511172,347995242,347995242,494632204,494632204,701193123,701193123,725639133,725639133,937948578,937948578,753568902,753568902,437739722,437739722,131379593,131379593,129870086
# status f = 116759480,0,1 : PASS_RHO (rho 0.89691, T 3148.9, 0s)
f = 156311296,0,1 | route RHO | claimed 0.90526884152202733573 | coeffs -92032308,-92032308,138378090,138378090,421502361,421502361,475344391,475344391,492551870,492551870,533235927,533235927,455893258,455893258,619548017,619548017,527891035,527891035,481777589,481777589,362925005,362925005,584192345,584192345,943455437,943455437,767398661,767398661,603084680,603084680,380671789,380671789,197682400,197682400,228386290,228386290,270223209,270223209,367784330,367784330,373397654,373397654,304296999,304296999,362153180,362153180,287013662,287013662,190175897,190175897,-111806195,-111806195,64881252,64881252,107847133,107847133,-59268689,-59268689,-33006182,-33006182,-21937796,-21937796,-41722134,-41722134
f = 156311296,0,1 | route T | claimed 2855.9106925600069915 | coeffs -287013662,-190175897,-190175897,111806195,111806195,-64881252,-64881252,-107847133,-107847133,59268689,59268689,33006182,33006182,21937796,21937796,41722134,41722134,-92032308,-92032308,138378090,138378090,421502361,421502361,475344391,475344391,492551870,492551870,533235927,533235927,455893258,455893258,619548017,619548017,527891035,527891035,481777589,481777589,362925005,362925005,584192345,584192345,943455437,943455437,767398661,767398661,603084680,603084680,380671789,380671789,197682400,197682400,228386290,228386290,270223209,270223209,367784330,367784330,373397654,373397654,304296999,304296999,362153180,362153180,287013662
