# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000810177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54596848,0,1 | route RHO | claimed 0.89823180652760787015 | coeffs 178192126,260457918,260457918,384409217,384409217,266192466,266192466,237759331,237759331,154339902,154339902,285024864,285024864,275908421,275908421,397590886,397590886,364846902,364846902,582993296,582993296,635122198,635122198,445536359,445536359,632602048,632602048,492513838,492513838,678364938,678364938,564073513,564073513,392040353,392040353,432416616,432416616,656497954,656497954,816110249,816110249,827369369,827369369,934907608,934907608,793776847,793776847,624246224,624246224,422985411,422985411,489134556,489134556,559369987,559369987,450607663,450607663,307740840,307740840,270915226,270915226,-193502133,-193502133,-178192126
f = 54596848,0,1 | route T | claimed 1505.562850571794119 | coeffs 178192126,260457918,260457918,384409217,384409217,266192466,266192466,237759331,237759331,154339902,154339902,285024864,285024864,275908421,275908421,397590886,397590886,364846902,364846902,582993296,582993296,635122198,635122198,445536359,445536359,632602048,632602048,492513838,492513838,678364938,678364938,564073513,564073513,392040353,392040353,432416616,432416616,656497954,656497954,816110249,816110249,827369369,827369369,934907608,934907608,793776847,793776847,624246224,624246224,422985411,422985411,489134556,489134556,559369987,559369987,450607663,450607663,307740840,307740840,270915226,270915226,-193502133,-193502133,-178192126
# status f = 54596848,0,1 : PASS_RHO (rho 0.89823, T 1505.6, 1s)
f = 58468783,0,1 | route RHO | claimed 0.95637576660370538009 | coeffs 554278704,554278704,364692865,364692865,294457434,294457434,76311040,76311040,-124949773,-124949773,-3267308,-3267308,137863453,137863453,7178491,7178491,18437611,18437611,-9995524,-9995524,-234076862,-234076862,-358028161,-358028161,-530061321,-530061321,-545371328,-545371328,-731222428,-731222428,-768048042,-768048042,-580982353,-580982353,-472220029,-472220029,-524348931,-524348931,-458199786,-458199786,-490943770,-490943770,-321413147,-321413147,-312296704,-312296704,-204758465,-204758465,-288177894,-288177894,-447790189,-447790189,-329573438,-329573438,-289197175,-289197175,-206931383,-206931383,-92639958,-92639958,-557057317,-557057317,-697145527,-697145527
f = 58468783,0,1 | route T | claimed 2674.3597574440708365 | coeffs -18437611,-18437611,9995524,9995524,234076862,234076862,358028161,358028161,530061321,530061321,545371328,545371328,731222428,731222428,768048042,768048042,580982353,580982353,472220029,472220029,524348931,524348931,458199786,458199786,490943770,490943770,321413147,321413147,312296704,312296704,204758465,204758465,288177894,288177894,447790189,447790189,329573438,329573438,289197175,289197175,206931383,206931383,92639958,92639958,557057317,557057317,697145527,697145527,554278704,554278704,364692865,364692865,294457434,294457434,76311040,76311040,-124949773,-124949773,-3267308,-3267308,137863453,137863453,7178491,7178491
# status f = 58468783,0,1 : PASS_RHO (rho 0.95638, T 2674.4, 0s)
f = 115694771,0,1 | route RHO | claimed 0.91417434547205885569 | coeffs 151060783,151060783,-313356576,-313356576,-191674111,-191674111,-19640951,-19640951,46508194,46508194,-71708557,-71708557,117877282,117877282,129136402,129136402,165962016,165962016,175078459,175078459,60787034,60787034,262047847,262047847,138096548,138096548,190225450,190225450,30613155,30613155,-112253668,-112253668,18431294,18431294,-167419806,-167419806,-336950429,-336950429,-254684637,-254684637,-472831031,-472831031,-248749693,-248749693,-139987369,-139987369,-56567940,-56567940,-196656150,-196656150,-55525389,-55525389,-40215382,-40215382,-72959366,-72959366,-113335629,-113335629,-43100198,-43100198,-71533333,-71533333,-258599022,-258599022
f = 115694771,0,1 | route T | claimed 1792.7983261445207293 | coeffs 40215382,72959366,72959366,113335629,113335629,43100198,43100198,71533333,71533333,258599022,258599022,151060783,151060783,-313356576,-313356576,-191674111,-191674111,-19640951,-19640951,46508194,46508194,-71708557,-71708557,117877282,117877282,129136402,129136402,165962016,165962016,175078459,175078459,60787034,60787034,262047847,262047847,138096548,138096548,190225450,190225450,30613155,30613155,-112253668,-112253668,18431294,18431294,-167419806,-167419806,-336950429,-336950429,-254684637,-254684637,-472831031,-472831031,-248749693,-248749693,-139987369,-139987369,-56567940,-56567940,-196656150,-196656150,-55525389,-55525389,-40215382
# status f = 115694771,0,1 : PASS_RHO (rho 0.91417, T 1792.8, 0s)
f = 127482170,0,1 | route RHO | claimed 0.9191332328554363665 | coeffs 77073106,77073106,44329122,44329122,-95759088,-95759088,128322250,128322250,-41208373,-41208373,-184075196,-184075196,-308026495,-308026495,-298910052,-298910052,-109324213,-109324213,62708947,62708947,-44829292,-44829292,-115064723,-115064723,-130374730,-130374730,-213794159,-213794159,4352235,4352235,190203335,190203335,349815630,349815630,148554817,148554817,111729203,111729203,229945954,229945954,108263489,108263489,-78802200,-78802200,-119178463,-119178463,21952298,21952298,130714622,130714622,212980414,212980414,343665376,343665376,395794278,395794278,281502853,281502853,292761973,292761973,358911118,358911118,-105506241,-105506241
f = 127482170,0,1 | route T | claimed 2566.6737462151886306 | coeffs 124915657,0,191479887,0,27811740,0,116715812,0,-104435403,0,-214795023,0,-220919895,0,178412615,0,262089925,0,42963958,0,56524275,0,59890694,0,176344901,0,116264504,0,-153929554,0,110206560,0,137721555,0,113620677,0,-19205204,0,203086176,0,391351081,0,137610412,0,-77196213,0,-60320388,0,138914422,0,136131622,0,66107583,0,129863500,0,-206827862,0,30007027,0,109878820,0,-213702466,0
# status f = 127482170,0,1 : PASS_RHO (rho 0.91913, T 2566.7, 0s)
