# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000455361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17644581,0,1 | route RHO | claimed 0.90479441732118352181 | coeffs -314271929,-312010948,-312010948,-195563457,-195563457,-248604733,-248604733,-395253536,-395253536,-60277186,-60277186,-185974,-185974,142509958,142509958,154143461,154143461,28383547,28383547,-28732265,-28732265,13299258,13299258,267524430,267524430,362524288,362524288,428866396,428866396,256001121,256001121,411579461,411579461,420997564,420997564,603619278,603619278,345997057,345997057,571924478,571924478,428297452,428297452,648822336,648822336,841905778,841905778,725454477,725454477,935872791,935872791,771341961,771341961,807898950,807898950,597818405,597818405,586182411,586182411,473998793,473998793,409853204,409853204,314271929
f = 17644581,0,1 | route T | claimed 2107.5561544279418945 | coeffs -270909820,-270909820,-128782031,-128782031,-20525549,-20525549,325041520,325041520,425737725,425737725,673216166,673216166,778527168,778527168,787965119,787965119,1031455030,1031455030,1017902479,1017902479,768853261,768853261,675546591,675546591,755300403,755300403,771088010,771088010,952286316,952286316,948263807,948263807,1042904369,1042904369,831220616,831220616,1034718591,1034718591,800535250,800535250,757950971,757950971,943166676,943166676,821876674,821876674,524408015,524408015,557638057,557638057,402898381,402898381,268913852,268913852,323768182,323768182,118236258,118236258,97494061,97494061,431962935,431962935,413466895,413466895
# status f = 17644581,0,1 : PASS_RHO (rho 0.90479, T 2107.6, 1s)
f = 81104312,0,1 | route RHO | claimed 0.93613351539851193823 | coeffs -232197841,-232197841,-220564338,-220564338,-430982652,-430982652,-373866840,-373866840,-337309851,-337309851,-83084679,-83084679,-71448685,-71448685,-137790793,-137790793,-201936382,-201936382,-46358042,-46358042,-44097061,-44097061,-226718775,-226718775,-173677499,-173677499,52249922,52249922,387226272,387226272,166701388,166701388,24005456,24005456,-92445845,-92445845,-218205759,-218205759,-53674929,-53674929,-95706452,-95706452,-305786997,-305786997,-210787139,-210787139,-98603521,-98603521,74261754,74261754,-21319521,-21319521,-11901418,-11901418,104546073,104546073,362168294,362168294,508817097,508817097,365190071,365190071,425281283,425281283
f = 81104312,0,1 | route T | claimed 2821.6508162561113268 | coeffs -295072665,-295072665,-531008152,-531008152,-589215211,-589215211,-665198839,-665198839,-641533048,-641533048,-922089546,-922089546,-616770476,-616770476,-793338157,-793338157,-639045906,-639045906,-960692315,-960692315,-876644528,-876644528,-751060788,-751060788,-799492442,-799492442,-808715656,-808715656,-713470042,-713470042,-811146622,-811146622,-825099801,-825099801,-531544588,-531544588,-586197327,-586197327,-679909019,-679909019,-385405668,-385405668,-340474773,-340474773,-75216189,-75216189,-75386421,-75386421,-50974437,-50974437,-52912183,-52912183,-142885147,-142885147,-430512834,-430512834,-105263742,-105263742,-71375252,-71375252,41388526,41388526,102282573,102282573
# status f = 81104312,0,1 : PASS_RHO (rho 0.93613, T 2821.7, 0s)
f = 113650201,0,1 | route RHO | claimed 0.89815644141598200497 | coeffs 566276888,566276888,759150985,759150985,783749976,783749976,736315456,736315456,756245205,756245205,507052145,507052145,668825625,668825625,669809378,669809378,663982275,663982275,493010619,493010619,560658986,560658986,685047031,685047031,426789438,426789438,488423033,488423033,193219847,193219847,265915915,265915915,390469640,390469640,361797933,361797933,327130108,327130108,164872293,164872293,46163128,46163128,-58387634,-58387634,-68303409,-68303409,-349429803,-349429803,-693571320,-693571320,-358625150,-358625150,-642600529,-642600529,-627808972,-627808972,-490825766,-490825766,-421622372,-421622372,-412643229,-412643229,-406072102,-406072102
f = 113650201,0,1 | route T | claimed 2323.2913898582121198 | coeffs -164872293,-164872293,-46163128,-46163128,58387634,58387634,68303409,68303409,349429803,349429803,693571320,693571320,358625150,358625150,642600529,642600529,627808972,627808972,490825766,490825766,421622372,421622372,412643229,412643229,406072102,406072102,566276888,566276888,759150985,759150985,783749976,783749976,736315456,736315456,756245205,756245205,507052145,507052145,668825625,668825625,669809378,669809378,663982275,663982275,493010619,493010619,560658986,560658986,685047031,685047031,426789438,426789438,488423033,488423033,193219847,193219847,265915915,265915915,390469640,390469640,361797933,361797933,327130108,327130108
# status f = 113650201,0,1 : PASS_RHO (rho 0.89816, T 2323.3, 0s)
f = 121801377,0,1 | route RHO | claimed 0.90009714889307285141 | coeffs 321251149,321251149,100726265,100726265,142757788,142757788,47176513,47176513,190803539,190803539,133687727,133687727,69542138,69542138,-156385283,-156385283,-282145197,-282145197,-394328815,-394328815,-136706594,-136706594,-125073091,-125073091,-136709085,-136709085,-319330799,-319330799,-176634867,-176634867,-386715412,-386715412,-396133515,-396133515,-336042303,-336042303,-299485314,-299485314,-455063654,-455063654,-120087304,-120087304,-284618134,-284618134,-111752859,-111752859,-258401662,-258401662,-47983348,-47983348,-114325456,-114325456,-167366732,-167366732,-283818033,-283818033,-378817891,-378817891,-262370400,-262370400,-69286958,-69286958,-323512130,-323512130
f = 121801377,0,1 | route T | claimed 2304.5797089153394535 | coeffs -705509804,-347147098,-347147098,-243727495,-243727495,-64208875,-64208875,152326741,152326741,152731763,152731763,34586672,34586672,-184517523,-184517523,-375359682,-375359682,-570423403,-570423403,-479407470,-479407470,-199404808,-199404808,-130194518,-130194518,-183638864,-183638864,-132939045,-132939045,126875256,126875256,7425068,7425068,114539599,114539599,203511026,203511026,417132525,417132525,635207305,635207305,614078007,614078007,365145194,365145194,603400421,603400421,524068631,524068631,527920908,527920908,303368021,303368021,384563832,384563832,508684596,508684596,728667925,728667925,747944788,747944788,687226286,687226286,705509804
# status f = 121801377,0,1 : PASS_RHO (rho 0.90010, T 2304.6, 0s)
f = 176293197,0,1 | route RHO | claimed 0.93405972593796503862 | coeffs 301656295,301656295,338213284,338213284,221761983,221761983,78134957,78134957,260756671,260756671,87891396,87891396,342116568,342116568,216356654,216356654,276447866,276447866,223406590,223406590,318987865,318987865,330623859,330623859,495154689,495154689,302071247,302071247,76143826,76143826,66725723,66725723,383615,383615,-41647908,-41647908,-53281411,-53281411,-388257761,-388257761,-504705252,-504705252,-568850841,-568850841,-778931386,-778931386,-568513072,-568513072,-347988188,-347988188,-605610409,-605610409,-450032069,-450032069,-355032211,-355032211,-412148023,-412148023,-269452091,-269452091,-416100894,-416100894,-413839913,-413839913
f = 176293197,0,1 | route T | claimed 2618.7513815248790956 | coeffs -682003438,-568486667,-568486667,-475933008,-475933008,-447949022,-447949022,-418259934,-418259934,-567583307,-567583307,-584205194,-584205194,-279905663,-279905663,-117474964,-117474964,-207743855,-207743855,149746680,149746680,263646390,263646390,471656457,471656457,706673289,706673289,675029854,675029854,760122689,760122689,625537165,625537165,884436051,884436051,778744928,778744928,923739210,923739210,1113993091,1113993091,809965026,809965026,740670458,740670458,688410005,688410005,797563551,797563551,773910057,773910057,813298608,813298608,489451428,489451428,638167231,638167231,862611515,862611515,767203518,767203518,852755037,852755037,682003438
# status f = 176293197,0,1 : PASS_RHO (rho 0.93406, T 2618.8, 0s)
f = 195122786,0,1 | route RHO | claimed 0.9177704713255714801 | coeffs -326822224,-326822224,-338458218,-338458218,-242876943,-242876943,-189835667,-189835667,-129744455,-129744455,-3984541,-3984541,250240631,250240631,423105906,423105906,605727620,605727620,749354646,749354646,632903345,632903345,596346356,596346356,484162738,484162738,486423719,486423719,633072522,633072522,775768454,775768454,832884266,832884266,927884124,927884124,772305784,772305784,514683563,514683563,294158679,294158679,504576993,504576993,714657538,714657538,650511949,650511949,766959440,766959440,431983090,431983090,443616593,443616593,401585070,401585070,467927178,467927178,458509075,458509075,684436496,684436496,491353054,491353054
f = 195122786,0,1 | route T | claimed 3308.1580528345568836 | coeffs 318970157,397842615,397842615,407811852,407811852,133425592,133425592,38021826,38021826,370850104,370850104,241285415,241285415,335682379,335682379,446033839,446033839,465842582,465842582,634337876,634337876,545012300,545012300,707782792,707782792,332576246,332576246,566901739,566901739,469813992,469813992,531832792,531832792,637962116,637962116,590469262,590469262,374792040,374792040,438236987,438236987,123436804,123436804,172832184,172832184,119649778,119649778,125038665,125038665,-164622308,-164622308,402980148,402980148,286761553,286761553,62372480,62372480,104580681,104580681,-9055874,-9055874,-331309096,-331309096,-318970157
# status f = 195122786,0,1 : PASS_RHO (rho 0.91777, T 3308.2, 0s)
f = 253886738,0,1 | route RHO | claimed 0.9336345854308386559 | coeffs -216219146,-362867949,-362867949,-105245728,-105245728,-221693219,-221693219,-212275116,-212275116,-116693841,-116693841,56171434,56171434,-56012184,-56012184,38987674,38987674,249068219,249068219,207036696,207036696,42505866,42505866,-83254048,-83254048,33197253,33197253,-109498679,-109498679,111026205,111026205,446002555,446002555,220075134,220075134,273116410,273116410,455738124,455738124,457999105,457999105,302420765,302420765,238275176,238275176,304617284,304617284,316253278,316253278,62028106,62028106,98585095,98585095,41469283,41469283,-168949031,-168949031,-180582534,-180582534,12500908,12500908,72592120,72592120,216219146
f = 253886738,0,1 | route T | claimed 2528.0588627371743092 | coeffs -332912987,-306696515,-306696515,-161257912,-161257912,-182705545,-182705545,36793103,36793103,90342855,90342855,98677300,98677300,-139266232,-139266232,72184927,72184927,139569540,139569540,318062901,318062901,488508421,488508421,136821086,136821086,306313663,306313663,346239445,346239445,569025310,569025310,748423320,748423320,458350310,458350310,577733694,577733694,771991402,771991402,520027211,520027211,401005860,401005860,279744459,279744459,135668253,135668253,135670744,135670744,74529014,74529014,171177215,171177215,257688429,257688429,193918918,193918918,-75336806,-75336806,234194127,234194127,284867236,284867236,332912987
# status f = 253886738,0,1 : PASS_RHO (rho 0.93363, T 2528.1, 0s)
f = 262949895,0,1 | route RHO | claimed 0.88147102475328729193 | coeffs 1023821644,1118821502,1118821502,898296618,898296618,834151029,834151029,845784532,845784532,836366429,836366429,671835599,671835599,618794323,618794323,364569151,364569151,220942125,220942125,333125743,333125743,190429811,190429811,346008151,346008151,135589837,135589837,19142346,19142346,61173869,61173869,-164753552,-164753552,-176389546,-176389546,-116298334,-116298334,56566941,56566941,-59884360,-59884360,-57623379,-57623379,-507567,-507567,-258129788,-258129788,-48049243,-48049243,-383025593,-383025593,-316683485,-316683485,-509766927,-509766927,-605348202,-605348202,-731108116,-731108116,-913729830,-913729830,-877172841,-877172841,-1023821644
f = 262949895,0,1 | route T | claimed 2367.7225116811237795 | coeffs -275495953,-401868346,-401868346,-185236127,-185236127,-358188737,-358188737,-194939068,-194939068,-170067084,-170067084,-221518631,-221518631,-150764615,-150764615,-178914895,-178914895,-216287501,-216287501,-570855304,-570855304,-620593736,-620593736,-631109848,-631109848,-412405147,-412405147,-671429228,-671429228,-492164794,-492164794,-326549116,-326549116,-113499226,-113499226,-456691964,-456691964,-391787088,-391787088,3460437,3460437,-153136573,-153136573,925815,925815,187330804,187330804,225457029,225457029,341121947,341121947,432172925,432172925,170260067,170260067,173083248,173083248,182624107,182624107,91881415,91881415,165551325,165551325,275495953
# status f = 262949895,0,1 : PASS_RHO (rho 0.88147, T 2367.7, 0s)
