# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000775233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43732694,0,1 | route RHO | claimed 0.94773309323833474648 | coeffs -313456276,-176006038,-176006038,-308857646,-308857646,-503158554,-503158554,-120738817,-120738817,-195730352,-195730352,-195539979,-195539979,-80764035,-80764035,-60142793,-60142793,-26613648,-26613648,143732678,143732678,312337924,312337924,135798634,135798634,-91461609,-91461609,-307917325,-307917325,-296216683,-296216683,-278133219,-278133219,-262242263,-262242263,-204649446,-204649446,-33597701,-33597701,-107607557,-107607557,194371190,194371190,215336167,215336167,76233111,76233111,277599205,277599205,289969970,289969970,199516057,199516057,435624898,435624898,386834762,386834762,316150104,316150104,513910973,513910973,484344333,484344333,313456276
f = 43732694,0,1 | route T | claimed 2164.2724766536172205 | coeffs 68056672,68056672,228890999,228890999,447973378,447973378,625301994,625301994,694715173,694715173,668833670,668833670,904339198,904339198,651832038,651832038,794959762,794959762,748169339,748169339,552039661,552039661,631113110,631113110,451165652,451165652,454065460,454065460,397287493,397287493,383468745,383468745,408280172,408280172,480079117,480079117,539477588,539477588,54750394,54750394,189634605,189634605,427127460,427127460,271508666,271508666,385410059,385410059,241465268,241465268,202815049,202815049,320091565,320091565,210305433,210305433,409584971,409584971,147376817,147376817,231688899,231688899,71393300,71393300
# status f = 43732694,0,1 : PASS_RHO (rho 0.94773, T 2164.3, 1s)
f = 49136567,0,1 | route RHO | claimed 0.92620353265756523539 | coeffs -881973449,-902938426,-902938426,-973623084,-973623084,-591203347,-591203347,-759808593,-759808593,-702215776,-702215776,-714586541,-714586541,-885474598,-885474598,-770698654,-770698654,-554242938,-554242938,-252264191,-252264191,-203474055,-203474055,-9173147,-9173147,161173179,161173179,145282223,145282223,346648317,346648317,376214957,376214957,376024584,376024584,148764341,148764341,222774197,222774197,458883038,458883038,326031430,326031430,292502285,292502285,310585749,310585749,449688805,449688805,647449674,647449674,572458139,572458139,748997429,748997429,920049174,920049174,1010503087,1010503087,873052849,873052849,893674091,893674091,881973449
f = 49136567,0,1 | route T | claimed 1890.5148433585087 | coeffs -770698654,-770698654,-554242938,-554242938,-252264191,-252264191,-203474055,-203474055,-9173147,-9173147,161173179,161173179,145282223,145282223,346648317,346648317,376214957,376214957,376024584,376024584,148764341,148764341,222774197,222774197,458883038,458883038,326031430,326031430,292502285,292502285,310585749,310585749,449688805,449688805,647449674,647449674,572458139,572458139,748997429,748997429,920049174,920049174,1010503087,1010503087,873052849,873052849,893674091,893674091,881973449,881973449,902938426,902938426,973623084,973623084,591203347,591203347,759808593,759808593,702215776,702215776,714586541,714586541,885474598,885474598
# status f = 49136567,0,1 : PASS_RHO (rho 0.92620, T 1890.5, 0s)
f = 50261216,0,1 | route RHO | claimed 0.93554180260692959378 | coeffs -168709153,-148087911,-148087911,-223079446,-223079446,-355931054,-355931054,-326364414,-326364414,-277574278,-277574278,-289945043,-289945043,-310910020,-310910020,-481961765,-481961765,-500045229,-500045229,-272784986,-272784986,-443131312,-443131312,-557907256,-557907256,-940326993,-940326993,-1077777231,-1077777231,-880016362,-880016362,-643907521,-643907521,-442541427,-442541427,-140562680,-140562680,-82969863,-82969863,-71269221,-71269221,-247808511,-247808511,-214279366,-214279366,-214088993,-214088993,-408389901,-408389901,-237501844,-237501844,-166817186,-166817186,-76363273,-76363273,62739783,62739783,136749639,136749639,120858683,120858683,337314399,337314399,168709153
f = 50261216,0,1 | route T | claimed 2147.1269295916796136 | coeffs 197088457,243826292,243826292,151655788,151655788,315918019,315918019,480637074,480637074,538858539,538858539,362433759,362433759,390394977,390394977,467710818,467710818,451660590,451660590,341849491,341849491,461893202,461893202,571594288,571594288,562850398,562850398,774066567,774066567,653510213,653510213,811811226,811811226,594729988,594729988,749895104,749895104,554959395,554959395,575025771,575025771,429357360,429357360,616680850,616680850,324029270,324029270,673268444,673268444,439256729,439256729,359252663,359252663,394453574,394453574,49716371,49716371,95054919,95054919,174986053,174986053,72295656,72295656,-197088457
# status f = 50261216,0,1 : PASS_RHO (rho 0.93554, T 2147.1, 1s)
f = 79052633,0,1 | route RHO | claimed 0.90146854113450525757 | coeffs -583179530,-583179530,-601262994,-601262994,-406962086,-406962086,-385997109,-385997109,-352467964,-352467964,-303677828,-303677828,-315378470,-315378470,-182526862,-182526862,119451885,119451885,140073127,140073127,-96035714,-96035714,120420002,120420002,-17030236,-17030236,-91040092,-91040092,23735852,23735852,114189765,114189765,341450008,341450008,170561951,170561951,341613696,341613696,341804069,341804069,329433304,329433304,505972594,505972594,476405954,476405954,533998771,533998771,459007236,459007236,257641142,257641142,89035896,89035896,286796765,286796765,302687721,302687721,685107458,685107458,824210514,824210514,653864188,653864188
f = 79052633,0,1 | route T | claimed 2025.0025875368524163 | coeffs -182526862,119451885,119451885,140073127,140073127,-96035714,-96035714,120420002,120420002,-17030236,-17030236,-91040092,-91040092,23735852,23735852,114189765,114189765,341450008,341450008,170561951,170561951,341613696,341613696,341804069,341804069,329433304,329433304,505972594,505972594,476405954,476405954,533998771,533998771,459007236,459007236,257641142,257641142,89035896,89035896,286796765,286796765,302687721,302687721,685107458,685107458,824210514,824210514,653864188,653864188,583179530,583179530,601262994,601262994,406962086,406962086,385997109,385997109,352467964,352467964,303677828,303677828,315378470,315378470,182526862
