# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000946369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28126023,0,1 | route RHO | claimed 0.88210868165844533971 | coeffs -325309334,-376548651,-376548651,-302359886,-302359886,-340495181,-340495181,-647077371,-647077371,-579388266,-579388266,-423819849,-423819849,-490645408,-490645408,-427907693,-427907693,-605758737,-605758737,-396481714,-396481714,-480892827,-480892827,-462911392,-462911392,-411847760,-411847760,-476704343,-476704343,-554261891,-554261891,-418277460,-418277460,-458350768,-458350768,-288774590,-288774590,-390903356,-390903356,-624353350,-624353350,-728182492,-728182492,-723109930,-723109930,-593877774,-593877774,-437397419,-437397419,-172910072,-172910072,-240905018,-240905018,-97369082,-97369082,99481450,99481450,-49545883,-49545883,-83495071,-83495071,-44545099,-44545099,325309334
f = 28126023,0,1 | route T | claimed 2324.101706460023045 | coeffs 325309334,325309334,376548651,376548651,302359886,302359886,340495181,340495181,647077371,647077371,579388266,579388266,423819849,423819849,490645408,490645408,427907693,427907693,605758737,605758737,396481714,396481714,480892827,480892827,462911392,462911392,411847760,411847760,476704343,476704343,554261891,554261891,418277460,418277460,458350768,458350768,288774590,288774590,390903356,390903356,624353350,624353350,728182492,728182492,723109930,723109930,593877774,593877774,437397419,437397419,172910072,172910072,240905018,240905018,97369082,97369082,-99481450,-99481450,49545883,49545883,83495071,83495071,44545099,44545099
# status f = 28126023,0,1 : PASS_RHO (rho 0.88211, T 2324.1, 1s)
f = 52164353,0,1 | route RHO | claimed 0.89996272627833074827 | coeffs -743541224,-743541224,-658471353,-658471353,-759374313,-759374313,-705957958,-705957958,-589239967,-589239967,-301691192,-301691192,93889460,93889460,21499668,21499668,23435464,23435464,13823036,13823036,74815,74815,286213,286213,-66013889,-66013889,215425635,215425635,374200239,374200239,458653411,458653411,297099103,297099103,362867020,362867020,428649132,428649132,193726685,193726685,440765217,440765217,259143107,259143107,422721401,422721401,309682210,309682210,674316252,674316252,635655500,635655500,678725722,678725722,617739134,617739134,635230096,635230096,524016312,524016312,535218034,535218034,613338372,613338372
f = 52164353,0,1 | route T | claimed 2720.0578398378822088 | coeffs 318530814,318530814,43862405,43862405,40566605,40566605,69834283,69834283,9533601,9533601,127221276,127221276,350340676,350340676,238148725,238148725,248939721,248939721,473687444,473687444,516752979,516752979,492861676,492861676,604501863,604501863,501131553,501131553,587118702,587118702,760100151,760100151,412377543,412377543,501579911,501579911,564002608,564002608,406736967,406736967,444975169,444975169,455677301,455677301,445792840,445792840,128920547,128920547,280220160,280220160,203384477,203384477,419660884,419660884,138282683,138282683,-115662637,-115662637,124907896,124907896,164620828,164620828,-133440694,-133440694
# status f = 52164353,0,1 : PASS_RHO (rho 0.89996, T 2720.1, 0s)
f = 155413861,0,1 | route RHO | claimed 0.9048299947262122788 | coeffs 194333441,500915631,500915631,578473179,578473179,646468125,646468125,714157230,714157230,850141661,850141661,993677597,993677597,838109180,838109180,878182488,878182488,681331956,681331956,614506397,614506397,784082575,784082575,635055242,635055242,572317527,572317527,674446293,674446293,708395481,708395481,530544437,530544437,297094443,297094443,336044415,336044415,126767392,126767392,230596534,230596534,-139257899,-139257899,-223669012,-223669012,-218596450,-218596450,-167357133,-167357133,-185338568,-185338568,-314570724,-314570724,-240381959,-240381959,-189318327,-189318327,-32837972,-32837972,5297323,5297323,70153906,70153906,-194333441
f = 155413861,0,1 | route T | claimed 2213.4529390562719445 | coeffs 453928494,453928494,340889303,340889303,329687581,329687581,42138806,42138806,-24161296,-24161296,210761151,210761151,253831373,253831373,338901244,338901244,336965448,336965448,421418620,421418620,257840326,257840326,146626542,146626542,263344533,263344533,263133135,263133135,328915247,328915247,367575999,367575999,497778851,497778851,425389059,425389059,266614455,266614455,84992345,84992345,67501383,67501383,14085028,14085028,336807,336807,-65431110,-65431110,299202932,299202932,221082594,221082594,-174498058,-174498058,106941466,106941466,-140097066,-140097066,-201083654,-201083654,-301986614,-301986614,-292374186,-292374186
# status f = 155413861,0,1 : PASS_RHO (rho 0.90483, T 2213.5, 0s)
f = 163798809,0,1 | route RHO | claimed 0.86616257590010023388 | coeffs 476947291,476947291,544942237,544942237,504868929,504868929,442131214,442131214,403181242,403181242,408253804,408253804,357190172,357190172,50607982,50607982,194143918,194143918,24567740,24567740,-153283304,-153283304,216571129,216571129,87338973,87338973,22482390,22482390,-45206715,-45206715,-242057247,-242057247,-344186013,-344186013,-553463036,-553463036,-604702353,-604702353,-448221998,-448221998,-370664450,-370664450,-215096033,-215096033,-364123366,-364123366,-130673372,-130673372,-215084485,-215084485,-289273250,-289273250,-553760597,-553760597,-417776166,-417776166,-350950607,-350950607,-317001419,-317001419,-420830561,-420830561,-438811996,-438811996
f = 163798809,0,1 | route T | claimed 2869.7139284753387845 | coeffs -274569179,-274569179,-66217048,-66217048,153624704,153624704,57472967,57472967,99414282,99414282,151433855,151433855,132512922,132512922,145426318,145426318,254580637,254580637,155830601,155830601,91756986,91756986,278710776,278710776,34139594,34139594,286775389,286775389,402906604,402906604,281596961,281596961,387004396,387004396,13874804,13874804,-46390859,-46390859,79556560,79556560,174014355,174014355,189983971,189983971,362077632,362077632,511128948,511128948,569384706,569384706,582520664,582520664,343150195,343150195,296396831,296396831,354467261,354467261,285545479,285545479,-94608020,-94608020,348964316,348964316
# status f = 163798809,0,1 : PASS_RHO (rho 0.86616, T 2869.7, 0s)
f = 195627047,0,1 | route RHO | claimed 0.89996272627833074827 | coeffs 674316252,674316252,309682210,309682210,422721401,422721401,259143107,259143107,440765217,440765217,193726685,193726685,428649132,428649132,362867020,362867020,297099103,297099103,458653411,458653411,374200239,374200239,215425635,215425635,-66013889,-66013889,286213,286213,74815,74815,13823036,13823036,23435464,23435464,21499668,21499668,93889460,93889460,-301691192,-301691192,-589239967,-589239967,-705957958,-705957958,-759374313,-759374313,-658471353,-658471353,-743541224,-743541224,-613338372,-613338372,-535218034,-535218034,-524016312,-524016312,-635230096,-635230096,-617739134,-617739134,-678725722,-678725722,-635655500,-635655500
f = 195627047,0,1 | route T | claimed 1812.4363390891883091 | coeffs 589239967,705957958,705957958,759374313,759374313,658471353,658471353,743541224,743541224,613338372,613338372,535218034,535218034,524016312,524016312,635230096,635230096,617739134,617739134,678725722,678725722,635655500,635655500,674316252,674316252,309682210,309682210,422721401,422721401,259143107,259143107,440765217,440765217,193726685,193726685,428649132,428649132,362867020,362867020,297099103,297099103,458653411,458653411,374200239,374200239,215425635,215425635,-66013889,-66013889,286213,286213,74815,74815,13823036,13823036,23435464,23435464,21499668,21499668,93889460,93889460,-301691192,-301691192,-589239967
# status f = 195627047,0,1 : PASS_RHO (rho 0.89996, T 1812.4, 0s)
f = 209093526,0,1 | route RHO | claimed 0.88972469273622120728 | coeffs 7734893,7734893,-93168067,-93168067,18045717,18045717,-346588325,-346588325,-111665878,-111665878,-270440482,-270440482,-260828054,-260828054,-377546045,-377546045,-299425707,-299425707,-256355485,-256355485,-437977595,-437977595,-599531903,-599531903,-599320505,-599320505,-203739853,-203739853,-118669982,-118669982,-136160944,-136160944,-23121753,-23121753,-88903865,-88903865,-370343389,-370343389,-372279185,-372279185,-425695540,-425695540,-414493818,-414493818,-453154570,-453154570,-206116038,-206116038,-121662866,-121662866,-135411087,-135411087,152137688,152137688,21934836,21934836,82921424,82921424,-80656870,-80656870,-146424787,-146424787,-80124685,-80124685
f = 209093526,0,1 | route T | claimed 2476.7281808418076551 | coeffs -414493818,-414493818,-453154570,-453154570,-206116038,-206116038,-121662866,-121662866,-135411087,-135411087,152137688,152137688,21934836,21934836,82921424,82921424,-80656870,-80656870,-146424787,-146424787,-80124685,-80124685,-7734893,-7734893,93168067,93168067,-18045717,-18045717,346588325,346588325,111665878,111665878,270440482,270440482,260828054,260828054,377546045,377546045,299425707,299425707,256355485,256355485,437977595,437977595,599531903,599531903,599320505,599320505,203739853,203739853,118669982,118669982,136160944,136160944,23121753,23121753,88903865,88903865,370343389,370343389,372279185,372279185,425695540,425695540
# status f = 209093526,0,1 : PASS_RHO (rho 0.88972, T 2476.7, 0s)
f = 212254500,0,1 | route RHO | claimed 0.89046042756285344669 | coeffs 568882632,568882632,620121949,620121949,423271417,423271417,552503573,552503573,382927395,382927395,433991027,433991027,371253312,371253312,333118017,333118017,299168829,299168829,34681482,34681482,-198768512,-198768512,-121210964,-121210964,88066059,88066059,20376954,20376954,-349477479,-349477479,-205941543,-205941543,-211014105,-211014105,-251087413,-251087413,-269068848,-269068848,-335894407,-335894407,-410083172,-410083172,-261055839,-261055839,-104575484,-104575484,-2446718,-2446718,-67303301,-67303301,110547743,110547743,-196034447,-196034447,-157084475,-157084475,-89089529,-89089529,-192918671,-192918671,-328903102,-328903102,-413314215,-413314215
f = 212254500,0,1 | route T | claimed 2222.0909296186899568 | coeffs -34681482,-34681482,198768512,198768512,121210964,121210964,-88066059,-88066059,-20376954,-20376954,349477479,349477479,205941543,205941543,211014105,211014105,251087413,251087413,269068848,269068848,335894407,335894407,410083172,410083172,261055839,261055839,104575484,104575484,2446718,2446718,67303301,67303301,-110547743,-110547743,196034447,196034447,157084475,157084475,89089529,89089529,192918671,192918671,328903102,328903102,413314215,413314215,568882632,568882632,620121949,620121949,423271417,423271417,552503573,552503573,382927395,382927395,433991027,433991027,371253312,371253312,333118017,333118017,299168829,299168829
# status f = 212254500,0,1 : PASS_RHO (rho 0.89046, T 2222.1, 0s)
